0x00000000, 0x0000010c, 0x00000211, 0x00001317, 0x0000141e, 0x00001527,
0xda3fba3f, 0xd33fab48, 0xcc3f9c52, 0xc33f8d5a, 0xb93f8e61, 0xad3f7f69,
0xa13f6fff, 0x084ff04a, 0x084ff08e, 0x074ff1dd, 0x064ff2f4, 0x044ff3fd,
0x00500500, 0xfc500606, 0xf750170b, 0xf2502811, 0xed501920, 0xe8500a33,
0xe14ffb3f, 0xda4fec4b, 0xd24fdd54, 0xc84fde5e, 0xbd4fcf66, 0xb14fbfff,
0x1d60301a, 0x1e603031, 0x1e602180, 0x236012d3, 0x286013f3, 0x1c6024f6,
0x12603602, 0x16603709, 0x17603806, 0x0c604914, 0x00603a26, 0xf7603b34,
0xee602c44, 0xe4601d4e, 0xda600e59, 0xd0600f62, 0xc45fffff, 0x33706012,
0x3470501f, 0x3570511f, 0x3b7042a1, 0x417043d4, 0x397044e6, 0x317055f4,
0x32704702, 0x3270580b, 0x25705917, 0x18705a26, 0x0f705b32, 0x05704c3f,
0xfb704d49, 0xf1704e54, 0xe7703f5d, 0xdb702fff, 0x49808006, 0x49808008,
0x49808074, 0x4a808253, 0x4b80739d, 0x558074cd, 0x5d8065e9, 0x4b8076f5,
0x3a808805, 0x33807914, 0x2c807a21, 0x25807b2d, 0x1e807c39, 0x15806d43,
0x0c806e4d, 0x01806f57, 0xf6805fff, 0x6590a003, 0x6590a005, 0x6590a007,
0x6590a206, 0x6690a36f, 0x6d9094ab, 0x739095d0, 0x689096e4, 0x5c9097f5,
0x54909906, 0x4c909a15, 0x44909b22, 0x3b909c2f, 0x33909d3b, 0x2a908e46,
0x20908f50, 0x15908fff, 0x84a0c000, 0x83a0c000, 0x83a0c001, 0x82a0c19b,
0x81a0c333, 0x82a0c47d, 0x82a0c5ab, 0x83a0b6cc, 0x84a0b7e4, 0x7ba0b8f7,
0x70a0ba07, 0x67a0bb16, 0x5da0bc24, 0x55a0bd31, 0x4ca0ae3d, 0x42a0af48,
0x37a0afff, 0xa7b0e000, 0xa7b0e000, 0xa6b0e000, 0xa6b0e101, 0xa4b0e2f0,
0xa4b0d450, 0xa3b0d589, 0xa3b0d6b1, 0xa3b0d7ce, 0x9bb0d8e4, 0x93b0d9f7,
0x8db0db08, 0x87b0dc17, 0x7db0dd25, 0x72b0ce32, 0x68b0cf3e, 0x5eb0cfff,
0xcec10000, 0xcec10000, 0xcdc10000, 0xccc10000, 0xcac1029b, 0xc9c10419,
0xc6c10560, 0xc4c1068f, 0xc1c0f7b3, 0xbcc0f8ce, 0xb7c0f9e5, 0xb7c0faf9,
0xb6c0ec09, 0xa9c0fd18, 0x9bc0ee26, 0x92c0ef33, 0x88c0efff, 0xf8d11000,
0xf7d11000, 0xf7d11000, 0xf6d11000, 0xf4d1122e, 0xf2d113da, 0xf0d11533,
0xedd1166c, 0xead11796, 0xe6d118b6, 0xe1d119d0, 0xdfd11ae7, 0xddd10bfa,
0xd2d10d0a, 0xc8d10e19, 0xbed10f28, 0xb4d10fff, 0x24e13000, 0x24e13000,
0x23e13000, 0x22e13000, 0x21e13195, 0x1fe1338f, 0x1de134fe, 0x1ae13644,
0x16e13776, 0x12e1389b, 0x0ee129b9, 0x0ae12ad2, 0x05e12be8, 0xfee12cfb,
0xf6e12e0b, 0xede12f1b, 0xe3e12fff, 0x54f15000, 0x53f15000, 0x53f15000,
0x52f15000, 0x50f15083, 0x4ff14333, 0x4cf144c3, 0x4af14617, 0x46f14751,
0x42f1487d, 0x3ef1499f, 0x39f14abc, 0x34f14bd4, 0x2ef14ce9, 0x26f13dfc,
0x1ef13f0d, 0x15f13fff, 0x85fff000, 0x85fff000, 0x84fff000, 0x83fff000,
0x82fff000, 0x81fff2c1, 0x7efff47d, 0x7cfff5e4, 0x78fff729, 0x74fff85c,
0x70fff983, 0x6bfffaa3, 0x66fffbbe, 0x5ffffcd6, 0x59fffdea, 0x51fffefd,
0x49ffffff,

0x5a002035, 0x5d005118, 0x60006204, 0x91007302, 0xc3003413, 0xc400351b,
0xc4004623, 0xc700372e, 0xc9001839, 0xc5001941, 0xc1000a4a, 0xbb000b51,
0xb5000c59, 0xad000d60, 0xa5000e67, 0x9c000f6e, 0x92000fff, 0x630fd041,
0x640fe120, 0x650ff209, 0x900ea301, 0xbb0d340d, 0xbc0d2515, 0xbc0d061c,
0xc20ca728, 0xc80c1836, 0xc60be93f, 0xc30b9a48, 0xbd0b7b50, 0xb70b4c58,
0xaf0b0d5f, 0xa70ade66, 0x9e0a9f6e, 0x940a4fff, 0x721fe058, 0x721fe12e,
0x70200211, 0x941f7302, 0xb81ed408, 0xb81ed50e, 0xb81ed614, 0xc11e9722,
0xca1e3832, 0xc81e193c, 0xc61dfa47, 0xc11deb4f, 0xba1dcc56, 0xb31dbd5e,
0xab1d9e65, 0xa21d7f6d, 0x981d5fff, 0x922fc072, 0x8d2fd13c, 0x892fe21f,
0x952fe307, 0xa32fb400, 0xa12fd4fd, 0x9f2fe5fd, 0xb12fb70c, 0xc42f4823,
0xc82f2931, 0xcb2eea42, 0xc72edb4b, 0xc12ecc54, 0xba2ebd5c, 0xb12eae63,
0xa92e8f6b, 0x9f2e7fff, 0xb73fc094, 0xb13fc149, 0xaa3fe231, 0xa83ff318,
0xa4400406, 0xa24024f8, 0x9d4045ee, 0xb24016fa, 0xc83fc815, 0xcd3fa927,
0xd43f6a3d, 0xcf3f6b47, 0xca3f4c51, 0xc33f3d59, 0xbb3f3e61, 0xb23f2f69,
0xa83f1fff, 0xe94fc075, 0xe64fc0da, 0xe34fd205, 0xdd4fe311, 0xd64ff40d,
0xd94ff501, 0xdc4ff601, 0xd6500700, 0xd05027fe, 0xd4500910, 0xd94fea2a,
0xd64fcb38, 0xd44fbc49, 0xcd4fad53, 0xc74f9e5d, 0xbe4f8f65, 0xb44f7fff,
0x09600030, 0x0960005b, 0x085ff19a, 0x085fe2f4, 0x075fe40f, 0x045ff4fb,
0x00600600, 0xfc601702, 0xf56037f0, 0xf06048fe, 0xed602a18, 0xe8601b2b,
0xe35ffc40, 0xdd5ffd4c, 0xd65fee58, 0xcd5fdf61, 0xc45fcfff, 0x1e70301f,
0x1f703037, 0x2070212e, 0x267012ba, 0x2b7003eb, 0x247014ee, 0x1c7025f6,
0x1e702701, 0x1e702803, 0x1270390e, 0x07703a1f, 0xff703b2d, 0xf7702c3d,
0xf0702d48, 0xe8701e53, 0xdf701f5c, 0xd6700fff, 0x2f806006, 0x2f80600a,
0x2f806067, 0x31805254, 0x338053a1, 0x3f8044d7, 0x4a8035f2, 0x378046f6,
0x23805803, 0x1e805912, 0x18805a20, 0x13805b2c, 0x0c805c38, 0x05804d42,
0xfe804e4c, 0xf5804f56, 0xec803fff, 0x47908003, 0x47908006, 0x47908009,
0x48908204, 0x4a908371, 0x549074b2, 0x5e9065d8, 0x509076e6, 0x439077f5,
0x3b907905, 0x33907a13, 0x2c907b21, 0x25907c2e, 0x1e907d3a, 0x16907e45,
0x0e906f4f, 0x05906fff, 0x60a0a000, 0x60a0a001, 0x60a0a001, 0x60a0a194,
0x5fa0a331, 0x61a0a47d, 0x63a0a5ad, 0x67a096ce, 0x69a097e6, 0x5ea098f6,
0x53a0aa06, 0x4aa09b15, 0x40a0ac24, 0x39a09d30, 0x32a09e3c, 0x2aa09f47,
0x21a08fff, 0x7eb0c000, 0x7eb0c000, 0x7db0c000, 0x7db0c0f6, 0x7cb0c2ec,
0x7db0c44f, 0x7eb0c589, 0x7fb0c6b2, 0x80b0b7cf, 0x78b0b8e4, 0x6fb0c9f6,
0x6bb0bb07, 0x66b0bc16, 0x5cb0bd24, 0x52b0be32, 0x4ab0bf3d, 0x41b0bfff,
0x9fc0e000, 0x9fc0e000, 0x9ec0e000, 0x9dc0e000, 0x9cc0e296, 0x9bc0e416,
0x99c0e55e, 0x97c0e68e, 0x95c0e7b2, 0x91c0e8cd, 0x8cc0e9e4, 0x90c0daf8,
0x93c0dc08, 0x84c0dd17, 0x75c0de25, 0x6dc0df33, 0x64c0dfff, 0xc3d10000,
0xc3d10000, 0xc2d10000, 0xc1d10000, 0xc0d10229, 0xbed103d7, 0xbcd10531,
0xbbd1066b, 0xb8d10795, 0xb4d108b5, 0xb0d109cf, 0xb1d0fae6, 0xb1d0fbf9,
0xa6d0fd09, 0x9ad0fe19, 0x92d0ff27, 0x8ad0ffff, 0xe9e12000, 0xe9e12000,
0xe9e12000, 0xe7e12000, 0xe7e1218e, 0xe5e1238b, 0xe3e124fc, 0xe0e12642,
0xdde12774, 0xdae1289a, 0xd6e129b8, 0xd3e11ad2, 0xcfe11be7, 0xc9e11cfa,
0xc2e11e0b, 0xbae11f1a, 0xb2e11fff, 0x12f14000, 0x12f14000, 0x12f14000,
0x11f14000, 0x10f14073, 0x0ef1432f, 0x0cf144c0, 0x09f14615, 0x07f14750,
0x03f1487c, 0xfff1399e, 0xfcf13abb, 0xf8f13bd3, 0xf2f13ce8, 0xebf13dfb,
0xe4f13f0c, 0xdcf12fff, 0x3efff000, 0x3dfff000, 0x3dfff000, 0x3cfff000,
0x3bfff000, 0x3afff2bc, 0x38fff47a, 0x35fff5e2, 0x32fff727, 0x2ffff85a,
0x2bfff982, 0x27fffaa2, 0x22fffbbd, 0x1dfffcd5, 0x17fffdea, 0x10fffefc,
0x09ffffff,

0x5b00303c, 0x5f004116, 0x63007207, 0x93006304, 0xc3002412, 0xc200351b,
0xc0003623, 0xc300372d, 0xc5001838, 0xc2001940, 0xbf000a49, 0xbb000b50,
0xb5000c58, 0xaf000d5f, 0xa9000e66, 0xa1000f6e, 0x99000fff, 0x5e0f0049,
0x610ef11d, 0x620f020b, 0x8d0d5303, 0xb90b740d, 0xb70b8514, 0xb40b961a,
0xbb0b1726, 0xc30a7833, 0xc20a293d, 0xc109da47, 0xbc09ab4f, 0xb7096c57,
0xb1093d5e, 0xaa08fe65, 0xa308bf6d, 0x9b086fff, 0x661f805f, 0x671f9127,
0x671fa211, 0x8d1ee302, 0xb31e2408, 0xb01e350e, 0xab1e4612, 0xb71df71f,
0xc11d882f, 0xc21d6939, 0xc31d2a45, 0xbf1d0b4d, 0xba1cfc55, 0xb41cdd5d,
0xae1cbe65, 0xa61c9f6c, 0x9f1c7fff, 0x782fa080, 0x762fc139, 0x732fc21f,
0x872f9307, 0x9b2f6401, 0x952f7501, 0x8e2fa5ff, 0xa22f570c, 0xb72ef81f,
0xbd2ec92d, 0xc42e7a3e, 0xc12e6b48, 0xbf2e3c53, 0xb92e3d5b, 0xb32e1e63,
0xac2e0f6a, 0xa42dffff, 0x923fb0ac, 0x8d3fc153, 0x873fd235, 0x8e3fd315,
0x933fd406, 0x8b3ff4fd, 0x834025f3, 0x9b3ff6fc, 0xb43f9811, 0xbe3f6922,
0xc83f2a36, 0xc73f1b42, 0xc63efc4f, 0xc03eed57, 0xba3ede60, 0xb33ecf68,
0xab3ebfff, 0xc14fb0ab, 0xbe4fb11e, 0xba4fc220, 0xb54fd319, 0xb14fe40e,
0xb24fe503, 0xb24ff5fd, 0xb15006fb, 0xb05017fa, 0xb6500905, 0xbc4fea15,
0xc34fbb2a, 0xcb4f7c44, 0xc84f6d50, 0xc44f5e5c, 0xbd4f4f64, 0xb54f3fff,
0xeb5fc095, 0xe95fc0e4, 0xe75fc1ea, 0xe05fd315, 0xd95fe41b, 0xdc5fe507,
0xde5fe600, 0xd36006fc, 0xc56037ee, 0xc66048f0, 0xc86049fa, 0xce601b15,
0xd65fdc39, 0xd35fcd47, 0xd05fae57, 0xc95faf60, 0xc25f9fff, 0x0b6ff063,
0x0b6ff08c, 0x0a6ff168, 0x0a6fe2d6, 0x096fe3f8, 0x076ff500, 0x036ff602,
0x00700700, 0xfc701801, 0xf7702903, 0xf1702a06, 0xee702b1a, 0xea700c33,
0xe56ffd42, 0xdf6fee51, 0xd96fef5b, 0xd16fdfff, 0x1d803016, 0x1d80301f,
0x1d80306e, 0x1f803261, 0x208023ae, 0x2b8004ed, 0x357ff607, 0x238016fa,
0x13803802, 0x1480390b, 0x13803a0e, 0x0a803b1c, 0x01803c2d, 0xf9802d3b,
0xf2802e4b, 0xeb801f55, 0xe3801fff, 0x3190600d, 0x31906011, 0x31906018,
0x3390620b, 0x35905379, 0x429034c5, 0x4f9025ec, 0x459036f0, 0x3b9047f8,
0x35904902, 0x2f905a0b, 0x23905b19, 0x16905c29, 0x0f905d36, 0x07904e44,
0xff904f4e, 0xf8904fff, 0x45a09001, 0x45a09001, 0x45a09001, 0x45a0918d,
0x45a0932f, 0x4ba07484, 0x51a075b7, 0x64a056df, 0x76a047f6, 0x5ea058f9,
0x45a07a04, 0x38a08b12, 0x2aa08c22, 0x24a08d2f, 0x1ea07e3b, 0x17a07f46,
0x10a07fff, 0x5fb0b000, 0x5eb0b001, 0x5eb0b001, 0x5eb0b0e9, 0x5eb0b2e9,
0x62b0a453, 0x66b0a58f, 0x73b096bf, 0x80b077dd, 0x6eb088e9, 0x5cb099f6,
0x5ab09b06, 0x56b09c12, 0x48b09d20, 0x3ab09e30, 0x33b09f3c, 0x2ab09fff,
0x7ac0d000, 0x7ac0d000, 0x7ac0d000, 0x79c0d000, 0x78c0d291, 0x77c0d414,
0x77c0d55c, 0x77c0c68f, 0x77c0c7b3, 0x74c0c8ce, 0x71c0c9e4, 0x81c0baf8,
0x90c0ac05, 0x76c0bd13, 0x5bc0ce24, 0x52c0bf31, 0x48c0bfff, 0x99d0f000,
0x99d0f000, 0x99d0f000, 0x98d0f000, 0x97d0f221, 0x96d0f3d4, 0x95d0f52f,
0x94d0f66a, 0x93d0e795, 0x91d0e8b5, 0x8dd0e9cf, 0x98d0dae7, 0xa1d0dbf9,
0x8fd0dd08, 0x7bd0ee18, 0x72d0df26, 0x69d0dfff, 0xbbe11000, 0xbae11000,
0xbae11000, 0xb9e11000, 0xb8e11183, 0xb7e11387, 0xb5e114fa, 0xb3e11640,
0xb0e11772, 0xaee10899, 0xabe109b7, 0xabe10ad1, 0xabe0fbe7, 0xa5e10cf9,
0x9ee10e0a, 0x95e0ff19, 0x8be0ffff, 0xdef13000, 0xdef13000, 0xdef13000,
0xddf13000, 0xdcf13060, 0xdbf1332a, 0xd9f124bd, 0xd7f12613, 0xd4f1274e,
0xd2f1287a, 0xcff1299d, 0xcdf12abb, 0xcbf12bd3, 0xc6f12ce8, 0xc0f12dfa,
0xb8f11f0b, 0xb0f11fff, 0x04fff000, 0x04fff000, 0x04fff000, 0x03fff000,
0x02fff000, 0x01fff2b7, 0xfffff477, 0xfdfff5e0, 0xfbfff726, 0xf8fff859,
0xf4fff980, 0xf1fffaa1, 0xecfffbbd, 0xe8fffcd4, 0xe3fffde9, 0xddfffefb,
0xd7ffffff,

0x6400303f, 0x6800410a, 0x6c006205, 0x98005303, 0xc4001410, 0xc0002519,
0xbc003621, 0xbf00272b, 0xc1001836, 0xbf00193f, 0xbd000a47, 0xb9000b4f,
0xb4000c56, 0xaf000d5e, 0xaa000e65, 0xa4000f6d, 0x9d000fff, 0x600d804c,
0x630d6110, 0x660d4208, 0x900b4302, 0xb909240c, 0xb3096513, 0xac09b619,
0xb4091724, 0xbc086831, 0xbc08093b, 0xbd079a45, 0xba076b4e, 0xb6072c56,
0xb106fd5d, 0xab06be65, 0xa5066f6c, 0x9e062fff, 0x611ef063, 0x631ef119,
0x651ef20d, 0x8b1e1301, 0xb11d2406, 0xa81d550d, 0x9f1d9611, 0xac1d371c,
0xb81cb82b, 0xbc1c7936, 0xbf1c2a43, 0xbc1c1b4b, 0xb91bec54, 0xb31bdd5c,
0xae1bbe63, 0xa81b9f6b, 0xa11b7fff, 0x622f808e, 0x622f8133, 0x632f921c,
0x7f2f2305, 0x9b2ec401, 0x8e2f0503, 0x802f4601, 0x942ef70b, 0xa82e981b,
0xb12e4929, 0xba2e0a39, 0xbb2ddb44, 0xbb2dac51, 0xb72d9d59, 0xb22d7e62,
0xac2d6f69, 0xa52d5fff, 0x6d3fb0c8, 0x6c3fc15f, 0x6a3fc238, 0x7d3fa311,
0x8f3f8403, 0x7f3fb500, 0x6e3ff5f8, 0x873fb6fe, 0xa03f680d, 0xac3f291c,
0xb93eea2f, 0xbd3ebb3d, 0xc13e8c4c, 0xbd3e7d56, 0xb83e6e5f, 0xb23e5f67,
0xac3e4fff, 0x924fa0e7, 0x8f4fb167, 0x8c4fc241, 0x904fc321, 0x934fc40f,
0x8a4ff507, 0x815005fc, 0x885016f7, 0x905007f7, 0x935008fb, 0x96500a01,
0xab4fbb1c, 0xc14f3c3f, 0xc14f2d4c, 0xc04efe5b, 0xba4eff63, 0xb44eefff,
0xba5fb104, 0xb75fb173, 0xb45fb245, 0xae5fc33b, 0xa75fe42a, 0xa35ff516,
0x9f600605, 0x9c6026f7, 0x986047ed, 0x946068e3, 0x8f6089dd, 0xaa603aff,
0xc75fac31, 0xc95f8d42, 0xca5f6e56, 0xc55f5f5f, 0xbf5f5fff, 0xed6fc0ab,
0xec6fc0e5, 0xeb6fc1a9, 0xe76fc2f4, 0xe36fc407, 0xdb6fe515, 0xd16ff612,
0xd46ff701, 0xd97007ff, 0xd07018f9, 0xc67049f0, 0xcf702b07, 0xd96fec2a,
0xd86fdd3c, 0xd76fbe4f, 0xd26faf5a, 0xcb6f9fff, 0x0b800026, 0x0a800035,
0x0a800073, 0x0a7ff26f, 0x097ff3bc, 0x0a7fe506, 0x097fd620, 0x04800701,
0x00800800, 0xfc801904, 0xf68029fd, 0xf2802b0c, 0xef801c23, 0xeb800d34,
0xe77ffe48, 0xe17fef53, 0xdb7fefff, 0x1d903016, 0x1e90301e, 0x1d903028,
0x1f903211, 0x20902381, 0x2a9014d9, 0x338ff602, 0x2c9006fd, 0x269017fc,
0x21902900, 0x1c902a04, 0x11903b11, 0x06903c24, 0x00903d32, 0xf9902e42,
0xf3902f4d, 0xed901fff, 0x2fa06001, 0x2fa06001, 0x2ea06002, 0x2fa06184,
0x2fa0632d, 0x36a0548c, 0x3da045c1, 0x53a026f3, 0x68a00808, 0x4da028fd,
0x32a04a02, 0x25a05b0f, 0x18a05c21, 0x13a05d2e, 0x0da05e3a, 0x07a05f45,
0x01a04fff, 0x45b09001, 0x44b09001, 0x44b09001, 0x45b090d9, 0x45b082e6,
0x4ab08456, 0x4fb07596, 0x62b066cc, 0x73b047ec, 0x5eb068ee, 0x49b079f6,
0x47b07b03, 0x44b07c0f, 0x35b07d1d, 0x26b07e2e, 0x1fb08f3b, 0x18b07fff,
0x5dc0b000, 0x5dc0b000, 0x5cc0b000, 0x5cc0b001, 0x5bc0b289, 0x5bc0b410,
0x5ac0b55b, 0x5cc0b68f, 0x5dc0a7b4, 0x5cc0a8ce, 0x59c0a9e4, 0x6fc08af8,
0x84c07c03, 0x64c09d0f, 0x44c0ae22, 0x3bc0af30, 0x31c09fff, 0x78d0e000,
0x77d0e000, 0x77d0e000, 0x77d0d000, 0x76d0d219, 0x75d0d3d0, 0x75d0d52c,
0x75d0d66a, 0x75d0d795, 0x73d0d8b5, 0x71d0c9cf, 0x80d0bae8, 0x8fd0abf9,
0x78d0bd06, 0x61d0ce16, 0x57d0cf24, 0x4ed0cfff, 0x95e10000, 0x95e10000,
0x95e10000, 0x94e10000, 0x93e0f177, 0x92e0f382, 0x90e0f4f6, 0x8ee0f63e,
0x8ce0f770, 0x8ae0f897, 0x88e0f9b6, 0x8ae0ead1, 0x8ce0ebe7, 0x86e0ecf8,
0x7fe0ee09, 0x76e0ef18, 0x6ce0efff, 0xb4f11000, 0xb4f11000, 0xb4f11000,
0xb3f11000, 0xb2f11048, 0xb1f11325, 0xb0f114b9, 0xaef11610, 0xacf1174c,
0xa9f11879, 0xa7f1199c, 0xa7f10aba, 0xa7f10bd3, 0xa2f10ce7, 0x9cf10dfa,
0x95f10f0a, 0x8cf10fff, 0xd6fff000, 0xd6fff000, 0xd5fff000, 0xd5fff000,
0xd4fff000, 0xd3fff2b0, 0xd1fff473, 0xd0fff5dd, 0xcdfff723, 0xcbfff857,
0xc8fff97f, 0xc4fffaa0, 0xc1fffbbb, 0xbefffcd3, 0xb9fffde8, 0xb4fffefb,
0xaeffffff,

0x7e002033, 0x810030e6, 0x850041f9, 0x9f0032ff, 0xb900240b, 0xb8002516,
0xb600361f, 0xb9002729, 0xbc001834, 0xbb00193c, 0xb9000a45, 0xb6000b4d,
0xb2000c55, 0xae000d5d, 0xa9000e64, 0xa4000f6c, 0x9e000fff, 0x760a5041,
0x7a0a10e9, 0x7e09f1fa, 0x980862fe, 0xb306c408, 0xaf06e511, 0xab070619,
0xb2067724, 0xb805c82f, 0xb905693a, 0xb9050a44, 0xb704cb4c, 0xb3048c54,
0xaf045d5c, 0xaa041e64, 0xa503df6b, 0xa0038fff, 0x711da055, 0x751d80ec,
0x781d71fc, 0x931cb2fb, 0xae1bf403, 0xa81c150d, 0xa11c4613, 0xab1be71e,
0xb51b782b, 0xb81b3936, 0xbb1afa42, 0xb91adb4a, 0xb51abc53, 0xb11a9d5b,
0xac1a7e62, 0xa71a5f6a, 0xa21a3fff, 0x682ee07d, 0x6a2ed100, 0x6d2ed207,
0x832e72fd, 0x992e13ff, 0x902e4505, 0x882e7608, 0x952e2710, 0xa32dd81d,
0xab2d9929, 0xb42d5a38, 0xb62d2b43, 0xb72cec4f, 0xb42cdd58, 0xb02cbe60,
0xab2caf68, 0xa52c9fff, 0x673f60b5, 0x683f6124, 0x693f621b, 0x7a3f4306,
0x8c3f03ff, 0x813f3502, 0x763f6601, 0x873f3706, 0x983ef810, 0xa43eb91d,
0xb03e7a2d, 0xb53e4b3b, 0xba3e1c4a, 0xb83dfd54, 0xb53dee5d, 0xb03ddf66,
0xab3dcfff, 0x7b4f90df, 0x7a4f914b, 0x784f922e, 0x7b4f931a, 0x7d4f940e,
0x794fb506, 0x754fd600, 0x774fd6fb, 0x7a4fd7fb, 0x834fc900, 0x8c4fba09,
0xa14f5b1e, 0xb64eec3b, 0xb84ecd49, 0xbb4e9e59, 0xb74e8f62, 0xb24e7fff,
0x975fa10f, 0x945fa17c, 0x905fa249, 0x885fc33f, 0x7f5fd42f, 0x7f5fe517,
0x815ff607, 0x7a6016fb, 0x716047ef, 0x786048eb, 0x7c6059eb, 0x995ffb06,
0xb85f7c2c, 0xbd5f5d3e, 0xc45f1e53, 0xc05f0f5d, 0xbb5effff, 0xc96fa0e4,
0xc76fa131, 0xc46fa1e9, 0xbd6fb31d, 0xb66fc423, 0xae6fd51d, 0xa66fe613,
0xa96ff703, 0xaa7007fc, 0xa67018f5, 0xa17039f0, 0xae701aff, 0xbd6fec18,
0xc56fbd2f, 0xcd6f7e4b, 0xca6f6f56, 0xc66f5fff, 0xf27fc09f, 0xf07fc0d3,
0xef7fc12b, 0xea7fc2d8, 0xe67fc403, 0xde7fc51f, 0xd57fd623, 0xd87fe70a,
0xdc7ff800, 0xd48008fc, 0xcb8029f4, 0xcd802afb, 0xcf802c08, 0xd4800d21,
0xdb7fce42, 0xd77fbf4f, 0xd37fafff, 0x0d8ff05b, 0x0d8ff074, 0x0c8ff099,
0x0c8ff251, 0x0b8ff3ae, 0x0b8fe4e9, 0x0a8fe604, 0x078fe708, 0x048ff806,
0x00900900, 0xfc9019ff, 0xf7901b05, 0xf3902c0f, 0xef901d23, 0xed900e3d,
0xe88fff49, 0xe38fefff, 0x1ca04001, 0x1ca04001, 0x1ca04001, 0x1ca04176,
0x1ca04327, 0x1fa0248b, 0x23a025c2, 0x30a006fc, 0x3c9fe813, 0x2da01901,
0x1ea02a01, 0x17a03b08, 0x10a03c12, 0x08a03d22, 0x00a02e36, 0xfaa02f43,
0xf4a02fff, 0x2fb07000, 0x2fb07000, 0x2fb07001, 0x2fb070c1, 0x2fb062de,
0x33b05454, 0x37b05596, 0x46b036d4, 0x55b027f6, 0x4cb028f7, 0x43b039fb,
0x3fb04b01, 0x3bb04c06, 0x28b05d15, 0x16b05e2b, 0x10b05f38, 0x08b05ffe,
0x45c09000, 0x45c09000, 0x44c09000, 0x44c09001, 0x43c09281, 0x43c0940d,
0x43c09559, 0x47c08692, 0x4bc077b9, 0x5cc068de, 0x6bc059f4, 0x71c04afc,
0x75c04c00, 0x53c06d0a, 0x31c08e1f, 0x29c08f2d, 0x20c07ffe, 0x5cd0b000,
0x5cd0b000, 0x5cd0b000, 0x5bd0b000, 0x5bd0b20e, 0x5ad0b3cb, 0x5ad0b529,
0x5dd0b66b, 0x5fd0a798, 0x6ad098c0, 0x75d089dc, 0x7bd08aee, 0x80d07bfa,
0x68d09d04, 0x4fd0ae13, 0x44d0af21, 0x39d0affe, 0x76e0e000, 0x76e0d000,
0x75e0d000, 0x75e0d000, 0x74e0d168, 0x73e0d37c, 0x72e0d4f2, 0x71e0d63b,
0x6fe0d76f, 0x6fe0d897, 0x6fe0d9b7, 0x72e0cad2, 0x76e0cbe7, 0x74e0bcf8,
0x72e0be07, 0x63e0cf15, 0x54e0cffe, 0x92f10000, 0x92f10000, 0x91f10000,
0x91f10000, 0x90f1002d, 0x8ff0f31e, 0x8ef0f4b5, 0x8cf0f60e, 0x8bf0f74a,
0x8af0f878, 0x89f0f99c, 0x8af0faba, 0x8bf0ebd3, 0x89f0ece7, 0x87f0edf9,
0x7bf0ef09, 0x6ff0efff, 0xb0fff000, 0xb0fff000, 0xaffff000, 0xaffff000,
0xaefff000, 0xadfff2a7, 0xabfff46e, 0xaafff5da, 0xa8fff721, 0xa5fff855,
0xa3fff97d, 0xa1fffa9f, 0x9efffbbb, 0x9cfffcd2, 0x99fffde7, 0x93fffefa,
0x8cffffff,

0xa000101b, 0xa40010ab, 0xa70021e1, 0xaa0022f7, 0xad002406, 0xaf003511,
0xb100361c, 0xb4003726, 0xb6002831, 0xb600193a, 0xb5000a43, 0xb2000b4c,
0xaf000c53, 0xab000d5b, 0xa7001e63, 0xa2000f6a, 0x9e000fff, 0x9505b029,
0x990560ac, 0x9d0511e1, 0xa50492f5, 0xac040403, 0xac03e50f, 0xab03d618,
0xb0035723, 0xb402b82e, 0xb5026938, 0xb501fa42, 0xb301cb4a, 0xb0018c53,
0xac014d5b, 0xa8011e62, 0xa400df6a, 0x9f007fff, 0x8b1b903a, 0x901b60a9,
0x951b41df, 0xa11ad2f1, 0xac1a83ff, 0xaa1a850b, 0xa71a9614, 0xad1a471f,
0xb319f82b, 0xb519b935, 0xb6197a3f, 0xb4195b48, 0xb2193c51, 0xae191d59,
0xaa18fe61, 0xa618df69, 0xa118bfff, 0x772de064, 0x7c2dc0ba, 0x822db1e7,
0x8e2d72f1, 0x9b2d23fb, 0x982d3505, 0x962d460c, 0x9b2d2715, 0xa02cf81e,
0xa72cc929, 0xad2c8a35, 0xaf2c5b41, 0xb22c1c4c, 0xaf2c0d56, 0xad2bee5f,
0xa92bcf67, 0xa42bafff, 0x6a3ee09b, 0x6f3ed0e2, 0x743ec1f5, 0x813e92f5,
0x8f3e63f9, 0x8d3e7500, 0x8a3e8606, 0x8e3e770b, 0x923e6813, 0x9d3e391e,
0xa73dfa2b, 0xad3dbb38, 0xb43d8c47, 0xb23d6d51, 0xb13d4e5c, 0xad3d3f64,
0xa93d2fff, 0x6c4f50d5, 0x6c4f512d, 0x6c4f6216, 0x6c4f5311, 0x6c4f640b,
0x704f6505, 0x744f6602, 0x6e4f8700, 0x674fa7fd, 0x774f7904, 0x874f3a10,
0x984efb21, 0xaa4e9c36, 0xb04e6d46, 0xb64e2e57, 0xb34e1f60, 0xaf4e0fff,
0x785f811b, 0x745f9186, 0x6f5f924d, 0x655fb344, 0x5a5fd433, 0x635fd517,
0x6b5fc608, 0x5e5ff6ff, 0x506047f2, 0x626018f2, 0x755ff9fa, 0x8d5fab0c,
