0x00000000, 0x18006155, 0x60035256, 0x9000d30b, 0xe301e409, 0xe10004f6,
0x7721c846, 0x821ff952, 0x8f1f6a4f, 0xa11d6b4b, 0xba18dc4c, 0xd515ed43,
0xf6122e3c, 0x13165f2c, 0x371a6fe5, 0xb035b0a1, 0xee3801c1, 0xff37e264,
0x0b37d339, 0x1437e415, 0x2f37b4fd, 0x493695fd, 0x6635670f, 0x7733b82f,
0x8532e944, 0x9231ba5e, 0xa6303b80, 0xb82ffc72, 0xd52f0d6c, 0xf52f0e56,
0x132f0f3b, 0x3a313fea, 0xdf46e184, 0xe946c210, 0xfa46b294, 0x12468349,
0x2946442a, 0x40460506, 0x5345d5f5, 0x6545a6f8, 0x7445c7f8, 0x85457905,
0x9644ea15, 0xa8445b31, 0xc243ec4d, 0xdc434d66, 0xef42ee61, 0x14449f2c,
0x3e467fe2, 0xe755221e, 0xee54f26e, 0x005502f0, 0x1554c38f, 0x3054844a,
0x4d545510, 0x6054a5f5, 0x6d54e6ef, 0x7c5537f3, 0x8c5548f3, 0xa05589ef,
0xb855aafb, 0xcf558c1a, 0xd6551d42, 0xee55ee44, 0x19575f17, 0x47590fd1,
0xf163328f, 0xfa6332d5, 0x0c63134b, 0x2162e3db, 0x4162d48c, 0x6262c546,
0x8362e603, 0x8e6376e9, 0x846467e9, 0x9264a8ea, 0xab6509e3, 0xc9659ae3,
0xd6660bef, 0xdd662d18, 0xf566ae24, 0x1c687f02, 0x586a9fb9, 0x017112fb,
0x0e71133c, 0x1c70f3a1, 0x3570e42d, 0x557104cf, 0x7b711584, 0xa371363d,
0xc571a6f7, 0xbe7297e1, 0xac7408da, 0xb67499db, 0xcd755ad6, 0xdc762bd5,
0xe976fcee, 0xfa77be06, 0x2a797eee, 0x6f7bdf9f, 0x1f7f736a, 0x2b7f73a7,
0x397f63fd, 0x537f5485, 0x717f6517, 0x997f95c2, 0xc27fe679, 0xed802731,
0x0e80e7f2, 0xfc8238c9, 0xd483f9ba, 0xd284facb, 0xe785cbcc, 0xf786acd4,
0x0a87bdea, 0x3f891ed9, 0x738aff87, 0x428d43db, 0x4a8d3409, 0x5b8d245b,
0x718d24d5, 0x938d456a, 0xb58d4604, 0xdb8d56b3, 0x0b8dd76e, 0x388e482d,
0x5d8f38e4, 0x5690e9b5, 0x13933aa0, 0x05947bb0, 0x1795bcbb, 0x2b96ddc7,
0x4c986ec2, 0x8f9a2f75, 0x649ac444, 0x6e9ad474, 0x7e9ac4c6, 0x959ac52b,
0xb39ad5bb, 0xd89ad64e, 0x039b16f4, 0x319b67a9, 0x639bd869, 0x959ca91e,
0xc19db9d4, 0xaa9feaa1, 0x6da2bb85, 0x46a45c9e, 0x48a5cda7, 0x63a74ea7,
0xaba90f6c, 0x91a864b9, 0x9aa854e4, 0xa7a85521, 0xbfa85588, 0xe0a86607,
0x07a8869e, 0x31a8a73a, 0x62a907e8, 0x97a978a0, 0xc8aa295a, 0xfdab1a11,
0x27ac4ac7, 0x22aeab8d, 0xebb1bc69, 0xb1b3ed7c, 0x8ab61e8d, 0xd3b7bf64,
0xd1b5e528, 0xd7b5d54a, 0xe4b5d586, 0xfbb5d5ea, 0x18b6165c, 0x3bb636ec,
0x66b65789, 0x92b6982e, 0xc6b708dd, 0xfbb7c995, 0x31b8aa4d, 0x67b9bb04,
0x9cbb2bba, 0x9ebd8c7e, 0x7cc0dd4e, 0x01c3fe6b, 0xfac64f4e, 0x01c36596,
0x09c375bb, 0x18c375f8, 0x2cc38647, 0x47c386b6, 0x6ac3b739, 0x97c3f7d5,
0xcbc4487d, 0xfdc4a920, 0x35c539d1, 0x6fc5fa89, 0xacc6fb3e, 0xe7c82bf6,
0x19c9ccad, 0x22cc5d6f, 0x0ecf6e3c, 0xf0d22f16, 0x50d02607, 0x59d03629,
0x65d03659, 0x78d046a7, 0x94d06714, 0xb7d0a790, 0xe1d0e824, 0x12d148c6,
0x45d1d967, 0x7ad27a12, 0xafd30ac6, 0xecd40b7b, 0x23d51c32, 0x63d68cea,
0x9dd83d9d, 0xb3dade5e, 0xcbdd5f0f, 0x9bdce674, 0xa3dcf690, 0xb1dcf6bf,
0xc5dd070f, 0xdcdd076c, 0xfedd47ea, 0x26dd8876, 0x54dde912, 0x87de69b1,
0xbcdf2a56, 0xf5e00b06, 0x30e10bbb, 0x71e22c73, 0xb1e34d25, 0xf1e4eddc,
0x29e6be8e, 0x51e90f3b, 0xe5e8a6da, 0xede8b6f7, 0xfce8b726, 0x0ee8d76a,
0x25e8d7c9, 0x4ae91840, 0x72e958cc, 0x9fe9a95b, 0xd3ea19fa, 0x0aeaba9c,
0x45eb7b44, 0x7fec7bf8, 0xbaed9cad, 0xf5eefd5f, 0x35f0be15, 0x75f22ec7,
0xb2f40f6c,

0xb51780db, 0xb6178191, 0xb617925b, 0xba18032c, 0xc1186407, 0xd418e4df,
0xee1825bf, 0x0716e6b0, 0x2514f7ab, 0x4010e8af, 0x5a03d9cb, 0x7604dae0,
0x92062be8, 0xaf001cf2, 0xcf000df7, 0xf7001ef8, 0x1e000fdb, 0xa92120bb,
0xbb21b199, 0xbc21b25b, 0xc021e330, 0xc722340b, 0xda2264e3, 0xf021a5c0,
0x111fc6b7, 0x391bd7d7, 0x4f18a8de, 0x6a0e89f1, 0x7e0fdafa, 0x940dabfd,
0xb2052d04, 0xd2009e06, 0xf804af02, 0x1c08efe0, 0xbd2c20c7, 0xc32c01aa,
0xc92c1263, 0xcb2c2336, 0xd32c8411, 0xe12d14e9, 0xf22d95be, 0x152cc6b0,
0x3e2957d6, 0x6922f92c, 0x7821ca28, 0x891f8b2a, 0x9c1c8c28, 0xb8191d2e,
0xd4155e28, 0xf919bf20, 0x1b1c7fe4, 0xba39c0d7, 0xc33981cb, 0xd239226c,
0xdc39433f, 0xe339641d, 0xed39c4f2, 0x133965d9, 0x2e38d6d9, 0x4a3777ef,
0x7133f933, 0x8232aa4f, 0x9330fb6a, 0xa330ac59, 0xba2f8d5c, 0xd82ffe43,
0xfd300f2d, 0x1e320fe7, 0xb548114a, 0xbf47f1f7, 0xcf47b28a, 0xe747634a,
0xf6476428, 0x05478503, 0x234755e3, 0x3e46d6de, 0x574647ec, 0x6c45b902,
0x7d456a08, 0x9044db26, 0xa8449c3d, 0xbd431d5b, 0xd842ee59, 0xfe44bf25,
0x22470fdf, 0xbc563207, 0xc4563252, 0xd155f2d9, 0xe555e37a, 0x0255c43a,
0x1b55a519, 0x345585e9, 0x4b55a6dd, 0x5e5587e5, 0x6f55d8e3, 0x805639da,
0x95563ae5, 0xab562c09, 0xc355bd34, 0xe4562e36, 0x01576f10, 0x2a598fcc,
0xc2643279, 0xcb6432c0, 0xd964133a, 0xee63e3cb, 0x0763d47b, 0x2463c539,
0x4363a5fb, 0x576416dd, 0x666487df, 0x7664f8de, 0x896579d8, 0xa065ead4,
0xb8667be1, 0xce668d08, 0xe4671e19, 0x0468eefd, 0x336acfb2, 0xce7222ed,
0xd772232f, 0xe4720394, 0xfa71f422, 0x1671f4c6, 0x3671e577, 0x58720631,
0x787236ed, 0x8c7307d8, 0x817448d3, 0x9174d9cf, 0xaa759aca, 0xc9769bc8,
0xd4775ce2, 0xe577fdfc, 0x0879aee9, 0x3f7bef98, 0xe1807361, 0xe880539c,
0xf68063f5, 0x0c80447b, 0x27806510, 0x488085ba, 0x7180d671, 0x9981272e,
0xbd8197ee, 0xbf82c8cc, 0xad8449be, 0xbd850abd, 0xd285fbb9, 0xe386fcc4,
0xf387fddf, 0x19894ecf, 0x528b2f81, 0xfe8e13d1, 0x048df400, 0x148de455,
0x2a8de4cc, 0x478e0564, 0x688e15fe, 0x8f8e46ad, 0xbb8eb768, 0xea8f2827,
0x0b9018df, 0x059199b4, 0xe4937a9f, 0xe494aba8, 0xfc95dcad, 0x0a970dbd,
0x2d986eb9, 0x6e9a6f72, 0x259b943a, 0x2e9b946b, 0x3c9ba4bd, 0x519b8523,
0x699b75b1, 0x8b9ba648, 0xb09bd6ee, 0xda9c07a1, 0x089c9864, 0x369d6919,
0x5d9e79d1, 0x5da06aa1, 0x2ba2eb84, 0x25a44c92, 0x33a5ed9e, 0x45a77ea2,
0x7ba94f6a, 0x4aa924b4, 0x50a914de, 0x5ea9051c, 0x74a91583, 0x8ca90600,
0xb0a92699, 0xd8a96736, 0x00a9a7e4, 0x33aa289e, 0x63aac953, 0x95abba0b,
0xc0ad1ac4, 0xbbaf4b8c, 0x94b25c66, 0x75b45d77, 0x66b64e88, 0x95b7ff61,
0x77b68522, 0x7eb68545, 0x89b68583, 0x9fb695e4, 0xbab6b657, 0xdbb6b6e3,
0x04b6f783, 0x32b7582c, 0x61b7a8d9, 0x97b8598e, 0xcbb94a47, 0xffba6b00,
0x29bbebba, 0x2fbe3c7c, 0x0bc16d49, 0xd2c40e67, 0xcbc65f49, 0xb0c41594,
0xb6c405b6, 0xc8c425f6, 0xdac41642, 0xf7c446b3, 0x16c47737, 0x3dc4a7d4,
0x6ac4e87a, 0x95c5391f, 0xc9c5d9cd, 0xfdc69a86, 0x32c79b3c, 0x6ac8bbf5,
0x9bca5cac, 0xaacced6d, 0x93d02e35, 0x74d2ef12, 0xedd0b604, 0xf4d0c623,
0xfed0d654, 0x0fd0d6a3, 0x28d1070f, 0x4ad1378c, 0x6ed17820, 0x9bd1f8c7,
0xcad27967, 0xffd2ea0f, 0x37d3aac2, 0x72d4ab7b, 0xacd5ac30, 0xe9d71ce9,
0x17d8dd9d, 0x2adb7e5b, 0x34de4f08, 0x32dd7671, 0x39dd868d, 0x45dd86bc,
0x59dd970e, 0x6edda76a, 0x8eddd7e8, 0xb4de2873, 0xe2de790f, 0x10def9b0,
0x46dfba54, 0x7be09b04, 0xb2e19bb9, 0xebe29c6f, 0x25e3dd26, 0x62e55dd9,
0x9de75e8d, 0xbde9af36, 0x80e936d9, 0x85e926f2, 0x92e95725, 0xa3e96768,
0xb9e977c6, 0xd8e9a83e, 0xfae9c8c7, 0x24ea395a, 0x52eab9f9, 0x84eb4a9b,
0xbaec0b44, 0xf2ed0bf5, 0x2cee2cae, 0x69ef8d5e, 0xaaf11e12, 0xeaf29ec4,
0x1ff47f6a,

0x891bf0e6, 0x8b1bf1ac, 0x8f1c3267, 0x8e1c9338, 0x921d0412, 0xa01db4e8,
0xb31e45bc, 0xd11dc6a2, 0xec1c2792, 0x0a19a892, 0x2c17f989, 0x490d9a94,
0x6b0c0ba4, 0x8b064cb6, 0xb1021dca, 0xd6000ecf, 0xfe026fbb, 0x8c2410eb,
0x902401b6, 0x9324026a, 0x9224133c, 0x96246414, 0xa524d4ec, 0xb82535c1,
0xd124c6a0, 0xee239794, 0x132098a2, 0x3f1ce9b4, 0x55185abb, 0x70167bc1,
0x9110cccc, 0xb2071dd6, 0xd6093edd, 0x010d7fca, 0x922e80ca, 0x962e71c6,
0x992e826e, 0x9c2e9340, 0xa02ee41a, 0xaa2f94f1, 0xbd3045c2, 0xd330769e,
0xf32f8794, 0x222c38ba, 0x592589fa, 0x6b23bafc, 0x83227bfd, 0x9a217cfc,
0xba1bfe03, 0xdc1f3eff, 0x071fefdd, 0x933b70f2, 0x993b21ce, 0xa43b0276,
0xab3b0347, 0xb23b5425, 0xba3bb4fb, 0xcd3c55cd, 0xe73c76ae, 0x0a3be7a9,
0x3b3958d5, 0x70331a40, 0x80321b46, 0x9331bc3e, 0xaa30fd45, 0xc2315e31,
0xe331ef19, 0x0b349fe0, 0x89498145, 0x944961e7, 0xa2491287, 0xb848b350,
0xc448b42e, 0xce48f509, 0xd84965d6, 0x064926c7, 0x2648a7c8, 0x404818d2,
0x674619fe, 0x7e45ab1a, 0x9344ec2f, 0xad436d4e, 0xc9432e4e, 0xe9455f19,
0x0f47dfd7, 0x885771e9, 0x92576236, 0xa15722cf, 0xb5570373, 0xd256c43c,
0xe756d519, 0xf456f5e7, 0x1456e6c8, 0x3556b7ce, 0x505688d4, 0x6656a9d7,
0x7a56cade, 0x9256ebf6, 0xb0566d20, 0xcd565e2b, 0xf0579f0c, 0x1559efc2,
0x9565625d, 0x9a6542a9, 0xa6652325, 0xbc6513bc, 0xd464f46b, 0xf464f52a,
0x1164f605, 0x2a64f6d6, 0x456537cf, 0x5b6548d0, 0x6b65d9c7, 0x83668ac0,
0x9c673bc7, 0xb8671cf7, 0xd467ae0b, 0xfa68eef7, 0x1c6b2fa9, 0x9f7352da,
0xa773331e, 0xb2732382, 0xc7731415, 0xe17314b7, 0xfd73056a, 0x1c733626,
0x3a7326e4, 0x5473b7cd, 0x667488cb, 0x787529c0, 0x8e75fabc, 0xa976fbb9,
0xc277dcd0, 0xdd785df0, 0xf87a1ee3, 0x1f7c1f93, 0xad818355, 0xb281938f,
0xc08183e8, 0xd381746f, 0xed819507, 0x0b81b5b0, 0x3081e667, 0x54821725,
0x768247e5, 0x918328c3, 0x858489b9, 0x9b854ab3, 0xb8865baf, 0xd2874cb8,
0xe0882dd0, 0xff898ec9, 0x2e8baf7b, 0xc38f03c5, 0xca8f03f7, 0xd98f144f,
0xed8f14c4, 0x058ef55b, 0x228f15f5, 0x478f56a4, 0x6f8fa760, 0x9a903823,
0xbe90e8da, 0xc89239b7, 0xb793eaa8, 0xce94eba2, 0xe1961ca6, 0xf2974db0,
0x1098ceb3, 0x419abf6d, 0xe59c9436, 0xeb9c7465, 0xf79c64b4, 0x0b9c751c,
0x249c65a8, 0x439c8641, 0x689cc6e6, 0x929d179c, 0xbc9d885c, 0xeb9e4912,
0x0e9f49cb, 0x14a11aa1, 0xf3a35b8a, 0xf9a4ac91, 0x0ca62d9a, 0x21a7be9e,
0x5aa98f67, 0x0ca9e4ab, 0x12a9d4d5, 0x1fa9c513, 0x31a9d57b, 0x4ca9e5f8,
0x68a9c690, 0x8eaa372e, 0xb3aa87de, 0xe0aaf898, 0x0dabb94f, 0x3cac8a08,
0x64adeac0, 0x6ab00b90, 0x47b2cc6e, 0x4bb47d74, 0x43b67e85, 0x70b84f60,
0x33b7651d, 0x38b7553e, 0x45b7657f, 0x57b775df, 0x6fb76652, 0x8db776df,
0xb2b7b77e, 0xdab81827, 0x06b888d8, 0x35b9298c, 0x68ba1a46, 0x9abb1afc,
0xc5bcabb6, 0xd0bf1c7e, 0xb4c21d48, 0x85c49e61, 0x85c6af4e, 0x5ec4e58e,
0x66c4e5b3, 0x74c4e5ef, 0x80c4d63e, 0x99c4f6af, 0xbac52732, 0xdec547cd,
0x07c58874, 0x34c6091c, 0x68c699cb, 0x9ac74a83, 0xd0c84b39, 0x04c98bf4,
0x2dcb3cad, 0x3ccdad6b, 0x1ad0fe36, 0x13d37f21, 0x9bd18602, 0xa1d1961f,
0xabd1a650, 0xbcd1b6a2, 0xd7d1d70e, 0xf5d21789, 0x17d2581c, 0x41d2d8c4,
0x6cd33966, 0x9bd3aa0f, 0xcdd45ac0, 0x01d53b77, 0x37d65c2f, 0x70d7cce9,
0xa1d98d9e, 0xb2dc4e5d, 0xb9df4f0a, 0xd7de266c, 0xdede3689, 0xe8de36b9,
0xf9de5709, 0x0fde7768, 0x29de97e6, 0x4dded871, 0x73df390d, 0xa2dfd9b0,
0xd0e07a56, 0x04e15b03, 0x39e22bb5, 0x74e34c70, 0xafe46d24, 0xede60dd9,
0x1de80e8e, 0x3cea5f36, 0x13e9e6d7, 0x18e9d6f2, 0x23e9e722, 0x32e9f765,
0x4bea27c7, 0x67ea383c, 0x8bea88c7, 0xb3eae958, 0xddeb49f6, 0x0eebea9c,
0x45eccb44, 0x7eedcbf4, 0xb4eedcab, 0xecf03d5e, 0x25f1ae12, 0x61f33ec7,
0x99f51f6b,

0x622100fd, 0x6320e1cb, 0x6520e272, 0x67210346, 0x6821441e, 0x7221a4f4,
0x812205c1, 0x9b22469d, 0xb5218784, 0xd5205877, 0xf51ef966, 0x1a1c5a67,
0x401a2b6c, 0x6115dc71, 0x8b0edd86, 0xb107ee92, 0xda08ff87, 0x6526d100,
0x6726b1d6, 0x6926d277, 0x6b26e34b, 0x6c272420, 0x7627a4f8, 0x852825c4,
0x9c28969e, 0xba281789, 0xdc27187e, 0xfe257976, 0x32219a92, 0x521f1b99,
0x721a4ca2, 0x95163da7, 0xba10ceac, 0xdf156f9d, 0x683120d1, 0x6d3111df,
0x7031127d, 0x7331234d, 0x74314426, 0x7c31a4fe, 0x8a3255cc, 0xa032d6a2,
0xbb32f786, 0xd632f86d, 0x082f4988, 0x4a297ac9, 0x63285bd1, 0x7f272cd8,
0x9d25bdd7, 0xc0264ecf, 0xe125bfae, 0x6c3d7110, 0x703d41dd, 0x793d3286,
0x803d3353, 0x853d742f, 0x8a3de506, 0x963e85d4, 0xae3f96ad, 0xc53fd78a,
0xde400873, 0x053f3978, 0x6335fafe, 0x7b34ac0f, 0x96332d25, 0xae33fe11,
0xca356ef3, 0xe638dfb0, 0x684af164, 0x714ad1e5, 0x7f4a8294, 0x8d4a435c,
0x984a5439, 0x9e4a9513, 0xa84b05e2, 0xbf4bc6b7, 0xe94b57ad, 0x0e4ab8a9,
0x3a49d9b8, 0x6846bb06, 0x84455c23, 0xa043ad3f, 0xb743be3b, 0xd1466f06,
0xf0497fb8, 0x6058f1ca, 0x6558c220, 0x7858a2c6, 0x8858436e, 0xa657e442,
0xb758051f, 0xc25855f4, 0xcd58c6c0, 0xfe58c7b6, 0x245838b9, 0x425819b8,
0x6357cacf, 0x7e582be0, 0x9d56fd0d, 0xba56ce1c, 0xd8581eff, 0xf75a8fae,
0x6666c241, 0x6b669295, 0x7866a310, 0x8c6653b3, 0xa5663464, 0xc465f52a,
0xdb662608, 0xec6666d4, 0x116697bc, 0x3466b8b7, 0x5166a9ba, 0x68672ab8,
0x7f67fbb8, 0x9d67dce5, 0xbf680e04, 0xe0691ef3, 0x026b8f9f, 0x7374a2c7,
0x78748310, 0x83747370, 0x96746409, 0xac7454a7, 0xcb74655a, 0xed748619,
0x0b74b6f3, 0x2974e7ca, 0x437568b7, 0x5f75b9b6, 0x7376baaf, 0x8b77dbaa,
0xa7788cbc, 0xc278ede5, 0xe67a7ede, 0x0d7c6f8d, 0x8182f349, 0x88830380,
0x9382f3db, 0xa682f462, 0xba82d4fb, 0xd582d5a1, 0xf7830659, 0x1883271a,
0x398337db, 0x5483c8b4, 0x6a84c9b0, 0x7e85baaa, 0x9986cba6, 0xb487aca6,
0xcd888dc2, 0xf28a0ebe, 0x128c3f78, 0x939053ba, 0x9a9053ec, 0xa6904445,
0xb69044bb, 0xce902553, 0xe89055ec, 0x0890869a, 0x2e90d758, 0x5391481a,
0x7891a8d2, 0x9792a9ae, 0x8d943aa5, 0xa8955ba0, 0xc5967c9a, 0xdd97ada6,
0xf8991eaa, 0x1a9b2f6c, 0xab9da42d, 0xb09d845d, 0xbd9d74aa, 0xce9d8515,
0xe59d95a0, 0x019d963a, 0x219dd6df, 0x479e2796, 0x729ea859, 0x9d9f690e,
0xc2a069c9, 0xd2a1daa2, 0xc3a3db96, 0xdba4fc8f, 0xeea67d96, 0x00a7fe9a,
0x2ca9ef69, 0xc9aac4a5, 0xcfaad4cd, 0xdcaad50d, 0xedaad577, 0x05aaf5f2,
0x22aaf68b, 0x41ab372a, 0x69ab97da, 0x94ac0893, 0xc1acb94c, 0xf0ad8a03,
0x15aedabe, 0x21b0cb94, 0x03b34c78, 0x0db50d7a, 0x18b6ce86, 0x45b88f5c,
0xf2b86517, 0xf7b85539, 0x01b8557a, 0x15b855d8, 0x2db8764c, 0x49b886d8,
0x6bb8b77b, 0x90b8f821, 0xb9b998d4, 0xe4ba2989, 0x11bafa42, 0x41bc1afb,
0x6bbdbbb6, 0x77bfec82, 0x60c2ed5b, 0x57c4ce5f, 0x63c6ef4b, 0x1dc5c589,
0x24c5c5af, 0x2ec5d5e8, 0x3bc5e639, 0x50c5d6ab, 0x6bc5e72d, 0x8ec607c7,
0xb4c66872, 0xdec6e919, 0x0bc779c9, 0x39c82a80, 0x6dc92b36, 0xa1ca6bf2,
0xcccc1caa, 0xddce7d6f, 0xbcd1fe3c, 0xb6d44f23, 0x49d295ff, 0x4dd2861b,
0x58d2a64f, 0x67d2969f, 0x7dd2b708, 0x96d2f786, 0xbad3581a, 0xe1d388c1,
0x0ad3e964, 0x39d48a0e, 0x6bd51abd, 0xa0d61b76, 0xd7d75c30, 0x0bd8ace6,
0x35da6d9d, 0x44dd3e5d, 0x2ce07f17, 0x80df066a, 0x87df1687, 0x90df16b7,
0xa1df2706, 0xb5df5767, 0xd2df87e7, 0xf4dfd870, 0x1ae0490a, 0x44e0d9b1,
0x71e15a55, 0x9ee21b01, 0xd2e2ebb3, 0x06e3fc6e, 0x3de54d25, 0x78e6ddda,
0xa8e8ce8e, 0xc1eb5f3b, 0xbceaa6d5, 0xc2eab6f2, 0xcbeab721, 0xdbead764,
0xf0eae7c4, 0x0beb1839, 0x28eb48c4, 0x4eebb954, 0x75ec29f5, 0xa3ecca9b,
0xd2ed8b43, 0x06ee7bf3, 0x3eef9ca9, 0x78f11d60, 0xb3f24e11, 0xf0f3eec4,
0x1ef5bf6a,

0x3b241116, 0x3c2411e6, 0x3e241282, 0x41244350, 0x4324842a, 0x4a24e502,
0x542585cc, 0x652616a1, 0x83268786, 0xa025b86c, 0xc124e957, 0xea238a50,
0x0f229b49, 0x3520cc45, 0x5c1d0d49, 0x88182e56, 0xb311af5b, 0x3e2a2119,
0x412a41ea, 0x422a2289, 0x472a6356, 0x452a842e, 0x4c2b0506, 0x582ba5d2,
0x692c96a4, 0x852cf787, 0xa62c8873, 0xcb2b5964, 0xf5291a65, 0x1a280b5e,
0x44250c6f, 0x6723cd6f, 0x921fce79, 0xb61e1f6e, 0x4233a10e, 0x4633a1ef,
0x49338291, 0x4d33b35b, 0x4b33a436, 0x5234250c, 0x5e34c5da, 0x6f3556aa,
0x88361788, 0xa536386d, 0xc835b95a, 0xeb34aa50, 0x2831eb76, 0x592dfca2,
0x802b4db5, 0x9e2b7ea0, 0xbd2b7f7d, 0x463fe14c, 0x4a3fd1ef, 0x503fd29a,
0x573fe363, 0x5c40243c, 0x5e406514, 0x6840e5e2, 0x764166b2, 0x8e42378f,
0xaa42d86f, 0xc4438947, 0xf8409a64, 0x483b6bb7, 0x7038bce3, 0x92369df7,
0xab38fed6, 0xc23d8f83, 0x444ca18a, 0x4b4c91f9, 0x554c52aa, 0x604c336b,
0x6a4c4442, 0x714ca51e, 0x784d05ee, 0x874dc6be, 0xa24e879e, 0xc84e8887,
0xe44ea972, 0x064eda68, 0x5f485bdc, 0x88457d15, 0xa3450e20, 0xb6487ee5,
0xcc4c9f8a, 0x3e5a61b3, 0x465a5215, 0x535a02c1, 0x6659b379, 0x7859844d,
0x86598527, 0x8f59e600, 0x9a5a66cb, 0xb55b37a8, 0xe35ab89e, 0x0e5a699a,
0x3f59eaaa, 0x60596bc9, 0x8557ccf5, 0xa6572e0f, 0xbc593ee8, 0xd55c1f8e,
0x37683226, 0x3f682282, 0x4b6802fc, 0x5f67d3a9, 0x7767845e, 0x97674532,
0xa767560b, 0xb767c6e0, 0xc56867b4, 0xf66898a3, 0x226889a0, 0x46687aa7,
0x5f692ba7, 0x8668ccd2, 0xa8685df9, 0xc369cee7, 0xdf6c8f8b, 0x3e7602b2,
0x4575e2fb, 0x5175f35f, 0x6475e3fb, 0x7c75c4a1, 0x9675b554, 0xb6759619,
0xd075e6f6, 0xe57657c8, 0x0976d8a8, 0x307749a0, 0x50778aa3, 0x68789b9e,
0x87796caf, 0xa979bdd8, 0xca7aced7, 0xeb7cef87, 0x4c84533b, 0x5084336d,
0x5d8423cc, 0x6d842451, 0x858424f1, 0x9f842596, 0xbf84364b, 0xe384770e,
0x0584a7e7, 0x248508b7, 0x4185b99f, 0x60864aa0, 0x76877b97, 0x91888c97,
0xb4893db6, 0xd18aaeb4, 0xf58c9f75, 0x5e9183aa, 0x659183de, 0x70918439,
0x819174ac, 0x99918544, 0xb291b5e1, 0xd1920690, 0xf392374d, 0x15927812,
0x3792c8cc, 0x559369a1, 0x6f94ca9d, 0x8595cb95, 0xa1971c8f, 0xbd983d9b,
0xde999ea1, 0xfe9baf69, 0x769ed422, 0x7b9eb453, 0x859eb49f, 0x979ed50c,
0xaa9ec596, 0xc59ee634, 0xe29f26d8, 0x059f778e, 0x2ea00850, 0x54a0b90a,
0x78a139c2, 0x98a25a99, 0x97a44b92, 0xb2a57c8a, 0xd0a6ed89, 0xe6a87e97,
0x07aa5f68, 0x90ac14a2, 0x94ac04c6, 0x9eac0506, 0xaeac0572, 0xc4ac25ec,
0xdfac4684, 0xfbac6725, 0x1facb7d4, 0x48ad588e, 0x72ade948, 0x9eaeda01,
0xc7b01abb, 0xd8b1ab92, 0xcdb3ec86, 0xe7b58d7a, 0xf4b73e81, 0x17b90f5b,
0xafb9650f, 0xb5b97534, 0xbfb97577, 0xcdb965d1, 0xe1b98647, 0xfcb9a6d4,
0x1bb9c776, 0x3fba281f, 0x69ba98cf, 0x94bb5984, 0xc2bc2a3e, 0xf1bd4af8,
0x1abecbb4, 0x2ec0cc85, 0x12c38d69, 0x18c56e67, 0x34c76f4a, 0xd4c6c585,
0xdac6c5ab, 0xe4c6c5e2, 0xf3c6e635, 0x09c6e6a9, 0x22c6f727, 0x42c717c2,
0x69c7686e, 0x91c7e915, 0xb9c879c5, 0xe6c93a7e, 0x14ca2b34, 0x45cb6bef,
0x72cd2ca9, 0x80cf7d71, 0x6bd2ae4f, 0x72d4bf2a, 0x03d395fc, 0x09d3a618,
0x12d3a649, 0x1fd3b69c, 0x34d3d704, 0x4cd41784, 0x6ad43815, 0x8fd468bc,
0xb7d4e961, 0xdfd56a0b, 0x0cd61abe, 0x3ed71b76, 0x72d83c2d, 0xa7d99ce6,
0xd6db8d9d, 0xe7de1e65, 0xc2e1af27, 0x2de00667, 0x33e01684, 0x3de016b5,
0x4be03703, 0x5fe05764, 0x7ae087e3, 0x99e0d86e, 0xbbe13907, 0xe2e1b9ae,
0x0ce25a55, 0x3ce30b02, 0x71e3ebb6, 0xa5e4ec6c, 0xdbe62d21, 0x11e7bdd8,
0x3de9be8f, 0x53ec4f3e, 0x64eba6d7, 0x68eb96f0, 0x71eba71e, 0x7febb761,
0x93ebd7c4, 0xabebf838, 0xcbec38c6, 0xedec8953, 0x17ed09f2, 0x44edca9b,
0x72ee7b44, 0xa2ef5bf2, 0xd5f08ca9, 0x09f1cd5f, 0x40f31e12, 0x7af4bec5,
0xacf68f68,

0x1327e13d, 0x1427e1f6, 0x1727f296, 0x1b28135d, 0x1b285439, 0x1e28c50e,
0x2a2985de, 0x382a66ae, 0x502b278e, 0x6b2b986e, 0x8e2b1953, 0xb22a1a4b,
0xd329bb32, 0xf7291c20, 0x27269d2d, 0x55256e29, 0x7e235f19, 0x152df13f,
0x152df1f8, 0x1b2e129d, 0x1f2e7365, 0x202eb43d, 0x222f0512, 0x2e2fc5e2,
0x3c3086b0, 0x5031078e, 0x6d31486f, 0x90308955, 0xb22f8a47, 0xd62f9b33,
0x002eac2f, 0x312bad44, 0x64293e51, 0x89287f42, 0x18366156, 0x1c3671fe,
0x203662a6, 0x2336836a, 0x2836c443, 0x29370518, 0x3237a5e8, 0x3e3866b6,
0x53398792, 0x6f3a286f, 0x8d3a2950, 0xaf3a4a39, 0xdd3a6b37, 0x0c383c42,
0x43333d6f, 0x6f31de70, 0x9131ef4f, 0x1e426191, 0x224261ff, 0x274242b4,
0x2c422375, 0x32425448, 0x31426522, 0x3a4305f4, 0x464386c0, 0x59445797,
0x73455874, 0x8c46094d, 0xad468a30, 0xcd46eb15, 0x1c42dc56, 0x5c3d9da3,
0x8d3bfec3, 0x9a40bf60, 0x1d4ed197, 0x244eb206, 0x2d4e52c4, 0x364e637e,
