0x00000000, 0x1c01c23b, 0x22022322, 0x14014409, 0x190194ec, 0x120125d1,
0x18003003, 0x1a042218, 0x1f0112ed, 0x260163bb, 0x30018482, 0x3f00c53f,
0x4401d62e, 0x4901b718, 0x4f01a800, 0x5501c8e8, 0x5b0149d1, 0x60015ab9,
0x65000ba3, 0x6a011c8c, 0x6e00cd76, 0x72000e61, 0x7608cf40, 0x3524a089,
0x3524a24a, 0x3824b311, 0x432433da, 0x572324a6, 0x72217572, 0x74214668,
0x75214754, 0x7621783b, 0x7821b921, 0x7921fa06, 0x7b222aeb, 0x7e226bd0,
0x80229cb6, 0x82228da0, 0x84200ea9, 0x841dffa7, 0x533360c1, 0x54336255,
0x53336336, 0x5a3353f7, 0x6d3294bf, 0x8e31158e, 0x9130a687, 0x92308776,
0x9230985f, 0x9230a945, 0x9230da2a, 0x92310b0e, 0x93312bf1, 0x94312cda,
0x95307dd1, 0x942e8edf, 0x952fefaa, 0x7d41e0f7, 0x7d41d264, 0x7d41e341,
0x7d41e41e, 0x8941a4de, 0xa740a5a7, 0xab40569c, 0xac40278a, 0xac401874,
0xac40195d, 0xac401a43, 0xac402b28, 0xac401c0f, 0xac3fdd00, 0xaa3f1dfd,
0xa73e4efc, 0xac3fffaf, 0xb150612d, 0xb2506271, 0xb150634f, 0xb1506428,
0xb1506506, 0xc74fd5c7, 0xca4fa6b6, 0xca4fa79d, 0xca4f9884, 0xca4f996a,
0xca4f9a4f, 0xca4f9b35, 0xca4f8c1e, 0xc94f5d0d, 0xc74f0e01, 0xc34e8efc,
0xca4f9fb4, 0xef5ef164, 0xef5ef27b, 0xef5ef360, 0xef5ef436, 0xef5ef510,
0xef5ef5ee, 0xef5ef6cf, 0xef5ef7b0, 0xef5ef893, 0xef5ef977, 0xef5efa5b,
0xef5efb3f, 0xee5eec26, 0xed5edd12, 0xea5eae04, 0xe45e4efe, 0xef5effba,
0x196e21e4, 0x156e7298, 0x176e4385, 0x196e2467, 0x1a6e153e, 0x1d6df61d,
0x356d86d8, 0x356d87b8, 0x356d889a, 0x356d897d, 0x356d8a60, 0x356d8b44,
0x356d8c29, 0x336d7d13, 0x306d5e04, 0x296d1efd, 0x356d8fbe, 0x477d5269,
0x367e12a2, 0x3a7dd399, 0x3c7db478, 0x4b7d1576, 0x507cf650, 0x707c5706,
0x847c17c1, 0x847c18a2, 0x847c1984, 0x847c1a66, 0x847c1b4a, 0x847c1c2e,
0x827c1d16, 0x7e7c0e05, 0x767beefd, 0x847c1fc1, 0x7b8c62eb, 0x508dd2aa,
0x578d93a8, 0x5b8d5490, 0x828c25b5, 0x888be688, 0xaa8b573a, 0xc88ad7ef,
0xd98ab8ab, 0xd98ab98c, 0xd98aba6e, 0xd98abb50, 0xd98abc34, 0xd78abd1b,
0xd48abe06, 0xca8aaefd, 0xd98abfc6, 0xb39b836a, 0x659db2af, 0x6e9d63b3,
0x749d24a3, 0xbd9b25f9, 0xc49ae6c4, 0xe79a5771, 0x0999c823, 0x259968d9,
0x34995995, 0x34995a76, 0x34995b58, 0x34995c3b, 0xea99dd7a, 0x2e995e0b,
0x25995efe, 0x13994fff, 0xf0aa83e7, 0x76ad92b2, 0x80ad43bb, 0x88acf4b2,
0x88acd599, 0x05a9e705, 0x27a957ad, 0x4ba8c85a, 0x6ca8590c, 0x86a809c2,
0x94a7fa7f, 0x94a7fb60, 0x94a7fc42, 0x94a7fd25, 0x84a81e1b, 0x86a80efe,
0x94a7ffd0, 0x32b98462, 0x84bd72b6, 0x8ebd23c2, 0x98bce4bd, 0x9bbcb5ac,
0x49b8e749, 0x6bb857ec, 0x90b7d895, 0xb3b74943, 0xd3b6e9f5, 0xecb6aaac,
0xf9b69b69, 0xf9b69c4b, 0xf9b69d2d, 0x75b81e79, 0xedb6beff, 0xf9b69fd7,
0x78c884da, 0x8fcd52b8, 0x9acd13c6, 0xa5ccc4c7, 0xaacc85ba, 0xa2cc86a2,
0xb3c7682e, 0xd7c6d8d3, 0xfcc6597d, 0x1fc5da2c, 0x3dc57ade, 0x55c54b96,
0x62c54c54, 0x62c54d35, 0x62c54e18, 0x56c56f04, 0x62c54fdd, 0x8add8000,
0x97dd42b9, 0xa4dcf3cb, 0xb0dca4ce, 0xb8dc65c6, 0xb4dc56b4, 0xb4dc6765,
0x21d5e914, 0x47d559ba, 0x6cd4da65, 0x8ed46b14, 0xaad41bc8, 0xc1d3ec80,
0xcdd3fd3f, 0xcdd3fe20, 0x8fd4cf26, 0xcdd3ffe5, 0x91ed6000, 0x9fed22ba,
0xacecd3cf, 0xb9ec84d4, 0xc2ec45d0, 0xc3ec26c3, 0xc3ec3773, 0xc3ec3833,
0xc3ec48ff, 0xb9e3eaa2, 0xdde36b4e, 0xfee30bfd, 0x1ae2ccb2, 0x30e29d6b,
0x3ce2ae29, 0x69e5af5c, 0x3ce2afed, 0x9dfd20bd, 0xb0fcd2e4, 0xd8fc2428,
0x31fac591, 0x9cf8e6df, 0x17f6b817, 0x18f6d896, 0x17f6f923, 0x16f729c0,
0x13f75a6a, 0x0df78b23, 0x04f7bbe9, 0xf6f7ecbe, 0xe3f82da0, 0xa1f14e56,
0xadf15f15, 0xadf15ff6, 0x8bfff80d, 0x8cfff841, 0x8cfff879, 0x8dfff8c4,
0x8ffff921, 0x90fff990, 0x9afff9f0, 0xa5fffa5d, 0xb2fffad7, 0xbefffb5b,
0xccfffbea, 0xdbfffc83, 0xe9fffd26, 0xf7fffdd2, 0x05fffe86, 0x14ffef40,
0x1fffffff,

0xe000d00d, 0xe0058219, 0xe50432ee, 0xeb0143bf, 0xf201d48b, 0xfe016551,
0x0d00f60d, 0x120236fd, 0x1701e7e8, 0x1d0248d1, 0x230209b9, 0x2901faa2,
0x2f01bb8a, 0x34019c74, 0x39012d5d, 0x3e014e47, 0x42000f31, 0xf824a089,
0xf824a24a, 0xfa24c312, 0x012483db, 0x0f23c4a6, 0x2222a572, 0x3b21263b,
0x3d20f730, 0x3f21081c, 0x41212905, 0x432169ec, 0x4621aad2, 0x4821dbb8,
0x4b221c9e, 0x4e224d84, 0x53208e81, 0x581abfa1, 0x133360c1, 0x13335254,
0x13336336, 0x163373f8, 0x2332f4bf, 0x3b31d58b, 0x5a30365a, 0x5c2fd752,
0x5d2fc842, 0x5d2fd92b, 0x5e300a12, 0x5e303af7, 0x5f306bdc, 0x60309cc0,
0x642f9dbb, 0x692aeef1, 0x662e1fa4, 0x3641e0f7, 0x3841d260, 0x3641e341,
0x3641e41e, 0x3d41c4df, 0x524115a5, 0x723fc672, 0x773f576c, 0x793f285e,
0x793f1949, 0x793f1a32, 0x783f2b17, 0x793f3bfe, 0x7a3ebcf3, 0x7c3d8dfa,
0x7b3c8ef9, 0x7a3ebfa9, 0x6350612d, 0x6550526e, 0x6350634f, 0x63506428,
0x63506506, 0x705025c6, 0x8e4f368e, 0x924ee783, 0x934ec871, 0x944eb95b,
0x944eaa44, 0x944eab2c, 0x944e8c15, 0x944e5d06, 0x934dedfc, 0x914d3efa,
0x944e9faf, 0x995ef164, 0x9c5ee278, 0x995ef35f, 0x995ef436, 0x995ef510,
0x995ef5ef, 0xb05e66b0, 0xb35e379e, 0xb35e2886, 0xb35e296c, 0xb35e2a52,
0xb35e2b38, 0xb35e1c1f, 0xb25dfd0c, 0xb15dbe00, 0xae5d4efb, 0xb35e2fb6,
0xd86d819b, 0xd96d927f, 0xd86d836c, 0xd86d8445, 0xd86d851d, 0xd86d85f9,
0xd86d86d7, 0xd86d87b8, 0xd86d889a, 0xd86d897d, 0xd86d8a60, 0xd86d8b44,
0xd86d8c29, 0xd76d7d13, 0xd46d4e04, 0xd06d0efd, 0xd86d8fbe, 0x017cc215,
0xfe7d129d, 0x007ce393, 0x017cc470, 0x027cb54a, 0x037ca625, 0x057c8705,
0x1e7c17c1, 0x1e7c18a2, 0x1e7c1984, 0x1e7c1a66, 0x1e7c1b4a, 0x1e7c1c2e,
0x1d7c1d15, 0x1a7c0e04, 0x147bdefd, 0x1e7c1fc1, 0x2f8bf298, 0x1f8cb2a5,
0x238c83a3, 0x268c548a, 0x318bd585, 0x338bb65b, 0x388b8737, 0x578af7ef,
0x6b8ab8ab, 0x6b8ab98c, 0x6b8aba6e, 0x6b8abb50, 0x6b8abc34, 0x6a8abd19,
0x678aae06, 0x608a9efd, 0x6b8abfc6, 0x609b231a, 0x3b9c82ac, 0x419c33af,
0x469bf49e, 0x489bd57e, 0x689ac697, 0x6e9a976e, 0x9099f822, 0xae9978d9,
0xbe995995, 0xbe995a76, 0xbe995b58, 0xbe995c3b, 0xbe995d1e, 0xbb995e08,
0xb2994efd, 0xbe995fcb, 0x96aa439b, 0x52ac52b0, 0x59ac13b8, 0x61abc4ae,
0x64ab9595, 0xa1a9d6d7, 0xa8a997a8, 0xcba8f858, 0xeca8790c, 0x08a809c2,
0x17a7fa7f, 0x17a7fb60, 0x17a7fc42, 0x17a7fd25, 0x15a7fe0b, 0x0ba80efe,
0x17a7ffd0, 0xd0b9541a, 0x65bc32b4, 0x6dbbf3bf, 0x76bba4ba, 0x7bbb65a8,
0xdeb8d71c, 0xe6b897e6, 0x09b80892, 0x2db77942, 0x4db6f9f5, 0x67b6aaac,
0x74b69b69, 0x74b69c4b, 0x74b69d2d, 0x6ab6be1a, 0x6bb6befe, 0x74b69fd7,
0x0ec86497, 0x74cc22b6, 0x7ecbd3c4, 0x88cb84c4, 0x8fcb45b7, 0x8dcb369e,
0x28c7a827, 0x4bc708cf, 0x6fc6797c, 0x92c5fa2b, 0xb1c58ade, 0xcac54b96,
0xd6c54c54, 0xd6c54d35, 0xd6c54e18, 0xcfc55f00, 0xd6c54fdd, 0x51d76512,
0x81dc02b8, 0x8cdbc3c9, 0x96db74cb, 0x9fdb35c4, 0xa0db06b0, 0x6cd6a86c,
0x8fd6190f, 0xb4d589b8, 0xd9d4fa64, 0xfbd48b14, 0x19d42bc8, 0x30d3fc80,
0x3cd3fd3f, 0x3cd3fe20, 0x36d40f06, 0x3cd3ffe5, 0x97e6658c, 0x8cebf2ba,
0x96ebb3cc, 0xa2eb64d1, 0xadeb15ce, 0xb0eae6c0, 0xa7eae7a7, 0xd7e52952,
0xfbe499f7, 0x21e40aa0, 0x45e38b4d, 0x66e31bfe, 0x83e2ccb2, 0x99e29d6b,
0xa4e2ae29, 0x4ae40f32, 0xa4e2afed, 0x95fbe135, 0xa7fb830b, 0xbbfb241f,
0xd6fa9530, 0x11f97668, 0x8cf707d0, 0xecf518ec, 0x09f4a984, 0x09f4da0d,
0x07f51aa5, 0x03f55b4c, 0xfcf59c02, 0xf2f5dcc7, 0xeff17d9c, 0x04f14e56,
0x10f15f15, 0x10f15ff6, 0xf3fff7f4, 0xf4fff829, 0xf5fff862, 0xf6fff8ae,
0xf8fff90c, 0xf9fff97c, 0xfbfff9fb, 0x06fffa66, 0x12fffade, 0x1ffffb61,
0x2dfffbee, 0x3afffc86, 0x49fffd27, 0x56fffdd2, 0x64fffe86, 0x72ffef40,
0x7dffffff,

0xa8009009, 0xa706721b, 0xaa06c2f0, 0xb20113c0, 0xb801e490, 0xc000c55b,
0xcc01b61f, 0xdc00e6dc, 0xe00207cc, 0xe50208b8, 0xeb0249a2, 0xf1025a8a,
0xf701fb73, 0xfd020c5c, 0x0301cd45, 0x0801ae2e, 0x0d068f14, 0xbd24a089,
0xbd24a24a, 0xbe24d312, 0xc324b3db, 0xcd2434a8, 0xdb236574, 0xee22463f,
0x0420e704, 0x0720c7f9, 0x0920d8e6, 0x0c20f9d0, 0x0f213ab7, 0x12216b9e,
0x15219c85, 0x1921dd6c, 0x1c21fe54, 0x2c163f99, 0xd43360c1, 0xd6334252,
0xd4336336, 0xd63383f9, 0xdf3334bf, 0xf032758a, 0x07313657, 0x242f9724,
0x262f481b, 0x272f490b, 0x282f59f5, 0x292f8add, 0x2a2fbbc3, 0x2c2ffca8,
0x2e301d8f, 0x3a2bbeb8, 0x392bef9c, 0xf341e0f7, 0xf641b25d, 0xf341e341,
0xf341e41e, 0xf741e4df, 0x064175a5, 0x1f406670, 0x403ec740, 0x433e683b,
0x453e392c, 0x453e3a18, 0x453e4b00, 0x453e6be7, 0x473e1cd6, 0x4e3c2de9,
0x513a6ef5, 0x4a3d3fa2, 0x1b50612d, 0x1e504269, 0x1b50634e, 0x1b506428,
0x1b506506, 0x225055c7, 0x384fa68c, 0x594e6759, 0x5d4e0852, 0x5f4dc944,
0x604daa31, 0x604dab1b, 0x604d8c07, 0x624d1cfc, 0x634c8df5, 0x644baef6,
0x604d6fa8, 0x4a5ef164, 0x4e5ed274, 0x4b5ee35d, 0x4a5ef436, 0x4a5ef510,
0x4a5ef5ef, 0x575eb6af, 0x765dc776, 0x7a5d786a, 0x7b5d5958, 0x7c5d4a42,
0x7c5d4b2b, 0x7c5d3c14, 0x7c5d0d03, 0x7c5cadf9, 0x7c5c1ef8, 0x7c5d3fb0,
0x826d819b, 0x866d827c, 0x836d836b, 0x826d8445, 0x826d851d, 0x826d85f9,
0x826d86d8, 0x996cf799, 0x9c6cc887, 0x9c6cc96f, 0x9c6cba55, 0x9c6cbb3b,
0x9c6cbc21, 0x9c6cad0c, 0x9b6c6dfe, 0x996c0efa, 0x9c6cbfb8, 0xc17c11d1,
0xc37c3281, 0xc27c2374, 0xc17c1456, 0xc17c152c, 0xc17c1605, 0xc17c16e2,
0xc17c17c1, 0xc17c18a2, 0xc17c1984, 0xc17c1a66, 0xc17c1b4a, 0xc17c1c2e,
0xc17c1d15, 0xbf7bfe04, 0xbb7bbefc, 0xc17c1fc1, 0xeb8b6248, 0xe78bc29a,
0xe98b9397, 0xea8b7481, 0xeb8b555a, 0xeb8b5630, 0xec8b470d, 0xef8b27ef,
0x078ab8ab, 0x078ab98c, 0x078aba6e, 0x078abb50, 0x078abc34, 0x078abd19,
0x058aae05, 0xff8a8efd, 0x078abfc6, 0x179aa2c8, 0x099b62a7, 0x0c9b33a9,
0x109af498, 0x129ad577, 0x199a7668, 0x1b9a6741, 0x209a3820, 0x409998d9,
0x53995995, 0x53995a76, 0x53995b58, 0x53995c3b, 0x53995d1e, 0x51995e07,
0x4a994efc, 0x53995fcb, 0x47a9d349, 0x26ab22ad, 0x2baae3b4, 0x30aaa4a9,
0x34aa7590, 0x4ba996a6, 0x4fa9777a, 0x55a93855, 0x77a8990b, 0x95a819c3,
0xa5a7fa7f, 0xa5a7fb60, 0xa5a7fc42, 0xa5a7fd25, 0xa3a7fe0b, 0x9ca7fefd,
0x8da7ffff, 0x7bb903ca, 0x3ebb02b1, 0x45bac3bc, 0x4cba74b6, 0x51ba35a4,
0x52ba1683, 0x86b887b8, 0x8eb8488d, 0xb1b7a940, 0xd2b719f5, 0xedb6baac,
0xfbb69b69, 0xfbb69c4b, 0xfbb69d2d, 0xfbb69e10, 0xf3b6aefe, 0xfbb69fd7,
0xb2c8244b, 0x53cae2b4, 0x5acaa3c1, 0x63ca54c1, 0x6aca15b3, 0x6cc9e69a,
0xc1c797fa, 0xcac758c9, 0xedc6b979, 0x10c61a2a, 0x30c5aadf, 0x4ac54b96,
0x56c54c54, 0x56c54d35, 0x56c54e18, 0x51c55f00, 0x56c54fdd, 0xeed734ca,
0x64dad2b7, 0x6cda93c6, 0x76da44c8, 0x7fd9f5c1, 0x83d9c6ad, 0x00d69840,
0x09d65909, 0x2dd5c9b4, 0x51d52a63, 0x74d4ab14, 0x92d43bc8, 0xaad3fc81,
0xb6d3fd3f, 0xb6d3fe20, 0xb3d3ff04, 0xb6d3ffe5, 0x2de64549, 0x73eac2b7,
0x7cea83c9, 0x86ea34cf, 0x90e9e5cb, 0x96e9a6bc, 0x93e997a3, 0x4be5694b,
0x6fe4c9f2, 0x94e43a9e, 0xb8e3ab4c, 0xdae33bfe, 0xf6e2dcb2, 0x0de29d6b,
0x18e2ae29, 0x18e2af0c, 0x18e2afed, 0x76fae000, 0x7ffaa2ba, 0x89fa63ce,
0xa9f9b510, 0xd8f8a64d, 0x17f73782, 0x74f518bc, 0x91f46990, 0xb0f3fa30,
0xd3f36ad8, 0xe5f34b7a, 0xe1f39c1f, 0xd9f3ecd3, 0x5ef17d9c, 0x73f14e56,
0x7ff15f15, 0x7ef15ff6, 0x69fff7d9, 0x6afff80f, 0x6afff848, 0x6bfff894,
0x6cfff8f3, 0x6efff965, 0x70fff9e5, 0x73fffa72, 0x7efffae7, 0x8bfffb68,
0x98fffbf4, 0xa6fffc8a, 0xb4fffd29, 0xc2fffdd3, 0xcefffe86, 0xdcffef41,
0xe7ffffff,

0x71010010, 0x73017216, 0x760002ed, 0x760683c2, 0x7e01a493, 0x84027561,
0x8e02a62b, 0x9a0296ee, 0xab0097ab, 0xaf01a89c, 0xb4030988, 0xba025a72,
0xc0025b5c, 0xc6029c44, 0xcc02cd2d, 0xd1015e17, 0xd7021eff, 0x8324a089,
0x8324a24a, 0x8424d313, 0x8824d3dc, 0x8f2484a9, 0x9923e576, 0xa7231642,
0xb922070b, 0xcf20d7cf, 0xd220b8c3, 0xd420c9b1, 0xd820da9b, 0xdb210b84,
0xdf213c6c, 0xe3217d53, 0xe9206e45, 0x020f7f8e, 0x973360c1, 0x9a333251,
0x97336336, 0x9833a3fa, 0x9f3374c0, 0xab32d58b, 0xbc31f657, 0xd330a723,
0xed2f27ed, 0xef2ee8e4, 0xf12ee9d4, 0xf32efabf, 0xf42f2ba7, 0xf62f5c8e,
0xf82f9d75, 0x072b7e91, 0x0d295f92, 0xb341e0f7, 0xb741a25a, 0xb341d340,
0xb341e41e, 0xb54204e0, 0xc041a5a5, 0xd240e66f, 0xec3fa73d, 0x0b3e080b,
0x0e3da905, 0x0f3d89f7, 0x103d8ae3, 0x103dabcc, 0x113dacb6, 0x1b3bddc0,
0x28383ee7, 0x1c3b8f98, 0xd650612d, 0xdb503265, 0xd750534c, 0xd6506428,
0xd6506506, 0xdb5065c7, 0xea4ff68c, 0x044ef756, 0x254d7825, 0x2a4d0921,
0x2c4cca15, 0x2c4cbb03, 0x2c4cbbed, 0x314bfce9, 0x364afdec, 0x3949cef1,
0x304c2f9f, 0x005ef164, 0x065ec270, 0x025ee35a, 0x005ef436, 0x005ef510,
0x005ef5ef, 0x095ed6af, 0x1f5e3774, 0x405d0840, 0x445ca938, 0x465c7a2a,
0x475c5b18, 0x485c3c04, 0x495bfcf6, 0x4b5b6df0, 0x4d5a9ef3, 0x485c2fa7,
0x326d819b, 0x386d6279, 0x346d7368, 0x326d8445, 0x326d851d, 0x326d85f9,
0x326d86d8, 0x406d4798, 0x5f6c585f, 0x626c1952, 0x646bfa40, 0x646beb2a,
0x646bdc13, 0x656bbd00, 0x666b6df6, 0x666aeef6, 0x646bcfb1, 0x6b7c11d1,
0x707c127f, 0x6d7c1372, 0x6c7c1455, 0x6b7c152c, 0x6b7c1605, 0x6b7c16e2,
0x6b7c17c1, 0x827b9882, 0x857b6970, 0x857b5a58, 0x857b5b3e, 0x857b5c24,
0x857b4d0c, 0x857b1dfd, 0x847acef9, 0x857b4fbb, 0xab8ab208, 0xad8ad283,
0xac8ac37a, 0xab8ab461, 0xab8ab53c, 0xab8ab613, 0xab8ab6ee, 0xab8ab7cb,
0xab8ab8ab, 0xab8ab98c, 0xab8aba6e, 0xab8abb50, 0xab8abc34, 0xab8abd18,
0xaa8aae05, 0xa78a7efc, 0xab8abfc6, 0xd49a027b, 0xd19a6298, 0xd29a4397,
0xd39a2487, 0xd49a0569, 0xd49a063e, 0xd499f717, 0xd599e7f5, 0xd899c8d8,
0xf0995995, 0xf0995a76, 0xf0995b58, 0xf0995c3b, 0xf0995d1e, 0xef994e07,
0xeb993efc, 0xf0995fcb, 0x00a952f8, 0xf3aa12a9, 0xf6a9e3ae, 0xf9a9a4a2,
0xfca98588, 0x01a93677, 0x02a9274c, 0x04a90828, 0x09a8d909, 0x29a839c3,
0x3ca7fa7f, 0x3ca7fb60, 0x3ca7fc42, 0x3ca7fd25, 0x3ba7fe0b, 0x35a7fefd,
0x3ca7ffd0, 0x2fb88378, 0x10b9d2ae, 0x15b9a3b7, 0x1ab964b0, 0x1eb9259e,
0x21b9067d, 0x33b84788, 0x37b8285f, 0x3db7e93d, 0x5fb749f4, 0x7cb6caad,
0x8cb69b69, 0x8cb69c4b, 0x8cb69d2d, 0x8cb69e10, 0x86b6aefe, 0x8cb69fd7,
0x61c7c3fa, 0x2ac9b2b1, 0x30c973be, 0x36c934bc, 0x3dc8e5af, 0x40c8b695,
0x68c767c9, 0x6dc7389b, 0x74c6f974, 0x97c65a29, 0xb8c5cade, 0xd3c55b97,
0xe1c54c54, 0xe1c54d35, 0xe1c54e18, 0xddc55f00, 0xe1c54fdd, 0x96d6e47c,
0x40d992b5, 0x47d953c3, 0x4fd904c4, 0x56d8c5bc, 0x5cd886a9, 0x5bd86789,
0xa6d648db, 0xafd609ae, 0xd2d56a60, 0xf5d4cb13, 0x15d44bc8, 0x2ed3fc81,
0x3ad3fd3f, 0x3ad3fe20, 0x39d3ff04, 0x3ad3ffe5, 0xcfe604fd, 0x53e982b5,
0x5be943c7, 0x63e8f4cd, 0x6ce8a5c7, 0x73e866b9, 0x74e8479f, 0xe3e5591e,
0xece519ec, 0x10e47a9a, 0x34e3db4b, 0x56e35bfd, 0x74e2ecb2, 0x8be2ad6b,
0x97e2ae2a, 0x97e2af0b, 0x97e2afed, 0x0cf5157d, 0x65f962bf, 0x6ef923d7,
0x7af8c4e6, 0x8af855f1, 0xadf76718, 0xfcf56870, 0x20f47960, 0x32f40a31,
0x52f37ad8, 0x75f2eb84, 0x99f25c35, 0xbaf1ece7, 0xd7f18d9c, 0xecf15e56,
0xf8f15f15, 0xf8f15ff6, 0xe9fff7b8, 0xe9fff7ef, 0xeafff829, 0xebfff877,
0xedfff8d8, 0xeefff94a, 0xf0fff9cb, 0xf2fffa5a, 0xf5fffaf4, 0x01fffb72,
0x0efffbfb, 0x1cfffc8f, 0x2afffd2d, 0x37fffdd5, 0x44fffe87, 0x50ffff41,
0x5bffffff,

0x3a011011, 0x3c000216, 0x3e0002ed, 0x3b0953c4, 0x45032494, 0x4b021565,
0x52019633, 0x5c0256fb, 0x690327bd, 0x7a01287a, 0x7e02d96b, 0x8302fa58,
0x88037b43, 0x8e034c2d, 0x94033d16, 0x9a012dff, 0xa0032ee7, 0x4a24a089,
0x4a24a24a, 0x4b24d313, 0x4d24e3dd, 0x5324b4aa, 0x5b244578, 0x6623a645,
0x7422d711, 0x8521e7d8, 0x9a20c89a, 0x9d20a98e, 0xa020ba7c, 0xa420db68,
0xa820fc51, 0xac212d39, 0xb3202e2a, 0xd502ff79, 0x5c3360c1, 0x5e333250,
0x5c336336, 0x5c33a3fa, 0x6033a4c1, 0x6a33258c, 0x78328658, 0x89318724,
0x9e3047ef, 0xb72ed8b7, 0xb92ea9ad, 0xbb2eaa9d, 0xbd2ebb89, 0xc02eec72,
0xc22f1d5a, 0xd22b6e6b, 0xe1265f85, 0x7441e0f7, 0x79419257, 0x7641c33f,
0x7441e41e, 0x754224e1, 0x7d41e5a6, 0x8c41466f, 0x9f40573b, 0xb83ef809,
0xd63d68d6, 0xd83d19cf, 0xd93cfac1, 0xda3d0bae, 0xdb3d2c97, 0xe43bdd95,
0xfb369ecb, 0xef399f8b, 0x9450612d, 0x9a501261, 0x9650434a, 0x94506428,
0x94506506, 0x965085c8, 0xa250268c, 0xb64f6755, 0xd14e3822, 0xf34c98f3,
0xf64c29ee, 0xf84bfae2, 0xf84bebd0, 0xfc4b7cc5, 0x0a493ddd, 0x12476eeb,
0x004aaf92, 0xba5ef164, 0xc15ea26b, 0xbd5ed357, 0xba5ee435, 0xba5ef510,
0xba5ef5ef, 0xc05ef6b0, 0xd05e7774, 0xea5d983d, 0x0c5c290c, 0x115bba07,
0x135b7afc, 0x145b4bed, 0x185adce3, 0x1d5a0de3, 0x2258eeec, 0x165aff9c,
0xe76d819b, 0xef6d5274, 0xeb6d6364, 0xe86d8444, 0xe76d851d, 0xe76d85f9,
0xe76d86d8, 0xf06d6798, 0x066cc85d, 0x276ba927, 0x2c6b5a1f, 0x2e6b1b11,
0x2f6b0bff, 0x316accef, 0x346a4dea, 0x37698eef, 0x306acfa6, 0x1b7c11d1,
0x227c027c, 0x1f7c036f, 0x1c7c1453, 0x1b7c152c, 0x1b7c1605, 0x1b7c16e2,
0x1b7c17c1, 0x297bd881, 0x487af948, 0x4b7aba3b, 0x4d7a9b28, 0x4d7a8c13,
0x4e7a7cfe, 0x4f7a2df2, 0x5079aef3, 0x4d7a6fb2, 0x558ab208, 0x5a8ab281,
0x588ab378, 0x568ab460, 0x558ab53c, 0x558ab613, 0x558ab6ee, 0x558ab7cb,
0x558ab8ab, 0x6c8a296c, 0x6f8a0a59, 0x6f89fb41, 0x6f89fc28, 0x6f89ed0e,
0x6f89cdfc, 0x6e898ef7, 0x6f89efbf, 0x9599523f, 0x97997284, 0x9699637e,
0x9699646a, 0x9599554b, 0x95995623, 0x959956fb, 0x959957d7, 0x959958b5,
0x95995994, 0x95995a76, 0x95995b58, 0x95995c3b, 0x95995d1e, 0x94994e06,
0x92992efb, 0x95995fcb, 0xbea8b2ae, 0xbba91296, 0xbca8f397, 0xbda8d48a,
0xbda8b573, 0xbea8a64f, 0xbea8a724, 0xbea897ff, 0xbfa888de, 0xc2a869c2,
0xdaa7fa7f, 0xdaa7fb60, 0xdaa7fc42, 0xdaa7fd25, 0xdaa7fe0a, 0xd6a7eefc,
0xdaa7ffd0, 0xe9b7f32a, 0xddb8c2aa, 0xe0b893b2, 0xe2b864aa, 0xe5b83596,
0xe7b81675, 0xeab7e75a, 0xebb7c832, 0xedb7b910, 0xf2b779f2, 0x12b6daad,
0x25b69b69, 0x25b69c4b, 0x25b69d2d, 0x25b69e10, 0x20b69efd, 0x25b69fd7,
0x17c743a9, 0xfbc882ae, 0xffc853ba, 0x04c814b6, 0x08c7d5a8, 0x0cc7a68e,
0x0cc79768, 0x1cc6f86b, 0x1fc6d946, 0x25c69a25, 0x47c5eade, 0x64c56b97,
0x74c54c54, 0x74c54d35, 0x74c54e18, 0x71c54eff, 0x74c54fdd, 0x48d6742a,
0x16d862b2, 0x1bd823c0, 0x21d7e4c0, 0x27d7a5b7, 0x2cd766a4, 0x2ed74783,
0x50d618aa, 0x54d5e980, 0x5cd5aa5b, 0x7fd4fb12, 0x9fd46bc8, 0xbad40c81,
0xc7d3fd3f, 0xc7d3fe20, 0xc6d3ff04, 0xc7d3ffe5, 0x7ce5a4ad, 0x2de842b4,
0x33e813c4, 0x3ae7c4c9, 0x42e775c3, 0x48e736b4, 0x4be7079a, 0x87e538ec,
0x8ce509be, 0x95e4ba95, 0xb9e41b48, 0xdbe37bfd, 0xfae2fcb3, 0x13e2ad6b,
0x1fe2ae2a, 0x1fe2af0b, 0x1fe2afed, 0xb3f4d52f, 0x42f832b5, 0x48f7f3c8,
0x50f7b4ce, 0x59f765cd, 0x6ef6b6ea, 0x94f59818, 0xbdf4692c, 0xc9f40a01,
0xd3f3bad3, 0xf5f32b81, 0x19f28c33, 0x3bf20ce7, 0x58f19d9d, 0x6ff15e56,
0x7af15f15, 0x7af15ff6, 0x72fff793, 0x72fff7cb, 0x73fff807, 0x74fff856,
0x75fff8b8, 0x77fff92c, 0x79fff9ae, 0x7afffa3e, 0x7dfffada, 0x80fffb80,
0x8dfffc05, 0x9bfffc96, 0xa8fffd31, 0xb5fffdd7, 0xc2fffe87, 0xceffff41,
0xd9ffffff,

0x03010010, 0x05000215, 0x070002ed, 0x0a0003c1, 0x0908d496, 0x12017567,
0x18028637, 0x20034703, 0x2a0287cb, 0x3803488c, 0x49011949, 0x4d039a3b,
