0x00000000, 0x4f04f163, 0x4c04c2aa, 0x300303cd, 0x280284da, 0x380385dc,
0x511cb1cb, 0x501cb231, 0x4d1ce319, 0x461da41e, 0x391f0523, 0x22215622,
0x1f221707, 0x1d2287ee, 0x1c22d8d4, 0x1c22f9b9, 0x1c231a9b, 0x3002bbe4,
0x28028cbe, 0x2203fd94, 0x1c051e68, 0x18054f3a, 0x1c235fb6, 0x4f22a1c9,
0x831bc1bc, 0x801bc2f4, 0x791bc41f, 0x6e1bd540, 0x5d1bf65d, 0x541bf752,
0x4b1bf842, 0x411bf92d, 0x391bfa13, 0x321b6af7, 0x2b1b0bd7, 0x251aacb2,
0x201a6d8b, 0x1b1a4e60, 0x161a0f33, 0x1b27cfb6, 0x473081c4, 0x6c2e31bb,
0x5b2f32f3, 0x542f5411, 0x4b2f8527, 0x3a2fe63a, 0x33302728, 0x2d306813,
0x273098fb, 0x243079e3, 0x222ffacc, 0x1f2f7bb1, 0x1c2f0c92, 0x192ebd6e,
0x152e6e47, 0x122e1f1e, 0x18336fb6, 0x384031be, 0x4d3f81b9, 0x403fe2f4,
0x34405405, 0x2b408511, 0x16413615, 0x134176fe, 0x124197e7, 0x124198d1,
0x134169bc, 0x13413aa5, 0x1240fb8b, 0x1140bc6e, 0x10407d4d, 0x0e403e29,
0x0b3f3f0f, 0x1141bfb5, 0x1f5011c2, 0x2a4ff1b8, 0x225002f8, 0x1f501402,
0x1b502502, 0x0a50860a, 0x0850a6f6, 0x0850a7e2, 0x0850a8cc, 0x0850b9b3,
0x0850ba97, 0x0850ab79, 0x08509c59, 0x06506d3c, 0x034fee23, 0xfd4f1f0f,
0x0850bfb5, 0xfb5fb1e5, 0xfd5fd1b6, 0xfc5fc2fe, 0xfb5fb409, 0xfb5fb503,
0xfb5fb5fb, 0xfb5fb6ef, 0xfb5fb7df, 0xfb5fb8ca, 0xfb5fb9b2, 0xfb5fba96,
0xfb5fbb77, 0xfb5fbc57, 0xf95f9d3a, 0xf35f3e21, 0xea5eaf0d, 0xfb5fbfb5,
0xeb6ea1ba, 0xe76ed19f, 0xe96eb2df, 0xea6ea3f5, 0xea6eb4f2, 0xe76ec5e8,
0xcf6f06f1, 0xcb6f17e3, 0xcb6f18ce, 0xcb6f19b5, 0xcb6f1a99, 0xcb6f1b7a,
0xcb6f1c57, 0xc96f1d36, 0xbf6ede1f, 0xb06e7f0d, 0xcb6f1fb7, 0xd87d5136,
0xd47d718c, 0xd67d62c3, 0xd77d63d7, 0xd47d74d7, 0xd07d95d0, 0xaf7de6dc,
0x967e17e1, 0x907e28d0, 0x8e7e29b8, 0x917e2a99, 0x957e2b75, 0x9a7e3c4d,
0x987e3d29, 0x8a7e2e10, 0x677ddf0a, 0x8b7e2fb9, 0xc78bc038, 0xc78bb181,
0xc78bc2af, 0xc68bc3bf, 0xbf8be4bc, 0xb38c25b3, 0x8d8c76c4, 0x698cb7ce,
0x518cd8cd, 0x4d8cd9b6, 0x548cda96, 0x5f8cdb6f, 0x6a8cdc44, 0x738ced16,
0x688cfdf3, 0x158cef00, 0x3a8cffbb, 0xbd99c048, 0xbd99d179, 0xbc99d2a1,
0xb899e3ae, 0xae9a14a8, 0x999a5599, 0x759aa6b0, 0x509ad7bb, 0x309b08bb,
0x1d9b19b1, 0x1d9b2a92, 0x289b1b6c, 0x389b1c3f, 0x479b2d0e, 0x539b4ddc,
0xed9b7ede, 0x2c9b8fff, 0xb6a7a03a, 0xb5a7a173, 0xb3a7b297, 0xada7c3a1,
0xa0a7f49a, 0x87a84587, 0x67a876a2, 0x45a8a7ae, 0x24a8d8ae, 0x0aa8f9a3,
0xfaa90a90, 0xfca91b69, 0x08a91c3d, 0x1aa92d0c, 0x2ba93dd8, 0xf2a97ebb,
0x4ea9dfbe, 0xb1b55057, 0xb0b55171, 0xadb56290, 0xa5b57398, 0x96b5a48f,
0x7ab5f57a, 0x5fb61699, 0x40b647a5, 0x22b668a4, 0x06b6899a, 0xefb69a86,
0xe3b6ab6a, 0xe6b6cc3e, 0xf1b6dd0d, 0x02b6edd8, 0xf8b71ea8, 0x96b7ffbf,
0xacc2d056, 0xabc2d16d, 0xa8c2e28a, 0x9fc30391, 0x8fc32487, 0x71c37571,
0x5ac39692, 0x3fc3a79f, 0x23c3c89e, 0x08c3e994, 0xefc40a80, 0xdcc41b64,
0xd2c42c42, 0xd5c44d11, 0xe0c45ddc, 0xeec47ea4, 0x5cc5dfbf, 0xa9d03032,
0xa8d03168, 0xa4d04286, 0x9ad0638c, 0x89d08481, 0x6bd0c56b, 0x56d0d68d,
0x3fd0f79b, 0x25d1089b, 0x0cd12990, 0xf3d13a7c, 0xdfd15b61, 0xcfd16c3f,
0xc6d17d17, 0xc9d19de2, 0xd3d1bea9, 0x91d35fb4, 0xa6dd7046, 0xa5dd7168,
0xa1dd8284, 0x97dd9388, 0x84ddc47d, 0x66ddf566, 0x53de0689, 0x3fde1798,
0x29de2898, 0x11de498e, 0xfade5a7b, 0xe5de6b60, 0xd2de8c3e, 0xc4de9d17,
0xbddebdeb, 0xc0dedeb1, 0x90e06fa5, 0xa4ea8054, 0xa3ea9168, 0x9eea9281,
0x93eab385, 0x81ead479, 0x62eb0562, 0x52eb1687, 0x40eb2796, 0x2ceb3897,
0x16eb498d, 0x00eb5a7a, 0xeceb6b60, 0xd8eb7c3f, 0xc9eb9d18, 0xbbebadec,
0xb5ebcebc, 0x6fed4f9f, 0xa1f78000, 0x92f79000, 0x5bf7e000, 0xe6f88000,
0x01f97000, 0x95f9c396, 0x00faa4cb, 0x67fa36a9, 0x00fa77dc, 0x00fa590e,
0x00fa4a25, 0x64fa2b2a, 0x50fa1c20, 0x9efa0d0c, 0x91f9fdee, 0x99f9feca,
0x3af9ff9f,

0x60212212, 0xb20001a4, 0xaf0002f2, 0x5821e434, 0x4e22f533, 0x3f248630,
0x2826e728, 0x2427a806, 0x222828e6, 0x212879c7, 0x2128baa6, 0x2128db84,
0x2128fc60, 0x39036db5, 0x32038e8a, 0x20291ee7, 0x21292fba, 0x5f262211,
0xa11c01c0, 0x9e1c02f8, 0x991bf424, 0x911bf543, 0x841bf65c, 0x721c1772,
0x6a1c1861, 0x601c194d, 0x561c1a34, 0x4d1c0b17, 0x441bbbf6, 0x3d1b5cd2,
0x361b0dab, 0x2f1abe80, 0x291a3f54, 0x202cbfba, 0x5832a20c, 0x8c2e81bf,
0x76304304, 0x7130541e, 0x6b306532, 0x61308641, 0x5030d750, 0x4a30f83b,
0x43311923, 0x3c313a08, 0x36314ae9, 0x3330bbcd, 0x2f303cae, 0x2b2fcd8b,
0x262f5e64, 0x232e9f3e, 0x1d36dfba, 0x4c41a207, 0x6f4001be, 0x5e40c304,
0x4941c41c, 0x4241e522, 0x35426623, 0x3341e733, 0x2c424817, 0x254298f8,
0x2142f9d6, 0x1f42eab9, 0x1f428b9f, 0x1f422c83, 0x1d41dd63, 0x1b415e41,
0x19413f18, 0x18441fba, 0x39511206, 0x4f5081bb, 0x4350d303, 0x38512418,
0x35513513, 0x2b516618, 0x15520715, 0x135237f8, 0x125258dc, 0x115259bf,
0x11526aa1, 0x12524b83, 0x12522c64, 0x1251fd45, 0x1151ae25, 0x0f50cf10,
0x11527fb9, 0x1f607211, 0x2a6061bb, 0x24607306, 0x1f607418, 0x1e608510,
0x1b609609, 0x0a60e70a, 0x086107ef, 0x076108d6, 0x076119bb, 0x07611a9e,
0x07611b7e, 0x07610c5c, 0x0760ed3d, 0x05609e23, 0x015fff0e, 0x07611fb8,
0xfb6fb236, 0xfd6fd1b6, 0xfc6fc305, 0xfb6fb420, 0xfb6fb517, 0xfb6fb60a,
0xfb6fb6fa, 0xfb6fb7e8, 0xfb6fb8d2, 0xfb6fb9b9, 0xfb6fba9c, 0xfb6fbb7c,
0xfb6fbc5a, 0xf96f9d3b, 0xf66f6e20, 0xef6eff0c, 0xfb6fbfb8, 0xeb7e3219,
0xe77e71a3, 0xe87e52e9, 0xea7e4408, 0xeb7e3508, 0xea7e45fa, 0xe87e56e8,
0xd17e97e9, 0xcd7ea8d6, 0xcd7ea9bd, 0xcd7eaaa0, 0xcc7eab80, 0xcc7eac5d,
0xcb7e9d3c, 0xc47e8e20, 0xb97e3f0b, 0xcc7eafba, 0xda8c81c4, 0xd48cb193,
0xd58ca2d0, 0xd88c93eb, 0xd88c94ee, 0xd68ca5e3, 0xd28cc6d2, 0xb38d27d6,
0x9d8d48d4, 0x978d59be, 0x958d5aa2, 0x948d5b82, 0x968d5c5d, 0x958d5d39,
0x898d5e1f, 0x768d3f0b, 0x938d5fbd, 0xc69ab0e2, 0xc59ab187, 0xc69ab2bc,
0xc79ab3d3, 0xc69ab4d4, 0xc09ad5c8, 0xb89b06b8, 0x959b67bf, 0x749ba8c2,
0x5d9bc9bc, 0x569bdaa2, 0x579bdb82, 0x5e9bcc5a, 0x669bcd2e, 0x549bde11,
0x259bdf09, 0xf79bbfff, 0xb9a8800c, 0xb9a8817e, 0xb9a882ae, 0xb9a893c0,
0xb6a8a4bf, 0xaca8c5b1, 0x9ca9069c, 0x77a967a8, 0x52a9a8ad, 0x33a9d9aa,
0x1fa9ea9e, 0x1da9eb7e, 0x24a9ec57, 0x30a9ed2a, 0x39a9edfa, 0xdbaa3efb,
0x77aa5fff, 0xb0b6204e, 0xb0b6217a, 0xb0b622a2, 0xaeb633b2, 0xa8b654af,
0x9cb6859f, 0x86b6c686, 0x64b70796, 0x40b7489c, 0x1eb77999, 0x03b79a8e,
0xf3b7ab7a, 0xf3b7bc54, 0xfcb7bd28, 0x0cb7bdf6, 0xc5b80edf, 0x92b83fc1,
0xa9c39043, 0xa9c3a175, 0xa8c3a29b, 0xa5c3b3a7, 0x9ec3c4a2, 0x8fc3f591,
0x76c44676, 0x57c48789, 0x36c4b890, 0x15c4d98d, 0xf8c50a81, 0xe1c51b6d,
0xd3c52c52, 0xd5c53d26, 0xdec53df5, 0xc9c57ec9, 0x15c61fc2, 0xa4d0e065,
0xa4d0f174, 0xa2d0f295, 0x9ed1039f, 0x95d12498, 0x85d15586, 0x6ad1966a,
0x4ed1c780, 0x31d1e887, 0x12d21984, 0xf4d23a78, 0xdbd25b64, 0xc7d26c49,
0xbcd27d27, 0xbdd28df6, 0xc3d2aec2, 0x72d3dfc3, 0xa0de1061, 0x9fde1171,
0x9dde228f, 0x98de3397, 0x8ede5490, 0x7dde857d, 0x60dec660, 0x48dee779,
0x2ddf0881, 0x11df297e, 0xf5df4a71, 0xdbdf6b5d, 0xc5df7c42, 0xb4df8d20,
0xaadf9dfa, 0xacdfbec4, 0x8be16fc3, 0x9ceb2052, 0x9ceb216c, 0x99eb328a,
0x93eb4392, 0x88eb648a, 0x76eb8576, 0x59ebd659, 0x43ebe773, 0x2bec087c,
0x12ec1979, 0xf8ec3a6d, 0xdeec5b59, 0xc7ec6c3e, 0xb4ec7d1c, 0xa4ec9df6,
0x9cecaeca, 0xbeeecfc2, 0x99f80000, 0x8ef82000, 0x66f87000, 0x14f90000,
0x91f9d151, 0x84f9f405, 0x73fa0573, 0x00fcc54e, 0xddfa97e8, 0x76fae8ff,
0xf6fb2a0a, 0x5afb6b0e, 0x93fbac0b, 0x50fbcd02, 0xaafbbdf2, 0x86fbaed9,
0x3efb8fb8,

0x69257257, 0xc50211a4, 0xc20002f2, 0xbd03d427, 0x5a271547, 0x4e28463f,
0x3e29f735, 0x272c5827, 0x232d1900, 0x212da9db, 0x202dfab6, 0x1f2e3b91,
0x1f2e6c6a, 0x1f2e8d43, 0x1f2eae19, 0x1f2ebeee, 0x1f2ecfc0, 0x6829b256,
0xb61c21c2, 0xb41c32fb, 0xaf1c2427, 0xa91c1546, 0x9f1c065d, 0x921c1770,
0x801c3880, 0x771c296a, 0x6d1c2a51, 0x631c1b35, 0x5a1c1c14, 0x511becf0,
0x481b9dca, 0x401b3ea0, 0x371d4f6b, 0x1e31bfc0, 0x63350251, 0xa52eb1c1,
0x8d310310, 0x89311429, 0x8431053c, 0x7d31164a, 0x71313756, 0x60316860,
0x5a317947, 0x52319a2c, 0x4b31ab0e, 0x4431abec, 0x3f315ccb, 0x3a30cda8,
0x35305e82, 0x2d312f4d, 0x1c3a9fc0, 0x5943324b, 0x8a4051be, 0x7641830f,
0x67425425, 0x61428531, 0x5a429637, 0x4f42d73b, 0x3e43383e, 0x3843791f,
0x3243b9ff, 0x2d43fadd, 0x29442bb8, 0x2843ac9b, 0x27433d7b, 0x2442ee56,
0x2142ff29, 0x1846dfbf, 0x4952424a, 0x6b5101be, 0x5c51830e, 0x4e520427,
0x45526526, 0x3d529627, 0x2f530723, 0x1853d818, 0x155418f4, 0x1b5399df,
0x16540ab6, 0x15540b94, 0x1653dc75, 0x16538d55, 0x15537e2e, 0x1652df11,
0x12547fbe, 0x3361624e, 0x4a60e1bb, 0x4061230c, 0x37615426, 0x32617523,
0x2e618618, 0x2561b717, 0x0f62480f, 0x0c6278ec, 0x0b6289cb, 0x0a629aaa,
0x0a62ab88, 0x0a629c64, 0x0b627d43, 0x0b622e26, 0x0b618f10, 0x0a62afbd,
0x1870625f, 0x247051ba, 0x1f70530e, 0x1970642d, 0x17706523, 0x17706615,
0x13707707, 0x0270c802, 0x0070e8e3, 0x0070f9c5, 0x0070faa6, 0x0070fb85,
0x0070fc61, 0x0070ed40, 0xff70ae23, 0xfd702f0e, 0x0070ffbc, 0xf37f3285,
0xf77f71b6, 0xf57f5309, 0xf47f442f, 0xf37f352d, 0xf37f361b, 0xf37f3709,
0xf37f37f3, 0xf37f38dc, 0xf37f39c1, 0xf37f3aa3, 0xf37f3b83, 0xf37f3c5f,
0xf37f3d3d, 0xf07f0e20, 0xeb7ebf0b, 0xf37f3fbc, 0xe58d6271, 0xe08db1a6,
0xe18da2f1, 0xe38d8416, 0xe48d751e, 0xe48d760f, 0xe48d76fa, 0xe18d87e1,
0xcb8dd8dd, 0xc88dd9c5, 0xc78ddaa7, 0xc78ddb87, 0xc78ddc63, 0xc78ddd3f,
0xc28dce20, 0xb88d9f0b, 0xc78ddfbe, 0xd59b6235, 0xcc9bb198, 0xce9ba2d9,
0xd19b93fa, 0xd39b8503, 0xd39b85f9, 0xd19b96e5, 0xcd9bb7cd, 0xaf9c08ca,
0x9b9c39c3, 0x959c4aa9, 0x939c4b89, 0x939c4c66, 0x929c4d40, 0x8c9c4e20,
0x7b9c3f0a, 0x919c4fc1, 0xc3a951b9, 0xbda9718e, 0xbea972c7, 0xc0a963e3,
0xc1a964ea, 0xc0a965df, 0xbba986cb, 0xb5a9a7b5, 0x93aa08b5, 0x75aa49b1,
0x61aa6aa6, 0x5aaa7b89, 0x57aa8c67, 0x5aaa7d3f, 0x50aa8e1d, 0x35aa9f07,
0x09aa8fff, 0xb0b70055, 0xb0b70187, 0xb1b702b9, 0xb2b703d0, 0xb2b704d4,
0xaeb715c8, 0xa6b746b3, 0x9ab7779a, 0x75b7d89d, 0x51b8299c, 0x34b85a95,
0x20b86b86, 0x1bb87c65, 0x1eb86d3e, 0x23b86e12, 0xe7b8bf03, 0x09b89fc5,
0xa5c4704b, 0xa6c47180, 0xa6c472ad, 0xa6c473c1, 0xa4c484c2, 0x9fc495b5,
0x94c4c69e, 0x81c51781, 0x5dc56888, 0x38c5a988, 0x17c5ea82, 0xfcc60b75,
0xebc61c61, 0xe9c61d3a, 0xf0c61e0d, 0xb7c66ef2, 0xb5c66fc6, 0x9ed1b064,
0x9ed1b17c, 0x9dd1b2a4, 0x9cd1c3b4, 0x99d1d4b4, 0x92d1f5a6, 0x84d2268d,
0x6ed2776e, 0x4cd2b878, 0x29d2e979, 0x07d32a73, 0xead34b66, 0xd2d36c52,
0xc4d36d36, 0xc4d37e0a, 0xadd3aee0, 0x51d41fc6, 0x97ded048, 0x97ded176,
0x96dee29d, 0x94dee3ab, 0x90def4a9, 0x87df1599, 0x78df567f, 0x5edf975f,
0x40dfc86c, 0x20e0096e, 0xffe03a67, 0xe1e05b5a, 0xc7e07c45, 0xb2e08d2a,
0xa6e09e09, 0xa1e0aed9, 0xdbe1afc6, 0x92ebd072, 0x92ebd177, 0x90ebe298,
0x8eebe3a3, 0x88ec049f, 0x7eec258e, 0x6dec5674, 0x52eca752, 0x37ecc862,
0x1aecf965, 0xfbed1a5f, 0xdded3b51, 0xc2ed5c3c, 0xabed7d21, 0x99ed8e00,
0x8eed9ed9, 0x4cef0fc5, 0x8df8b000, 0x84f8c000, 0x66f91000, 0x2bf9a000,
0xf9fa12b6, 0x20fbb000, 0xf9fd5046, 0xd9fa66d9, 0xa4faa7fa, 0x66faf90c,
0x21fb4a14, 0xd6fb9b15, 0x8afbcc11, 0x45fbfd06, 0x07fc1df6, 0xcbfc2edf,
0x9afc3fc3,

0x6d29a29a, 0xd20001a4, 0xcf0392f3, 0xcb000427, 0xc504454b, 0x552c3651,
0x482d7744, 0x372f4834, 0x2031a920, 0x1d3269f5, 0x1b32facb, 0x19335ba2,
0x1833ac78, 0x1833dd4e, 0x17340e23, 0x17341ef7, 0x17343fc8, 0xce19a000,
0xc51c41c4, 0xc31c42fd, 0xbf1c5429, 0xb91c4549, 0xb21c265f, 0xa71c376f,
0x9a1c187c, 0x871c4987, 0x7e1c3a6d, 0x751c2b50, 0x6b1c3c30, 0x611c2d0d,
0x571c1de6, 0x4e1bbebd, 0x41201f82, 0x1736bfc8, 0x67378294, 0xb62ed1c2,
0x9f318318, 0x9c318430, 0x98318544, 0x91317653, 0x8831875c, 0x7c319864,
0x6b31d96b, 0x6431da4e, 0x5c31eb30, 0x5431ec0e, 0x4d31ecea, 0x4631cdc4,
0x40314e9e, 0x32342f5b, 0x153e8fc7, 0x5f45028e, 0x9d40a1c2, 0x8a420317,
0x75436436, 0x7043853f, 0x6b439644, 0x6343a746, 0x5743e846, 0x47443947,
0x41446a26, 0x3b449b04, 0x3644bbe0, 0x3044dcb9, 0x2e448d96, 0x2b443e70,
0x21459f31, 0x1249cfc6, 0x5153928b, 0x805171bf, 0x71522315, 0x5d52f438,
0x4d53b53b, 0x4753e638, 0x49538734, 0x3c53d830, 0x2b54592b, 0x2454aa05,
0x1f54fadd, 0x1a554bb4, 0x17557c8b, 0x17552d6a, 0x15555e3c, 0x14552f14,
0x0d56cfc5, 0x3e62728e, 0x606161bc, 0x5561c314, 0x47623437, 0x3d628538,
0x3a629629, 0x3262c725, 0x2363281c, 0x0c63e90c, 0x096419e4, 0x08644abd,
0x08644b99, 0x07645c72, 0x07644d4c, 0x0963fe2c, 0x0b635f12, 0x06647fc4,
0x28714297, 0x3e70d1bd, 0x3670f312, 0x2d712437, 0x27714537, 0x25714626,
0x22716716, 0x1871880f, 0x02721902, 0xff7249db, 0xfe725ab7, 0xfe726b92,
0xfe726c6c, 0xfe725d48, 0xff721e28, 0x00719f10, 0xfe727fc2, 0x0b7ff2ac,
0x187fe1ba, 0x147fe310, 0x0e7fe439, 0x0b7ff53a, 0x0a7ff626, 0x0a7ff713,
0x06800800, 0xf68058f6, 0xf48069d2, 0xf3807ab0, 0xf3807b8d, 0xf3807c68,
0xf3807d44, 0xf3804e25, 0xf27fef0e, 0xf3807fc1, 0xe78e72d2, 0xea8ea1b5,
0xe98e930b, 0xe88e8437, 0xe78e7542, 0xe78e7630, 0xe78e7719, 0xe78e7801,
0xe78e78e7, 0xe78e79ca, 0xe78e7aab, 0xe78e7b8a, 0xe78e7c66, 0xe78e7d41,
0xe58e5e21, 0xe18e1f0b, 0xe78e7fc0, 0xd99c52c6, 0xd49ca1a7, 0xd59c92f6,
0xd69c8420, 0xd89c652f, 0xd89c5625, 0xd89c570e, 0xd89c67f3, 0xd59c78d5,
0xc09cc9cc, 0xbc9ccab0, 0xbc9ccb8e, 0xbc9ccc6a, 0xbc9ccd44, 0xb99cce21,
0xb09caf0a, 0xbc9ccfc3, 0xcaaa1298, 0xc0aa619b, 0xc2aa62e1, 0xc4aa4406,
0xc6aa3514, 0xc8aa260f, 0xc8aa26fa, 0xc6aa47e0, 0xc2aa58c2, 0xa5aab9ba,
0x92aaeaae, 0x8daafb90, 0x8baafc6d, 0x8aaafd47, 0x87aafe21, 0x79aaff08,
0x5eaadfff, 0xb9b7b240, 0xafb7f192, 0xb1b7f2d0, 0xb3b7e3f0, 0xb5b7d4fb,
0xb7b7d5f5, 0xb5b7d6e2, 0xb1b7f7c8, 0xabb818ac, 0x8bb879a5, 0x6fb8ba9c,
0x5db8db8d, 0x56b8ec6d, 0x53b8fd48, 0x51b8fe20, 0x3cb90f05, 0x50b8ffc8,
0xa1c55040, 0xa2c5518b, 0xa3c552c2, 0xa5c553dd, 0xa6c544e5, 0xa6c555de,
0xa3c566ca, 0x9cc587af, 0x93c5b893, 0x70c6198e, 0x4ec66a87, 0x32c69b7c,
0x1fc6ac6a, 0x17c6bd47, 0x16c6be1f, 0xfcc6ef01, 0x0ec6cfca, 0x96d2904e,
0x96d29184, 0x97d292b5, 0x98d293cd, 0x99d294d3, 0x97d295ca, 0x92d2b6b5,
0x88d2e798, 0x78d32879, 0x54d38977, 0x2fd3ca72, 0x0ed40b69, 0xf4d42c59,
0xe3d43d43, 0xdfd44e1c, 0xc2d47ef9, 0xc5d47fcb, 0x8ddfa06e, 0x8ddfa183,
0x8edfa2ae, 0x8edfb3c1, 0x8ddfb4c4, 0x8adfc5b9, 0x83dfe6a3, 0x76e01785,
0x62e06862, 0x3fe0a964, 0x1be0fa60, 0xf9e12b57, 0xdbe15c48, 0xc3e17d33,
0xb4e17e17, 0xa4e1aeee, 0x71e1ffcb, 0x86eca066, 0x86eca17d, 0x85eca2a5,
0x85eca3b5, 0x83ecb4b7, 0x7fecc5ab, 0x76ece694, 0x67ed2775, 0x4ded784d,
0x2dedb953, 0x0eedea52, 0xebee2b49, 0xcdee4c3a, 0xb2ee6d25, 0x9dee8e09,
0x90ee8ee8, 0x14ef4fc9, 0x7ff97000, 0x79f98000, 0x62f9d000, 0x35fa5000,
0x32fa6385, 0x2dfa74e3, 0xc6fdc136, 0x10ff0393, 0x11fac811, 0xe4fb191d,
0xb1fb6a20, 0x7bfbbb1e, 0x46fbfc17, 0x15fc3d0c, 0xecfc5dfb, 0xc7fc6ee4,
0xaafc7fc7,

0x6c2db2db, 0xd90101a4, 0xd703d2f3, 0xd304a427, 0xce04054b, 0xc7045664,
0x4b314754, 0x3e32a842, 0x2c34792d, 0x1536da15, 0x12379ae5, 0x0f382bb8,
0x0e389c8b, 0x0d38ed5e, 0x0c392e30, 0x0c395f02, 0x0b397fd1, 0xd619a000,
0xce1c41c4, 0xcc1c52fe, 0xc91c542b, 0xc41c754b, 0xbd1c4661, 0xb51c2770,
0xaa1bf87b, 0x9b1c5982, 0x891c4a89, 0x801c3b6b, 0x771c2c4b, 0x6d1c1d28,
0x631c1e02, 0x591c0ed9, 0x48222f9a, 0x0b3bafd1, 0xc82df000, 0xc12ef1c3,
0xac31e31e, 0xa931e436, 0xa531e54b, 0xa031d659, 0x9831c763, 0x8e31d869,
0x8131f96c, 0x70321a70, 0x68321b50, 0x61321c2e, 0x58321d0a, 0x50322de3,
0x48321eba, 0x35363f71, 0x09429fd1, 0x6046e2ce, 0xab40d1c1, 0x9842731d,
0x80444444, 0x7c44654c, 0x77446650, 0x72446751, 0x69448850, 0x5d44b94e,
0x4c44fa4c, 0x47451b29, 0x41452c05, 0x3a454cde, 0x34456db6, 0x30453e8e,
0x1e482f3f, 0x064cffd0, 0x545502ca, 0x8f51c1c4, 0x8052a31b, 0x6a53c445,
0x5d547547, 0x5654a646, 0x5154b742, 0x4954e83b, 0x3c552933, 0x2c559a2c,
0x2655db04, 0x21561bdb, 0x1c564cb1, 0x17569d84, 0x10574e4e, 0x0b57cf18,
0x02594fce, 0x4363a2cc, 0x7161d1bd, 0x6462531a, 0x53630445, 0x46637549,
0x3f63b63b, 0x3863e735, 0x2b645829, 0x1b64e919, 0x0465ba04, 0x0f64faea,
0x09655bbd, 0x0465bc8e, 0x00660d5d, 0x0065fe33, 0x04656f16, 0xfd667fcd,
0x2f7232d3, 0x517151b9, 0x47719318, 0x3b71e442, 0x31722548, 0x2d724638,
0x2a725725, 0x2172881c, 0x1272e90f, 0xfb7399fb, 0xf873cacf, 0xf773eba5,
0xf673fc7c, 0xf673fd53, 0xf873ce30, 0xfb734f13, 0xf5741fcb, 0x1780c2df,
0x2d8061ba, 0x27807317, 0x1f809443, 0x1880b549, 0x1680c637, 0x1480c722,
0x1180d80d, 0x07810902, 0xf18189f1, 0xee81bac7, 0xed81cb9e, 0xed81dc76,
0xed81dd4e, 0xee81ae2c, 0xf0814f11, 0xec81efc8, 0xf98f22f7, 0x078f21b6,
0x038f1310, 0xff8f1440, 0xfa8f254d, 0xf98f263b, 0xf98f2723, 0xf88f280b,
0xf58f38f3, 0xe48f79e4, 0xe28f9abd, 0xe28fab97, 0xe28fac71, 0xe28fad49,
0xe28f8e27, 0xe28f3f0e, 0xe28fafc7, 0xd69d631e, 0xda9da1b5, 0xd99d930c,
0xd89d843d, 0xd69d6550, 0xd69d6646, 0xd69d672b, 0xd69d6810, 0xd69d68f4,
0xd69d69d5, 0xd69d6ab5, 0xd69d6b93, 0xd69d6c6e, 0xd69d6d47, 0xd59d5e23,
0xd29d2f0a, 0xd69d6fc5, 0xc8ab0316, 0xc3ab61a9, 0xc4ab52f9, 0xc5ab3427,
0xc6ab253b, 0xc7ab0639, 0xc8ab0723, 0xc7ab0806, 0xc7ab18e7, 0xc4ab29c4,
0xb0ab6ab6, 0xacab7b97, 0xacab7c72, 0xacab7d4b, 0xabab7e24, 0xa4ab6f09,
0xacab7fc9, 0xb9b882f3, 0xafb8e19e, 0xb0b8e2e6, 0xb2b8c410, 0xb5b8b522,
0xb7b8a621, 0xb8b89710, 0xb8b8a7f4, 0xb6b8b8d5, 0xb1b8d9b2, 0x96b92aa5,
0x84b95b95, 0x7fb96c74, 0x7db96d4e, 0x7cb96e25, 0x71b96f08, 0x7cb96fcc,
0xaac5f2af, 0x9ec64196, 0x9fc642d7, 0xa1c633fb, 0xa4c6250a, 0xa6c61608,
0xa7c616f8, 0xa6c617de, 0xa2c638bf, 0x9dc6599d, 0x7ec6ba91, 0x63c6fb84,
0x52c71c71, 0x4bc72d4e, 0x48c72e26, 0x3bc74f04, 0x46c73fce, 0x99d34235,
0x90d37190, 0x91d372c9, 0x93d363e8, 0x95d364f4, 0x96d355f1, 0x96d366e1,
0x93d377c6, 0x8dd398a6, 0x85d3c986, 0x64d42a7b, 0x44d46b70, 0x2ad4ac60,
0x18d4bd4b, 0x11d4ce25, 0x06d4deff, 0x0bd4dfcf, 0x83e08065, 0x83e0818b,
0x84e082be, 0x86e083d9, 0x87e084e2, 0x87e085dc, 0x86e086cb, 0x81e0a7b0,
0x78e0d88e, 0x6ce1096c, 0x48e16a64, 0x24e1bb5a, 0x04e1fc4d, 0xebe21d3a,
0xd9e22e22, 0xcee24efb, 0xc9e24fcf, 0x79ed7036, 0x79ed7182, 0x7aed72b4,
0x7bed73cc, 0x7bed74d2, 0x7aed85cb, 0x77ed96b8, 0x71edb79c, 0x62edf876,
0x4fee394f, 0x2bee8a4b, 0x07eedb44, 0xe5ef1c39, 0xc9ef3d28, 0xb3ef5e12,
0xa5ef5ef5, 0x82efafce, 0x70fa4000, 0x6bfa5000, 0x5afa9000, 0x52fab2c1,
0x50fab427, 0x4dfac54c, 0x40fe221c, 0x43faf754, 0x3bfb1846, 0x31fb3931,
0x09fb9a2f, 0xddfbeb28, 0xb2fc3c1f, 0x8afc7d12, 0x68fc9e00, 0x4bfcbee9,
0x36fccfcc,

0x6631b31b, 0xdc0131a4, 0xda0412f3, 0xd8000427, 0xd300054b, 0xcc066664,
