0x00000000, 0x0000014a, 0x0000020d, 0x000002d7, 0x000003a6, 0x00000478,
0xaa1b262f, 0xaa1b2709, 0xaa1b27e5, 0xaa1b28c4, 0xaa1b29a5, 0xaa1b2a88,
0xaa1b2b6c, 0xaa1b2c52, 0xaa1b2d39, 0xaa1b2e21, 0xb72690f3, 0xb726918e,
0xb7269237, 0xb72692f4, 0xb72693bb, 0xb7269489, 0xb726955c, 0xb7269632,
0xb726970c, 0xb72697e8, 0xb72698c7, 0xb72699a7, 0xb7269a89, 0xb7269b6d,
0xb7269c53, 0xb7269d3b, 0xb7269e22, 0xcc335120, 0xcc3351a8, 0xcc335249,
0xcc335301, 0xcc3353c5, 0xcc335491, 0xcc335562, 0xcc335637, 0xcc335710,
0xcc3357ec, 0xcc3358ca, 0xcc3359aa, 0xcc335a8c, 0xcc335b70, 0xcc335c56,
0xcc335d3d, 0xcc335e24, 0xea40d155, 0xea40d1cb, 0xea40d261, 0xea40d312,
0xea40d3d2, 0xea40d49b, 0xea40d56b, 0xea40d63f, 0xea40d716, 0xea40d7f2,
0xea40d8cf, 0xea40d9ae, 0xea40da90, 0xea40db74, 0xea40dc59, 0xea40dd3f,
0xea40de27, 0x104ec18e, 0x104ec1f6, 0x104ec280, 0x104ec329, 0x104ec3e4,
0x104ec4aa, 0x104ec577, 0x104ec649, 0x104ec71f, 0x104ec7f9, 0x104ec8d5,
0x104ec9b4, 0x104eca95, 0x104ecb79, 0x104ecc5d, 0x104ecd44, 0x104ece2b,
0x3f5d11cc, 0x3f5d1226, 0x3f5d12a4, 0x3f5d1345, 0x3f5d13fa, 0x3f5d14bc,
0x3f5d1586, 0x3f5d1656, 0x3f5d172a, 0x3f5d1802, 0x3f5d18de, 0x3f5d19bc,
0x3f5d1a9c, 0x3f5d1b7f, 0x3f5d1c63, 0x3f5d1d49, 0x3f5d1e2f, 0x766b920c,
0x766b925b, 0x766b92cf, 0x766b9366, 0x766b9415, 0x766b94d1, 0x766b9597,
0x766b9665, 0x766b9737, 0x766b980e, 0x766b98e8, 0x766b99c5, 0x766b9aa4,
0x766b9b86, 0x766b9c6a, 0x766b9d4f, 0x766b9e35, 0xb57a524e, 0xb57a5293,
0xb57a52fd, 0xb57a538c, 0xb57a5433, 0xb57a54ea, 0xb57a55ac, 0xb57a5676,
0xb57a5747, 0xb57a581b, 0xb57a58f4, 0xb57a59d0, 0xb57a5aae, 0xb57a5b8f,
0xb57a5c72, 0xb57a5d56, 0xb57a5e3c, 0xfa894291, 0xfa8942cf, 0xfa894330,
0xfa8943b6, 0xfa894455, 0xfa894507, 0xfa8945c5, 0xfa89468b, 0xfa894759,
0xfa89482b, 0xfa894902, 0xfa8949dc, 0xfa894aba, 0xfa894b99, 0xfa894c7b,
0xfa894d5f, 0xfa894e44, 0x459852d5, 0x4598530d, 0x45985366, 0x459853e3,
0x4598547b, 0x45985527, 0x459855e0, 0x459856a3, 0x4598576d, 0x4598583d,
0x45985912, 0x459859eb, 0x45985ac6, 0x45985ba5, 0x45985c86, 0x45985d69,
0x45985e4d, 0x96a7931b, 0x96a7934d, 0x96a7939f, 0x96a79414, 0x96a794a5,
0x96a7954a, 0x96a795fe, 0x96a796bd, 0x96a79784, 0x96a79851, 0x96a79924,
0x96a799fb, 0x96a79ad5, 0x96a79bb3, 0x96a79c93, 0x96a79d75, 0x96a79e58,
0xebb6e361, 0xebb6e38f, 0xebb6e3da, 0xebb6e448, 0xebb6e4d1, 0xebb6e570,
0xebb6e61f, 0xebb6e6da, 0xebb6e79e, 0xebb6e868, 0xebb6e938, 0xebb6ea0d,
0xebb6eae6, 0xebb6ebc2, 0xebb6eca0, 0xebb6ed81, 0xebb6ee64, 0x46c663a8,
0x46c663d2, 0x46c66418, 0x46c6647e, 0x46c66501, 0x46c6659a, 0x46c66643,
0x46c666f9, 0x46c667b9, 0x46c66881, 0x46c6694e, 0x46c66a21, 0x46c66af8,
0x46c66bd2, 0x46c66cb0, 0x46c66d8f, 0x46c66e71, 0xa4d5f3f0, 0xa4d5f416,
0xa4d5f457, 0xa4d5f4b7, 0xa4d5f533, 0xa4d5f5c6, 0xa4d5f66a, 0xa4d5f71c,
0xa4d5f7d8, 0xa4d5f89c, 0xa4d5f967, 0xa4d5fa37, 0xa4d5fb0c, 0xa4d5fbe5,
0xa4d5fcc1, 0xa4d5fd9f, 0xa4d5fe7f, 0x05e5a438, 0x05e5a45c, 0x05e5a498,
0x05e5a4f2, 0x05e5a568, 0x05e5a5f5, 0x05e5a693, 0x05e5a740, 0x05e5a7f9,
0x05e5a8b9, 0x05e5a981, 0x05e5aa4f, 0x05e5ab22, 0x05e5abf9, 0x05e5acd3,
0x05e5adb0, 0x05e5ae8f, 0x69f55481, 0x69f554a2, 0x69f554da, 0x69f5552f,
0x69f5559f, 0x69f55626, 0x69f556bf, 0x69f55768, 0x69f5581b, 0x69f558d9,
0x69f5599e, 0x69f55a69, 0x69f55b39, 0x69f55c0e, 0x69f55ce7, 0x69f55dc3,
0x69f55ea0,

0x8013e0df, 0x8013e183, 0x8013e230, 0x8013e2ef, 0x8013e3b7, 0x8013e486,
0x8013e559, 0x8013e630, 0x8013e70a, 0x8013e7e7, 0x8013e8c5, 0x8013e9a6,
0x8013ea88, 0x8013eb6d, 0x8013ec52, 0x8013ed3a, 0x8013ee22, 0x861d00f1,
0x861d018d, 0x861d0236, 0x861d02f4, 0x861d03bb, 0x861d0489, 0x861d055b,
0x861d0632, 0x861d070b, 0x861d07e8, 0x861d08c6, 0x861d09a7, 0x861d0a89,
0x861d0b6d, 0x861d0c53, 0x861d0d3b, 0x861d0e22, 0x9127d10e, 0x9127d19d,
0x9127d241, 0x9127d2fb, 0x9127d3c1, 0x9127d48d, 0x9127d560, 0x9127d635,
0x9127d70e, 0x9127d7ea, 0x9127d8c8, 0x9127d9a9, 0x9127da8b, 0x9127db6f,
0x9127dc54, 0x9127dd3c, 0x9127de23, 0xa2343136, 0xa23431b7, 0xa2343253,
0xa2343308, 0xa23433ca, 0xa2343495, 0xa2343566, 0xa234363b, 0xa2343713,
0xa23437ee, 0xa23438cc, 0xa23439ac, 0xa2343a8e, 0xa2343b72, 0xa2343c57,
0xa2343d3e, 0xa2343e25, 0xbb418167, 0xbb4181d9, 0xbb41826a, 0xbb418319,
0xbb4183d8, 0xbb4184a0, 0xbb41856f, 0xbb418642, 0xbb418719, 0xbb4187f4,
0xbb4188d1, 0xbb4189b0, 0xbb418a92, 0xbb418b75, 0xbb418c5a, 0xbb418d41,
0xbb418e28, 0xdb4f519e, 0xdb4f5202, 0xdb4f5289, 0xdb4f5330, 0xdb4f53ea,
0xdb4f54ae, 0xdb4f557a, 0xdb4f564c, 0xdb4f5722, 0xdb4f57fb, 0xdb4f58d7,
0xdb4f59b6, 0xdb4f5a97, 0xdb4f5b7a, 0xdb4f5c5f, 0xdb4f5d45, 0xdb4f5e2c,
0x025d81d9, 0x025d8231, 0x025d82ad, 0x025d834c, 0x025d83ff, 0x025d84c0,
0x025d8589, 0x025d8658, 0x025d872d, 0x025d8804, 0x025d88df, 0x025d89bd,
0x025d8a9e, 0x025d8b80, 0x025d8c64, 0x025d8d4a, 0x025d8e31, 0x326bf217,
0x326bf264, 0x326bf2d6, 0x326bf36d, 0x326bf41a, 0x326bf4d5, 0x326bf59b,
0x326bf668, 0x326bf73a, 0x326bf810, 0x326bf8ea, 0x326bf9c6, 0x326bfaa6,
0x326bfb87, 0x326bfc6b, 0x326bfd50, 0x326bfe36, 0x687aa258, 0x687aa29c,
0x687aa304, 0x687aa392, 0x687aa438, 0x687aa4ee, 0x687aa5b0, 0x687aa679,
0x687aa749, 0x687aa81e, 0x687aa8f6, 0x687aa9d2, 0x687aaab0, 0x687aab90,
0x687aac73, 0x687aad58, 0x687aae3d, 0xa4898299, 0xa48982d6, 0xa4898337,
0xa48983bb, 0xa489845a, 0xa489850b, 0xa48985c8, 0xa489868e, 0xa489875b,
0xa489882d, 0xa4898904, 0xa48989de, 0xa4898abb, 0xa4898b9b, 0xa4898c7d,
0xa4898d61, 0xa4898e45, 0xe79892dd, 0xe7989314, 0xe798936c, 0xe79893e8,
0xe7989480, 0xe798952a, 0xe79895e3, 0xe79896a5, 0xe798976f, 0xe798983f,
0xe7989914, 0xe79899ed, 0xe7989ac8, 0xe7989ba6, 0xe7989c88, 0xe7989d6a,
0xe7989e4f, 0x2fa7c322, 0x2fa7c353, 0x2fa7c3a4, 0x2fa7c419, 0x2fa7c4a9,
0x2fa7c54d, 0x2fa7c601, 0x2fa7c6c0, 0x2fa7c786, 0x2fa7c854, 0x2fa7c926,
0x2fa7c9fd, 0x2fa7cad7, 0x2fa7cbb4, 0x2fa7cc94, 0x2fa7cd76, 0x2fa7ce59,
0x7db72367, 0x7db72395, 0x7db723df, 0x7db7244c, 0x7db724d6, 0x7db72574,
0x7db72622, 0x7db726dd, 0x7db727a0, 0x7db7286a, 0x7db7293a, 0x7db72a0f,
0x7db72ae7, 0x7db72bc3, 0x7db72ca1, 0x7db72d83, 0x7db72e65, 0xcfc693ae,
0xcfc693d7, 0xcfc6941c, 0xcfc69483, 0xcfc69505, 0xcfc6959d, 0xcfc69646,
0xcfc696fc, 0xcfc697bc, 0xcfc69883, 0xcfc69951, 0xcfc69a23, 0xcfc69afa,
0xcfc69bd4, 0xcfc69cb1, 0xcfc69d91, 0xcfc69e72, 0x26d623f5, 0x26d6241b,
0x26d6245b, 0x26d624bb, 0x26d62537, 0x26d625c9, 0x26d6266d, 0x26d6271e,
0x26d627da, 0x26d6289e, 0x26d62969, 0x26d62a39, 0x26d62b0e, 0x26d62be6,
0x26d62cc2, 0x26d62da0, 0x26d62e81, 0x80e5c43d, 0x80e5c460, 0x80e5c49c,
0x80e5c4f6, 0x80e5c56c, 0x80e5c5f8, 0x80e5c696, 0x80e5c743, 0x80e5c7fb,
0x80e5c8bb, 0x80e5c983, 0x80e5ca51, 0x80e5cb23, 0x80e5cbfa, 0x80e5ccd4,
0x80e5cdb1, 0x80e5ce90, 0xdef58486, 0xdef584a6, 0xdef584de, 0xdef58533,
0xdef585a3, 0xdef58629, 0xdef586c2, 0xdef5876a, 0xdef5881d, 0xdef588db,
0xdef589a0, 0xdef58a6b, 0xdef58b3b, 0xdef58c10, 0xdef58ce8, 0xdef58dc3,
0xdef58ea1,

0x61171102, 0x61171197, 0x6117123c, 0x611712f8, 0x611713be, 0x6117148b,
0x6117155e, 0x61171634, 0x6117170d, 0x611717e9, 0x611718c7, 0x611719a8,
0x61171a8a, 0x61171b6e, 0x61171c54, 0x61171d3b, 0x61171e23, 0x661f2112,
0x661f21a0, 0x661f2243, 0x661f22fc, 0x661f23c2, 0x661f248e, 0x661f2560,
0x661f2636, 0x661f270f, 0x661f27eb, 0x661f28c9, 0x661f29a9, 0x661f2a8b,
0x661f2b6f, 0x661f2c55, 0x661f2d3c, 0x661f2e24, 0x6f29512b, 0x6f2951af,
0x6f29524d, 0x6f295304, 0x6f2953c7, 0x6f295493, 0x6f295564, 0x6f295639,
0x6f295712, 0x6f2957ed, 0x6f2958cb, 0x6f2959ab, 0x6f295a8d, 0x6f295b71,
0x6f295c56, 0x6f295d3d, 0x6f295e25, 0x7d35514f, 0x7d3551c8, 0x7d35525e,
0x7d355310, 0x7d3553d1, 0x7d35549b, 0x7d35556a, 0x7d35563e, 0x7d355716,
0x7d3557f1, 0x7d3558ce, 0x7d3559ae, 0x7d355a90, 0x7d355b73, 0x7d355c59,
0x7d355d3f, 0x7d355e26, 0x9242517c, 0x924251e8, 0x92425276, 0x92425322,
0x924253de, 0x924254a5, 0x92425573, 0x92425646, 0x9242571c, 0x924257f6,
0x924258d3, 0x924259b2, 0x92425a94, 0x92425b77, 0x92425c5c, 0x92425d42,
0x92425e29, 0xae5001b0, 0xae50020f, 0xae500294, 0xae500338, 0xae5003f0,
0xae5004b3, 0xae50057f, 0xae50064f, 0xae500725, 0xae5007fe, 0xae5008da,
0xae5009b8, 0xae500a99, 0xae500b7c, 0xae500c60, 0xae500d46, 0xae500e2d,
0xd05e11e9, 0xd05e123d, 0xd05e12b7, 0xd05e1354, 0xd05e1405, 0xd05e14c5,
0xd05e158d, 0xd05e165c, 0xd05e172f, 0xd05e1807, 0xd05e18e2, 0xd05e19bf,
0xd05e1a9f, 0xd05e1b82, 0xd05e1c66, 0xd05e1d4b, 0xd05e1e32, 0xf86c7224,
0xf86c7270, 0xf86c72e0, 0xf86c7374, 0xf86c7420, 0xf86c74da, 0xf86c759f,
0xf86c766b, 0xf86c773d, 0xf86c7813, 0xf86c78ec, 0xf86c79c9, 0xf86c7aa8,
0xf86c7b89, 0xf86c7c6d, 0xf86c7d52, 0xf86c7e38, 0x277b0263, 0x277b02a6,
0x277b030d, 0x277b0399, 0x277b043e, 0x277b04f3, 0x277b05b4, 0x277b067d,
0x277b074c, 0x277b0820, 0x277b08f8, 0x277b09d4, 0x277b0ab2, 0x277b0b92,
0x277b0c75, 0x277b0d59, 0x277b0e3f, 0x5d89e2a4, 0x5d89e2e0, 0x5d89e33e,
0x5d89e3c2, 0x5d89e460, 0x5d89e50f, 0x5d89e5cc, 0x5d89e691, 0x5d89e75e,
0x5d89e830, 0x5d89e906, 0x5d89e9e0, 0x5d89eabd, 0x5d89eb9d, 0x5d89ec7e,
0x5d89ed62, 0x5d89ee47, 0x9898e2e6, 0x9898e31c, 0x9898e374, 0x9898e3ef,
0x9898e485, 0x9898e52f, 0x9898e5e7, 0x9898e6a9, 0x9898e773, 0x9898e842,
0x9898e916, 0x9898e9ef, 0x9898eaca, 0x9898eba8, 0x9898ec89, 0x9898ed6c,
0x9898ee50, 0xd9a8132a, 0xd9a8135b, 0xd9a813ab, 0xd9a8141f, 0xd9a814ae,
0xd9a81552, 0xd9a81605, 0xd9a816c3, 0xd9a8178a, 0xd9a81856, 0xd9a81928,
0xd9a819ff, 0xd9a81ad9, 0xd9a81bb6, 0xd9a81c96, 0xd9a81d77, 0xd9a81e5a,
0x1fb7636f, 0x1fb7639c, 0x1fb763e6, 0x1fb76452, 0x1fb764da, 0x1fb76578,
0x1fb76626, 0x1fb766e0, 0x1fb767a3, 0x1fb7686d, 0x1fb7693c, 0x1fb76a11,
0x1fb76ae9, 0x1fb76bc5, 0x1fb76ca3, 0x1fb76d84, 0x1fb76e66, 0x6ac6c3b5,
0x6ac6c3de, 0x6ac6c423, 0x6ac6c488, 0x6ac6c50a, 0x6ac6c5a1, 0x6ac6c64a,
0x6ac6c6ff, 0x6ac6c7be, 0x6ac6c885, 0x6ac6c953, 0x6ac6ca25, 0x6ac6cafb,
0x6ac6cbd5, 0x6ac6ccb3, 0x6ac6cd92, 0x6ac6ce73, 0xb9d653fc, 0xb9d65421,
0xb9d65461, 0xb9d654c1, 0xb9d6553c, 0xb9d655cd, 0xb9d65671, 0xb9d65722,
0xb9d657dd, 0xb9d658a0, 0xb9d6596b, 0xb9d65a3b, 0xb9d65b0f, 0xb9d65be7,
0xb9d65cc3, 0xb9d65da2, 0xb9d65e82, 0x0de5f443, 0x0de5f466, 0x0de5f4a2,
0x0de5f4fb, 0x0de5f570, 0x0de5f5fc, 0x0de5f69a, 0x0de5f746, 0x0de5f7fd,
0x0de5f8be, 0x0de5f985, 0x0de5fa53, 0x0de5fb25, 0x0de5fbfc, 0x0de5fcd5,
0x0de5fdb3, 0x0de5fe91, 0x64f5a48b, 0x64f5a4ab, 0x64f5a4e3, 0x64f5a537,
0x64f5a5a7, 0x64f5a62d, 0x64f5a6c5, 0x64f5a76d, 0x64f5a820, 0x64f5a8dd,
0x64f5a9a2, 0x64f5aa6c, 0x64f5ab3d, 0x64f5ac11, 0x64f5ace9, 0x64f5adc5,
0x64f5aea3,

0x441a4126, 0x441a41ac, 0x441a424c, 0x441a4303, 0x441a43c6, 0x441a4492,
0x441a4563, 0x441a4638, 0x441a4711, 0x441a47ec, 0x441a48ca, 0x441a49ab,
0x441a4a8d, 0x441a4b70, 0x441a4c56, 0x441a4d3d, 0x441a4e24, 0x48217134,
0x482171b5, 0x48217251, 0x48217307, 0x482173ca, 0x48217494, 0x48217565,
0x4821763a, 0x48217712, 0x482177ee, 0x482178cb, 0x482179ab, 0x48217a8d,
0x48217b71, 0x48217c57, 0x48217d3e, 0x48217e25, 0x502b014a, 0x502b01c4,
0x502b025c, 0x502b030f, 0x502b03cf, 0x502b0499, 0x502b0569, 0x502b063d,
0x502b0715, 0x502b07f0, 0x502b08ce, 0x502b09ad, 0x502b0a8f, 0x502b0b73,
0x502b0c58, 0x502b0d3f, 0x502b0e26, 0x5d36916a, 0x5d3691db, 0x5d36926c,
0x5d36931a, 0x5d3693d9, 0x5d3694a1, 0x5d36956f, 0x5d369642, 0x5d36971a,
0x5d3697f4, 0x5d3698d1, 0x5d3699b0, 0x5d369a92, 0x5d369b75, 0x5d369c5b,
0x5d369d41, 0x5d369e28, 0x6f435194, 0x6f4351fa, 0x6f435283, 0x6f43532c,
0x6f4353e6, 0x6f4354ab, 0x6f435578, 0x6f43564a, 0x6f435720, 0x6f4357fa,
0x6f4358d6, 0x6f4359b5, 0x6f435a96, 0x6f435b79, 0x6f435c5e, 0x6f435d44,
0x6f435e2b, 0x8650c1c4, 0x8650c220, 0x8650c2a0, 0x8650c342, 0x8650c3f8,
0x8650c4b9, 0x8650c584, 0x8650c654, 0x8650c729, 0x8650c801, 0x8650c8dd,
0x8650c9bb, 0x8650ca9b, 0x8650cb7e, 0x8650cc62, 0x8650cd48, 0x8650ce2f,
0xa45eb1fa, 0xa45eb24c, 0xa45eb2c3, 0xa45eb35d, 0xa45eb40d, 0xa45eb4cb,
0xa45eb592, 0xa45eb660, 0xa45eb733, 0xa45eb80b, 0xa45eb8e5, 0xa45eb9c2,
0xa45ebaa2, 0xa45ebb84, 0xa45ebc68, 0xa45ebd4d, 0xa45ebe34, 0xc76cf234,
0xc76cf27d, 0xc76cf2eb, 0xc76cf37d, 0xc76cf427, 0xc76cf4e0, 0xc76cf5a4,
0xc76cf66f, 0xc76cf740, 0xc76cf816, 0xc76cf8ef, 0xc76cf9cb, 0xc76cfaaa,
0xc76cfb8b, 0xc76cfc6f, 0xc76cfd54, 0xc76cfe39, 0xf07b8271, 0xf07b82b2,
0xf07b8318, 0xf07b83a1, 0xf07b8445, 0xf07b84f9, 0xf07b85b9, 0xf07b8681,
0xf07b8750, 0xf07b8824, 0xf07b88fb, 0xf07b89d6, 0xf07b8ab4, 0xf07b8b94,
0xf07b8c76, 0xf07b8d5b, 0xf07b8e40, 0x208a52b0, 0x208a52eb, 0x208a5348,
0x208a53ca, 0x208a5466, 0x208a5515, 0x208a55d1, 0x208a5696, 0x208a5762,
0x208a5833, 0x208a5909, 0x208a59e3, 0x208a5abf, 0x208a5b9f, 0x208a5c80,
0x208a5d64, 0x208a5e48, 0x559942f1, 0x55994327, 0x5599437c, 0x559943f6,
0x5599448b, 0x55994535, 0x559945ec, 0x559946ad, 0x55994776, 0x55994845,
0x55994919, 0x559949f1, 0x55994acc, 0x55994baa, 0x55994c8b, 0x55994d6e,
0x55994e51, 0x8fa86334, 0x8fa86365, 0x8fa863b4, 0x8fa86426, 0x8fa864b4,
0x8fa86557, 0x8fa86609, 0x8fa866c7, 0x8fa8678d, 0x8fa8685a, 0x8fa8692b,
0x8fa86a01, 0x8fa86adb, 0x8fa86bb8, 0x8fa86c97, 0x8fa86d79, 0x8fa86e5c,
0xceb7a378, 0xceb7a3a4, 0xceb7a3ee, 0xceb7a459, 0xceb7a4e1, 0xceb7a57d,
0xceb7a62b, 0xceb7a6e4, 0xceb7a7a6, 0xceb7a870, 0xceb7a93f, 0xceb7aa13,
0xceb7aaeb, 0xceb7abc7, 0xceb7aca5, 0xceb7ad86, 0xceb7ae68, 0x13c713bd,
0x13c713e6, 0x13c7142a, 0x13c7148f, 0x13c7150f, 0x13c715a6, 0x13c7164e,
0x13c71703, 0x13c717c2, 0x13c71889, 0x13c71955, 0x13c71a28, 0x13c71afe,
0x13c71bd8, 0x13c71cb4, 0x13c71d94, 0x13c71e75, 0x5cd69403, 0x5cd69429,
0x5cd69468, 0x5cd694c7, 0x5cd69541, 0x5cd695d2, 0x5cd69675, 0x5cd69725,
0x5cd697e0, 0x5cd698a4, 0x5cd6996e, 0x5cd69a3d, 0x5cd69b12, 0x5cd69bea,
0x5cd69cc5, 0x5cd69da3, 0x5cd69e83, 0xa9e6344a, 0xa9e6346d, 0xa9e634a8,
0xa9e63501, 0xa9e63575, 0xa9e63600, 0xa9e6369e, 0xa9e6374a, 0xa9e63801,
0xa9e638c1, 0xa9e63988, 0xa9e63a55, 0xa9e63b27, 0xa9e63bfe, 0xa9e63cd7,
0xa9e63db4, 0xa9e63e93, 0xf9f5e491, 0xf9f5e4b1, 0xf9f5e4e9, 0xf9f5e53d,
0xf9f5e5ac, 0xf9f5e631, 0xf9f5e6c9, 0xf9f5e770, 0xf9f5e824, 0xf9f5e8e0,
0xf9f5e9a4, 0xf9f5ea6f, 0xf9f5eb3f, 0xf9f5ec13, 0xf9f5eceb, 0xf9f5edc7,
0xf9f5eea4,

0x291d814b, 0x291d81c4, 0x291d825c, 0x291d830f, 0x291d83d0, 0x291d8499,
0x291d8569, 0x291d863d, 0x291d8715, 0x291d87f0, 0x291d88ce, 0x291d89ad,
0x291d8a8f, 0x291d8b73, 0x291d8c58, 0x291d8d3f, 0x291d8e26, 0x2d23f156,
0x2d23f1cd, 0x2d23f262, 0x2d23f313, 0x2d23f3d3, 0x2d23f49c, 0x2d23f56b,
0x2d23f63f, 0x2d23f717, 0x2d23f7f2, 0x2d23f8cf, 0x2d23f9af, 0x2d23fa90,
0x2d23fb74, 0x2d23fc59, 0x2d23fd40, 0x2d23fe27, 0x342cd16a, 0x342cd1db,
0x342cd26c, 0x342cd31a, 0x342cd3d8, 0x342cd4a1, 0x342cd56f, 0x342cd642,
0x342cd71a, 0x342cd7f4, 0x342cd8d1, 0x342cd9b0, 0x342cda92, 0x342cdb75,
0x342cdc5b, 0x342cdd41, 0x342cde28, 0x3f380187, 0x3f3801f0, 0x3f38027c,
0x3f380326, 0x3f3803e2, 0x3f3804a8, 0x3f380575, 0x3f380648, 0x3f38071e,
0x3f3807f8, 0x3f3808d4, 0x3f3809b4, 0x3f380a95, 0x3f380b78, 0x3f380c5d,
0x3f380d43, 0x3f380e2a, 0x4f4471ae, 0x4f44720e, 0x4f447292, 0x4f447337,
0x4f4473ef, 0x4f4474b3, 0x4f44757e, 0x4f44764f, 0x4f447724, 0x4f4477fd,
0x4f4478d9, 0x4f4479b8, 0x4f447a99, 0x4f447b7b, 0x4f447c60, 0x4f447d46,
0x4f447e2d, 0x6351a1db, 0x6351a232, 0x6351a2ae, 0x6351a34d, 0x6351a400,
0x6351a4c1, 0x6351a58a, 0x6351a659, 0x6351a72d, 0x6351a805, 0x6351a8e0,
0x6351a9be, 0x6351aa9e, 0x6351ab80, 0x6351ac64, 0x6351ad4a, 0x6351ae31,
0x7d5f720e, 0x7d5f725d, 0x7d5f72d0, 0x7d5f7368, 0x7d5f7415, 0x7d5f74d2,
0x7d5f7598, 0x7d5f7665, 0x7d5f7738, 0x7d5f780e, 0x7d5f78e9, 0x7d5f79c5,
0x7d5f7aa5, 0x7d5f7b86, 0x7d5f7c6a, 0x7d5f7d4f, 0x7d5f7e36, 0x9d6d9245,
0x9d6d928c, 0x9d6d92f8, 0x9d6d9387, 0x9d6d942f, 0x9d6d94e7, 0x9d6d95aa,
0x9d6d9674, 0x9d6d9745, 0x9d6d981a, 0x9d6d98f2, 0x9d6d99ce, 0x9d6d9aad,
0x9d6d9b8e, 0x9d6d9c71, 0x9d6d9d56, 0x9d6d9e3b, 0xc17c1280, 0xc17c12c0,
0xc17c1323, 0xc17c13ab, 0xc17c144d, 0xc17c14ff, 0xc17c15bf, 0xc17c1686,
0xc17c1754, 0xc17c1827, 0xc17c18ff, 0xc17c19d9, 0xc17c1ab6, 0xc17c1b96,
0xc17c1c79, 0xc17c1d5d, 0xc17c1e42, 0xeb8ac2be, 0xeb8ac2f8, 0xeb8ac353,
0xeb8ac3d3, 0xeb8ac46e, 0xeb8ac51c, 0xeb8ac5d6, 0xeb8ac69a, 0xeb8ac766,
0xeb8ac837, 0xeb8ac90d, 0xeb8ac9e6, 0xeb8acac2, 0xeb8acba1, 0xeb8acc82,
0xeb8acd66, 0xeb8ace4a, 0x1b99b2fe, 0x1b99b332, 0x1b99b387, 0x1b99b3ff,
0x1b99b493, 0x1b99b53b, 0x1b99b5f1, 0x1b99b6b2, 0x1b99b77a, 0x1b99b849,
0x1b99b91d, 0x1b99b9f4, 0x1b99bacf, 0x1b99bbad, 0x1b99bc8d, 0x1b99bd70,
0x1b99be53, 0x4fa8c33f, 0x4fa8c36f, 0x4fa8c3bd, 0x4fa8c42e, 0x4fa8c4bc,
0x4fa8c55d, 0x4fa8c60f, 0x4fa8c6cc, 0x4fa8c791, 0x4fa8c85d, 0x4fa8c92f,
0x4fa8ca04, 0x4fa8cade, 0x4fa8cbba, 0x4fa8cc9a, 0x4fa8cd7b, 0x4fa8ce5e,
0x89b7f382, 0x89b7f3ae, 0x89b7f3f6, 0x89b7f461, 0x89b7f4e7, 0x89b7f584,
0x89b7f630, 0x89b7f6e8, 0x89b7f7aa, 0x89b7f873, 0x89b7f943, 0x89b7fa16,
0x89b7faee, 0x89b7fbc9, 0x89b7fca7, 0x89b7fd88, 0x89b7fe6a, 0xc7c763c6,
0xc7c763ef, 0xc7c76432, 0xc7c76496, 0xc7c76516, 0xc7c765ac, 0xc7c76653,
0xc7c76708, 0xc7c767c6, 0xc7c7688c, 0xc7c76959, 0xc7c76a2a, 0xc7c76b00,
0xc7c76bda, 0xc7c76cb6, 0xc7c76d96, 0xc7c76e77, 0x0ad6d40c, 0x0ad6d431,
0x0ad6d470, 0x0ad6d4ce, 0x0ad6d547, 0x0ad6d5d8, 0x0ad6d67a, 0x0ad6d729,
0x0ad6d7e4, 0x0ad6d8a7, 0x0ad6d971, 0x0ad6da40, 0x0ad6db14, 0x0ad6dbec,
0x0ad6dcc7, 0x0ad6dda5, 0x0ad6de85, 0x51e67452, 0x51e67474, 0x51e674af,
0x51e67507, 0x51e6757b, 0x51e67606, 0x51e676a3, 0x51e6774e, 0x51e67804,
0x51e678c4, 0x51e6798b, 0x51e67a58, 0x51e67b2a, 0x51e67c00, 0x51e67cda,
0x51e67db6, 0x51e67e95, 0x9bf61498, 0x9bf614b9, 0x9bf614ef, 0x9bf61543,
0x9bf615b1, 0x9bf61636, 0x9bf616ce, 0x9bf61775, 0x9bf61827, 0x9bf618e3,
0x9bf619a7, 0x9bf61a72, 0x9bf61b41, 0x9bf61c15, 0x9bf61cee, 0x9bf61dc9,
0x9bf61ea6,

0x1120d16f, 0x1120d1de, 0x1120d26f, 0x1120d31c, 0x1120d3da, 0x1120d4a2,
0x1120d570, 0x1120d643, 0x1120d71b, 0x1120d7f5, 0x1120d8d2, 0x1120d9b1,
0x1120da92, 0x1120db76, 0x1120dc5b, 0x1120dd42, 0x1120de28, 0x1426917a,
0x142691e6, 0x14269274, 0x14269321, 0x142693dd, 0x142694a4, 0x14269572,
0x14269645, 0x1426971c, 0x142697f6, 0x142698d3, 0x142699b2, 0x14269a93,
0x14269b76, 0x14269c5b, 0x14269d42, 0x14269e29, 0x1a2ef18b, 0x1a2ef1f3,
0x1a2ef27e, 0x1a2ef328, 0x1a2ef3e3, 0x1a2ef4a9, 0x1a2ef576, 0x1a2ef648,
0x1a2ef71f, 0x1a2ef7f9, 0x1a2ef8d5, 0x1a2ef9b4, 0x1a2efa95, 0x1a2efb78,
0x1a2efc5d, 0x1a2efd44, 0x1a2efe2b, 0x243991a6, 0x24399208, 0x2439928e,
