0x00000000, 0x31005123, 0x5f00c233, 0x8800f33b, 0xaf01043f, 0xd200a540,
0x5464a022, 0x6264d153, 0x6f64f26c, 0x8065337b, 0x92659480, 0x7f656566,
0x64650656, 0x7364f754, 0x7a64b84a, 0x7d645940, 0x7f641a37, 0x8663eb30,
0x8e63ac26, 0x98638d1c, 0xa2636e11, 0xac634f06, 0xb7632fe9, 0x5574901d,
0x60749143, 0x6a74b25b, 0x7a74c36d, 0x8e74c471, 0x8274d563, 0x7474d657,
0x6a74d756, 0x66749851, 0x7274494d, 0x8073da45, 0x8b73ab3c, 0x96738c32,
0xa2735d26, 0xaf734e1a, 0xba731f0d, 0xc672fff0, 0x55848017, 0x5684712b,
0x5884723e, 0x64848350, 0x7084845a, 0x8c847565, 0xa7847667, 0x80848753,
0x57847850, 0x5c84594e, 0x67842a4b, 0x7d83cb48, 0x95836c3f, 0xa8832d32,
0xb6831e25, 0xc482ef17, 0xd082cff6, 0x5594300e, 0x5694311d, 0x57943234,
0x61942349, 0x6c941454, 0x8594055e, 0x9b93f661, 0x86941753, 0x6b94384d,
0x6094294f, 0x5e941a4c, 0x6893db48, 0x7a939c44, 0x94932d3d, 0xae92de33,
0xc3929f26, 0xd3927ff8, 0x53a40002, 0x53a4010d, 0x53a4022a, 0x5ba3f33e,
0x63a3e44a, 0x71a3c552, 0x7fa3b655, 0x85a3b752, 0x8aa3b84d, 0x6ea3e94c,
0x59a3da4c, 0x5ea3cb49, 0x68a39c44, 0x78a36d3e, 0x8fa30e39, 0xaca29f31,
0xc7a24ff9, 0x56b3b001, 0x55b3b104, 0x55b3b226, 0x5bb3a33a, 0x61b39445,
0x6cb3854d, 0x77b37651, 0x7bb3674f, 0x80b3684b, 0x7cb37944, 0x6eb38a49,
0x6ab37b49, 0x6ab36c45, 0x6eb33d3f, 0x77b31e38, 0x8cb2cf32, 0xa8b26ffa,
0x59c35000, 0x59c350fa, 0x59c35222, 0x5bc35334, 0x5cc3443e, 0x63c33547,
0x6ac3364a, 0x6dc3274a, 0x70c32847, 0x83c2f946, 0x94c2ea42, 0x80c2eb46,
0x75c2fc44, 0x6cc2fd3e, 0x6ac2ee39, 0x79c2af33, 0x8bc27ffb, 0x5dd2e000,
0x5dd2e0f0, 0x5dd2e21f, 0x5ed2e332, 0x5fd2e43c, 0x63d2d543, 0x67d2c647,
0x69d2c747, 0x6cd2c845, 0x79d2a943, 0x88d28a3f, 0x8ad26b3c, 0x87d26c40,
0x78d27d3e, 0x71d27e37, 0x74d26f32, 0x7cd24ffb, 0x61e25000, 0x61e250e3,
0x61e2521b, 0x61e2532e, 0x61e25439, 0x61e2553f, 0x61e25642, 0x62e25743,
0x64e25842, 0x6ce24940, 0x74e22a3c, 0x91e1eb38, 0xa3e1bc39, 0x8ce1dd3a,
0x7de1ee37, 0x76e1ef30, 0x73e1eff9, 0x66f1c000, 0x66f1c0d5, 0x66f1c217,
0x66f1c32c, 0x66f1c437, 0x66f1c53e, 0x66f1c641, 0x67f1c742, 0x67f1c840,
0x6cf1b93e, 0x71f1aa3b, 0x83f17b37, 0x96f14c30, 0x86f15d33, 0x7ef15e34,
0x73f15f31, 0x71f16ff9, 0x6cffd00f, 0x6cffd0c6, 0x6cffd211, 0x6cffd329,
0x6cffd435, 0x6cffd53c, 0x6cffd640, 0x6cffd741, 0x6cffd83f, 0x6cffd93d,
0x6dffda39, 0x74ffcb35, 0x7cffac2e, 0x87ff8d28, 0x85ff5e2d, 0x77ff7f2b,
0x73ff6ff8,

0x38048091, 0x3306314a, 0x32062261, 0x3c018366, 0x3d005466, 0x3a007568,
0x3800a666, 0x3802675f, 0x39030857, 0x4100e948, 0x45003a3e, 0x45002b38,
0x45001c32, 0x49001d28, 0x50000e1a, 0x56000f0e, 0x5c000ff1, 0x3314709f,
0x2a16515b, 0x2217d26c, 0x3313736c, 0x3911f467, 0x36122568, 0x34125665,
0x3611f75d, 0x39116856, 0x41113945, 0x4510fa3d, 0x4510eb38, 0x4510cc32,
0x4a107d27, 0x50100e1a, 0x570f7f0e, 0x5c0eeff1, 0x2f25e0c0, 0x2a26d170,
0x132a7284, 0x2e260371, 0x38241466, 0x36244566, 0x34245662, 0x3723d759,
0x3c232852, 0x4522e941, 0x4622da3d, 0x4622cb37, 0x4822ac31, 0x4d228d25,
0x54222e19, 0x5a21ff0d, 0x5f21aff0, 0x20393167, 0x1b3a41dc, 0x1a3aa2ad,
0x28390380, 0x2d37b479, 0x2e37d56f, 0x2f37e662, 0x3636a755, 0x3f351848,
0x4534693e, 0x4633ca3d, 0x4733bb37, 0x4c337c2c, 0x52335d23, 0x57332e18,
0x5d330f0d, 0x6332dff0, 0x3f47b17d, 0x3d48b216, 0x3c4942d8, 0x3d4993a7,
0x4149e495, 0x3f49f585, 0x4149b66b, 0x44480752, 0x49461841, 0x4945593c,
0x4a445a3b, 0x4e442b33, 0x5343fc29, 0x5843dd20, 0x5e43be17, 0x66439f0a,
0x70435fec, 0x5555b10a, 0x5a5641d6, 0x5f56f2c5, 0x635773b1, 0x6c5894ad,
0x6f58e590, 0x5d574667, 0x5956674e, 0x5455e844, 0x5655793b, 0x5554ca36,
0x59549b2e, 0x5f544c25, 0x67542d1b, 0x7053fe10, 0x7a53cf04, 0x83538fe6,
0x5464906c, 0x5f64f177, 0x6b654293, 0x7b65c3a4, 0x8c6684a8, 0x9b67359e,
0x49649649, 0x6f65c751, 0x70659844, 0x6e652938, 0x6d64ca30, 0x71648b29,
0x76642c20, 0x7d640d16, 0x8663de0d, 0x8f63bf02, 0x97638fe4, 0x5574803b,
0x5f74a158, 0x6b74b272, 0x7b74d386, 0x8c75048e, 0x7f751573, 0x82753667,
0x7675275b, 0x7474d850, 0x77747945, 0x78742a3a, 0x7f740b31, 0x8673dc28,
0x8f73bd1c, 0x97739e11, 0x9f737f06, 0xa8735fe9, 0x58847022, 0x5a84712f,
0x5b847244, 0x6484635b, 0x70847466, 0x8d847571, 0xa7849676, 0x81849758,
0x5b848850, 0x6284594c, 0x6c841a48, 0x8083cb3f, 0x8c839c34, 0x99837d27,
0xa3835e1a, 0xac833f0d, 0xb6830ff0, 0x56943014, 0x56943127, 0x5794323b,
0x62942353, 0x6e94145e, 0x8993f569, 0xa193e66e, 0x8d94175a, 0x7794384d,
0x6694394e, 0x61941a49, 0x6a93db45, 0x7d937c3f, 0x94932d36, 0xa492fe2a,
0xaf92df1c, 0xba92aff7, 0x51a40004, 0x51a40113, 0x51a4022c, 0x5aa3f343,
0x64a3d44f, 0x75a3b55b, 0x86a3965f, 0x94a3975c, 0xa0a38856, 0x7ba3c94c,
0x5ba3ea4a, 0x5fa3cb46, 0x67a39c42, 0x76a35d3c, 0x8da2fe35, 0xa4a29f2b,
0xb6a25ff9, 0x53b3b002, 0x53b3b109, 0x53b3b229, 0x59b3a33d, 0x60b3944a,
0x6db37553, 0x7ab35658, 0x83b34756, 0x8eb33852, 0x83b34947, 0x71b37a47,
0x69b36b47, 0x68b35c42, 0x6bb33d3c, 0x73b31e36, 0x88b2bf30, 0x9fb25ffa,
0x55c35000, 0x55c35100, 0x55c35225, 0x57c35336, 0x58c34440, 0x60c33548,
0x67c3264c, 0x6cc3174c, 0x71c3084a, 0x82c2e948, 0x95c2ca42, 0x80c2eb43,
0x73c2fc43, 0x69c2fd3c, 0x64c2ee37, 0x72c2bf30, 0x83c27ffb, 0x59d2e000,
0x59d2e0f6, 0x59d2e221, 0x5ad2e333, 0x5bd2e43d, 0x5fd2d545, 0x64d2c648,
0x67d2b749, 0x6bd2b847, 0x78d29945, 0x85d26a40, 0x8ad25b3c, 0x87d25c3e,
0x76d26d3d, 0x6cd27e35, 0x6fd26f2f, 0x76d24ffb, 0x5ce25000, 0x5ce250e9,
0x5ce2521d, 0x5ce25330, 0x5ce2543a, 0x5ce2553f, 0x5ce25642, 0x5ee25744,
0x5fe24842, 0x66e23941, 0x6fe22a3d, 0x8ce1cb39, 0xa4e18c37, 0x8ae1cd37,
0x79e1de35, 0x70e1ef2d, 0x6de1fffa, 0x60f1c000, 0x60f1c0dc, 0x60f1c219,
0x60f1c32d, 0x60f1c438, 0x60f1c53e, 0x60f1c641, 0x61f1c742, 0x62f1c842,
0x66f1b93f, 0x6af1aa3c, 0x7ef16b38, 0x92f12c31, 0x84f14d31, 0x7bf15e32,
0x6ff16f2f, 0x6bf15ff9, 0x64ffd00f, 0x64ffd0cd, 0x64ffd213, 0x64ffd32a,
0x64ffd436, 0x64ffd53d, 0x64ffd640, 0x64ffd741, 0x64ffd840, 0x65ffd93d,
0x65ffda39, 0x6cffbb35, 0x74ffac2f, 0x81ff8d27, 0x81ff5e2b, 0x72ff7f2a,
0x6dff6ff8,

0x39034099, 0x3205614d, 0x2b07525b, 0x3b01936d, 0x3c00646d, 0x3a00856d,
0x3500b66f, 0x3400a76a, 0x35009861, 0x36021958, 0x39023a4b, 0x44004b39,
0x44002c32, 0x44001d2a, 0x44000e21, 0x47000f16, 0x4d000ff7, 0x3512f0a0,
0x2b14f159, 0x1a186265, 0x3312636f, 0x3811046e, 0x3511456e, 0x3211966f,
0x32114769, 0x3410e85f, 0x3610e957, 0x3a10aa4a, 0x44106b37, 0x44104c32,
0x44103d2a, 0x44101e21, 0x480fdf16, 0x4e0f7ff7, 0x3124e0b4, 0x2a25d165,
0x022af288, 0x2b25636f, 0x3523946d, 0x3323d56c, 0x3024166b, 0x3223a765,
0x3523085c, 0x37230954, 0x3d22ca45, 0x4422ab37, 0x44229c32, 0x44228d2a,
0x44226e21, 0x4a223f14, 0x50220ff5, 0x1138f14b, 0x0c3991bd, 0x043ab2ab,
0x1039a383, 0x1d37c481, 0x1f37a576, 0x2137866b, 0x29368760, 0x32357856,
0x3634c94e, 0x4233fa3e, 0x4433bb36, 0x45338c31, 0x45338d29, 0x49336e1d,
0x4f334f11, 0x55331ff3, 0x1c48e1af, 0x1649a221, 0x0f4a92d9, 0x134ac3b5,
0x1a4a3493, 0x1d49e589, 0x22497672, 0x2b48175d, 0x3446b84e, 0x3d45d942,
0x45449a3a, 0x45446b35, 0x46442c30, 0x4a440d26, 0x5043ee1a, 0x5543df0e,
0x5a43bff1, 0x3f56413c, 0x3d56c1e5, 0x3b57a2d6, 0x3a5843c0, 0x385944a7,
0x3b59c596, 0x3c58c679, 0x3e58075e, 0x4157b84a, 0x4856d938, 0x4855ba34,
0x49554b2e, 0x4d54bc29, 0x52548d1f, 0x57546e14, 0x5b543f09, 0x60542fec,
0x4d6500c7, 0x526561ad, 0x5565e2b5, 0x5e66c3cd, 0x6767d4d0, 0x676805a8,
0x6d68968c, 0x6067a766, 0x6567d84b, 0x5e672938, 0x59661a2e, 0x59659b26,
0x5964ec22, 0x5e64bd18, 0x65647e0e, 0x6e644f02, 0x75640fe5, 0x56747092,
0x5b749176, 0x6174c286, 0x6f7523a3, 0x7e7584af, 0x7c75d597, 0xa076f6a2,
0x48748747, 0x7c75f850, 0x7275893d, 0x6f751a30, 0x7074db26, 0x72748c1e,
0x78745d13, 0x7d742e09, 0x8373fefe, 0x8a73cfe2, 0x5284503c, 0x5484512e,
0x56845244, 0x6584536b, 0x74847480, 0x8b84b592, 0xa884f693, 0x9484e76d,
0x7484c855, 0x7c84a94a, 0x7f846a3d, 0x81843b30, 0x86840c24, 0x8c83ed18,
0x9283be0e, 0x97839f03, 0x9e836fe7, 0x5494300e, 0x5694211b, 0x56942237,
0x6594235e, 0x72940471, 0x8c93e584, 0xab93e683, 0x9894176b, 0x85943855,
0x7994394f, 0x76942a46, 0x7d93eb3e, 0x88939c34, 0x90936d28, 0x96934e1d,
0x9e931f11, 0xa592eff4, 0x51a40002, 0x51a40111, 0x50a4022f, 0x5aa3e34b,
0x65a3c45b, 0x79a3956a, 0x92a3766e, 0xa1a3676c, 0xb2a35863, 0x95a3a94e,
0x76a3ca49, 0x73a3cb42, 0x73a39c3b, 0x7fa33d36, 0x8da2ee2f, 0x9aa29f22,
0xa5a27ff8, 0x4fb3a001, 0x50b3a110, 0x50b3a22c, 0x58b38343, 0x61b37451,
0x70b3455e, 0x82b31662, 0x8fb2f761, 0x9eb2d85d, 0x99b2f94f, 0x8db31a47,
0x85b33b44, 0x82b32c3c, 0x7ab31d36, 0x77b2ee31, 0x8ab29f2b, 0x9cb23ff8,
0x51c34000, 0x51c34106, 0x51c34227, 0x54c33339, 0x57c33444, 0x5fc3154d,
0x67c2f652, 0x70c2e753, 0x79c2c850, 0x91c2894e, 0xabc25a47, 0xa1c27b42,
0x9bc27c3d, 0x81c2ad36, 0x6ec2be32, 0x75c29f2b, 0x83c25ff9, 0x54d2e000,
0x54d2e0fc, 0x54d2e223, 0x56d2e335, 0x58d2d43f, 0x5dd2c548, 0x61d2b64c,
0x67d2a74d, 0x6ed2884c, 0x81d2594b, 0x95d21a45, 0xa2d1fb3b, 0xa2d1ec3c,
0x84d23d38, 0x6ed26e33, 0x6ed25f2c, 0x72d23ffa, 0x57e25000, 0x57e250f0,
0x57e2521f, 0x57e25331, 0x57e2543b, 0x57e25540, 0x58e25643, 0x5be24745,
0x5ee23844, 0x69e21944, 0x74e1fa40, 0x93e19b3b, 0xafe14c35, 0x8ce19d35,
0x74e1de33, 0x6ce1ef2c, 0x67e1effa, 0x5bf1c000, 0x5bf1c0e3, 0x5bf1c21b,
0x5bf1c32e, 0x5bf1c439, 0x5bf1c53f, 0x5bf1c642, 0x5df1b744, 0x5ff1b842,
0x65f1a941, 0x6bf18a3d, 0x80f14b39, 0x95f0fc31, 0x88f12d2e, 0x7af14e30,
0x6df15f2c, 0x66f15ff8, 0x5effd00f, 0x5effd0d5, 0x5effd215, 0x5effd32c,
0x5effd437, 0x5effd53d, 0x5effd641, 0x5effd741, 0x5effd840, 0x5fffd93d,
0x5fffda3a, 0x67ffbb35, 0x6fff9c2f, 0x7eff6d27, 0x83ff4e29, 0x71ff6f29,
0x68ff6ff8,

0x3c01909d, 0x3702c148, 0x22084257, 0x3901a371, 0x3a006477, 0x38008575,
0x3500c673, 0x3100b774, 0x3000b86e, 0x31008963, 0x31006a58, 0x3200db4e,
0x3b003c3b, 0x42002d2a, 0x42000e21, 0x42000f18, 0x43000ffd, 0x3b10e09e,
0x3412114c, 0x17173262, 0x33114371, 0x370fc478, 0x34103575, 0x3110b672,
0x2f106773, 0x2f10386c, 0x30101962, 0x320ffa58, 0x330ffb4e, 0x3c0fcc39,
0x420f9d2a, 0x420f7e21, 0x420f6f18, 0x430f5ffd, 0x392340a5, 0x32241154,
0x0c288273, 0x27253367, 0x33230477, 0x32232574, 0x2e23b670, 0x2e234770,
0x3022d869, 0x3122b95f, 0x32228a55, 0x34227b4b, 0x3f225c35, 0x42223d2a,
0x42222e21, 0x42221f18, 0x43221ffd, 0x0b38512f, 0x093871a0, 0x01395293,
0xf93a6389, 0x0b387488, 0x1537757c, 0x1b36f672, 0x1e36776c, 0x2435d861,
0x2b350957, 0x31344a4f, 0x3733fb41, 0x41338c31, 0x41337d29, 0x42336e20,
0x42336f17, 0x44335ffb, 0xf94a11c3, 0xf84a2206, 0xec4b62db, 0xe74c03c5,
0xf34b749b, 0x0549d58f, 0x1048b678, 0x18480768, 0x1f47685a, 0x2946594e,
0x32452a47, 0x3d44ab36, 0x42442c2f, 0x42441d27, 0x43440e1f, 0x45440f15,
0x4a43eff6, 0x22574186, 0x1d57d213, 0x0d59630a, 0x055a53dc, 0x095a74b7,
0x0f5a5596, 0x1359d687, 0x1859e76d, 0x195a3855, 0x2558c941, 0x3456ea34,
0x3e55fb2a, 0x41551c29, 0x4254ed21, 0x4654be18, 0x4b549f0d, 0x50546fef,
0x3d659121, 0x3b6611e2, 0x3766b2dd, 0x316803f3, 0x2f68c4da, 0x2f6915ac,
0x34696692, 0x3469d77b, 0x366a485b, 0x3b69e93a, 0x4467ca28, 0x46669b23,
0x47658c24, 0x4c654d1a, 0x5064ee10, 0x5464cf06, 0x58649fea, 0x4974c0cf,
0x4b74f19e, 0x4d7522a3, 0x5475d3d2, 0x5c76e4f1, 0x5e7745cb, 0x627796a8,
0x6577f783, 0x5e779861, 0x5d77193f, 0x56765a30, 0x5675eb24, 0x56756c1d,
0x59753d14, 0x5c74ee0a, 0x6374aeff, 0x69746fe4, 0x4f844064, 0x50844135,
0x51845249, 0x5c847383, 0x6a84b4a1, 0x7a8525b4, 0x9485b6bd, 0x99861799,
0x47846846, 0x79858947, 0x71854a33, 0x71851b24, 0x7284ec18, 0x7684bd0c,
0x78846e04, 0x7d843efa, 0x8183efe1, 0x4e94203b, 0x4f942122, 0x5194223a,
0x5e94036c, 0x6d93f486, 0x8394059c, 0x989416a5, 0x93942783, 0x89945863,
0x8b948953, 0x88945a42, 0x84942b32, 0x83940c23, 0x8493dd18, 0x85939e10,
0x8a937f05, 0x8f933feb, 0x4fa3e001, 0x50a3e10b, 0x50a3e22c, 0x5aa3c350,
0x64a3a465, 0x76a3757a, 0x89a35682, 0x9ea3477c, 0xb0a33872, 0x9aa37955,
0x81a3ba48, 0x7ca3bb3d, 0x7ba37c35, 0x83a33d2c, 0x86a2fe22, 0x8ca2ef16,
0x94a2aff7, 0x50b39000, 0x51b39107, 0x50b3922b, 0x57b38348, 0x5eb3645a,
0x6db32569, 0x80b2f66f, 0x93b2b76c, 0xa0b2a869, 0x9eb2b957, 0x98b2ea48,
0x8fb2fb42, 0x8cb31c35, 0x7fb30d2e, 0x7cb2de2c, 0x8ab28f23, 0x95b25ff6,
0x4ec34000, 0x4ec3410b, 0x4dc3422b, 0x51c3333d, 0x54c32448, 0x5cc30553,
0x64c2e657, 0x72c2c757, 0x7ac29857, 0x96c24955, 0xb1c1fa4d, 0xb1c21b41,
0xafc21c39, 0x8dc27d30, 0x73c2ae2c, 0x77c27f26, 0x85c22ff6, 0x4fd2d000,
0x4fd2d104, 0x4fd2d227, 0x51d2c339, 0x54d2c443, 0x59d2a54b, 0x5dd2964f,
0x67d27751, 0x6dd25850, 0x83d20950, 0x9ad1ba4b, 0xa9d19b3f, 0xb0d18c39,
0x8bd1fd33, 0x6ed24e2f, 0x6dd23f28, 0x6fd22ff8, 0x52e25000, 0x52e250f8,
0x52e25222, 0x52e25333, 0x52e2543c, 0x53e25541, 0x53e24645, 0x57e23747,
0x5be22846, 0x68e1f947, 0x75e1ba43, 0x94e14b3e, 0xb1e0fc33, 0x8be16d33,
0x6fe1ce30, 0x66e1df2a, 0x61e1dffa, 0x54f1c000, 0x54f1c0ec, 0x54f1c21e,
0x54f1c330, 0x54f1c43a, 0x54f1c540, 0x55f1c642, 0x57f1b745, 0x59f1b843,
0x60f18943, 0x68f16a3f, 0x7df11b3b, 0x92f0dc33, 0x86f0fd2a, 0x75f12e2d,
0x67f14f2a, 0x60f15ff9, 0x58ffd010, 0x58ffd0dd, 0x58ffd218, 0x58ffd32d,
0x58ffd438, 0x58ffd53e, 0x58ffd641, 0x58ffd742, 0x58ffd841, 0x59ffd93e,
0x59ffda3a, 0x61ffbb37, 0x6aff9c30, 0x7aff5d27, 0x82ff1e26, 0x6eff5f26,
0x63ff6ff8,

0x3a0110ab, 0x39014146, 0x28054251, 0x2b04136f, 0x3101a480, 0x3300a57e,
0x3100967c, 0x2f00a778, 0x2b00a878, 0x2a009970, 0x2b007a64, 0x2b005b59,
0x2c004c4d, 0x31003d3e, 0x3b001e26, 0x3e001f18, 0x3f002ffd, 0x390fb0ac,
0x3410714c, 0x1f13f259, 0x2412736d, 0x2e0fa47f, 0x300f157e, 0x2d0f367c,
0x2c0f3777, 0x290f1876, 0x290ef96f, 0x2a0eea64, 0x2b0efb58, 0x2c0eec4c,
0x310eed3c, 0x3b0ebe24, 0x3e0eaf17, 0x3e0e9ffc, 0x3622d0b1, 0x30237154,
0x18263263, 0x1226c369, 0x2324147f, 0x2b22e57c, 0x2b22d679, 0x2b22b774,
0x29229874, 0x2922796c, 0x2b224a61, 0x2c224b56, 0x2d223c4a, 0x33222d38,
0x3d21fe21, 0x3e21ff17, 0x3e21fffc, 0x0b376119, 0x0937a192, 0x00387287,
0xe03b7391, 0xe13b7497, 0x0437e588, 0x1536567a, 0x19362770, 0x1a35d86c,
0x20351963, 0x27344a5a, 0x2a33fb4f, 0x2d33ac45, 0x36338d30, 0x3d336e1f,
0x3d335f16, 0x3d334ffb, 0xe949e1a4, 0xe64a31ec, 0xd94b32cd, 0xc84cb3c9,
0xbe4de4b1, 0xdd4b859e, 0x0348667d, 0x0b47d76f, 0x0e479865, 0x1846b95a,
0x23459a51, 0x29451b47, 0x31447c3b, 0x3c443d26, 0x3c442e1e, 0x3d441f15,
0x3d440ffa, 0x005851b5, 0xf758e22c, 0xdc5ae313, 0xd65b83e3, 0xd95b94c4,
0xe45b559d, 0xf45a068f, 0xf95a1775, 0xf65ab861, 0x0559994d, 0x1957ea3f,
0x2356cb37, 0x3455ac29, 0x3a553d1f, 0x3c54fe18, 0x3d54df10, 0x3e54aff6,
0x1d66c1a3, 0x15674239, 0x0a681320, 0xfb697417, 0xf869d4dd, 0xff69c5af,
0x016a3696, 0xfe6ab787, 0xff6b4867, 0x056b6945, 0x1a694a31, 0x2b679b24,
0x38662c1e, 0x3c65bd18, 0x3e655e13, 0x41652f0a, 0x4664dfee, 0x38756143,
0x367591ef, 0x3275e2e2, 0x2a76d401, 0x2477b501, 0x2677f5d1, 0x257876a6,
0x2a78c789, 0x2a79086f, 0x2e78f94c, 0x34784a30, 0x3d776b1b, 0x4176ac14,
0x42762d0e, 0x47758e08, 0x4c753f00, 0x4f74cfe8, 0x458470c6, 0x4584818a,
0x4584a291, 0x4984f3c6, 0x4e8564e1, 0x5185e5db, 0x568666c8, 0x5986a79d,
0x5b871878, 0x5686e954, 0x5986fa31, 0x5786ab1c, 0x59866c0b, 0x5985fd02,
0x57855dff, 0x5a84eef8, 0x5e847fe2, 0x4d93f08e, 0x4f93f152, 0x5094025f,
0x5893f38e, 0x619404a4, 0x6a9425b2, 0x759466b9, 0x8594b7ab, 0x8c95088b,
0x43942942, 0x87956a3b, 0x7d953b22, 0x79950c0e, 0x7494bd05, 0x6f943e03,
0x7193fefc, 0x7393afe5, 0x4ba3c044, 0x4ba3c117, 0x4ca3c230, 0x52a3b356,
0x58a3946a, 0x6aa36588, 0x79a35699, 0x8aa34799, 0xa4a3488b, 0x9ca37965,
0x97a3ba4b, 0x94a3bb34, 0x92a3bc20, 0x87a39d13, 0x7da35e10, 0x7fa33f07,
0x80a30fef, 0x4cb39003, 0x4cb39107, 0x4cb39229, 0x52b37349, 0x59b3545a,
0x67b30573, 0x76b2d67f, 0x88b29783, 0x9eb2587c, 0xa7b26968, 0xb0b27a51,
0xa7b2bb3e, 0xa2b2ec2b, 0x91b2ed21, 0x85b2be1e, 0x88b29f13, 0x89b28ff3,
0x4ec33000, 0x4ec330f9, 0x4dc33222, 0x4fc3233b, 0x51c3244a, 0x57c2f559,
0x5ec2d65e, 0x70c29762, 0x81c23860, 0xa6c1a967, 0xd0c12a5b, 0xccc16b43,
0xc4c1ac34, 0x9fc23d25, 0x81c27e21, 0x85c25f1b, 0x8bc21ff0, 0x4cd2c000,
0x4cd2c0fe, 0x4bd2d225, 0x4cd2c33a, 0x4dd2c445, 0x52d2a54f, 0x57d28652,
0x65d24756, 0x72d20855, 0x8dd1995b, 0xaed11a55, 0xc1d0db46, 0xccd0cc38,
0xa1d16d2d, 0x80d1ee26, 0x78d20f1f, 0x74d1fff3, 0x4be24000, 0x4be24101,
0x4be24225, 0x4be24335, 0x4be2443d, 0x4ce24543, 0x4ce24646, 0x50e23749,
0x57e21846, 0x62e1d949, 0x71e19a46, 0xa0e0cb44, 0xcee01c37, 0xa6e0cd2f,
0x82e15e2a, 0x71e19f23, 0x65e1bff7, 0x4ef1b000, 0x4ef1b0f5, 0x4ef1b221,
0x4ef1b332, 0x4ef1b43c, 0x4ef1b541, 0x4ff1b644, 0x51f1a746, 0x53f19845,
0x5bf16945, 0x64f14a42, 0x84f0bb40, 0xa4f02c37, 0x97f06d28, 0x81f0be28,
0x6df10f26, 0x5ff14ff8, 0x50ffd011, 0x50ffd0e7, 0x50ffd21b, 0x50ffd32f,
0x50ffd43a, 0x50ffd53f, 0x50ffd642, 0x50ffd743, 0x50ffd841, 0x51ffd93f,
0x52ffca3b, 0x5eff9b38, 0x68ff6c32, 0x77ff2d28, 0x80fefe23, 0x69ff4f24,
0x5bff6ff9,

0x3400d0ba, 0x3500b14c, 0x2c02a24c, 0x1806e36b, 0x1b059489, 0x2801e588,
0x2a00a683, 0x29008780, 0x2600987c, 0x23008979, 0x23007a70, 0x23006b64,
0x23005c58, 0x24004d4a, 0x26002e3d, 0x2e003f26, 0x37004ffc, 0x320e80bc,
0x310ee151, 0x2410e252, 0x1113c36b, 0x1611d48a, 0x260e9588, 0x290da683,
0x270dc77f, 0x250df87b, 0x220dc978, 0x220dba70, 0x230dbb64, 0x230dac57,
0x240dcd4a, 0x250dde3c, 0x2e0dcf25, 0x370daffc, 0x322250bd, 0x2c22f158,
0x1d24925b, 0x03278367, 0x0226f48e, 0x1d236589, 0x2821e680, 0x2722077d,
0x24223878, 0x23220976, 0x2221ea6d, 0x2321eb61, 0x2521dc55, 0x2621dd48,
0x2721de39, 0x3121cf22, 0x3821bffc, 0x0e365106, 0x0b36a189, 0x0437527b,
0xd73b238f, 0xa93f14a6, 0xe339d596, 0x0f35f681, 0x1235977a, 0x1135c871,
0x1535296d, 0x1a347a65, 0x1f340b5a, 0x2333bc4f, 0x25339d42, 0x29338e32,
0x33334f1a, 0x38333ffb, 0xe549317f, 0xe04991d0, 0xdc49e2af, 0xc94b63b2,
0x924f84bd, 0xa24e65b2, 0xf3487688, 0x01477778, 0x0147a86c, 0x0946d965,
0x1445fa5c, 0x1b454b51, 0x2144bc47, 0x24447d3c, 0x2d444e27, 0x36441f14,
0x3743fffa, 0xd859a1e7, 0xcf5a322e, 0xae5c3320, 0xb45c13e3, 0xaf5ca4cf,
0xab5d55ae, 0xcd5b269a, 0xde5a477f, 0xdc5ab86a, 0xea5a1959, 0xfd58aa4b,
0x0d576b3f, 0x1c563c37, 0x2455ad2b, 0x31553e18, 0x3554ef0e, 0x3754aff6,
0xeb68722a, 0xe168e29b, 0xcb6a336b, 0xc46ab41d, 0xc46af4e0, 0xcb6ae5be,
0xcb6b66a0, 0xcf6b5791, 0xce6c0872, 0xda6ba953, 0xf26a1a3c, 0x08688b2f,
0x1a670c29, 0x29664d19, 0x3365ae10, 0x35655f0a, 0x38650ff2, 0x167621b7,
0x11767246, 0x0776f32a, 0xf3782436, 0xeb78c512, 0xee78d5d1, 0xed7946ad,
0xf179a78f, 0xf07a087b, 0xf37a5958, 0xfc7a3a37, 0x0d794b1f, 0x1c783c0d,
0x2b772d03, 0x33761e06, 0x36759f02, 0x3a751fee, 0x3384b129, 0x3084e1e1,
0x2c8532df, 0x2185d41b, 0x1786952c, 0x1686f5fe, 0x188736ce, 0x1887a79d,
0x1d87d87d, 0x1d885960, 0x1f88da3b, 0x2688ab18, 0x32882bfb, 0x38873cf6,
0x3c860dfd, 0x41857ef8, 0x4684dfe6, 0x3f9420d1, 0x3f94218a, 0x3f94228d,
0x3f9453b7, 0x419474cb, 0x4394a5d0, 0x4594f6ca, 0x489547b2, 0x4c95a892,
0x4f960968, 0x50968a45, 0x52966b1d, 0x51965c07, 0x5095ccfd, 0x4d950dff,
0x4f94befc, 0x4f944fe8, 0x47a3b070, 0x46a3b123, 0x46a3b233, 0x49a3935b,
0x4da39472, 0x58a3759b, 0x60a366ad, 0x6ca377b3, 0x7fa398a9, 0x7fa3d97a,
0x3fa3ea3e, 0x82a47b29, 0x7ba48c0d, 0x70a44d02, 0x65a3ee03, 0x66a3aefd,
