0x00000000, 0x000020f4, 0x000051ee, 0x0000a2e8, 0x000113e1, 0x0001b4db,
0x5b1266d3, 0x511327cc, 0x4513f8c6, 0x3714e9bf, 0x2715fab8, 0x15170bb1,
0x01183cab, 0xe9197da4, 0xcf1ace9e, 0xb11c1f97, 0x8b1ff04b, 0x8b1ff129,
0x8920120d, 0x862032fc, 0x822063f0, 0x7d2094e6, 0x7720e5de, 0x6f2146d6,
0x6521b7ce, 0x592248c7, 0x4c22d9c0, 0x3d237ab9, 0x2b242bb3, 0x1724fcac,
0x0025cda5, 0xe626be9f, 0xc927af97, 0xab2fe072, 0xaa2fe142, 0xa82ff21c,
0xa6300306, 0xa23023f8, 0x9d3054ec, 0x963085e3, 0x8f30c6da, 0x853117d2,
0x7a3168ca, 0x6d31d9c3, 0x5e324abc, 0x4d32cbb5, 0x3a334cae, 0x2433eda7,
0x0b348ea0, 0xef353f99, 0xd63fd0aa, 0xd53fd163, 0xd33fe231, 0xd13ff315,
0xcd400403, 0xc84024f5, 0xc34045ea, 0xbb4076e0, 0xb240b7d7, 0xa740f8ce,
0x9b4139c6, 0x8d419abf, 0x7c41ebb8, 0x6a425cb0, 0x5542cda9, 0x3e434ea3,
0x2343cf9b, 0x0c4fc0eb, 0x0c4fc18b, 0x0a4fd24c, 0x084fe328, 0x054fe411,
0x00500500, 0xfa5025f3, 0xf35046e7, 0xeb5077dd, 0xe150a8d4, 0xd550e9cb,
0xc8512ac3, 0xb8516bbb, 0xa751bcb4, 0x93521dac, 0x7d527ea5, 0x6452ef9d,
0x4e5fb12e, 0x4d5fc1b9, 0x4c5fc26c, 0x4a5fc340, 0x475fd423, 0x425fe50e,
0x3d6005fe, 0x376026f1, 0x2e6047e5, 0x256078db, 0x1a6099d2, 0x0e60dac8,
0xff610bc0, 0xef615cb8, 0xdc619db1, 0xc861eea9, 0xb1623fa0, 0x9a6fa173,
0x996fb1ed, 0x986fb292, 0x966fb35c, 0x936fc438, 0x8f6fd51f, 0x8a6fe60c,
0x847006fc, 0x7c7027ef, 0x747048e3, 0x697069d9, 0x5d709acf, 0x5070cbc6,
0x41710cbe, 0x30713db5, 0x1d717ead, 0x0871cfa5, 0xef7fa1b9, 0xee7fa224,
0xed7fa2bc, 0xeb7fb37b, 0xe87fb451, 0xe57fc533, 0xe07fd61c, 0xda7fe70a,
0xd38007fb, 0xcb8028ed, 0xc18049e2, 0xb6806ad7, 0xaa809bcd, 0x9c80bcc4,
0x8d80fdbb, 0x7b812eb2, 0x68816fa9, 0x4b8f91ff, 0x4b8f925e, 0x498f92ea,
0x478fa3a0, 0x458fa46d, 0x428fb54a, 0x3d8fc62f, 0x388fd71a, 0x318fe808,
0x2a9008f9, 0x219019ec, 0x17904ae0, 0x0c906bd5, 0xfe908ccb, 0xf090bdc2,
0xe090eeb9, 0xce911faf, 0xae9f8246, 0xad9f829b, 0xac9f831c, 0xab9f93c7,
0xa89f948d, 0xa59fa564, 0xa19fa644, 0x9c9fc72c, 0x969fd818, 0x8f9fe907,
0x87a009f8, 0x7da01aeb, 0x73a03bdf, 0x67a06cd4, 0x5aa08dc9, 0x4ba0aec0,
0x3ba0efb6, 0x16af828d, 0x16af82da, 0x15af8350, 0x13af83f2, 0x11af84b0,
0x0eaf9580, 0x0bafa65c, 0x06afa740, 0x00afc829, 0xfaafc916, 0xf2afea06,
0xe9b00af7, 0xe0b01bea, 0xd5b03cde, 0xc9b05dd2, 0xbbb08ec8, 0xacb0afbd,
0x84bf72d5, 0x83bf731a, 0x82bf7388, 0x81bf7420, 0x7fbf74d6, 0x7cbf859f,
0x78bf9677, 0x74bfa756, 0x6fbfa83d, 0x69bfb927, 0x62bfca14, 0x5abfeb04,
0x51c00bf5, 0x47c01ce8, 0x3bc03ddc, 0x2fc05ed1, 0x21c07fc5, 0xf5cf631d,
0xf4cf635c, 0xf4cf63c1, 0xf2cf6450, 0xf0cf74fe, 0xeecf75c1, 0xebcf8693,
0xe7cf876f, 0xe2cf9852, 0xdccfa93a, 0xd6cfba25, 0xcecfcb13, 0xc6cfec03,
0xbcd00cf5, 0xb2d01de7, 0xa6d03edb, 0x9ad05fcf, 0x6adf5365, 0x69df539f,
0x68df53fc, 0x67df6483, 0x65df6529, 0x63df65e6, 0x60df76b3, 0x5cdf778a,
0x58df8869, 0x53df994e, 0x4cdfaa37, 0x46dfbb23, 0x3edfcc11, 0x35dfed02,
0x2be00df3, 0x21e01ee6, 0x15e03fd9, 0xe1ef43ad, 0xe1ef43e2, 0xe0ef4439,
0xdfef54b8, 0xddef5557, 0xdbef560d, 0xd8ef66d4, 0xd5ef67a7, 0xd1ef7883,
0xccef8965, 0xc6ef9a4b, 0xc0efab35, 0xb9efbc21, 0xb0efcd10, 0xa7efee00,
0x9deffef2, 0x93f01fe4, 0x5bff33f5, 0x5aff3426, 0x5aff3477, 0x59ff34ef,
0x57ff3586, 0x55ff4636, 0x53ff46f8, 0x4fff57c6, 0x4bff589e, 0x47ff697c,
0x41ff7a60, 0x3cff8b48, 0x35ff9c32, 0x2dffad20, 0x25ffbe0f, 0x1bffdeff,
0x11ffeff0,

0x54002037, 0x5300511c, 0x52007204, 0x4f00d2f6, 0x4c0143ec, 0x4801e4e3,
0x4202a5dc, 0x3c0396d4, 0x3404b7cd, 0x2b0618c6, 0x200799bf, 0x13095ab8,
0x050b4bb1, 0xf50d3cab, 0xe30f2da5, 0xce111e9e, 0xb8130f97, 0x5d100044,
0x5c102125, 0x5b10420a, 0x581082fa, 0x5510d3ef, 0x511144e5, 0x4c11c5dd,
0x451266d5, 0x3d1327ce, 0x341408c7, 0x2914f9c0, 0x1d15fab9, 0x0e171bb2,
0xfe183cac, 0xec197da5, 0xd81ace9e, 0xc21c2f97, 0x6c1ff05d, 0x6c1ff134,
0x6a201213, 0x68203301, 0x652063f3, 0x6120a4e9, 0x5c20f5e0, 0x552156d8,
0x4d21c7d0, 0x442248c9, 0x3922d9c2, 0x2e237abb, 0x1f243bb3, 0x1024fcad,
0xfe25cda6, 0xea26be9f, 0xd427af98, 0x862fe083, 0x852fe14c, 0x842ff222,
0x8130130b, 0x7f3023fb, 0x7b3054ef, 0x763085e5, 0x6f30d6dc, 0x683117d3,
0x5f3178cb, 0x5431d9c4, 0x48324abd, 0x3b32cbb6, 0x2b335caf, 0x1a33eda7,
0x07348ea1, 0xf1354f99, 0xa93fd0ba, 0xa83fd16c, 0xa73fe237, 0xa53ff31a,
0xa2400406, 0x9f4024f7, 0x994055ec, 0x934086e1, 0x8c40b7d8, 0x8340f8d0,
0x794149c8, 0x6d419ac0, 0x6041fbb8, 0x52425cb1, 0x4142cdaa, 0x2e434ea3,
0x1943df9b, 0xd74fc0f8, 0xd64fc194, 0xd54fd252, 0xd34fe32c, 0xd04ff414,
0xcc500503, 0xc85025f5, 0xc25046e9, 0xbb5077de, 0xb250a8d5, 0xa950e9cc,
0x9d512ac4, 0x91516bbc, 0x8351ccb5, 0x73521dad, 0x61527ea6, 0x4d52ef9e,
0x0e5fb139, 0x0e5fc1c1, 0x0d5fc272, 0x0b5fc344, 0x085fd426, 0x055fe510,
0x00600600, 0xfa6026f2, 0xf46047e7, 0xec6078dc, 0xe36099d2, 0xd860daca,
0xcc610bc1, 0xbe615cb9, 0xaf619db1, 0x9e61eea9, 0x8b623fa1, 0x4f6fb17c,
0x4f6fb1f4, 0x4e6fb297, 0x4c6fb360, 0x4a6fc43b, 0x466fd521, 0x426fe60e,
0x3c7006fe, 0x367027f0, 0x2e7048e4, 0x267069da, 0x1b709ad0, 0x1070cbc7,
0x03710cbe, 0xf5713db6, 0xe5717eae, 0xd371cfa5, 0x997fa1c0, 0x997fa22a,
0x987fa2c1, 0x967fb37f, 0x937fb454, 0x907fc535, 0x8c7fd61e, 0x877fe70b,
0x818007fc, 0x7a8028ef, 0x728049e3, 0x68806ad8, 0x5d809bce, 0x5280bcc5,
0x4480fdbc, 0x35812eb3, 0x24816faa, 0xeb8f9206, 0xea8f9264, 0xe98f92ef,
0xe88fa3a3, 0xe58fa470, 0xe28fb54c, 0xde8fc631, 0xda8fd71b, 0xd48fe80a,
0xcd9008fb, 0xc59019ed, 0xbd904ae1, 0xb3906bd6, 0xa7908ccc, 0x9a90bdc3,
0x8c90eeb9, 0x7d911fb0, 0x449f824c, 0x439f82a0, 0x429f8320, 0x419f93cb,
0x3e9f9490, 0x3b9fa566, 0x389fb646, 0x349fc72d, 0x2e9fd819, 0x289fe908,
0x20a009f9, 0x18a01aec, 0x0fa03be0, 0x04a06cd5, 0xf8a08dca, 0xeba0bec0,
0xdca0efb6, 0xa2af8293, 0xa2af82df, 0xa1af8355, 0x9faf83f5, 0x9daf84b3,
0x9baf9582, 0x97afa65e, 0x93afa742, 0x8eafc82a, 0x88afd917, 0x81afea06,
0x7ab00af8, 0x71b01bea, 0x67b03cde, 0x5bb05dd3, 0x4fb08ec9, 0x42b0afbd,
0x06bf72da, 0x06bf731f, 0x05bf738b, 0x04bf7423, 0x02bf74d8, 0xffbf85a2,
0xfcbf9678, 0xf8bfa758, 0xf3bfa83e, 0xeebfc928, 0xe7bfda15, 0xe0bfeb05,
0xd8c00bf6, 0xcec01ce9, 0xc4c03ddd, 0xb9c05ed2, 0xacc07fc6, 0x6fcf6321,
0x6ecf6360, 0x6ecf63c5, 0x6dcf7453, 0x6bcf7501, 0x68cf75c4, 0x65cf8695,
0x62cf8771, 0x5dcf9853, 0x58cfa93b, 0x52cfba26, 0x4bcfcb14, 0x43cfec04,
0x3bd00cf5, 0x31d01de8, 0x26d03edb, 0x1bd05fcf, 0xdcdf5369, 0xdbdf53a2,
0xdbdf5400, 0xdadf6486, 0xd8df652c, 0xd6df65e8, 0xd3df76b5, 0xd0df778c,
0xcbdf886b, 0xc7df994f, 0xc1dfaa38, 0xbadfbb24, 0xb3dfcc12, 0xabdfed02,
0xa2e00df4, 0x98e01ee7, 0x8de03fd9, 0x4cef43b1, 0x4cef43e6, 0x4bef543c,
0x4aef54bb, 0x49ef5559, 0x47ef660f, 0x44ef66d6, 0x41ef67a9, 0x3def7884,
0x38ef8965, 0x33ef9a4c, 0x2defab36, 0x26efbc22, 0x1eefcd11, 0x16efee01,
0x0deffef3, 0x02f01fe5, 0xbfff33f8, 0xbfff3429, 0xbeff347a, 0xbdff34f2,
0xbcff3589, 0xbaff4638, 0xb7ff46f9, 0xb4ff57c7, 0xb1ff589f, 0xacff697e,
0xa7ff7a61, 0xa2ff8b49, 0x9bff9c33, 0x94ffad20, 0x8cffbe10, 0x83ffdf00,
0x79ffeff1,

0x3b00404c, 0x3a00512a, 0x3900920d, 0x3700e2fc, 0x340153f0, 0x3101f4e7,
0x2d02b5de, 0x2703a6d6, 0x2004d7cf, 0x190628c7, 0x1007a9c0, 0x06096ab9,
0xfa0b5bb3, 0xed0d4cac, 0xde0f3da5, 0xce112e9f, 0xbc131f97, 0x4210105a,
0x42102133, 0x40105212, 0x3e109300, 0x3c10e3f3, 0x391144e9, 0x3411d5e0,
0x2f1276d7, 0x281337d0, 0x201408c9, 0x1714f9c1, 0x0e15faba, 0x02171bb3,
0xf5184cac, 0xe6197da6, 0xd61ace9f, 0xc41c2f98, 0x4f1ff072, 0x4f200141,
0x4d20221b, 0x4c204306, 0x492063f8, 0x4620a4ec, 0x4120f5e3, 0x3c2156da,
0x3621c7d2, 0x2e2248ca, 0x2522d9c3, 0x1b238abc, 0x10243bb5, 0x0324fcae,
0xf525dda7, 0xe526bea0, 0xd327af99, 0x642fe099, 0x642ff159, 0x632ff22a,
0x61301311, 0x5e3033ff, 0x5b3054f2, 0x573085e7, 0x5230d6de, 0x4b3117d5,
0x443178cd, 0x3b31d9c5, 0x31324abe, 0x2632cbb7, 0x19335caf, 0x0b33eda9,
0xfc349ea2, 0xea354f9a, 0x823fd0cd, 0x813fd178, 0x803fe23f, 0x7f3ff31f,
0x7c40140a, 0x794024fb, 0x754055ee, 0x6f4086e3, 0x6940b7da, 0x6240f8d1,
0x5a4149c9, 0x50419ac1, 0x4541fbba, 0x39425cb2, 0x2b42ddab, 0x1b435ea4,
0x0b43df9c, 0xa94fc108, 0xa84fc19e, 0xa74fd259, 0xa54fe332, 0xa34ff418,
0xa0500506, 0x9c5025f7, 0x975046eb, 0x915077e0, 0x8a50a8d7, 0x8150e9ce,
0x78512ac5, 0x6d517bbd, 0x6151ccb5, 0x54521dae, 0x45527ea7, 0x3552ef9e,
0xd85fc146, 0xd85fc1cb, 0xd75fc279, 0xd55fd349, 0xd35fe42a, 0xd05ff514,
0xcc600602, 0xc76026f5, 0xc16047e9, 0xba6078de, 0xb36099d4, 0xaa60dacb,
0x9f610bc2, 0x94615cba, 0x87619db2, 0x7861eeaa, 0x69624fa2, 0x116fb187,
0x106fb1fd, 0x0f6fb29e, 0x0d6fb365, 0x0b6fc43f, 0x096fd525, 0x046fe610,
0x00700700, 0xfa7027f2, 0xf47048e6, 0xec7069db, 0xe4709ad1, 0xda70cbc8,
0xcf710cbf, 0xc3713db7, 0xb5717eaf, 0xa671cfa6, 0x517fa1ca, 0x517fa232,
0x507fa2c7, 0x4e7fb384, 0x4c7fb458, 0x497fc538, 0x467fd620, 0x417fe70d,
0x3c8007fe, 0x368028f0, 0x2e8049e4, 0x26806ad9, 0x1d809bcf, 0x1280bcc5,
0x0780fdbd, 0xf9812eb4, 0xeb816fab, 0x998f920e, 0x998f926b, 0x988f92f5,
0x978fa3a8, 0x958fa474, 0x928fb54f, 0x8e8fc633, 0x8a8fd71d, 0x858fe80b,
0x7f9008fc, 0x789019ef, 0x70904ae2, 0x67906bd8, 0x5d908ccd, 0x5290bdc3,
0x4690eeba, 0x38911fb0, 0xe99f8253, 0xe89f82a7, 0xe79f8325, 0xe69f93cf,
0xe49f9493, 0xe19fa569, 0xde9fb649, 0xda9fc72f, 0xd59fd81b, 0xd09fe90a,
0xc9a009fa, 0xc2a01aed, 0xb9a03be1, 0xb0a06cd5, 0xa5a08dcb, 0x99a0bec1,
0x8ca0efb7, 0x3eaf8299, 0x3eaf82e5, 0x3daf8359, 0x3caf83f9, 0x3aaf84b6,
0x37af9585, 0x34afa661, 0x30afa744, 0x2cafc82c, 0x26afd919, 0x20afea08,
0x19b00af9, 0x11b01bec, 0x08b03cdf, 0xfeb05dd4, 0xf3b08ec9, 0xe7b0afbe,
0x99bf72e0, 0x99bf7324, 0x98bf7390, 0x97bf7427, 0x95bf74dc, 0x93bf85a4,
0x90bf967b, 0x8cbfa75a, 0x88bfa840, 0x83bfc92a, 0x7dbfda17, 0x76bfeb06,
0x6fc00bf7, 0x66c01cea, 0x5dc03dde, 0x52c05ed2, 0x47c08fc7, 0xfacf6327,
0xf9cf6365, 0xf9cf63c9, 0xf8cf7457, 0xf6cf7504, 0xf4cf75c6, 0xf1cf8698,
0xedcf9773, 0xe9cf9855, 0xe4cfa93c, 0xdfcfca27, 0xd9cfdb15, 0xd2cfec05,
0xc9d00cf6, 0xc1d01de9, 0xb7d03edc, 0xacd05fd0, 0x5fdf536e, 0x5edf53a7,
0x5edf5404, 0x5ddf648a, 0x5bdf652f, 0x59df75eb, 0x56df76b7, 0x53df778e,
0x4fdf886c, 0x4bdf9951, 0x45dfaa3a, 0x3fdfbb25, 0x39dfdc13, 0x31dfed03,
0x29e00df5, 0x1fe01ee7, 0x15e03fda, 0xc8ef43b5, 0xc7ef43ea, 0xc7ef5440,
0xc6ef54bf, 0xc4ef555c, 0xc2ef6612, 0xc0ef66d8, 0xbdef67aa, 0xb9ef7885,
0xb5ef8967, 0xb0ef9a4d, 0xaaefab37, 0xa4efbc23, 0x9defdd12, 0x94efee02,
0x8ceffef4, 0x82f01fe5, 0x34ff33fc, 0x34ff342d, 0x33ff347e, 0x32ff34f5,
0x31ff458c, 0x2fff463b, 0x2cff46fb, 0x2aff57c9, 0x26ff58a0, 0x22ff697f,
0x1dff7a62, 0x18ff8b4a, 0x12ff9c34, 0x0bffad22, 0x03ffbe10, 0xfbffdf01,
0xf2ffeff1,

0x22005066, 0x2100713a, 0x2000a217, 0x1f00f303, 0x1c0163f6, 0x190204ea,
0x1602c5e1, 0x1103b6d9, 0x0b04e7d1, 0x050638c9, 0xfe07c9c2, 0xf5098abb,
0xeb0b6bb4, 0xe00d5cad, 0xd40f4da6, 0xc7113ea0, 0xb8131f98, 0x28102073,
0x27104142, 0x2610621c, 0x25109307, 0x2310f3f8, 0x201154ec, 0x1c11e5e3,
0x171286da, 0x121347d2, 0x0b1418ca, 0x041509c3, 0xfb160abc, 0xf2172bb5,
0xe7184cae, 0xdb198da7, 0xce1adea0, 0xbf1c2f99, 0x3320008b, 0x32201151,
0x32202225, 0x3020430d, 0x2e2073fc, 0x2b20b4f0, 0x2720f5e6, 0x232166dc,
0x1d21d7d4, 0x172258cc, 0x1022e9c4, 0x07238abd, 0xfe243bb6, 0xf2250caf,
0xe725dda8, 0xd926cea1, 0xcb27bf99, 0x452ff0b2, 0x442ff167, 0x44300233,
0x42301317, 0x40303404, 0x3d3064f6, 0x393095ea, 0x3530d6e0, 0x2f3127d7,
0x293178cf, 0x2231d9c7, 0x19325abf, 0x1032cbb8, 0x05335cb1, 0xf933fdaa,
0xec349ea3, 0xde354f9b, 0x5f3fd0e2, 0x5e3fe185, 0x5d3fe248, 0x5c3ff325,
0x5940140f, 0x564034fe, 0x534055f1, 0x4f4086e6, 0x4940b7dc, 0x4340f8d3,
0x3c4149cb, 0x34419ac3, 0x2b41fbbb, 0x20426cb3, 0x1442ddac, 0x07435ea5,
0xf943df9d, 0x804fc119, 0x7f4fd1ab, 0x7e4fd262, 0x7d4fe338, 0x7b4ff41d,
0x7850150a, 0x755025fa, 0x705056ee, 0x6b5077e2, 0x6550a8d9, 0x5e50e9cf,
0x56512ac7, 0x4d517bbf, 0x4351ccb7, 0x37521daf, 0x2b527ea8, 0x1d52efa0,
0xa95fc155, 0xa85fc1d6, 0xa75fc281, 0xa65fd34f, 0xa45fe42e, 0xa15ff517,
0x9e600605, 0x9a6026f7, 0x956047eb, 0x8f6078df, 0x8860a9d6, 0x8060dacc,
0x78611bc3, 0x6e615cbb, 0x63619db3, 0x5661eeab, 0x49624fa3, 0xda6fb194,
0xd96fb207, 0xd96fb2a6, 0xd76fc36a, 0xd56fc444, 0xd36fe528, 0xd06ff613,
0xcb700702, 0xc77027f4, 0xc17048e8, 0xba7079dd, 0xb3709ad3, 0xaa70cbc9,
0xa0710cc1, 0x96714db8, 0x8a718eb0, 0x7d71cfa7, 0x137fa1d5, 0x127fa23c,
0x127fa2cf, 0x107fb38a, 0x0e7fb45c, 0x0c7fc53c, 0x097fd624, 0x057ff710,
0x00800800, 0xfb8028f2, 0xf48049e6, 0xed806adb, 0xe4809bd1, 0xdb80ccc7,
0xd180fdbe, 0xc6812eb5, 0xb9816fac, 0x538f9218, 0x528f9274, 0x528f92fb,
0x508fa3ad, 0x4f8fb478, 0x4c8fb552, 0x498fc636, 0x458fd720, 0x418fe80d,
0x3b9008fe, 0x359019f0, 0x2e904ae4, 0x26906bd9, 0x1d908cce, 0x1490bdc5,
0x0990eebb, 0xfd911fb1, 0x9a9f825c, 0x999f82af, 0x999f932c, 0x979f93d4,
0x969f9498, 0x939fa56c, 0x909fb64b, 0x8d9fc732, 0x889fd81d, 0x839fe90b,
0x7ea009fc, 0x77a01aef, 0x6fa03be2, 0x67a06cd7, 0x5da08dcc, 0x53a0bec2,
0x47a0efb8, 0xe7af82a1, 0xe6af82ec, 0xe6af8360, 0xe5af83fe, 0xe3af84ba,
0xe1af9588, 0xdeafa663, 0xdbafb746, 0xd6afc82e, 0xd2afd91a, 0xccafea09,
0xc6b00afa, 0xbeb01bed, 0xb6b03ce0, 0xadb05dd5, 0xa3b08eca, 0x98b0afbf,
0x3abf72e7, 0x3abf732a, 0x39bf7396, 0x38bf742c, 0x36bf74df, 0x34bf85a8,
0x31bf967e, 0x2ebfa75d, 0x2abfa842, 0x26bfc92b, 0x20bfda18, 0x1abfeb08,
0x13c00bf9, 0x0cc01ceb, 0x03c03ddf, 0xf9c05ed3, 0xefc08fc8, 0x92cf632d,
0x92cf636b, 0x92cf63ce, 0x90cf745b, 0x8fcf7507, 0x8dcf75ca, 0x8acf869a,
0x87cf9775, 0x84cf9857, 0x7fcfa93e, 0x7acfca29, 0x74cfdb16, 0x6ecfec06,
0x66d00cf7, 0x5ed01dea, 0x55d03edd, 0x4bd05fd1, 0xf0df5374, 0xefdf53ac,
0xefdf5409, 0xeedf648e, 0xeddf6532, 0xeadf75ee, 0xe8df76b9, 0xe5df7790,
0xe1df886e, 0xdddf9953, 0xd8dfaa3b, 0xd3dfbb27, 0xcddfdc15, 0xc6dfed05,
0xbee00df6, 0xb5e01ee9, 0xace03fdb, 0x52ef43bb, 0x51ef43ef, 0x51ef5445,
0x50ef54c2, 0x4eef5560, 0x4def6615, 0x4aef66db, 0x47ef67ad, 0x44ef7887,
0x40ef8969, 0x3bef9a4f, 0x36efab38, 0x30efbc25, 0x2aefdd13, 0x22efee03,
0x1aeffef4, 0x11f01fe6, 0xb7ff3401, 0xb6ff3432, 0xb6ff3482, 0xb5ff34f9,
0xb4ff458f, 0xb2ff463d, 0xb0ff46fe, 0xadff57cb, 0xaaff58a2, 0xa6ff6980,
0xa2ff7a64, 0x9dff8b4b, 0x97ff9c36, 0x91ffad22, 0x89ffbe11, 0x82ffdf02,
0x79fffff2,

0x09006083, 0x0800814c, 0x0700b222, 0x0601030b, 0x040173fb, 0x020214ef,
0xfe02e5e5, 0xfa03d6dc, 0xf604f7d3, 0xf00648cb, 0xe907d9c4, 0xe2099abd,
0xda0b7bb6, 0xd10d6caf, 0xc60f5da7, 0xbb114ea1, 0xae132f99, 0x0e103091,
0x0d104154, 0x0d107227, 0x0b10a30f, 0x0910f3fe, 0x071164f1, 0x0411f5e6,
0x001296dd, 0xfb1357d5, 0xf61428cd, 0xef1519c5, 0xe8161abd, 0xe0172bb6,
0xd6185caf, 0xcc199da8, 0xc01aeea1, 0xb41c3f9a, 0x182000a9, 0x17201162,
0x16202230, 0x15204315, 0x13207402, 0x1120b4f5, 0x0d2105ea, 0x092166e0,
0x0521d7d7, 0xff2258ce, 0xf922e9c6, 0xf2239abf, 0xe9244bb8, 0xe0250cb0,
0xd625eda9, 0xcb26cea3, 0xbe27bf9b, 0x272ff0cc, 0x262ff178, 0x2630023f,
0x2430131f, 0x2330340a, 0x203064fa, 0x1d3095ee, 0x1930d6e3, 0x143127da,
0x0f3188d1, 0x0931e9c9, 0x02325ac1, 0xf932dbba, 0xf0335cb2, 0xe633fdab,
0xdb34aea4, 0xcf355f9c, 0x3d3fe0f9, 0x3d3fe195, 0x3c3ff252, 0x3a40032d,
0x39401415, 0x36403503, 0x334055f5, 0x2f4086e9, 0x2b40c7df, 0x264108d5,
0x1f4149cd, 0x1841aac4, 0x1041fbbd, 0x07426cb5, 0xfd42ddad, 0xf2435ea6,
0xe643df9e, 0x5a4fd12d, 0x5a4fd1b9, 0x594fd26c, 0x584fe33f, 0x564ff423,
0x5350150e, 0x515035fe, 0x4c5056f0, 0x485077e5, 0x4350b8db, 0x3d50e9d1,
0x36512ac8, 0x2e517bc0, 0x2551ccb8, 0x1b522db1, 0x10528ea9, 0x0452efa0,
0x7e5fc166, 0x7e5fc1e3, 0x7d5fc28b, 0x7c5fd356, 0x7a5fe434, 0x775ff51c,
0x75600609, 0x716026fa, 0x6c6057ed, 0x686078e2, 0x6160a9d7, 0x5b60dace,
0x53611bc5, 0x4a615cbc, 0x41619db4, 0x3661eeac, 0x2a624fa4, 0xa96fb1a3,
0xa96fb213, 0xa86fb2ae, 0xa76fc371, 0xa56fd449, 0xa36fe52c, 0xa06ff617,
0x9d700705, 0x987027f7, 0x937048ea, 0x8e7079df, 0x87709ad4, 0x7f70cbcb,
0x77710cc2, 0x6e714db9, 0x63718eb1, 0x5871cfa8, 0xdc7fa1e2, 0xdb7fa246,
0xdb7fb2d7, 0xd97fb390, 0xd87fb461, 0xd67fc540, 0xd37fd627, 0xcf7ff713,
0xcb800802, 0xc68028f4, 0xc08049e8, 0xba806add, 0xb3809bd2, 0xab80ccc8,
0xa280fdbf, 0x97812eb6, 0x8c816fad, 0x158f9224, 0x148f927e, 0x148fa303,
0x138fa3b3, 0x118fb47d, 0x0f8fb557, 0x0c8fc63a, 0x098fd723, 0x058ff810,
0x00900900, 0xfb9029f2, 0xf4904ae6, 0xed906bda, 0xe5908cd0, 0xdd90bdc6,
0xd390eebc, 0xc8911fb2, 0x559f8266, 0x549f82b7, 0x539f9333, 0x539f93da,
0x519fa49d, 0x4f9fa570, 0x4c9fb64f, 0x499fc735, 0x459fd81f, 0x419ff90d,
0x3ba009fe, 0x35a02af0, 0x2ea03be3, 0x27a06cd8, 0x1ea08dce, 0x15a0bec3,
0x0aa0efb9, 0x9baf82aa, 0x9aaf82f4, 0x99af8367, 0x99af8404, 0x97af94bf,
0x95af958d, 0x92afa666, 0x8fafb749, 0x8bafc831, 0x87afd91d, 0x82afea0b,
0x7cb00afc, 0x76b01bee, 0x6eb03ce2, 0x66b05dd6, 0x5db08ecb, 0x53b0afc0,
0xe6bf72ef, 0xe6bf7332, 0xe5bf739c, 0xe4bf7431, 0xe3bf84e4, 0xe1bf85ac,
0xdebf9681, 0xdbbfa75f, 0xd8bfa844, 0xd4bfc92d, 0xcfbfda1a, 0xc9bfeb09,
0xc3c00bfa, 0xbcc01ced, 0xb4c03de0, 0xabc05ed4, 0xa2c08fc9, 0x37cf6335,
0x37cf6372, 0x36cf63d4, 0x35cf7461, 0x34cf750c, 0x32cf75cd, 0x30cf869d,
0x2dcf9778, 0x2acf985a, 0x25cfa940, 0x21cfca2b, 0x1bcfdb18, 0x15cfec07,
0x0fd00cf9, 0x07d01deb, 0xffd03ede, 0xf6d05fd2, 0x8ddf537a, 0x8ddf53b3,
0x8ddf640e, 0x8bdf6493, 0x8adf6537, 0x89df75f2, 0x86df76bc, 0x84df8793,
0x80df8871, 0x7cdf9955, 0x78dfaa3d, 0x72dfbb28, 0x6ddfdc16, 0x66dfed06,
0x5fe00df7, 0x57e01ee9, 0x4fe03fdc, 0xe8ef43c1, 0xe8ef53f5, 0xe7ef544a,
0xe6ef54c7, 0xe5ef5564, 0xe3ef6618, 0xe1ef66de, 0xdfef67af, 0xdbef788a,
0xd8ef896b, 0xd3ef9a50, 0xcfefab3a, 0xc9efbc26, 0xc3efdd14, 0xbcefee04,
0xb4effef6, 0xacf01fe7, 0x47ff3407, 0x46ff3437, 0x46ff3487, 0x45ff34fd,
0x44ff4593, 0x42ff4641, 0x40ff4701, 0x3eff57ce, 0x3aff58a5, 0x37ff6982,
0x33ff7a66, 0x2eff8b4d, 0x29ff9c37, 0x23ffad24, 0x1cffbe12, 0x15ffdf03,
0x0dfffff3,

0xef0080a5, 0xef009160, 0xee00d22f, 0xed012314, 0xeb019402, 0xe90234f4,
0xe60305e9, 0xe303f6df, 0xdf0517d6, 0xda0668ce, 0xd407f9c6, 0xce09aabf,
0xc70b9bb7, 0xbf0d7cb0, 0xb60f6da9, 0xac115ea2, 0xa1134f9a, 0xf41040b3,
0xf4106168, 0xf3108234, 0xf210b317, 0xf0111404, 0xee1174f6, 0xeb1205eb,
0xe812a6e0, 0xe41367d7, 0xdf1438cf, 0xd91529c7, 0xd3162abf, 0xcc173bb8,
0xc4186cb1, 0xbb19adaa, 0xb11aeea3, 0xa61c4f9b, 0xfd2010c8, 0xfc202175,
0xfb20323d, 0xfa20531d, 0xf8208409, 0xf620c4fa, 0xf42115ee, 0xf02176e3,
0xec21e7d9, 0xe72268d1, 0xe222f9c9, 0xdb239ac1, 0xd4245bb9, 0xcc251cb2,
