0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00200e00, 0x00200f00, 0x00200fff, 0x00300000, 0x00300100, 0x00300200,
0x00300300, 0x00300400, 0x00300500, 0x00300600, 0x00300700, 0x00300800,
0x00300900, 0x00300a00, 0x00300b00, 0x00300c00, 0x00300d00, 0x00300e00,
0x00300f00, 0x00300fff, 0x00400000, 0x00400100, 0x00400200, 0x00400300,
0x00400400, 0x00400500, 0x00400600, 0x00400700, 0x00400800, 0x00400900,
0x00400a00, 0x00400b00, 0x00400c00, 0x00400d00, 0x00400e00, 0x00400f00,
0x00400fff, 0x00500000, 0x00500100, 0x00500200, 0x00500300, 0x00500400,
0x00500500, 0x00500600, 0x00500700, 0x00500800, 0x00500900, 0x00500a00,
0x00500b00, 0x00500c00, 0x00500d00, 0x00500e00, 0x00500f00, 0x00500fff,
0x00600000, 0x00600100, 0x00600200, 0x00600300, 0x00600400, 0x00600500,
0x00600600, 0x00600700, 0x00600800, 0x00600900, 0x00600a00, 0x00600b00,
0x00600c00, 0x00600d00, 0x00600e00, 0x00600f00, 0x00600fff, 0x00700000,
0x00700100, 0x00700200, 0x00700300, 0x00700400, 0x00700500, 0x00700600,
0x00700700, 0x00700800, 0x00700900, 0x00700a00, 0x00700b00, 0x00700c00,
0x00700d00, 0x00700e00, 0x00700f00, 0x00700fff, 0x00800000, 0x00800100,
0x00800200, 0x00800300, 0x00800400, 0x00800500, 0x00800600, 0x00800700,
0x00800800, 0x00800900, 0x00800a00, 0x00800b00, 0x00800c00, 0x00800d00,
0x00800e00, 0x00800f00, 0x00800fff, 0x00900000, 0x00900100, 0x00900200,
0x00900300, 0x00900400, 0x00900500, 0x00900600, 0x00900700, 0x00900800,
0x00900900, 0x00900a00, 0x00900b00, 0x00900c00, 0x00900d00, 0x00900e00,
0x00900f00, 0x00900fff, 0x00a00000, 0x00a00100, 0x00a00200, 0x00a00300,
0x00a00400, 0x00a00500, 0x00a00600, 0x00a00700, 0x00a00800, 0x00a00900,
0x00a00a00, 0x00a00b00, 0x00a00c00, 0x00a00d00, 0x00a00e00, 0x00a00f00,
0x00a00fff, 0x00b00000, 0x00b00100, 0x00b00200, 0x00b00300, 0x00b00400,
0x00b00500, 0x00b00600, 0x00b00700, 0x00b00800, 0x00b00900, 0x00b00a00,
0x00b00b00, 0x00b00c00, 0x00b00d00, 0x00b00e00, 0x00b00f00, 0x00b00fff,
0x00c00000, 0x00c00100, 0x00c00200, 0x00c00300, 0x00c00400, 0x00c00500,
0x00c00600, 0x00c00700, 0x00c00800, 0x00c00900, 0x00c00a00, 0x00c00b00,
0x00c00c00, 0x00c00d00, 0x00c00e00, 0x00c00f00, 0x00c00fff, 0x00d00000,
0x00d00100, 0x00d00200, 0x00d00300, 0x00d00400, 0x00d00500, 0x00d00600,
0x00d00700, 0x00d00800, 0x00d00900, 0x00d00a00, 0x00d00b00, 0x00d00c00,
0x00d00d00, 0x00d00e00, 0x00d00f00, 0x00d00fff, 0x00e00000, 0x00e00100,
0x00e00200, 0x00e00300, 0x00e00400, 0x00e00500, 0x00e00600, 0x00e00700,
0x00e00800, 0x00e00900, 0x00e00a00, 0x00e00b00, 0x00e00c00, 0x00e00d00,
0x00e00e00, 0x00e00f00, 0x00e00fff, 0x00f00000, 0x00f00100, 0x00f00200,
0x00f00300, 0x00f00400, 0x00f00500, 0x00f00600, 0x00f00700, 0x00f00800,
0x00f00900, 0x00f00a00, 0x00f00b00, 0x00f00c00, 0x00f00d00, 0x00f00e00,
0x00f00f00, 0x00f00fff, 0x00fff000, 0x00fff100, 0x00fff200, 0x00fff300,
0x00fff400, 0x00fff500, 0x00fff600, 0x00fff700, 0x00fff800, 0x00fff900,
0x00fffa00, 0x00fffb00, 0x00fffc00, 0x00fffd00, 0x00fffe00, 0x00ffff00,
0x00ffffff,

0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00000600, 0x00000700, 0x00000800, 0x00000900, 0x00000a00, 0x00000b00,
0x00000c00, 0x00000d00, 0x00000e00, 0x00000f00, 0x00000fff, 0x00100000,
0x00100100, 0x00100200, 0x00100300, 0x00100400, 0x00100500, 0x00100600,
0x00100700, 0x00100800, 0x00100900, 0x00100a00, 0x00100b00, 0x00100c00,
0x00100d00, 0x00100e00, 0x00100f00, 0x00100fff, 0x00200000, 0x00200100,
0x00200200, 0x00200300, 0x00200400, 0x00200500, 0x00200600, 0x00200700,
0x00200800, 0x00200900, 0x00200a00, 0x00200b00, 0x00200c00, 0x00200d00,
0x00200e00, 0x00200f00, 0x00200fff, 0x00300000, 0x00300100, 0x00300200,
0x00300300, 0x00300400, 0x00300500, 0x00300600, 0x00300700, 0x00300800,
0x00300900, 0x00300a00, 0x00300b00, 0x00300c00, 0x00300d00, 0x00300e00,
0x00300f00, 0x00300fff, 0x00400000, 0x00400100, 0x00400200, 0x00400300,
0x00400400, 0x00400500, 0x00400600, 0x00400700, 0x00400800, 0x00400900,
0x00400a00, 0x00400b00, 0x00400c00, 0x00400d00, 0x00400e00, 0x00400f00,
0x00400fff, 0x00500000, 0x00500100, 0x00500200, 0x00500300, 0x00500400,
0x00500500, 0x00500600, 0x00500700, 0x00500800, 0x00500900, 0x00500a00,
0x00500b00, 0x00500c00, 0x00500d00, 0x00500e00, 0x00500f00, 0x00500fff,
0x00600000, 0x00600100, 0x00600200, 0x00600300, 0x00600400, 0x00600500,
0x00600600, 0x00600700, 0x00600800, 0x00600900, 0x00600a00, 0x00600b00,
0x00600c00, 0x00600d00, 0x00600e00, 0x00600f00, 0x00600fff, 0x00700000,
0x00700100, 0x00700200, 0x00700300, 0x00700400, 0x00700500, 0x00700600,
0x00700700, 0x00700800, 0x00700900, 0x00700a00, 0x00700b00, 0x00700c00,
0x00700d00, 0x00700e00, 0x00700f00, 0x00700fff, 0x00800000, 0x00800100,
0x00800200, 0x00800300, 0x00800400, 0x00800500, 0x00800600, 0x00800700,
0x00800800, 0x00800900, 0x00800a00, 0x00800b00, 0x00800c00, 0x00800d00,
0x00800e00, 0x00800f00, 0x00800fff, 0x00900000, 0x00900100, 0x00900200,
0x00900300, 0x00900400, 0x00900500, 0x00900600, 0x00900700, 0x00900800,
0x00900900, 0x00900a00, 0x00900b00, 0x00900c00, 0x00900d00, 0x00900e00,
0x00900f00, 0x00900fff, 0x00a00000, 0x00a00100, 0x00a00200, 0x00a00300,
0x00a00400, 0x00a00500, 0x00a00600, 0x00a00700, 0x00a00800, 0x00a00900,
0x00a00a00, 0x00a00b00, 0x00a00c00, 0x00a00d00, 0x00a00e00, 0x00a00f00,
0x00a00fff, 0x00b00000, 0x00b00100, 0x00b00200, 0x00b00300, 0x00b00400,
0x00b00500, 0x00b00600, 0x00b00700, 0x00b00800, 0x00b00900, 0x00b00a00,
0x00b00b00, 0x00b00c00, 0x00b00d00, 0x00b00e00, 0x00b00f00, 0x00b00fff,
0x00c00000, 0x00c00100, 0x00c00200, 0x00c00300, 0x00c00400, 0x00c00500,
0x00c00600, 0x00c00700, 0x00c00800, 0x00c00900, 0x00c00a00, 0x00c00b00,
0x00c00c00, 0x00c00d00, 0x00c00e00, 0x00c00f00, 0x00c00fff, 0x00d00000,
0x00d00100, 0x00d00200, 0x00d00300, 0x00d00400, 0x00d00500, 0x00d00600,
0x00d00700, 0x00d00800, 0x00d00900, 0x00d00a00, 0x00d00b00, 0x00d00c00,
0x00d00d00, 0x00d00e00, 0x00d00f00, 0x00d00fff, 0x00e00000, 0x00e00100,
0x00e00200, 0x00e00300, 0x00e00400, 0x00e00500, 0x00e00600, 0x00e00700,
0x00e00800, 0x00e00900, 0x00e00a00, 0x00e00b00, 0x00e00c00, 0x00e00d00,
0x00e00e00, 0x00e00f00, 0x00e00fff, 0x00f00000, 0x00f00100, 0x00f00200,
0x00f00300, 0x00f00400, 0x00f00500, 0x00f00600, 0x00f00700, 0x00f00800,
0x00f00900, 0x00f00a00, 0x00f00b00, 0x00f00c00, 0x00f00d00, 0x00f00e00,
0x00f00f00, 0x00f00fff, 0x00fff000, 0x00fff100, 0x00fff200, 0x00fff300,
0x00fff400, 0x00fff500, 0x00fff600, 0x00fff700, 0x00fff800, 0x00fff900,
0x00fffa00, 0x00fffb00, 0x00fffc00, 0x00fffd00, 0x00fffe00, 0x00ffff00,
0x00ffffff,

0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00000600, 0x00000700, 0x00000800, 0x00000900, 0x00000a00, 0x00000b00,
0x00000c00, 0x00000d00, 0x00000e00, 0x00000f00, 0x00000fff, 0x00100000,
0x00100100, 0x00100200, 0x00100300, 0x00100400, 0x00100500, 0x00100600,
0x00100700, 0x00100800, 0x00100900, 0x00100a00, 0x00100b00, 0x00100c00,
0x00100d00, 0x00100e00, 0x00100f00, 0x00100fff, 0x00200000, 0x00200100,
0x00200200, 0x00200300, 0x00200400, 0x00200500, 0x00200600, 0x00200700,
0x00200800, 0x00200900, 0x00200a00, 0x00200b00, 0x00200c00, 0x00200d00,
0x00200e00, 0x00200f00, 0x00200fff, 0x00300000, 0x00300100, 0x00300200,
0x00300300, 0x00300400, 0x00300500, 0x00300600, 0x00300700, 0x00300800,
0x00300900, 0x00300a00, 0x00300b00, 0x00300c00, 0x00300d00, 0x00300e00,
0x00300f00, 0x00300fff, 0x00400000, 0x00400100, 0x00400200, 0x00400300,
0x00400400, 0x00400500, 0x00400600, 0x00400700, 0x00400800, 0x00400900,
0x00400a00, 0x00400b00, 0x00400c00, 0x00400d00, 0x00400e00, 0x00400f00,
0x00400fff, 0x00500000, 0x00500100, 0x00500200, 0x00500300, 0x00500400,
0x00500500, 0x00500600, 0x00500700, 0x00500800, 0x00500900, 0x00500a00,
0x00500b00, 0x00500c00, 0x00500d00, 0x00500e00, 0x00500f00, 0x00500fff,
0x00600000, 0x00600100, 0x00600200, 0x00600300, 0x00600400, 0x00600500,
0x00600600, 0x00600700, 0x00600800, 0x00600900, 0x00600a00, 0x00600b00,
0x00600c00, 0x00600d00, 0x00600e00, 0x00600f00, 0x00600fff, 0x00700000,
0x00700100, 0x00700200, 0x00700300, 0x00700400, 0x00700500, 0x00700600,
0x00700700, 0x00700800, 0x00700900, 0x00700a00, 0x00700b00, 0x00700c00,
0x00700d00, 0x00700e00, 0x00700f00, 0x00700fff, 0x00800000, 0x00800100,
0x00800200, 0x00800300, 0x00800400, 0x00800500, 0x00800600, 0x00800700,
0x00800800, 0x00800900, 0x00800a00, 0x00800b00, 0x00800c00, 0x00800d00,
0x00800e00, 0x00800f00, 0x00800fff, 0x00900000, 0x00900100, 0x00900200,
0x00900300, 0x00900400, 0x00900500, 0x00900600, 0x00900700, 0x00900800,
0x00900900, 0x00900a00, 0x00900b00, 0x00900c00, 0x00900d00, 0x00900e00,
0x00900f00, 0x00900fff, 0x00a00000, 0x00a00100, 0x00a00200, 0x00a00300,
0x00a00400, 0x00a00500, 0x00a00600, 0x00a00700, 0x00a00800, 0x00a00900,
0x00a00a00, 0x00a00b00, 0x00a00c00, 0x00a00d00, 0x00a00e00, 0x00a00f00,
0x00a00fff, 0x00b00000, 0x00b00100, 0x00b00200, 0x00b00300, 0x00b00400,
0x00b00500, 0x00b00600, 0x00b00700, 0x00b00800, 0x00b00900, 0x00b00a00,
0x00b00b00, 0x00b00c00, 0x00b00d00, 0x00b00e00, 0x00b00f00, 0x00b00fff,
0x00c00000, 0x00c00100, 0x00c00200, 0x00c00300, 0x00c00400, 0x00c00500,
0x00c00600, 0x00c00700, 0x00c00800, 0x00c00900, 0x00c00a00, 0x00c00b00,
0x00c00c00, 0x00c00d00, 0x00c00e00, 0x00c00f00, 0x00c00fff, 0x00d00000,
0x00d00100, 0x00d00200, 0x00d00300, 0x00d00400, 0x00d00500, 0x00d00600,
0x00d00700, 0x00d00800, 0x00d00900, 0x00d00a00, 0x00d00b00, 0x00d00c00,
0x00d00d00, 0x00d00e00, 0x00d00f00, 0x00d00fff, 0x00e00000, 0x00e00100,
0x00e00200, 0x00e00300, 0x00e00400, 0x00e00500, 0x00e00600, 0x00e00700,
0x00e00800, 0x00e00900, 0x00e00a00, 0x00e00b00, 0x00e00c00, 0x00e00d00,
0x00e00e00, 0x00e00f00, 0x00e00fff, 0x00f00000, 0x00f00100, 0x00f00200,
0x00f00300, 0x00f00400, 0x00f00500, 0x00f00600, 0x00f00700, 0x00f00800,
0x00f00900, 0x00f00a00, 0x00f00b00, 0x00f00c00, 0x00f00d00, 0x00f00e00,
0x00f00f00, 0x00f00fff, 0x00fff000, 0x00fff100, 0x00fff200, 0x00fff300,
0x00fff400, 0x00fff500, 0x00fff600, 0x00fff700, 0x00fff800, 0x00fff900,
0x00fffa00, 0x00fffb00, 0x00fffc00, 0x00fffd00, 0x00fffe00, 0x00ffff00,
0x00ffffff,

0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00000600, 0x00000700, 0x00000800, 0x00000900, 0x00000a00, 0x00000b00,
0x00000c00, 0x00000d00, 0x00000e00, 0x00000f00, 0x00000fff, 0x00100000,
0x00100100, 0x00100200, 0x00100300, 0x00100400, 0x00100500, 0x00100600,
0x00100700, 0x00100800, 0x00100900, 0x00100a00, 0x00100b00, 0x00100c00,
0x00100d00, 0x00100e00, 0x00100f00, 0x00100fff, 0x00200000, 0x00200100,
0x00200200, 0x00200300, 0x00200400, 0x00200500, 0x00200600, 0x00200700,
0x00200800, 0x00200900, 0x00200a00, 0x00200b00, 0x00200c00, 0x00200d00,
0x00200e00, 0x00200f00, 0x00200fff, 0x00300000, 0x00300100, 0x00300200,
0x00300300, 0x00300400, 0x00300500, 0x00300600, 0x00300700, 0x00300800,
0x00300900, 0x00300a00, 0x00300b00, 0x00300c00, 0x00300d00, 0x00300e00,
0x00300f00, 0x00300fff, 0x00400000, 0x00400100, 0x00400200, 0x00400300,
0x00400400, 0x00400500, 0x00400600, 0x00400700, 0x00400800, 0x00400900,
0x00400a00, 0x00400b00, 0x00400c00, 0x00400d00, 0x00400e00, 0x00400f00,
0x00400fff, 0x00500000, 0x00500100, 0x00500200, 0x00500300, 0x00500400,
0x00500500, 0x00500600, 0x00500700, 0x00500800, 0x00500900, 0x00500a00,
0x00500b00, 0x00500c00, 0x00500d00, 0x00500e00, 0x00500f00, 0x00500fff,
0x00600000, 0x00600100, 0x00600200, 0x00600300, 0x00600400, 0x00600500,
0x00600600, 0x00600700, 0x00600800, 0x00600900, 0x00600a00, 0x00600b00,
0x00600c00, 0x00600d00, 0x00600e00, 0x00600f00, 0x00600fff, 0x00700000,
0x00700100, 0x00700200, 0x00700300, 0x00700400, 0x00700500, 0x00700600,
0x00700700, 0x00700800, 0x00700900, 0x00700a00, 0x00700b00, 0x00700c00,
0x00700d00, 0x00700e00, 0x00700f00, 0x00700fff, 0x00800000, 0x00800100,
0x00800200, 0x00800300, 0x00800400, 0x00800500, 0x00800600, 0x00800700,
0x00800800, 0x00800900, 0x00800a00, 0x00800b00, 0x00800c00, 0x00800d00,
0x00800e00, 0x00800f00, 0x00800fff, 0x00900000, 0x00900100, 0x00900200,
0x00900300, 0x00900400, 0x00900500, 0x00900600, 0x00900700, 0x00900800,
0x00900900, 0x00900a00, 0x00900b00, 0x00900c00, 0x00900d00, 0x00900e00,
0x00900f00, 0x00900fff, 0x00a00000, 0x00a00100, 0x00a00200, 0x00a00300,
0x00a00400, 0x00a00500, 0x00a00600, 0x00a00700, 0x00a00800, 0x00a00900,
0x00a00a00, 0x00a00b00, 0x00a00c00, 0x00a00d00, 0x00a00e00, 0x00a00f00,
0x00a00fff, 0x00b00000, 0x00b00100, 0x00b00200, 0x00b00300, 0x00b00400,
0x00b00500, 0x00b00600, 0x00b00700, 0x00b00800, 0x00b00900, 0x00b00a00,
0x00b00b00, 0x00b00c00, 0x00b00d00, 0x00b00e00, 0x00b00f00, 0x00b00fff,
0x00c00000, 0x00c00100, 0x00c00200, 0x00c00300, 0x00c00400, 0x00c00500,
0x00c00600, 0x00c00700, 0x00c00800, 0x00c00900, 0x00c00a00, 0x00c00b00,
0x00c00c00, 0x00c00d00, 0x00c00e00, 0x00c00f00, 0x00c00fff, 0x00d00000,
0x00d00100, 0x00d00200, 0x00d00300, 0x00d00400, 0x00d00500, 0x00d00600,
0x00d00700, 0x00d00800, 0x00d00900, 0x00d00a00, 0x00d00b00, 0x00d00c00,
0x00d00d00, 0x00d00e00, 0x00d00f00, 0x00d00fff, 0x00e00000, 0x00e00100,
0x00e00200, 0x00e00300, 0x00e00400, 0x00e00500, 0x00e00600, 0x00e00700,
0x00e00800, 0x00e00900, 0x00e00a00, 0x00e00b00, 0x00e00c00, 0x00e00d00,
0x00e00e00, 0x00e00f00, 0x00e00fff, 0x00f00000, 0x00f00100, 0x00f00200,
0x00f00300, 0x00f00400, 0x00f00500, 0x00f00600, 0x00f00700, 0x00f00800,
0x00f00900, 0x00f00a00, 0x00f00b00, 0x00f00c00, 0x00f00d00, 0x00f00e00,
0x00f00f00, 0x00f00fff, 0x00fff000, 0x00fff100, 0x00fff200, 0x00fff300,
0x00fff400, 0x00fff500, 0x00fff600, 0x00fff700, 0x00fff800, 0x00fff900,
0x00fffa00, 0x00fffb00, 0x00fffc00, 0x00fffd00, 0x00fffe00, 0x00ffff00,
0x00ffffff,

0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00000600, 0x00000700, 0x00000800, 0x00000900, 0x00000a00, 0x00000b00,
0x00000c00, 0x00000d00, 0x00000e00, 0x00000f00, 0x00000fff, 0x00100000,
0x00100100, 0x00100200, 0x00100300, 0x00100400, 0x00100500, 0x00100600,
0x00100700, 0x00100800, 0x00100900, 0x00100a00, 0x00100b00, 0x00100c00,
0x00100d00, 0x00100e00, 0x00100f00, 0x00100fff, 0x00200000, 0x00200100,
0x00200200, 0x00200300, 0x00200400, 0x00200500, 0x00200600, 0x00200700,
0x00200800, 0x00200900, 0x00200a00, 0x00200b00, 0x00200c00, 0x00200d00,
0x00200e00, 0x00200f00, 0x00200fff, 0x00300000, 0x00300100, 0x00300200,
0x00300300, 0x00300400, 0x00300500, 0x00300600, 0x00300700, 0x00300800,
0x00300900, 0x00300a00, 0x00300b00, 0x00300c00, 0x00300d00, 0x00300e00,
0x00300f00, 0x00300fff, 0x00400000, 0x00400100, 0x00400200, 0x00400300,
0x00400400, 0x00400500, 0x00400600, 0x00400700, 0x00400800, 0x00400900,
0x00400a00, 0x00400b00, 0x00400c00, 0x00400d00, 0x00400e00, 0x00400f00,
0x00400fff, 0x00500000, 0x00500100, 0x00500200, 0x00500300, 0x00500400,
0x00500500, 0x00500600, 0x00500700, 0x00500800, 0x00500900, 0x00500a00,
0x00500b00, 0x00500c00, 0x00500d00, 0x00500e00, 0x00500f00, 0x00500fff,
0x00600000, 0x00600100, 0x00600200, 0x00600300, 0x00600400, 0x00600500,
0x00600600, 0x00600700, 0x00600800, 0x00600900, 0x00600a00, 0x00600b00,
0x00600c00, 0x00600d00, 0x00600e00, 0x00600f00, 0x00600fff, 0x00700000,
0x00700100, 0x00700200, 0x00700300, 0x00700400, 0x00700500, 0x00700600,
0x00700700, 0x00700800, 0x00700900, 0x00700a00, 0x00700b00, 0x00700c00,
0x00700d00, 0x00700e00, 0x00700f00, 0x00700fff, 0x00800000, 0x00800100,
0x00800200, 0x00800300, 0x00800400, 0x00800500, 0x00800600, 0x00800700,
0x00800800, 0x00800900, 0x00800a00, 0x00800b00, 0x00800c00, 0x00800d00,
0x00800e00, 0x00800f00, 0x00800fff, 0x00900000, 0x00900100, 0x00900200,
0x00900300, 0x00900400, 0x00900500, 0x00900600, 0x00900700, 0x00900800,
0x00900900, 0x00900a00, 0x00900b00, 0x00900c00, 0x00900d00, 0x00900e00,
0x00900f00, 0x00900fff, 0x00a00000, 0x00a00100, 0x00a00200, 0x00a00300,
0x00a00400, 0x00a00500, 0x00a00600, 0x00a00700, 0x00a00800, 0x00a00900,
0x00a00a00, 0x00a00b00, 0x00a00c00, 0x00a00d00, 0x00a00e00, 0x00a00f00,
0x00a00fff, 0x00b00000, 0x00b00100, 0x00b00200, 0x00b00300, 0x00b00400,
0x00b00500, 0x00b00600, 0x00b00700, 0x00b00800, 0x00b00900, 0x00b00a00,
0x00b00b00, 0x00b00c00, 0x00b00d00, 0x00b00e00, 0x00b00f00, 0x00b00fff,
0x00c00000, 0x00c00100, 0x00c00200, 0x00c00300, 0x00c00400, 0x00c00500,
0x00c00600, 0x00c00700, 0x00c00800, 0x00c00900, 0x00c00a00, 0x00c00b00,
0x00c00c00, 0x00c00d00, 0x00c00e00, 0x00c00f00, 0x00c00fff, 0x00d00000,
0x00d00100, 0x00d00200, 0x00d00300, 0x00d00400, 0x00d00500, 0x00d00600,
0x00d00700, 0x00d00800, 0x00d00900, 0x00d00a00, 0x00d00b00, 0x00d00c00,
0x00d00d00, 0x00d00e00, 0x00d00f00, 0x00d00fff, 0x00e00000, 0x00e00100,
0x00e00200, 0x00e00300, 0x00e00400, 0x00e00500, 0x00e00600, 0x00e00700,
0x00e00800, 0x00e00900, 0x00e00a00, 0x00e00b00, 0x00e00c00, 0x00e00d00,
0x00e00e00, 0x00e00f00, 0x00e00fff, 0x00f00000, 0x00f00100, 0x00f00200,
0x00f00300, 0x00f00400, 0x00f00500, 0x00f00600, 0x00f00700, 0x00f00800,
0x00f00900, 0x00f00a00, 0x00f00b00, 0x00f00c00, 0x00f00d00, 0x00f00e00,
0x00f00f00, 0x00f00fff, 0x00fff000, 0x00fff100, 0x00fff200, 0x00fff300,
0x00fff400, 0x00fff500, 0x00fff600, 0x00fff700, 0x00fff800, 0x00fff900,
0x00fffa00, 0x00fffb00, 0x00fffc00, 0x00fffd00, 0x00fffe00, 0x00ffff00,
0x00ffffff,

0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00000600, 0x00000700, 0x00000800, 0x00000900, 0x00000a00, 0x00000b00,
0x00000c00, 0x00000d00, 0x00000e00, 0x00000f00, 0x00000fff, 0x00100000,
0x00100100, 0x00100200, 0x00100300, 0x00100400, 0x00100500, 0x00100600,
0x00100700, 0x00100800, 0x00100900, 0x00100a00, 0x00100b00, 0x00100c00,
0x00100d00, 0x00100e00, 0x00100f00, 0x00100fff, 0x00200000, 0x00200100,
0x00200200, 0x00200300, 0x00200400, 0x00200500, 0x00200600, 0x00200700,
0x00200800, 0x00200900, 0x00200a00, 0x00200b00, 0x00200c00, 0x00200d00,
0x00200e00, 0x00200f00, 0x00200fff, 0x00300000, 0x00300100, 0x00300200,
0x00300300, 0x00300400, 0x00300500, 0x00300600, 0x00300700, 0x00300800,
0x00300900, 0x00300a00, 0x00300b00, 0x00300c00, 0x00300d00, 0x00300e00,
0x00300f00, 0x00300fff, 0x00400000, 0x00400100, 0x00400200, 0x00400300,
0x00400400, 0x00400500, 0x00400600, 0x00400700, 0x00400800, 0x00400900,
0x00400a00, 0x00400b00, 0x00400c00, 0x00400d00, 0x00400e00, 0x00400f00,
0x00400fff, 0x00500000, 0x00500100, 0x00500200, 0x00500300, 0x00500400,
0x00500500, 0x00500600, 0x00500700, 0x00500800, 0x00500900, 0x00500a00,
0x00500b00, 0x00500c00, 0x00500d00, 0x00500e00, 0x00500f00, 0x00500fff,
0x00600000, 0x00600100, 0x00600200, 0x00600300, 0x00600400, 0x00600500,
0x00600600, 0x00600700, 0x00600800, 0x00600900, 0x00600a00, 0x00600b00,
0x00600c00, 0x00600d00, 0x00600e00, 0x00600f00, 0x00600fff, 0x00700000,
0x00700100, 0x00700200, 0x00700300, 0x00700400, 0x00700500, 0x00700600,
0x00700700, 0x00700800, 0x00700900, 0x00700a00, 0x00700b00, 0x00700c00,
0x00700d00, 0x00700e00, 0x00700f00, 0x00700fff, 0x00800000, 0x00800100,
0x00800200, 0x00800300, 0x00800400, 0x00800500, 0x00800600, 0x00800700,
0x00800800, 0x00800900, 0x00800a00, 0x00800b00, 0x00800c00, 0x00800d00,
0x00800e00, 0x00800f00, 0x00800fff, 0x00900000, 0x00900100, 0x00900200,
0x00900300, 0x00900400, 0x00900500, 0x00900600, 0x00900700, 0x00900800,
0x00900900, 0x00900a00, 0x00900b00, 0x00900c00, 0x00900d00, 0x00900e00,
0x00900f00, 0x00900fff, 0x00a00000, 0x00a00100, 0x00a00200, 0x00a00300,
0x00a00400, 0x00a00500, 0x00a00600, 0x00a00700, 0x00a00800, 0x00a00900,
0x00a00a00, 0x00a00b00, 0x00a00c00, 0x00a00d00, 0x00a00e00, 0x00a00f00,
0x00a00fff, 0x00b00000, 0x00b00100, 0x00b00200, 0x00b00300, 0x00b00400,
0x00b00500, 0x00b00600, 0x00b00700, 0x00b00800, 0x00b00900, 0x00b00a00,
0x00b00b00, 0x00b00c00, 0x00b00d00, 0x00b00e00, 0x00b00f00, 0x00b00fff,
0x00c00000, 0x00c00100, 0x00c00200, 0x00c00300, 0x00c00400, 0x00c00500,
0x00c00600, 0x00c00700, 0x00c00800, 0x00c00900, 0x00c00a00, 0x00c00b00,
0x00c00c00, 0x00c00d00, 0x00c00e00, 0x00c00f00, 0x00c00fff, 0x00d00000,
0x00d00100, 0x00d00200, 0x00d00300, 0x00d00400, 0x00d00500, 0x00d00600,
0x00d00700, 0x00d00800, 0x00d00900, 0x00d00a00, 0x00d00b00, 0x00d00c00,
0x00d00d00, 0x00d00e00, 0x00d00f00, 0x00d00fff, 0x00e00000, 0x00e00100,
0x00e00200, 0x00e00300, 0x00e00400, 0x00e00500, 0x00e00600, 0x00e00700,
0x00e00800, 0x00e00900, 0x00e00a00, 0x00e00b00, 0x00e00c00, 0x00e00d00,
0x00e00e00, 0x00e00f00, 0x00e00fff, 0x00f00000, 0x00f00100, 0x00f00200,
0x00f00300, 0x00f00400, 0x00f00500, 0x00f00600, 0x00f00700, 0x00f00800,
0x00f00900, 0x00f00a00, 0x00f00b00, 0x00f00c00, 0x00f00d00, 0x00f00e00,
0x00f00f00, 0x00f00fff, 0x00fff000, 0x00fff100, 0x00fff200, 0x00fff300,
0x00fff400, 0x00fff500, 0x00fff600, 0x00fff700, 0x00fff800, 0x00fff900,
0x00fffa00, 0x00fffb00, 0x00fffc00, 0x00fffd00, 0x00fffe00, 0x00ffff00,
0x00ffffff,

0x00000000, 0x00000100, 0x00000200, 0x00000300, 0x00000400, 0x00000500,
0x00000600, 0x00000700, 0x00000800, 0x00000900, 0x00000a00, 0x00000b00,
0x00000c00, 0x00000d00, 0x00000e00, 0x00000f00, 0x00000fff, 0x00100000,
0x00100100, 0x00100200, 0x00100300, 0x00100400, 0x00100500, 0x00100600,
0x00100700, 0x00100800, 0x00100900, 0x00100a00, 0x00100b00, 0x00100c00,
0x00100d00, 0x00100e00, 0x00100f00, 0x00100fff, 0x00200000, 0x00200100,
0x00200200, 0x00200300, 0x00200400, 0x00200500, 0x00200600, 0x00200700,
0x00200800, 0x00200900, 0x00200a00, 0x00200b00, 0x00200c00, 0x00200d00,
0x00200e00, 0x00200f00, 0x00200fff, 0x00300000, 0x00300100, 0x00300200,
0x00300300, 0x00300400, 0x00300500, 0x00300600, 0x00300700, 0x00300800,
0x00300900, 0x00300a00, 0x00300b00, 0x00300c00, 0x00300d00, 0x00300e00,
0x00300f00, 0x00300fff, 0x00400000, 0x00400100, 0x00400200, 0x00400300,
0x00400400, 0x00400500, 0x00400600, 0x00400700, 0x00400800, 0x00400900,
0x00400a00, 0x00400b00, 0x00400c00, 0x00400d00, 0x00400e00, 0x00400f00,
0x00400fff, 0x00500000, 0x00500100, 0x00500200, 0x00500300, 0x00500400,
0x00500500, 0x00500600, 0x00500700, 0x00500800, 0x00500900, 0x00500a00,
