0x00000000, 0x00000101, 0x00000202, 0x000002f3, 0x000003f4, 0x000104e5,
0x046a6e9e, 0x246a6f5e, 0xa46d6f9f, 0x05707fff, 0x057f7000, 0x94818000,
0x24838000, 0x24838161, 0x248382c3, 0x24838424, 0x24838575, 0x148286d6,
0x14828828, 0x04818979, 0xf4808aca, 0xd47f7c1b, 0xc47d7d5d, 0xc47c7e6e,
0xe47b7f5e, 0x847d7faf, 0x05808fff, 0x058f8000, 0x74919000, 0xc4949000,
0xd4949111, 0xd4949272, 0xc49393c4, 0xd4949535, 0xd4939686, 0xc49397d7,
0xb3929929, 0xa3929a7a, 0x93919bcb, 0x738f8d1c, 0x938e8e3d, 0xb38d8f3e,
0x648e8faf, 0x05908fff, 0x059f9000, 0x64a19000, 0xb3a4a000, 0x73a4a0b1,
0x73a4a212, 0x73a4a373, 0x73a4a4d5, 0x83a4a636, 0x73a4a797, 0x73a3a8e8,
0x53a3aa3a, 0x43a2ab8b, 0x33a19cdc, 0x539f9dfd, 0x839e9f0e, 0x449e9f9f,
0x05a09fff, 0x05afa000, 0x74b1a000, 0xb3b3b000, 0x73b4b0e1, 0x43b4b1e2,
0x13b4b313, 0x23b5b474, 0x23b5b5e6, 0x23b5b737, 0x13b5b898, 0x03b4b9e9,
0xf3b3bb3b, 0x03b2ac7c, 0x33b1adad, 0x63b0aece, 0x14afaf8f, 0xf5afafff,
0x05bfb000, 0x74c1b020, 0xd4c2b040, 0x83c3b101, 0x53c4c202, 0x13c4c313,
0xf3c5c454, 0xd3c5c595, 0xc3c6c6e6, 0xc3c5c848, 0xc3c5c999, 0xe3c4caea,
0xf3c2bc3b, 0x23c1bd6d, 0x43c0be8e, 0xf4c0bf7f, 0xf5bfbfff, 0x05cfc000,
0x84d0c040, 0xf4d2c070, 0x93d3c131, 0x63d3c232, 0x33d3c333, 0x13d4c464,
0x03d5d595, 0xe3d5d6d6, 0xe3d5d818, 0xe3d5d969, 0xe3d4caba, 0x03d3cbfb,
0x23d2cd2c, 0x43d1ce5d, 0xb3d0cf5e, 0xf5cfcfff, 0x05dfd000, 0x94e0d060,
0x04e1d0b1, 0xa3e2d151, 0x83e2d252, 0x53e2d353, 0x33e3d474, 0x23e4d595,
0x13e4d6c6, 0x03e4d808, 0xf3e4d949, 0x03e4da8a, 0x13e3dbcb, 0x23e2dcfc,
0x43e2de2d, 0x83e1df3e, 0xf5dfdfff, 0x05efe000, 0xb4f0e091, 0x44f1e101,
0x14f1e1e2, 0xf4f1e2d3, 0xd4f1e3d4, 0xb3f2e4d5, 0x93f2e5e6, 0x83f3e707,
0x73f3e828, 0x63f3e949, 0x53f3ea7a, 0x43f3ebab, 0x43f2eccc, 0x53f2edfd,
0x63f1ef1e, 0xf5efefff, 0x05fff010, 0x05fff101, 0x05fff202, 0x05fff303,
0x05fff404, 0x05fff505, 0x05fff606, 0x05fff6f7, 0x05fff808, 0x05fff908,
0x05fff9f9, 0x05fffafa, 0x05fffbfb, 0xf5fffcfc, 0x05fffdfd, 0x05fffefe,
0x05ffffff,

0xc5040040, 0xd5030121, 0x06000202, 0x06000303, 0x06000404, 0x06000505,
0x06000606, 0x06000707, 0x06000808, 0x06000908, 0x06000a09, 0x06000b0a,
0x06000c0b, 0x06000d0c, 0x06000dfd, 0x06000f0e, 0x06000fff, 0xc5141050,
0xc5141141, 0xe6121212, 0x860802e3, 0xd6010424, 0xd6000575, 0xb60006b6,
0xa6000808, 0x86000949, 0x56000a4a, 0x36000b4b, 0x16000c3b, 0xf6000d2c,
0xe6010e0d, 0xe6070eae, 0xf60c1f4e, 0x06101fff, 0xc5232060, 0xc5232151,
0xb5232232, 0x06202303, 0xb6161404, 0xb6141555, 0xa61316a6, 0x961217f7,
0x76101939, 0x560e1a7a, 0x360e1b8b, 0x060f1c6c, 0xf6101d5d, 0xd5111e3d,
0xe6171ece, 0xe61c2f5e, 0x06202fff, 0xd5323070, 0xc5323161, 0xc5323242,
0xc5323323, 0x362e33f4, 0x96282535, 0x86272686, 0x762627d7, 0x66252919,
0x46232a6a, 0x26202bab, 0x06202cac, 0xe6212d8d, 0xd5222e6e, 0xd5262efe,
0xe62c3f6e, 0x06303fff, 0xf6404010, 0xd5414171, 0xd5414262, 0xd5414333,
0xd5414414, 0x463d4505, 0x463c4646, 0x463b3787, 0x463938f8, 0x26373a4a,
0x16353b8b, 0xe6333ccc, 0xd5333dbd, 0xb5333e9e, 0xc5373f1e, 0xe63c4f7f,
0x06404fff, 0x06505000, 0x164f5080, 0x064f51d2, 0xf6505323, 0xe6505424,
0xe6505505, 0x164f5616, 0x164e5747, 0x164c48c8, 0x064b4a19, 0xf6494b6b,
0xd5474cac, 0xa5454ddd, 0xa5454ebe, 0xa5474f4e, 0xd54c4f9f, 0x06505fff,
0x06606000, 0x06606000, 0x066060a1, 0x066061f2, 0x06606353, 0x066064c4,
0x06606606, 0x06606727, 0xf65f6878, 0xe65e69f9, 0xc55c5b3b, 0xb55b5c8c,
0x85595dcd, 0x75575ece, 0x85585f7f, 0xc55c5faf, 0x06606fff, 0x06707000,
0xe6717000, 0xc5717050, 0xc57171b2, 0xc5717303, 0xc5717474, 0xe67075e6,
0xe6707707, 0xd5707838, 0xa56f79a9, 0x956e6afa, 0x756d6c4c, 0x556b6d9d,
0x35696ece, 0x55696f9f, 0xb56c6fbf, 0x06707fff, 0x067f7000, 0xb5818000,
0x75828000, 0x75828161, 0x758282c3, 0x75828414, 0xa58185a5, 0x958186d6,
0x85818818, 0x75818959, 0x55808aba, 0x357f7c0b, 0x257d7d5d, 0x057c7e9e,
0x057b7f9f, 0x857d7fcf, 0x06808fff, 0x068f8000, 0xa5919000, 0x25939000,
0x25939101, 0x25939272, 0x259393c4, 0x35929535, 0x25939686, 0x259297d7,
0x15929929, 0x05919a7a, 0xf5908bcb, 0xe58f8d1c, 0xc48e8e5d, 0xc48c8f7f,
0x658d8fcf, 0x06908fff, 0x069f9000, 0x85a19000, 0xf5a3a000, 0xc4a4a0b1,
0xd5a4a212, 0xd5a4a373, 0xd5a3a4d5, 0xd5a4a636, 0xd5a4a787, 0xc4a3a8d8,
0xb4a2aa2a, 0xb4a2ab7b, 0x94a19ccc, 0x849f9e1d, 0x949e9f3e, 0x359e9fcf,
0xf69f9fff, 0x06afa000, 0x85b1a000, 0xf5b3b000, 0xb4b4b0b1, 0x74b5b1b2,
0x74b4b313, 0x74b4b474, 0x74b4b5d5, 0x84b4b737, 0x74b4b898, 0x74b4b9e9,
0x64b3bb3b, 0x54b2ac8c, 0x34b1addd, 0x64b0aefe, 0x05afafbf, 0x06afafff,
0x06bfb000, 0x95c1b020, 0x05c2b030, 0xb4c3b0e1, 0x74c4c1e2, 0x44c4c2e3,
0x14c4c414, 0x24c5c585, 0x24c5c6e6, 0x24c5c848, 0x14c5c999, 0x14c4caea,
0xf4c3bc3b, 0x14c2bd8d, 0x34c1bebe, 0xd5c0bf9f, 0xf6bfbfff, 0x06cfc000,
0x95d0c040, 0x15d2c070, 0xb4d3c111, 0x84d3c202, 0x54d4c313, 0x24d4c424,
0xf4d5d555, 0xd4d6d696, 0xc4d6d7e7, 0xc4d6d949, 0xc4d5da9a, 0xe4d4cbeb,
0x04d3cd3c, 0x24d2ce6e, 0x94d0cf7f, 0x06cfcfff, 0x06dfd000, 0xa5e0d060,
0x25e1d0a1, 0xc4e2d131, 0x94e3d232, 0x64e3d333, 0x44e3d434, 0x14e4d565,
0x04e5d696, 0xe4e5d7d7, 0xe4e5d919, 0xe4e5da6a, 0xf4e4dbbb, 0x04e3dcfc,
0x24e2de2d, 0x54e1df5e, 0xf6dfdfff, 0x06efe000, 0xb5f0e080, 0x45f1e0e1,
0x15f1e1b2, 0xf5f2e2a2, 0xc4f2e3a3, 0xa4f2e494, 0x74f3e5a5, 0x54f3e6c6,
0x44f4e7e7, 0x24f4e919, 0x14f4ea5a, 0x04f4eb8b, 0x14f3eccc, 0x24f2edfd,
0x44f2ef2e, 0xe6efefff, 0x06fff000, 0x06fff101, 0x06fff202, 0xf6fff2f3,
0x06fff404, 0x06fff505, 0x06fff606, 0x06fff6f7, 0xf6fff7f7, 0x06fff8f8,
0x06fffa09, 0x06fffafa, 0x06fffbfb, 0x06fffcfc, 0x06fffdfd, 0x06fffefe,
0x06ffffff,

0xe6020020, 0xd6040131, 0x07000202, 0x07000303, 0x07000404, 0x07000505,
0x07000606, 0x07000707, 0x07000808, 0x07000908, 0x07000a09, 0x07000b0a,
0x07000bfb, 0x07000d0c, 0x07000e0d, 0x07000efe, 0x07000fff, 0xd6131040,
0xc6141141, 0xc6131222, 0x670912e3, 0xf70003e4, 0xf7000535, 0xe7000686,
0xd70007d7, 0xa7000908, 0x77000a19, 0x57000b1a, 0x37000c1b, 0x17000d0c,
0xf7000dfd, 0xf7060e9e, 0xf70c1f4e, 0x07101fff, 0xc6232060, 0xc6232151,
0xb6242242, 0xe6222313, 0x871813e4, 0xe7111525, 0xd7101676, 0xc70f17c7,
0xa70d1908, 0x970b1a5a, 0x670c1b5b, 0x370e1c5c, 0x170f1d4c, 0xf7101e2d,
0xf7161ece, 0xf71b2f5e, 0x07202fff, 0xd6323060, 0xc6323161, 0xb6333252,
0xb6333333, 0x07303404, 0xb7262515, 0xb7252666, 0xa72427a7, 0x972228f8,
0x87202a4a, 0x671e2b8b, 0x371f2c8c, 0x17202d7d, 0xf7212e5d, 0xe6252efe,
0xf72b3f6e, 0x07303fff, 0xd6414070, 0xd6424171, 0xc6424262, 0xc6424343,
0xc6424424, 0x273e44f5, 0x87393636, 0x87383787, 0x773738d8, 0x67353a2a,
0x57333b6b, 0x37313cac, 0x07313dad, 0xe6323e8e, 0xe6353f2e, 0xe63b3f8f,
0x07404fff, 0x07505000, 0xf7505111, 0xd6515272, 0xd6515353, 0xd6515434,
0xd6515515, 0x374e5606, 0x374d5737, 0x474b4898, 0x47494a09, 0x37474b4b,
0x17454c8c, 0xf7434ddd, 0xd6434ebe, 0xd6464f5e, 0xe64b4faf, 0x07505fff,
0x07606000, 0x175f6040, 0x175f6161, 0x075f62d3, 0xf7606424, 0xe6606525,
0xe6606606, 0x175f6717, 0x175e6858, 0x275c59d9, 0x075b5b2a, 0xf7595c6c,
0xd6575dbd, 0xb6555eee, 0xb6565f9f, 0xd65b5fbf, 0x07606fff, 0x07707000,
0x07707000, 0x07707030, 0x077071a2, 0x077072f3, 0x07707454, 0x077075d5,
0x07707707, 0x07707828, 0xf76f7989, 0xe66e6afa, 0xd66d6c3b, 0xb66b6d8d,
0x96696ece, 0x86686fcf, 0xc66c6fdf, 0x07707fff, 0x077f7000, 0xe6808000,
0xc6818000, 0xc6818151, 0xc68182b3, 0xc6818404, 0xc6818585, 0xe68086e6,
0xe6808808, 0xd6808939, 0xa67f7aba, 0x967f7c0b, 0x767d7d4c, 0x667c7e9e,
0x467a7fcf, 0xa67d7fdf, 0x07808fff, 0x078f8000, 0xc6919000, 0x76929000,
0x769290f1, 0x76929262, 0x769293c4, 0x76929515, 0xa69196a6, 0xa69197d7,
0x96919919, 0x86919a5a, 0x56908bbb, 0x468f8d0c, 0x268e8e5d, 0x068c8faf,
0x868d8fdf, 0xf7908fff, 0x079f9000, 0xb6a19000, 0x46a3a000, 0x26a3a0a1,
0x26a3a202, 0x26a3a373, 0x26a3a4c4, 0x46a2a646, 0x46a2a797, 0x36a2a8d8,
0x26a2aa2a, 0x06a19b7b, 0xf6a19ccc, 0xe69f9e1d, 0xc59e9f6e, 0x569e9fdf,
0xf79f9fff, 0x07afa000, 0xa6b1a000, 0x36b2a000, 0xf6b4b0a1, 0xd5b4b1b2,
0xd5b4b313, 0xd5b4b474, 0xd5b3b5d5, 0xd5b4b737, 0xd5b4b888, 0xc5b3b9d9,
0xc5b2ab2a, 0xb5b2ac8c, 0x95b1addd, 0x85b0af1e, 0x26afafcf, 0x07afafff,
0x07bfb000, 0xa6c0b020, 0x36c2b030, 0xe6c3b0c1, 0xb5c4c1b2, 0x75c5c2b3,
0x75c5c414, 0x75c4c575, 0x85c4c6d6, 0x85c5c838, 0x75c4c999, 0x75c4caea,
0x65c3bc3b, 0x55c2bd8d, 0x35c1bede, 0xd5c0bfbf, 0x07bfbfff, 0x07cfc000,
0xa6d0c040, 0x36d2c070, 0xd5d3c0f1, 0xb5d3c1e2, 0x75d4c2e3, 0x45d5d3e4,
0x15d5d515, 0x25d5d686, 0x25d5d7e7, 0x25d5d949, 0x25d5da9a, 0x15d4cbeb,
0x05d3cd3c, 0x15d2ce8e, 0x75d1cfaf, 0xf7cfcfff, 0x07dfd000, 0xb6e0d060,
0x46e1d0a1, 0xe6e2d121, 0xb5e3d212, 0x85e3d303, 0x55e4d414, 0x25e4d525,
0x05e5d656, 0xe5e6e797, 0xc4e6e8e8, 0xc4e6ea4a, 0xc4e5db9b, 0xe5e4dcfc,
0x05e3de3d, 0x25e2df6e, 0xf7dfdfff, 0x07efe000, 0xb6f0e080, 0x56f1e0d1,
0x16f1e191, 0xf6f2e272, 0xc5f2e363, 0x95f3e464, 0x65f3e565, 0x35f4e676,
0x15f5e7a7, 0xf5f5e8d8, 0xe5f5ea2a, 0xe5f5eb6b, 0xf5f4ecbc, 0x05f3edfd,
0x25f2ef2e, 0xe6efefff, 0x07fff000, 0xf7fff101, 0x07fff202, 0xf7fff303,
0xf7fff404, 0x07fff505, 0x07fff606, 0x07fff707, 0xf7fff7f7, 0xf7fff8f8,
0x07fff9f9, 0xf7fffafa, 0x07fffbfb, 0x07fffcfc, 0x07fffdfd, 0x07fffefe,
0x07ffffff,

0x08000000, 0xf7000101, 0xf7000202, 0xf7000303, 0xf7000404, 0x08000505,
0x08000606, 0x08000707, 0x08000808, 0x08000908, 0x08000a09, 0x08000b0a,
0x08000c0b, 0x08000d0c, 0x08000dfd, 0x08000efe, 0x08000fff, 0x08101000,
0xe7121121, 0xd7131222, 0x480b12e3, 0xd80003c4, 0x19000505, 0x08000656,
0xe8000797, 0xb80008b8, 0x980009d9, 0x68000aea, 0x48000beb, 0x28000cec,
0x18010ddd, 0x08050e9e, 0xf70c1f3e, 0x08101fff, 0xf7212020, 0xd7232141,
0xb7242242, 0xc7232323, 0x681a23e4, 0xf80f14f5, 0x080d1646, 0xf80b1797,
0xd80a18d8, 0xb80a1a09, 0x880b1b2a, 0x580d1c2b, 0x380e1d2c, 0x180f1e1d,
0x08151ece, 0xf71b2f5e, 0x08202fff, 0xe7313030, 0xc7333161, 0xc7333252,
0xb7333333, 0xe7313414, 0x882824f5, 0xe8222636, 0xe8212787, 0xc81f28c8,
0xb81e2a19, 0x981c2b5b, 0x681d2c6c, 0x481e2d5d, 0x281f2e4d, 0x08242efe,
0xf72b3f6e, 0x08303fff, 0xe7414040, 0xc7424161, 0xc7424252, 0xb7434343,
0xb7434434, 0xf7404505, 0xb8373616, 0xc8353767, 0xb83438b8, 0xa8333a09,
0x88313b4b, 0x682f3c8c, 0x482f3d9d, 0x18303e7e, 0x08343f2e, 0xf73a3f8f,
0x08404fff, 0xf7505020, 0xd7515171, 0xd7515262, 0xc7525363, 0xb7525444,
0xb7525525, 0x284e5606, 0x784a4737, 0x784a4878, 0x884749e9, 0x78454b2a,
0x58444c7c, 0x38414dbd, 0x18414ebe, 0xf7444f6e, 0xf74a4faf, 0x08505fff,
0x08606000, 0x085f60c1, 0xf7606212, 0xd7616373, 0xd7616454, 0xd7616535,
0xd7616616, 0x385e6707, 0x385d5838, 0x585b59a9, 0x48595b0a, 0x38585c4c,
0x18565d9d, 0xf7545ede, 0xe7545faf, 0xe75b5fcf, 0x08606fff, 0x08707000,
0x186f7010, 0x286f70f1, 0x186f7262, 0x086f73d4, 0xf7707515, 0xe7707626,
0xe7707707, 0x186f7818, 0x286e6969, 0x286c6ada, 0x186b6c2b, 0xf76a6d6d,
0xd7686ebe, 0xc7676fcf, 0xd76b6fdf, 0x08707fff, 0x087f7000, 0x08808000,
0x08808000, 0x08808131, 0x088082a2, 0x088083f4, 0x08808565, 0x088086d6,
0x08808808, 0xf77f7929, 0xf77f7a9a, 0xe77e7bfb, 0xd77d7d4c, 0xb77b7e8e,
0x97797fdf, 0xc77c7fef, 0x08808fff, 0x088f8000, 0xe7908000, 0xc7919000,
0xc79190e1, 0xc7919252, 0xc79193b3, 0xc7919505, 0xd7919696, 0xe79087e7,
0xe7908908, 0xc7908a4a, 0xa7908bbb, 0x978f8d0c, 0x878d8e5d, 0x678c8f9f,
0xa78d8fef, 0x08908fff, 0x089f9000, 0xd7a09000, 0x87a2a000, 0x77a2a091,
0x77a3a1f2, 0x77a3a363, 0x77a2a4c4, 0x87a2a636, 0xb7a197b7, 0xb7a198e8,
0xa7a19a19, 0x67a19b6b, 0x57a09ccc, 0x479f9e0d, 0x279e9f5e, 0x879e9fef,
0xf7a09fff, 0x08afa000, 0xc7b0a010, 0x77b2a000, 0x37b3b091, 0x27b3b1a2,
0x27b3b303, 0x27b3b474, 0x27b3b5c5, 0x57b2a757, 0x57b2a898, 0x47b2a9d9,
0x37b1ab1a, 0x07b1ac7c, 0xf7b1adcd, 0xe6b0af1e, 0x47afafdf, 0xf7afafff,
0x08bfb000, 0xb7c0b030, 0x67c2b040, 0x27c3b0c1, 0xf7c4c1a2, 0xd6c4c2b3,
0xd6c4c414, 0xd6c4c575, 0xd6c4c6d6, 0xd6c4c838, 0xd6c4c989, 0xd6c3baea,
0xc6c2bc2b, 0xb6c2bd8d, 0xa6c1bede, 0xf7c0bfcf, 0x08bfbfff, 0x08cfc000,
0xb7d0c040, 0x57d1c070, 0x07d3c0e1, 0xe6d3c1d2, 0xb6d4c2c3, 0x76d5d3b3,
0x76d5d515, 0x76d4c676, 0x86d5d7d7, 0x86d5d939, 0x86d4ca9a, 0x76d4cbeb,
0x66d3cd3c, 0x56d2ce8e, 0x86d1cfbf, 0xf7cfcfff, 0x08dfd000, 0xb7e0d060,
0x67e1d0a1, 0x07e2d111, 0xe6e3d1f2, 0xb6e4d2e3, 0x86e4d3e4, 0x46e5d4f5,
0x16e5d616, 0x26e5d787, 0x26e5d8e8, 0x26e5da4a, 0x26e5db9b, 0x16e4dcec,
0x06e3de3d, 0x16e2df8f, 0xf7dfdfff, 0x08efe000, 0xc7f0e080, 0x67f1e0d1,
0x27f2e161, 0xf7f2e242, 0xc6f3e323, 0x96f3e424, 0x56f4e515, 0x26f4e626,
0x06f5e757, 0xe6f6e898, 0xd5f6e9e9, 0xc5f6eb4b, 0xd5f5ecac, 0xe6f4edfd,
0x06f3ef3e, 0xf7efefff, 0x08fff000, 0x08fff101, 0xf7fff202, 0xf7fff2f3,
0xf7fff404, 0xf7fff4f5, 0xf7fff5f6, 0xf7fff6f7, 0xf7fff7f7, 0xf7fff8f8,
0x08fff9f9, 0x08fffafa, 0x08fffbfb, 0x08fffcfc, 0x08fffdfd, 0x08fffefe,
0x08ffffff,

0x08000000, 0xf8010101, 0xf8000202, 0xf8000303, 0xf8000404, 0x08000505,
0x08000606, 0xf8000707, 0xf8000808, 0x08000908, 0x08000a09, 0x08000b0a,
0x08000c0b, 0x08000cfc, 0x08000dfd, 0x08000efe, 0x08000fff, 0x08101000,
0x190e10e1, 0x08101202, 0x490b12d3, 0x990303c4, 0xf90004d5, 0xf9000616,
0xe9000757, 0xc9000878, 0x99000999, 0x79000aaa, 0x59000bbb, 0x39000cbc,
0x29010dad, 0x19050e8e, 0x080c1f3e, 0x08101fff, 0x08202000, 0x08202101,
0xe8222212, 0xc8232323, 0x491b23e4, 0xd91014d5, 0x2a091606, 0x19091757,
0xf9091898, 0xc90a19c9, 0xa90b1aea, 0x790c1bfb, 0x590d1cfc, 0x390e1dfd,
0x19141ebe, 0x081a2f5e, 0x08202fff, 0x08303000, 0xe8313121, 0xc8333242,
0xb8343343, 0xc8333424, 0x692a24e5, 0x091f2606, 0x091d2757, 0xf91c28a8,
0xe91b29e9, 0xc91b2b1a, 0x991c2c2b, 0x691d2d3c, 0x491e2e2d, 0x29232eee,
0x082a2f6e, 0x08303fff, 0x08404000, 0xe8414131, 0xc8434252, 0xb8434343,
0xb8434434, 0xd8414515, 0x993935f6, 0xf9323737, 0xe9313888, 0xd93039d9,
0xc92e3b2a, 0xa92c3c6c, 0x792e3d6d, 0x492f3e6e, 0x29323f2e, 0x083a3f8f,
0x08404fff, 0x08505000, 0xe8515141, 0xc8525262, 0xc8525353, 0xb8525444,
0xa8535535, 0xf8505606, 0xc9474717, 0xc9464868, 0xb94449b9, 0xa9434b0a,
0x99414c5c, 0x793f4d9d, 0x49404e9e, 0x29424f6e, 0x084a4faf, 0x08505fff,
0x08606000, 0xf8606121, 0xd8616272, 0xc8616363, 0xc8626454, 0xb8626545,
0xb8626626, 0x295e6707, 0x895a5848, 0x795a5979, 0x89575aea, 0x79565c3b,
0x59545d7d, 0x49525ebe, 0x19525fbf, 0x085a5fcf, 0x08606fff, 0xf8707000,
0x196f7091, 0x196f71b2, 0xf8707313, 0xd8717464, 0xc8717555, 0xc8717636,
0xc8717717, 0x496d6818, 0x496d6949, 0x696a6aba, 0x59696c0b, 0x39686d5d,
0x29666e9e, 0x08656fcf, 0xf86a6fef, 0x08707fff, 0xf87f7000, 0x197f7020,
0x297e7080, 0x297f71f2, 0x197f7363, 0x087f74d5, 0xf8808616, 0xe8808727,
0xe8808808, 0x197f7919, 0x297e7a7a, 0x297c7bdb, 0x197b7d2c, 0x087a7e7e,
0xe8787fbf, 0xe87c7fef, 0x08808fff, 0xf88f8000, 0x08908000, 0x08908000,
0x089080d1, 0x08908232, 0x089083a3, 0x089084f5, 0x08908676, 0x089087d7,
0x08908908, 0xf88f8a2a, 0xf88f8bab, 0xe88e8cfc, 0xd88d8e4d, 0xc88c8f9f,
0xd88d8fef, 0x08908fff, 0xf89f9000, 0xe8a09000, 0xd8a19000, 0xc8a19091,
0xc8a191e2, 0xc8a19353, 0xc8a194b4, 0xc8a19606, 0xd8a09797, 0xe8a098e8,
0xe8a09a09, 0xc8a09b4b, 0xa8a09cbc, 0x989f9e0d, 0x889e9f5e, 0xa89e9fff,
0xf8a09fff, 0x08afa000, 0xd8b0a020, 0xa8b1a020, 0x88b2a0a1, 0x78b3b191,
0x78b3b303, 0x78b3b464, 0x78b2a5c5, 0x98b2a747, 0xa8b1a8a8, 0xb8b1a9e9,
0xa8b0ab0a, 0x68b1ac7c, 0x58b0adcd, 0x48afaf1e, 0x78afafef, 0xf8afafff,
0xf8bfb000, 0xd8c0b030, 0x98c1b040, 0x58c2b0b1, 0x38c3b191, 0x28c4c2a2,
0x28c4c414, 0x28c3b575, 0x28c3b6d6, 0x38c3b838, 0x48c2b999, 0x48c2bada,
0x48c1bc1b, 0x08c2bd7d, 0x08c1bece, 0x38c0bfdf, 0xf8bfbfff, 0x08cfc000,
0xc8d0c050, 0x88d1c080, 0x48d2c0e1, 0x28d3c1c2, 0xf7d4c2a2, 0xd7d4c3b3,
0xd7d4c515, 0xd7d4c676, 0xd7d4c7d7, 0xd7d4c939, 0xd7d4ca8a, 0xd7d3cbeb,
0xc7d2cd2c, 0xb7d2ce8e, 0xb7d1cfcf, 0xf8cfcfff, 0x08dfd000, 0xc8e0d060,
0x88e1d0b1, 0x38e2d101, 0x18e3d1e2, 0xe7e3d2d3, 0xb7e4d3c4, 0x77e5d4c4,
0x77e5d626, 0x77e4d777, 0x87e5d8e8, 0x87e5da3a, 0x87e4db9b, 0x77e4dcec,
0x67e3de3d, 0x57e2df8f, 0xf8dfdfff, 0x08efe000, 0xc8f0e080, 0x88f1e0d1,
0x28f2e131, 0x08f2e212, 0xe7f3e2f3, 0xb7f4e3e4, 0x87f4e4e5, 0x47f5e5f6,
0x27f5e727, 0x27f5e888, 0x27f6e9e9, 0x27f5eb4b, 0x27f5ec9c, 0x17f4eded,
0x07f3ef3e, 0xf8efefff, 0x08fff000, 0xf8fff101, 0xf8fff1f2, 0xf8fff303,
0xf8fff404, 0xf8fff4f5, 0xf8fff5f6, 0x08fff707, 0xf8fff7f7, 0xf8fff8f8,
0xf8fff9f9, 0xf8fffafa, 0x08fffbfb, 0x08fffcfc, 0x08fffdfd, 0xf8fffefe,
0x08ffffff,

0xf9000000, 0xf9000101, 0xf9000202, 0xf9000303, 0xf9000404, 0xf9000505,
0xf9000606, 0x09000707, 0xf9000808, 0x09000908, 0xf9000a09, 0x09000b0a,
0x09000bfb, 0x09000d0c, 0xf9000dfd, 0xf9000efe, 0xf9010fff, 0x09101000,
0x3a0a10a1, 0x2a0c11d2, 0x4a0a12c3, 0x8a0503b3, 0xba0004c4, 0xda0005e6,
0xca000717, 0xba000848, 0x9a000969, 0x7a000a7a, 0x5a000b8b, 0x4a010c8c,
0x3a020d8d, 0x19040e7e, 0x090b1f3e, 0xf9111fff, 0x09202000, 0x2a1d20c1,
0x191e21e2, 0x09202303, 0x4a1b23d4, 0xaa1414c4, 0x0a0b15d5, 0x0a091717,
0xfa0a1858, 0xda0a1989, 0xaa0b1aaa, 0x8a0c1bcb, 0x6a0d1cdc, 0x4a0e1ddd,
0x2a131eae, 0x091a2f4e, 0xf9202fff, 0xf9303000, 0x192e30e1, 0xf9303202,
0xe9313313, 0xc9333424, 0x4a2b34e5, 0xea2125d5, 0x3b191717, 0x2a191868,
0xfa1a29a9, 0xda1a2ada, 0xaa1b2bfb, 0x8a1d2d0c, 0x6a1e2e0d, 0x3a222ede,
0x192a2f6e, 0xf9303fff, 0xf9404000, 0x093f40f1, 0xe9414222, 0xc9424333,
0xb9434434, 0xc9434515, 0x6a3a35e6, 0x1a303707, 0x1a2e3858, 0x0a2d39a9,
0xfa2b3afa, 0xca2c3c2b, 0x9a2d3d3c, 0x7a2e3e3d, 0x4a313f0e, 0x19393f8f,
0xf9404fff, 0xf9505000, 0x09505101, 0xe9515232, 0xc9525353, 0xb9535444,
0xb9535535, 0xd9515606, 0x9a4946f7, 0xfa434848, 0xfa424999, 0xea404aea,
0xca3f4c2b, 0xba3d4d7d, 0x7a3e4e7e, 0x5a414f5e, 0x19494faf, 0xf9505fff,
0xf9606000, 0x09606101, 0xe9616242, 0xc9626363, 0xb9626454, 0xb9626545,
0xa9636626, 0xf9606707, 0xca575828, 0xda565979, 0xca555aca, 0xba545c0b,
0x9a525d5d, 0x8a505e9e, 0x5a505faf, 0x19595fcf, 0xf9606fff, 0xf9707000,
0x096f70c1, 0xf9707222, 0xd9717363, 0xc9717464, 0xc9717555, 0xb9727646,
0xb9727727, 0x3a6e6808, 0xaa6a6949, 0x9a696a9a, 0x8a686beb, 0x7a666d3c,
0x6a656e8e, 0x4a636fcf, 0x196a6fdf, 0xf9707fff, 0xf97f7000, 0x197f7070,
0x2a7e7141, 0x197f72b3, 0xf9808414, 0xd9818565, 0xc9818656, 0xc9818737,
0xc9818818, 0x5a7d7919, 0x4a7d7a4a, 0x6a7b7bcb, 0x5a7a7d0c, 0x4a787e5d,
0x2a777faf, 0x097b7fef, 0xf9808fff, 0xf98f8000, 0x198f8030, 0x2a8e8070,
0x2a8e8181, 0x2a8f82f3, 0x198f8464, 0x098f85c5, 0xf9908717, 0xe9908828,
0xe9908908, 0x198f8a19, 0x3a8d8b8b, 0x2a8d8cec, 0x198c8e2d, 0x098a8f7f,
0xf98c8fff, 0xf9908fff, 0xf99f9000, 0x09a09020, 0x09a09010, 0x09a090b1,
0x09a091d2, 0x09a09333, 0x09a094a4, 0x09a095f6, 0x09a09787, 0x09a098e8,
0xf99f99f9, 0xf99f9b3b, 0xf99f9cac, 0xe99e9dfd, 0xd99d9f4e, 0xd99d9fff,
0xf9a09fff, 0xf9afa000, 0xe9b0a020, 0xd9b0a040, 0xc9b1a0b1, 0xc9b1a191,
