0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0x643be83a, 0x7e3d4910, 0xa03f09e4, 0xc040cab2, 0xea426b86, 0x16444c5a,
0x40466d2a, 0x6e48adeb, 0xde46f173, 0xe846d200, 0xf946c28e, 0x12468345,
0x29465425, 0x334654f8, 0x3e46c5c0, 0x4e478692, 0x6448676a, 0x7c496842,
0x984aa916, 0xb64c29ea, 0xde4e0abc, 0x08500b8e, 0x2a51ac5e, 0x5653ad30,
0x8455cdf1, 0xe45561da, 0xea555228, 0xfe5532c4, 0x1354f374, 0x2f54b435,
0x4d54650a, 0x6054c5d6, 0x6e5566a2, 0x8456477a, 0x9c57284e, 0xb8584920,
0xda59c9f4, 0x025b6ac4, 0x205d4b96, 0x485f8c68, 0x76618d38, 0xa4638df9,
0xd0642201, 0xd864324d, 0xe56432d9, 0xef644370, 0xf564d415, 0xde65a4f5,
0x1c64c5f9, 0x556466dd, 0xae64278c, 0xc465085e, 0xe266292e, 0x06678a04,
0x24692ad0, 0x466aeba2, 0x6e6cec72, 0x9a6f4d42, 0xce71ae03, 0xc1729247,
0xbe72e27c, 0xbe7302e8, 0xcc733390, 0xbf746419, 0xb57544e9, 0xb875d5db,
0x16744717, 0x887357d0, 0xf273587b, 0x14746943, 0x3175ba16, 0x4e774ae0,
0x72792bb2, 0x9a7b2c80, 0xcc7dad50, 0x02804e15, 0x98820265, 0x93825298,
0x9f82530c, 0xac8283b9, 0x97836447, 0x9b84350e, 0xae84b600, 0xe4847709,
0x2f840816, 0xa58368d4, 0x22836979, 0x64846a32, 0x89859afa, 0xa8870bc2,
0xd4890c92, 0x068b4d60, 0x2e8d8e1d, 0x749092b0, 0x7090a2e7, 0x7290d34a,
0x799113e2, 0x6791f481, 0x6b927533, 0x7f92b619, 0xc692b71d, 0xfb92c822,
0x4c929917, 0xcf9279ce, 0x4992da76, 0xa093cb2b, 0xdc950beb, 0x1696bcaa,
0x4098dd72, 0x6e9b0e2d, 0x509ea307, 0x479ee33a, 0x439f239b, 0x4c9f5418,
0x35a014b6, 0x38a0a560, 0x64a0e63d, 0xb2a0c734, 0xfaa0c836, 0x2ca14927,
0x85a17a0e, 0xf6a1fad3, 0x78a2ab7a, 0xf0a35c25, 0x44a4ccd6, 0x82a6bd93,
0xb2a8be47, 0x26ace364, 0x08ad2389, 0x0ead33d9, 0x1aad7459, 0x07ae14ea,
0x05aef591, 0x3baf0662, 0x8faf174c, 0xe5af1844, 0x20af9938, 0x62b01a26,
0xb9b06b0c, 0x2fb12bcc, 0xa3b26c80, 0x2cb32d1f, 0x8cb4ddd4, 0xfcb6ae6b,
0xfabb43a2, 0xfcbb43cf, 0x03bb541e, 0x0ebb94a0, 0xf5bc551f, 0xdebd35c0,
0x1bbd4692, 0x69bd5771, 0xc5bd685c, 0x10bdd94a, 0x55be6a38, 0x9cbf0b25,
0x03bfac06, 0x73c0acd0, 0xefc21d86, 0x64c37e2f, 0xf2c4ceb7, 0xcbc9240a,
0xc0c94437, 0xb5c98481, 0xbec9c4e1, 0x9dca3563, 0x7fcb15f1, 0xcdcb76bb,
0x2ecba79d, 0x94cba877, 0xfbcbf95f, 0x49cc6a4d, 0x9fcd1b36, 0xf0cddc21,
0x55ce8d04, 0xc5cfddcc, 0x38d13e8b, 0xe7d24eff, 0xdcd67461, 0xd9d6a48a,
0xdbd6c4c6, 0xe1d70528, 0xced795a8, 0xb7d86633, 0xe2d8e6ec, 0x3bd927c7,
0x9bd9889a, 0xf8d9d97a, 0x4eda1a64, 0xa2dadb4c, 0xebdb7c37, 0x44dc7d21,
0xb4dd5dfb, 0x2bdebec7, 0xc7dfcf6d, 0xb2e3b4b8, 0xb4e3d4db, 0xbbe3f517,
0xc0e4457b, 0xb1e495ea, 0x8fe55679, 0xb2e61720, 0x0ae657f2, 0x80e6a8c5,
0xdee7199e, 0x42e7aa81, 0xa3e85b68, 0xf8e93c53, 0x56e9fd35, 0xb3eb1e1b,
0x1fec1ef5, 0x9bed6fb0, 0xb3efe50d, 0xb6f01532, 0xbef0356e, 0xbef085c0,
0xb7f0d62f, 0xb5f166c0, 0xd4f22767, 0x33f26821, 0xa8f2b8f6, 0x0ef319c9,
0x77f39aa0, 0xd0f44b88, 0x23f51c6f, 0x71f62d4f, 0xc5f77e34, 0x6ef7af08,
0x32f7ffc4,

0xb51780db, 0xb6178191, 0xb617925b, 0xba18032c, 0xc0186406, 0xcc1924d8,
0xda1a25a8, 0xea1b867e, 0x001d0758, 0x141ec832, 0x2820a908, 0x442269dc,
0x64244aae, 0x86264b80, 0xb028ac54, 0xe02b8d26, 0x102eade7, 0xa92120bb,
0xbb21b199, 0xbc21b25b, 0xc021e330, 0xc622240a, 0xd22284dc, 0xde2325ac,
0xf023e680, 0x0624c75c, 0x1825c836, 0x3027490c, 0x4a2929de, 0x682b4ab0,
0x8c2dab82, 0xb6304c56, 0xe6326d28, 0x1234ade7, 0xbd2c20c7, 0xc32c01aa,
0xc92c1263, 0xcb2c2336, 0xd22c8410, 0xda2d04e4, 0xe82dc5b4, 0xfc2ec686,
0x0e2fc75e, 0x1e30c83a, 0x3831e910, 0x523369e2, 0x70352ab2, 0x96372b86,
0xbe394c58, 0xee3c2d2a, 0x1a3ecdeb, 0xba39c0d7, 0xc33981cb, 0xd239226c,
0xdc39433f, 0xe339641d, 0xea39c4f0, 0xf83a65bc, 0x083b4690, 0x183c4768,
0x2e3d8840, 0x463ee916, 0x624069ea, 0x8041eab8, 0xa4438b8c, 0xce458c5e,
0xfe47cd30, 0x284a0def, 0xb548114a, 0xbf47f1f7, 0xcf47b28a, 0xe747634a,
0xf6476428, 0x05478503, 0x0e4805cc, 0x1a48a69a, 0x2c498772, 0x424aa84a,
0x5a4be91c, 0x764d69f2, 0x984f4ac4, 0xba50eb92, 0xe252ac64, 0x1054ad36,
0x3c56edf7, 0xbb5641f6, 0xc4564245, 0xd15602cd, 0xe555e374, 0x0255c434,
0x1b55a513, 0x2855c5dd, 0x365666aa, 0x46572780, 0x5c582856, 0x74594926,
0x925aa9fa, 0xb25c6acc, 0xd85e6b9e, 0x04606c6e, 0x2a624d3c, 0x58648e01,
0xbf64722e, 0xc864727c, 0xd6645301, 0xec6413a3, 0x0564045e, 0x2463f51f,
0x4263c5f3, 0x566426c0, 0x6664e792, 0x7c65e866, 0x96670936, 0xb4684a08,
0xd66a0ad6, 0xfe6bcba8, 0x226dec7a, 0x4c704d48, 0x7a726e09, 0xb472f265,
0xb573329b, 0xbe733304, 0xd47333b1, 0xe3738458, 0xe17454f0, 0xc97545d3,
0x067466da, 0x447427d3, 0xa873e878, 0xc0750946, 0xde766a18, 0x04782ae8,
0x247a0bb8, 0x487c0c86, 0x747e6d54, 0xa480ee15, 0x8f82626f, 0x8f8272a7,
0xa0827321, 0xb48263ce, 0xba830463, 0xa28464ea, 0x9f8585bf, 0xa28636c3,
0xfb84b80d, 0x6f83e8ca, 0xee838966, 0x0e84ba30, 0x31862afe, 0x5287cbca,
0x7a89cc98, 0xa68bed62, 0xd48e2e21, 0x7f90b2b4, 0x8090b2eb, 0x8990d352,
0x989103e5, 0x9c91a489, 0x8192b517, 0x7e93a5e1, 0x8f9446df, 0xcd9417fb,
0x1f939903, 0x999309c6, 0x2692ea64, 0x63940b1b, 0x8d955bdf, 0xb2972ca8,
0xde994d74, 0x129bce33, 0x6a9ed305, 0x6a9f0339, 0x719f4399, 0x7c9f5418,
0x7c9fb4b6, 0x5da0d54a, 0x62a1a608, 0x77a216f9, 0xbba2080d, 0xeba2590b,
0x45a22a07, 0xc9a23ac1, 0x54a27b61, 0x9fa35c11, 0xeda4fccb, 0x1ea6fd8e,
0x4aa95e4b, 0x47ad3357, 0x3fad637d, 0x4dad63d3, 0x5bad9455, 0x5cade4e5,
0x3daf0581, 0x3dafe633, 0x6daff724, 0xbcb00824, 0xfcb0291c, 0x26b0da13,
0x7db13b01, 0xf3b1abc7, 0x7eb28c6c, 0xfcb37d0d, 0x48b51dc4, 0x8bb72e6b,
0x15bb6397, 0x1cbb73c7, 0x27bb841d, 0x32bbb49d, 0x37bc351c, 0x1abd05b5,
0x10be1662, 0x50be4748, 0x9ebe3836, 0xf0be792e, 0x24bf1a21, 0x5fbfeb15,
0xb7c05c02, 0x2dc12cc5, 0xabc25d72, 0x1cc3ae1f, 0xa6c4feaa, 0x1ec96406,
0x1cc9742e, 0x1fc9c47b, 0x27c9e4d7, 0x35ca5560, 0x1ecb35f0, 0xfccc5694,
0x40cc6778, 0x8acc785a, 0xe1cc9947, 0x1fcd0a38, 0x59cdcb25, 0x9fce7c18,
0x01cf2cfd, 0x76d05dc6, 0xf7d1be75, 0x98d2ceec, 0x02d6a45a, 0x04d6c480,
0x0ad6e4bf, 0x0ad72523, 0x0cd7a5a3, 0xf9d8662c, 0xd2d986c9, 0x0fda17a3,
0x61da4880, 0xbfda6961, 0x1adaba4e, 0x5bdb8b3e, 0xa6dc2c2a, 0xf6dd1d18,
0x54ddedf9, 0xc6df4ebf, 0x6de03f50, 0x08e3f4ae, 0x0ee414d2, 0x19e42512,
0x1ee47578, 0x1ce4c5e4, 0x0ce58672, 0xf2e6870a, 0x1ee717ce, 0x6ce768aa,
0xc9e7d983, 0x1de85a6b, 0x6ae90b56, 0xb3e9bc42, 0x00ea8d2f, 0x51eb8e13,
0xc0ecaeef, 0x3fedcf9d, 0x1ff03503, 0x22f02526, 0x2cf0656b, 0x2af0b5bb,
0x27f1062a, 0x2ef196b9, 0x1cf25754, 0x41f2f80a, 0x92f338e4, 0xeaf399ba,
0x41f3fa96, 0x96f4ab7b, 0xe7f56c67, 0x2ef69d45, 0x92f78e27, 0x2af7defd,
0xc8f82fbe,

0x891bf0e6, 0x8b1bf1ac, 0x8f1c3267, 0x8e1c9338, 0x921d0412, 0x9e1dc4e6,
0xa81ec5b2, 0xba202688, 0xcc20e760, 0xe021e83a, 0xfe234912, 0x1424a9e6,
0x3226eab6, 0x52290b88, 0x7a2bac5c, 0xa62ead2e, 0xd2314deb, 0x8c2410eb,
0x902401b6, 0x9324026a, 0x9224133c, 0x96246414, 0xa224e4ea, 0xae2585b8,
0xbe26468a, 0xd0272764, 0xe628683e, 0x0229a912, 0x182b69e6, 0x342deab8,
0x56304b8a, 0x7c322c5c, 0xa8348d2e, 0xd8372def, 0x922e80ca, 0x962e71c6,
0x992e826e, 0x9c2e9340, 0xa02ee41a, 0xa82f84f0, 0xb63025bc, 0xc630e690,
0xd831a768, 0xf032a842, 0x0833c916, 0x203529ea, 0x3e372abc, 0x5e392b8e,
0x843b8c60, 0xb03e4d30, 0xe240cdf3, 0x933b70f2, 0x993b21ce, 0xa43b0276,
0xab3b0347, 0xb23b5425, 0xb83ba4fa, 0xc43c45c6, 0xd23d2698, 0xe63e4770,
0x003f8848, 0x1040891a, 0x2c41c9f0, 0x4a434ac0, 0x6c452b94, 0x92470c66,
0xbe494d36, 0xf04c0df7, 0x89498145, 0x944961e7, 0xa2491287, 0xb848b350,
0xc448b42e, 0xce48f509, 0xd64965d4, 0xe84a26a6, 0xfa4b077c, 0x0c4c0852,
0x244d6924, 0x404ee9fc, 0x5c508aca, 0x7e522b9c, 0xa653ec6c, 0xd2560d3c,
0x02586dff, 0x885771e9, 0x92576236, 0xa15722cf, 0xb5570373, 0xd256c43c,
0xe756d519, 0xf456f5e7, 0x005766b2, 0x1058478a, 0x2459485e, 0x3c5a8930,
0x565bea04, 0x745daad4, 0x985faba6, 0xc0616c76, 0xec636d46, 0x1a65ae09,
0x94657248, 0x99655294, 0xa5653315, 0xbb6523b2, 0xd464f463, 0xf3650523,
0x116505fe, 0x1e6526c9, 0x2e65e79c, 0x4066c86c, 0x5667e93c, 0x74694a0e,
0x946b0ade, 0xb86cebb0, 0xe06f0c80, 0x0e712d4e, 0x36736e0f, 0x9c73a289,
0xa37392c8, 0xaf738334, 0xc57363e4, 0xdf735492, 0xfb73454b, 0x1b738608,
0x397336da, 0x5273c7b2, 0x6474c880, 0x7c75e94c, 0x98774a1e, 0xba790aee,
0xe07b0bbe, 0x087d0c8c, 0x2e7f8d5a, 0x5681ae1b, 0x8782c28e, 0x8b82d2c9,
0x9c82b341, 0xb18293f1, 0xc482f48e, 0xd4837533, 0xcc84c5c8, 0xc18596bb,
0xfa84c7cc, 0x3384a8cb, 0xaa840962, 0xc6854a30, 0xe886eb02, 0x0c88abd2,
0x2e8a8c9c, 0x568ccd68, 0x828f2e27, 0x7d90d2cd, 0x8390f304, 0x8b91236c,
0xa2911403, 0xae9144ac, 0xb591f538, 0x9b93b5be, 0x9094e695, 0xa39587b5,
0xf69458ef, 0x6f9379ba, 0xf592fa50, 0x14947b1b, 0x3a960be6, 0x5e97ecae,
0x889a2d7a, 0xb49c8e37, 0x729f330f, 0x739f333f, 0x799f539e, 0x8f9f542c,
0x999f94c6, 0x94a0854e, 0x78a1f5ea, 0x71a326b4, 0x7fa3c7c4, 0xbda3b8db,
0x15a339f0, 0x93a2daba, 0x35a2ab4e, 0x67a3ac05, 0x9aa5accb, 0xc0a78d8e,
0xf0a9ee4b, 0x5cad5352, 0x59ad737d, 0x68ad73d4, 0x7bad7461, 0x84add4f3,
0x7aae957d, 0x5cb00617, 0x5bb106de, 0x6fb1b7de, 0xb0b1c8e9, 0xe0b229f5,
0x41b20af9, 0xc7b23bb9, 0x6ab26c50, 0xacb40d06, 0xf6b58dbc, 0x29b78e69,
0x3ebbb390, 0x43bba3be, 0x51bbc41a, 0x62bbe49e, 0x68bc3520, 0x61bce5b1,
0x40be364e, 0x37bf470e, 0x6dbf8808, 0xb2bf9902, 0xf1c01a08, 0x1ec0db01,
0x77c13bf5, 0xf5c1dcc0, 0x88c29d5c, 0xecc3fe0a, 0x48c55ea5, 0x34c99403,
0x34c9c42f, 0x37c9f478, 0x3ec9f4dc, 0x49ca4567, 0x45cb25eb, 0x21cc3688,
0x13cd573d, 0x55cd9828, 0xa3cdc919, 0xf1cdea1c, 0x24ceab0f, 0x5ccf8c0b,
0xb6d00cfa, 0x2fd0ddbb, 0xb7d20e5f, 0x3cd34eeb, 0x2dd71453, 0x31d73478,
0x38d744b7, 0x44d77522, 0x4dd7e5a3, 0x48d8a627, 0x2dd9c6c0, 0x07db4771,
0x50db5854, 0x9edb6941, 0xf1db9a34, 0x25dc2b25, 0x5bdd0c1a, 0xa0dded10,
0x03debdf3, 0x7bdfeeb9, 0x2fe0df3e, 0x25e434a7, 0x2ae454ce, 0x32e4650e,
0x3de49576, 0x42e505e6, 0x36e59672, 0x1de6a702, 0xf9e807a6, 0x36e8987d,
0x86e8c967, 0xdce92a52, 0x2ee99b3f, 0x6bea8c34, 0xb6eb3d20, 0x06ec4e0b,
0x6ded4eeb, 0xe7ee5f99, 0x2af07502, 0x2df07526, 0x34f08567, 0x3cf0c5ba,
0x46f1262e, 0x45f1a6b6, 0x37f2a74a, 0x54f337ff, 0x7df3c8c6, 0xc8f429a5,
0x1df4aa80, 0x74f53b69, 0xb7f60c56, 0xf9f71d39, 0x56f7ae20, 0xdaf81ef8,
0x7cf86fb7,

0x622100fd, 0x6320e1cb, 0x6520e272, 0x67210346, 0x6821441e, 0x7221a4f4,
0x7e2225be, 0x8e22e692, 0x9e23c76a, 0xb424e844, 0xcc262918, 0xe627c9ee,
0x062a2ac0, 0x242c8b92, 0x482f4c64, 0x7031cd36, 0x9a342df5, 0x6526d100,
0x6726b1d6, 0x6926d277, 0x6b26e34b, 0x6c272420, 0x7627a4f8, 0x822845c2,
0x90290694, 0xa22a276e, 0xb82b6848, 0xce2ce91a, 0xee2ec9f2, 0x0a30eac4,
0x2832ab94, 0x4c34cc66, 0x74372d36, 0x9e39edf9, 0x683120d1, 0x6d3111df,
0x7031127d, 0x7331234d, 0x74314426, 0x7c31a4fe, 0x883245ca, 0x9632e69a,
0xaa33c774, 0xbe34c84c, 0xd636091e, 0xf43769f4, 0x10398ac6, 0x2e3bcb98,
0x503e0c68, 0x7a40ad38, 0xa442cdfd, 0x6c3d7110, 0x703d41dd, 0x793d3286,
0x803d3353, 0x853d742f, 0x8a3de506, 0x943e85d2, 0xa43f86a4, 0xb4404778,
0xc8412850, 0xe4424926, 0x004369fa, 0x1a452aca, 0x3a46eb9e, 0x5e48ec6e,
0x864b4d3e, 0xb04dedff, 0x684af164, 0x714ad1e5, 0x7f4a8294, 0x8d4a435c,
0x984a5439, 0x9e4a9513, 0xa64b05e0, 0xb44bc6ae, 0xc64cc786, 0xda4dc85a,
0xf84f292c, 0x0c508a02, 0x2a520ad4, 0x4a538ba4, 0x6c554c74, 0x96578d44,
0xc259ce05, 0x6058f1ca, 0x6558c220, 0x7858a2c6, 0x8858436e, 0xa657e442,
0xb758051f, 0xc25855f4, 0xca58c6be, 0xde59a794, 0xf25aa868, 0x085bc938,
0x225d6a0c, 0x405f4ade, 0x6060ebb0, 0x8462ac7e, 0xae64ad4e, 0xd866ce0d,
0x6666c241, 0x6b669294, 0x7866a30f, 0x8c6653b3, 0xa5663464, 0xc465f52a,
0xdb662608, 0xec6666d4, 0xfc6707a6, 0x0e680876, 0x22692946, 0x3c6a8a18,
0x586c4ae8, 0x786e2bba, 0xa0704c8a, 0xca724d58, 0xf6748e17, 0x7274c2ac,
0x7774a2f6, 0x8274935a, 0x957483fa, 0xab74649d, 0xca747553, 0xec749612,
0x0b74c6ec, 0x1d7517be, 0x2c75e888, 0x42770956, 0x5c788a28, 0x7a7a4afa,
0x9c7c2bc8, 0xc07e4c94, 0xec80ad64, 0x1882ae23, 0x7b8372d1, 0x8383730f,
0x8e83637d, 0xa383441d, 0xb88324c9, 0xd3831579, 0xf6834636, 0x178376fb,
0x398347d0, 0x5283c89e, 0x6684e96a, 0x80864a3a, 0xa087eb0c, 0xc2898bd8,
0xe88b8ca4, 0x148ded70, 0x3a904e2f, 0x77915304, 0x7c91733a, 0x8591839c,
0x9691742a, 0xb09144e1, 0xbf91c574, 0xd492461a, 0xc793e6b0, 0xce9497b7,
0x049428b1, 0x3d9429b7, 0xae93aa50, 0xce954b20, 0xf096ebee, 0x1698ecb8,
0x3c9b2d82, 0x629d8e3f, 0x6b9f7330, 0x6d9f7360, 0x799f83ba, 0x8b9f7447,
0xa29f84ec, 0xaba0057f, 0xb6a0e610, 0x93a2f698, 0x8ba47778, 0xa8a4e897,
0xfaa409d2, 0x70a35aad, 0x00a2db3e, 0x1ea46c09, 0x47a65cd2, 0x6aa86d96,
0x94aace53, 0x56ad935b, 0x5badb38b, 0x6aada3e9, 0x7eada478, 0x93add50b,
0x96ae659f, 0x89afa61d, 0x6cb156c6, 0x61b2d78f, 0x72b3989e, 0xb3b399c0,
0x10b32ae1, 0x8bb2ebb3, 0x44b27c3b, 0x75b45cfb, 0xa8b64dba, 0xceb81e69,
0x48bc039a, 0x4ebbe3cd, 0x5abbe42b, 0x6fbbe4ad, 0x83bc2537, 0x85bcb5ca,
0x72be164b, 0x4fbf96ec, 0x4cc0f7b8, 0x5cc1b8b7, 0x9ac1e9ca, 0xd0c26ae2,
0x37c24bef, 0xbdc28cb5, 0x73c2bd45, 0xb3c43df4, 0x0bc5de94, 0x4ac9d407,
0x4cca0432, 0x51ca2479, 0x5cca34e1, 0x6eca5572, 0x6bcaf5f5, 0x58cc0681,
0x32cd9728, 0x2acee7e3, 0x5fcf48df, 0x9dcf89e5, 0xdfcfeaef, 0x13d0bbf6,
0x73d10ced, 0xf9d17db3, 0x8ed28e4c, 0x02d3cedc, 0x2ed78456, 0x32d7747c,
0x3ed794c2, 0x48d7a52b, 0x55d7f5aa, 0x53d8a632, 0x43d9e6bd, 0x1ddb4762,
0x0ddc9812, 0x52dcd906, 0x9ddd09fd, 0xebdd4b07, 0x1ede4c04, 0x57df0cfe,
0xb6df9def, 0x2fe0ceb2, 0xdae17f30, 0x32e494a4, 0x39e4a4cd, 0x43e4b512,
0x4ee4d577, 0x5ae535ec, 0x5ee5d67c, 0x48e6f6ff, 0x2ce85798, 0x0cea0848,
0x58ea1932, 0xa1ea4a28, 0xfeea7b20, 0x35eb3c1e, 0x77ec0d13, 0xc1ed0e01,
0x28eddee3, 0xa2eeef8f, 0x3af0b4ff, 0x41f0c528, 0x4af0d56a, 0x52f105bd,
0x60f13632, 0x67f1c6b8, 0x4ff2c744, 0x67f367f0, 0x5ef498a8, 0xa7f4d98c,
0xeef53a6e, 0x41f5ab59, 0x88f65c46, 0xc9f79d2e, 0x39f7de13, 0xb7f85ee8,
0x35f8afb0,

0x3b241116, 0x3c2411e6, 0x3e241282, 0x41244350, 0x4324842a, 0x4a24e502,
0x542585cc, 0x6226469e, 0x74276778, 0x8628684e, 0x9c29e922, 0xb82ba9fa,
0xd42e2aca, 0xf4306b9a, 0x16326c6c, 0x3c34cd3e, 0x64378e01, 0x3e2a2119,
0x412a41ea, 0x422a2289, 0x472a6356, 0x452a842e, 0x4c2b0506, 0x582ba5d2,
0x662ca6a2, 0x762da77a, 0x8a2f0852, 0xa0306924, 0xbc31c9fc, 0xd833aacc,
0xf8358b9e, 0x1a37cc70, 0x403a6d40, 0x663d4e03, 0x4233a10e, 0x4633a1ef,
0x49338291, 0x4d33b35b, 0x4b33a436, 0x5234250c, 0x5e34c5da, 0x6c3566a8,
0x7c36477e, 0x90376856, 0xa838c92a, 0xc03a49fe, 0xde3c8ad0, 0x003eaba4,
0x2040cc74, 0x4642cd42, 0x6c450e05, 0x463fe14c, 0x4a3fd1ef, 0x503fd29a,
0x573fe363, 0x5c40243c, 0x5e406514, 0x6840e5e2, 0x744166b0, 0x84422786,
0x9a43285e, 0xb2442930, 0xca456a04, 0xea472ad4, 0x0a490ba8, 0x284b0c78,
0x4e4d8d48, 0x76502e07, 0x444ca18a, 0x4b4c91f9, 0x554c52aa, 0x604c336b,
0x6a4c4442, 0x714ca51e, 0x784d05ee, 0x844dc6bc, 0x944ea792, 0xa84fc864,
0xbc50c936, 0xda520a0c, 0xfa538adc, 0x16552bae, 0x36570c7e, 0x5e594d4e,
0x865bce0f, 0x3e5a61b3, 0x465a5215, 0x535a02c1, 0x6659b379, 0x7859844d,
0x86598527, 0x8f59e600, 0x985a66ca, 0xa85b279e, 0xba5c4872, 0xd25d8942,
0xf25f0a14, 0x0a60cae8, 0x28624bb8, 0x4a640c88, 0x70662d56, 0x98684e15,
0x37683226, 0x3f682282, 0x4b6802fc, 0x5f67d3a9, 0x7767845e, 0x97674532,
0xa767560b, 0xb767c6e0, 0xc26867b2, 0xd6696882, 0xee6aa952, 0x066c0a24,
0x206dcaf2, 0x406fabc4, 0x62718c94, 0x8873ad60, 0xb275ee1f, 0x3f7612aa,
0x4675e2f7, 0x5175f35d, 0x6475e3fb, 0x7c75c4a1, 0x9675b554, 0xb6759619,
0xd075e6f6, 0xe57657c8, 0xf6772894, 0x0a786962, 0x2079ca32, 0x3c7b8b04,
0x5c7d8bd2, 0x7e7fcca0, 0xa881cd6e, 0xd283ee2d, 0x4c848307, 0x5084633e,
0x5b8443a7, 0x6c84343d, 0x848444e0, 0x9f84358a, 0xbf845641, 0xe3849705,
0x0584b7e1, 0x1a8518ac, 0x2a860974, 0x42876a44, 0x5e890b14, 0x7e8acbe4,
0xa48cecb0, 0xca8f2d7a, 0xf4916e39, 0x5a91f33c, 0x6091f373, 0x6b91f3d4,
0x7d91e45c, 0x9691d50d, 0xb091f5b3, 0xcf925667, 0xf1927727, 0x1492c7f4,
0x3792e8c1, 0x5293698e, 0x6a94ca5a, 0x84964b28, 0xa6980bf8, 0xca9a0cc2,
0xf49c4d8c, 0x1a9eae47, 0x599ff360, 0x5d9fe391, 0x679fe3e9, 0x7b9ff476,
0x8e9fd516, 0xa6a015bf, 0xb8a0a65b, 0xd0a15708, 0xc4a347a1, 0xdaa3e8a6,
0x08a3b99a, 0x42a3baa4, 0xb4a3ab40, 0xd4a54c0e, 0xfaa74cd8, 0x20a98da2,
0x44abce5b, 0x50ae1386, 0x54ae03b4, 0x5fadf40d, 0x72adf49a, 0x89ae052e,
0x9fae55cf, 0xa3af165c, 0xafb036f2, 0x8ab2b776, 0x81b4384b, 0xaab48981,
0xfdb3fabb, 0x6eb34ba4, 0x06b2cc2f, 0x28b4ccf7, 0x4eb6ddba, 0x74b91e73,
0x42bc43b6, 0x49bc43e6, 0x55bc3445, 0x66bc14c4, 0x7bbc3556, 0x88bcb5e9,
0x86bda673, 0x7abf26f7, 0x5dc107a2, 0x4ec2e860, 0x63c3b97d, 0xa3c3daac,
0x03c38bd2, 0x7bc34caf, 0x3dc2fd36, 0x77c4bded, 0xb4c6be98, 0x3fca2418,
0x42ca4442, 0x48ca6488, 0x59ca64f7, 0x72ca5591, 0x7bcad60f, 0x74cbc69b,
0x5fcd771e, 0x3fcf47c0, 0x36d0b889, 0x45d1a995, 0x80d1faab, 0xbcd25bd1,
0x2ed23ce4, 0xb3d27db0, 0x6dd2ce3f, 0xc3d42ed3, 0x38d7d45d, 0x3fd7e484,
0x48d7e4c7, 0x55d80538, 0x67d835ba, 0x6ed8c645, 0x67d9b6cb, 0x48db275a,
0x27dce7fa, 0x15de58b7, 0x4cdec9bd, 0x87df4aca, 0xccdf9be1, 0x05e07ce8,
0x6ee0dde3, 0xf6e17ead, 0x99e24f2c, 0x2ce4e4ad, 0x32e504d7, 0x3ce5051b,
0x4ce52583, 0x5ce555fd, 0x66e5e68a, 0x57e70708, 0x3be8878f, 0x18ea2835,
0x00ebd8e8, 0x4dec09e8, 0x9fec5aeb, 0xf4ec6bfd, 0x37ed1cf6, 0x7dedfdee,
0xe7ee9edc, 0x5defaf8c, 0x35f1150b, 0x3af10530, 0x43f1156e, 0x50f135c6,
0x61f17642, 0x64f1f6c1, 0x57f30748, 0x6af397ee, 0x6ef4c899, 0x8bf5c967,
0xc6f64a45, 0x0ff68b3b, 0x60f70c33, 0xa8f7ad22, 0x03f81e0a, 0x70f8aee0,
0xeef90fa4,

0x1327e13d, 0x1427e1f6, 0x1727f296, 0x1b28135d, 0x1b285439, 0x1e28c50e,
0x2a2985de, 0x382a66ae, 0x462b6786, 0x582cc85c, 0x6e2e492e, 0x84302a06,
0x9e31ead6, 0xbc33aba6, 0xe035ec78, 0x08386d48, 0x2c3b2e09, 0x152df13f,
0x152df1f8, 0x1b2e129d, 0x1f2e7365, 0x202eb43d, 0x222f0512, 0x2e2fc5e2,
0x3c3086b0, 0x48314788, 0x5a32485e, 0x70336930, 0x8634ea06, 0xa236ead8,
0xc038ebaa, 0xe23b4c7a, 0x0a3ded48, 0x2e40ce0b, 0x18366156, 0x1c3671fe,
0x203662a6, 0x2336836a, 0x2836c443, 0x29370518, 0x3237a5e8, 0x3e3866b6,
0x4e39678e, 0x603a8862, 0x743bc934, 0x8c3d6a08, 0xaa3feadc, 0xc6418bae,
0xe8432c7c, 0x0e454d4c, 0x3447ae0d, 0x1e426191, 0x224261ff, 0x274242b4,
0x2c422375, 0x32425448, 0x31426522, 0x3a4305f4, 0x464386c0, 0x56444794,
0x6845486a, 0x7c46693c, 0x9647ca10, 0xb0498ae0, 0xd04b6bb2, 0xf44d8c84,
0x18502d54, 0x3c522e11, 0x1d4ed197, 0x244eb206, 0x2d4e52c4, 0x364e637e,
0x3d4e9451, 0x434ec529, 0x464f45fc, 0x525006ca, 0x6250c7a2, 0x7451a874,
0x8a52a944, 0xa253ca18, 0xbc556ae8, 0xe0572bba, 0x02590c8a, 0x245b4d58,
0x4a5dee1b, 0x155bf1ba, 0x1e5bd223, 0x2a5b92cf, 0x3c5b538c, 0x4a5b445c,
0x555b5532, 0x5c5bb60b, 0x645c26d8, 0x725d07ac, 0x845e287e, 0x9c5f894e,
0xb260ca20, 0xd0624af4, 0xf263ebc4, 0x1065ac92, 0x3467cd60, 0x5a6a2e21,
