0x00000000, 0x000000ba, 0x0000020f, 0x000002b4, 0x0000039f, 0x00000474,
0xbe278718, 0xc227d80c, 0xc52828e4, 0xc92879d9, 0xce28cac3, 0xd3290bc1,
0xfd2a9cf7, 0x2e2c7e2a, 0x352d1eea, 0x99301075, 0xa7312161, 0xb3321241,
0xba3272ec, 0xc63313e2, 0xcf33e49e, 0xd934e57b, 0xe135a659, 0xe636072b,
0xeb366818, 0xf036b8ed, 0xf53709de, 0xf9374ac7, 0xfe378bc5, 0x27399cf3,
0x593c2e26, 0x653ceef5, 0xb840c0c2, 0xc64181ab, 0xd141f257, 0xde42730b,
0xf2434408, 0xfb43a4b8, 0x05440595, 0x0c445669, 0x1344a739, 0x1a44f821,
0x1f4528f4, 0x254579e5, 0x29458acb, 0x2d45abc7, 0x4f46eceb, 0x7b487e1a,
0x8e496efb, 0xe54cf12d, 0xf24da206, 0xfd4e2278, 0x0f4ef332, 0x264ff41e,
0x274fd4c8, 0x294fa5a0, 0x2f4fe66f, 0x3b509740, 0x48516827, 0x4e51e8fd,
0x555279f0, 0x59529ad1, 0x5d52bbc9, 0x79543cdd, 0x9c561e03, 0xc0584f01,
0x1e5c81b5, 0x285cf22d, 0x365da2a1, 0x4e5ed360, 0x605fa433, 0x5a5ef4d9,
0x525e45ac, 0x5a5ea676, 0x6e5ff747, 0x8460e82d, 0x8c617907, 0x95621a00,
0x98622ad9, 0x9c623bca, 0xb0632ccf, 0xc8644de8, 0x00668f09, 0x616a8219,
0x6a6ac25b, 0x796b22d0, 0x926bd38e, 0xa16c1449, 0x9f6ba4ef, 0x9c6b25c3,
0xa66b6684, 0xb96c2753, 0xca6ce836, 0xd16d8911, 0xd86e3a09, 0xdc6e4ae0,
0xe16e6bd1, 0xf46f5ccf, 0x07709de3, 0x3173bf13, 0xaf79c250, 0xb879f291,
0xc87a4306, 0xe47ad3c3, 0xf17ad463, 0xf97a750d, 0x027a15e4, 0x067a4698,
0x0b7a9764, 0x107af841, 0x147bc91e, 0x197c9a13, 0x1d7cbaea, 0x217cebdb,
0x2e7e2cd4, 0x3c7f9de1, 0x6e82ef19, 0x0788828f, 0x0e8892d0, 0x1988c345,
0x2b890402, 0x3188f485, 0x3a88e533, 0x4488c60a, 0x4488c6b5, 0x4588b781,
0x4888e858, 0x4e897930, 0x568a0a1d, 0x5c8a5af5, 0x638aabe6, 0x6f8bbcda,
0x7b8cede2, 0xb1906f1c, 0x4e9782da, 0x5597931b, 0x6097a390, 0x6d97b426,
0x7597c4ac, 0x8097e55e, 0x8b980628, 0x8c97d6d7, 0x8d97a7a7, 0x9097c873,
0x95980944, 0x9c986a28, 0xa498db00, 0xaf995bf2, 0xb99a6ce1, 0xc39b8de5,
0xff9fbf21, 0x9fa7132e, 0xa5a7136f, 0xafa713e4, 0xb8a72450, 0xc2a734d7,
0xcfa7458b, 0xdaa74646, 0xdfa716f9, 0xe5a6e7cd, 0xe9a6e88e, 0xeba6f95b,
0xf0a72a38, 0xfaa79b11, 0x06a80c02, 0x0da8dce9, 0x15a9ade5, 0x5bae0f2c,
0xf7b7038d, 0xfdb713ce, 0x04b70421, 0x0cb6e47e, 0x16b6c505, 0x25b695b8,
0x32b67666, 0x40b6571d, 0x51b637f7, 0x54b648ae, 0x55b6497d, 0x5ab67a54,
0x61b6bb28, 0x69b70c11, 0x6eb79cf0, 0x73b82de4, 0xc3bdff38, 0x70c99406,
0x71c96426, 0x75c9245e, 0x7ac8a4bb, 0x82c80540, 0x8ec755f1, 0x9ec6f68e,
0xb4c69749, 0xcdc6281d, 0xcec638d4, 0xcec639a7, 0xd0c64a73, 0xd3c66b42,
0xd7c68c22, 0xd9c69cf8, 0xdbc6bde3, 0x26ccff40, 0x07dde455, 0x07dd8474,
0x07dcd4ac, 0x07dbe506, 0x08da8589, 0x0bd91625, 0x14d7d6bb, 0x20d67773,
0x2ad58839, 0x2dd578f2, 0x30d579c7, 0x32d58a8b, 0x33d5ab58, 0x36d5cc32,
0x38d5ed05, 0x3cd5fdee, 0x81dcef46, 0x68ebd499, 0x6aebd4ba, 0x6debb4f5,
0x72eb8555, 0x78eb45de, 0x7feac663, 0x87e9f6fc, 0x8fe8c7b5, 0x96e8386d,
0xa0e8292d, 0xabe80a08, 0xaee83ac3, 0xb0e86b96, 0xb3e89c6b, 0xb6e8bd41,
0xc4e9de3a, 0xf4edef60, 0xd4fb44eb, 0xd9fb850e, 0xe1fbf54e, 0xf1fcc5b6,
0x03fda632, 0x13fe26b6, 0x2afef760, 0x43ffb822, 0x4aff18d0, 0x53fe499a,
0x5afe0a65, 0x5efe7b32, 0x63fefc15, 0x66ff1ce0, 0x6aff3dc1, 0x6eff6e9b,
0x71ffaf7c,

0x49084023, 0x500910f3, 0x5a0a621b, 0x5d0a92b7, 0x620ac397, 0x650b3469,
0x670be538, 0x690ca626, 0x6e0d86fa, 0x730e87f3, 0x760f98d3, 0x7b10b9ce,
0x8011dabc, 0x8612fbbb, 0xbc162cf8, 0xfd1a5e2c, 0x001c0ee1, 0x4d177038,
0x5919c121, 0x641c022e, 0x6b1c52d0, 0x711c33b8, 0x751c947e, 0x791d3550,
0x7d1de638, 0x811eb70c, 0x861fa802, 0x892038dc, 0x8d2089d3, 0x9220cac0,
0x98211bbe, 0xcf225cf9, 0x0a23de2b, 0x0d245ee4, 0x5925005e, 0x6725f14e,
0x7426c23c, 0x7c2702e3, 0x882773d3, 0x8d27b48f, 0x9227e562, 0x97282644,
0x9c286715, 0xa128b807, 0xa528f8df, 0xa92949d4, 0xae298ac0, 0xb429cbbf,
0xeb2b5cf5, 0x1c2d4e28, 0x212deeea, 0x6e311095, 0x7c324182, 0x8933424c,
0x973432fd, 0xb035f401, 0xb53604a7, 0xbc36257a, 0xc2364653, 0xc8369721,
0xce36e80d, 0xd33728e1, 0xd93779d2, 0xde37aabe, 0xe337ebbe, 0x0f39fced,
0x393cbe23, 0x423d8ef4, 0x8c4150e2, 0x9a4211cc, 0xa942c265, 0xc043b323,
0xde44d418, 0xe244a4bd, 0xe744758d, 0xed44765e, 0xf544d729, 0xff454811,
0x044598e5, 0x0845e9d6, 0x0b460ac0, 0x0e462bbd, 0x28474cdf, 0x4b48de12,
0x5c49fef9, 0xba4d914d, 0xc74e420f, 0xd54ee284, 0xef4ff342, 0x0650f425,
0x045074c6, 0x034fd594, 0x074ff662, 0x1150f730, 0x1d522819, 0x2352d8f1,
0x295399e6, 0x2c53cac8, 0x2f53ebbe, 0x4254fccd, 0x5c565df1, 0x7d58cefe,
0xf45d21d4, 0xfe5da235, 0x095e52a8, 0x1a5f7364, 0x26602433, 0x205f64d2,
0x1a5e559e, 0x1f5ec669, 0x3160573a, 0x42617823, 0x496218fe, 0x5162c9f6,
0x5462ead0, 0x58630bc0, 0x6563acc1, 0x78647dd6, 0xa766df03, 0x246ae221,
0x2a6b2262, 0x346b92d6, 0x456c4393, 0x4f6c744a, 0x4e6c04ef, 0x4d6b85bf,
0x546bd680, 0x5e6c774c, 0x686d282f, 0x716de909, 0x7c6eca00, 0x816f0ad8,
0x876f6bc9, 0x95703cc4, 0xa5713dd1, 0xda74af06, 0x587a2257, 0x5e7a5298,
0x687aa30d, 0x797b33cc, 0x817b3467, 0x867ae512, 0x8c7a85ea, 0x8e7a9698,
0x8f7aa75f, 0x947af83a, 0xa07c0914, 0xb07d4a08, 0xba7dfae2, 0xc67edbd5,
0xd27fdcc4, 0xdd809dc3, 0x1883cf06, 0x9588c298, 0x9b88e2d9, 0xa589034e,
0xb5894406, 0xbb894489, 0xc4893537, 0xcd89160c, 0xcc88f6b3, 0xcb88c77b,
0xd088e850, 0xdd89a925, 0xed8a6a12, 0xfa8b1aec, 0x098bebe0, 0x128c9ccb,
0x1c8d4dc6, 0x5c90ff0b, 0xdc97c2e2, 0xe297d324, 0xec97e398, 0xf797f42a,
0x009814af, 0x0c984560, 0x17986628, 0x199816d4, 0x1b97c7a1, 0x2197c86c,
0x2998293a, 0x33989a1d, 0x43995af9, 0x559a4bee, 0x5d9adcd2, 0x639b5dc9,
0xab9fff13, 0x2ba74336, 0x31a75377, 0x3aa753eb, 0x43a76453, 0x4da774d9,
0x5ca7958c, 0x69a79646, 0x72a756f7, 0x7da707c9, 0x82a70889, 0x85a71954,
0x8ca74a31, 0x9ca7eb0b, 0xaea89bfe, 0xb2a8dcda, 0xb6a91dca, 0x04ae0f1d,
0x83b73395, 0x88b743d6, 0x8eb73424, 0x96b72481, 0xa2b70507, 0xb2b6e5b9,
0xc3b6c666, 0xd8b6a71e, 0xf4b677f8, 0xf6b678ae, 0xf8b6897c, 0xfdb6aa52,
0x04b70b25, 0x0ab75c0d, 0x0cb76ce2, 0x0fb77dcc, 0x4ebdbf23, 0xfdc9c40a,
0xffc99429, 0x02c94462, 0x06c8d4be, 0x0cc84542, 0x15c785f2, 0x24c7168f,
0x36c6a74b, 0x47c6481d, 0x48c638d2, 0x49c629a3, 0x4ac62a6e, 0x4dc64b3c,
0x50c66c1b, 0x56c69cf0, 0x5ec6cdda, 0xa0cc8f29, 0x7ade0459, 0x79dda478,
0x78dd04af, 0x76dc050a, 0x75dab58d, 0x76d94627, 0x7dd806bd, 0x87d6b774,
0x92d5b839, 0x98d598f1, 0xa0d579c5, 0xa4d58a89, 0xa6d5ab55, 0xaad5dc2f,
0xb1d60d02, 0xb8d63dea, 0xfcdc4f31, 0xd8ebf49d, 0xdaebf4be, 0xdcebd4f9,
0xe0ebb559, 0xe5eb75e3, 0xeceaf665, 0xf3ea26fe, 0xf9e917b7, 0x04e8786e,
0x13e8292e, 0x26e7da07, 0x29e80ac2, 0x2ce84b95, 0x30e88c69, 0x33e8ad3e,
0x41e9ae33, 0x73ed7f51, 0x43fb74ef, 0x47fbb512, 0x50fc2552, 0x60fd05ba,
0x72fdd635, 0x84fe66b9, 0x9dff4762, 0xb8fff823, 0xc1fef8cf, 0xccfdb996,
0xd6fd4a60, 0xdcfddb2c, 0xe3fe6c0f, 0xe6fe8cd8, 0xe9feadb7, 0xefff0e92,
0xf4ff6f73,

0x350c4046, 0x3c0d811c, 0x440f2228, 0x470f32c4, 0x4b0f53a5, 0x4e0fb471,
0x4f105540, 0x5111062b, 0x5411e6fe, 0x5712e7f5, 0x5a13e8d4, 0x5d1519ce,
0x61161abd, 0x64172bbc, 0x921accf8, 0xc71f0e2a, 0xc5200ede, 0x381bb061,
0x421eb154, 0x4b20423c, 0x4f2042de, 0x542033c7, 0x57204486, 0x59207557,
0x5c20a63b, 0x5f20e70d, 0x62212801, 0x652168db, 0x6821b9d3, 0x6b220abf,
0x6f224bbe, 0x9d239cf7, 0xd1252e29, 0xd225bee4, 0x41263086, 0x4a273177,
0x5327f246, 0x5a2862ef, 0x642923e3, 0x67293496, 0x6a293566, 0x6d295645,
0x70299714, 0x7329d805, 0x772a28dc, 0x7a2a79d1, 0x7e2aaabe, 0x812afbbe,
0xad2c9cf2, 0xe12e9e26, 0xe52f4eea, 0x4e3240bc, 0x583391a9, 0x6134a258,
0x6d35f30e, 0x7e37f40c, 0x8137c4af, 0x8537757f, 0x88377654, 0x8c37c720,
0x9038180b, 0x933858df, 0x983899d0, 0x9b38dabd, 0x9e390bbd, 0xc73b3cec,
0xfa3e0e22, 0x063edef6, 0x63420107, 0x6c42d1f1, 0x76437272, 0x86448332,
0x9845941f, 0x9a4564c2, 0x9d452592, 0xa1452660, 0xa645872b, 0xac45e812,
0xb14628e5, 0xb74679d5, 0xba46aabf, 0xbd46bbbc, 0xde47dcdc, 0x0a494e10,
0x214a6ef9, 0x814e4171, 0x894ef219, 0x934f928e, 0xa250b34d, 0xb151b42a,
0xb05154cd, 0xb050e59c, 0xb5511667, 0xbe51e733, 0xc852c81a, 0xd05358ee,
0xd95409e0, 0xdd543ac3, 0xe1545bb9, 0xf8554cc8, 0x1a569ded, 0x4558fefb,
0xa85dd1f8, 0xad5e423f, 0xb75f02b2, 0xc560236f, 0xcf60b439, 0xcd6064dc,
0xc95ff5aa, 0xcf604671, 0xdd61173e, 0xea61c823, 0xf56258f8, 0x036309ea,
0x08633ac7, 0x0d636bb9, 0x1f63fcb9, 0x3764cdcd, 0x72673efa, 0xd36b522b,
0xd86b926c, 0xe16c02e0, 0xf06cc39e, 0xf86d0450, 0xf96cc4f7, 0xfb6c65cb,
0xff6c9685, 0x056ce74c, 0x0c6d482a, 0x1c6e2900, 0x306f39f2, 0x3a6feace,
0x4670abc2, 0x56717cb7, 0x67722dba, 0xa875def2, 0x067a8261, 0x0b7ab2a3,
0x157b1318, 0x247bb3d9, 0x2a7ba46e, 0x2f7b6518, 0x347b25f0, 0x337af698,
0x317ac75a, 0x347af832, 0x4a7c4908, 0x687e09fa, 0x7a7f8ad7, 0x9180ebcd,
0x9b816cb3, 0xa381bda3, 0xe584beea, 0x438912a2, 0x488932e4, 0x5189635a,
0x5f89a40c, 0x6589948e, 0x6d89953b, 0x7689760e, 0x738936b1, 0x7088d774,
0x7588e846, 0x8c89d918, 0xa68ada04, 0xba8bfae2, 0xd48d4bd9, 0xdc8dacb9,
0xe18dcda6, 0x1d918ef4, 0x8a9822ec, 0x8f98232e, 0x979833a2, 0xa198542e,
0xaa9884b3, 0xb898b563, 0xc498d629, 0xc79866d1, 0xca97e799, 0xd297d863,
0xde98492d, 0xec98ca10, 0x0299eaef, 0x149b1be7, 0x199b6cc3, 0x1d9b9dae,
0x56a08efa, 0xd8a79340, 0xdca79381, 0xe4a793f4, 0xeda7a457, 0xf9a7c4dc,
0x07a7f58d, 0x12a7f646, 0x1ba7a6f5, 0x24a737c6, 0x28a72884, 0x29a7294c,
0x2da75a29, 0x3ba81b03, 0x4aa8dbf5, 0x52a93ccd, 0x5ba99db9, 0x98ae5f00,
0x23b7739e, 0x27b783df, 0x2bb77429, 0x32b76485, 0x3bb7550a, 0x47b735bc,
0x54b71668, 0x64b6f720, 0x76b6c7fb, 0x75b6a8ac, 0x75b67976, 0x77b68a4a,
0x7fb6eb1b, 0x87b74c03, 0x93b7bcda, 0xa2b85dc5, 0xe2bd8f08, 0x85c9f40f,
0x86c9d42f, 0x88c98467, 0x8bc914c3, 0x90c88547, 0x97c7c5f7, 0xa4c76692,
0xb5c6f74d, 0xc5c6981e, 0xc6c658cf, 0xc8c6199c, 0xcac60a67, 0xcdc62b33,
0xd2c65c13, 0xe1c6cce9, 0xf4c75dd4, 0x35cc1f10, 0x07de345d, 0x06dde47c,
0x03dd34b4, 0xffdc450f, 0xfadaf592, 0xf9d9862b, 0xfed846bf, 0x06d6f776,
0x10d5f839, 0x1cd5c8f0, 0x2ad589c2, 0x30d58a86, 0x34d5ab50, 0x39d5dc2b,
0x44d62cfe, 0x50d68de6, 0x92dbaf1b, 0x62ec24a2, 0x63ec14c3, 0x65ec04fe,
0x68ebe55e, 0x6beba5e8, 0x71eb3669, 0x77ea7701, 0x7de967b9, 0x8ae8b86f,
0xa0e8392e, 0xbce7aa07, 0xc0e7eac1, 0xc5e83b93, 0xc9e86c66, 0xcde89d3a,
0xdbe97e2a, 0x08ecdf3f, 0xcbfba4f4, 0xcffbe518, 0xd8fc6557, 0xe8fd45c0,
0xfafe1639, 0x0bfeb6bd, 0x21ff9766, 0x33fff823, 0x3bfef8cf, 0x41fd8995,
0x45fcca5b, 0x46fccb1f, 0x46fcbbfc, 0x48fcdcc2, 0x4bfcfd9b, 0x50fd4e78,
0x55fdaf58,

0x0b113072, 0x1313014f, 0x1b14b237, 0x1e14a2d4, 0x231493b6, 0x2614f47a,
0x27159549, 0x2a165631, 0x2b172702, 0x2e1827f7, 0x311918d5, 0x361a39cf,
0x391b3abe, 0x3c1c4bbe, 0x75201cf6, 0xb7217e28, 0xb221fee0, 0x0e204093,
0x18212186, 0x1f21a247, 0x2421a2ea, 0x2a21b3d3, 0x2d21d48c, 0x2f21f55c,
0x3222263e, 0x3422670d, 0x3622a7ff, 0x3a22e8da, 0x3f2339d2, 0x42237abf,
0x4623cbbf, 0x7d251cf4, 0xbf26ce26, 0xbd274ee4, 0x1627a0b4, 0x2028b1a4,
0x27295251, 0x2e29e2fb, 0x382ab3f2, 0x3b2ac49c, 0x3e2ac56c, 0x412ad648,
0x442b1715, 0x472b5804, 0x4b2ba8dc, 0x4f2be9d1, 0x532c2abe, 0x562c6bbe,
0x8b2e1cf0, 0xcc303e24, 0xd030deeb, 0x2333c0e8, 0x2b3521d2, 0x33361263,
0x3f37831c, 0x4f398413, 0x523954b7, 0x55390586, 0x59390658, 0x5d394723,
0x6139980c, 0x6539d8df, 0x693a29cf, 0x6d3a5abd, 0x713a8bbe, 0xa23cbcea,
0xe03f9e20, 0xf0403ef9, 0x3642d131, 0x3e439207, 0x4744327e, 0x5645433f,
0x65465425, 0x684634c9, 0x6b460599, 0x6f461665, 0x7446572e, 0x7a46a813,
0x8046e8e4, 0x874729d2, 0x8b474abc, 0x8f476bba, 0xb7486cd9, 0xee49ce0c,
0x0a4afef9, 0x544f119b, 0x5b4fb225, 0x6350629a, 0x7151935a, 0x7d529431,
0x7e5274d6, 0x805255a7, 0x8552866e, 0x8c52f737, 0x9453881a, 0x9e5408eb,
0xab5499d7, 0xb154babc, 0xb554dbb4, 0xd255acc2, 0xfe56dde7, 0x26594ef9,
0x7a5ea20a, 0x7e5f124b, 0x865fe2be, 0x9260c37c, 0x9a616440, 0x9b6154e7,
0x9d6155bb, 0xa261867b, 0xa961d743, 0xb2622822, 0xc362a8f1, 0xd76349dc,
0xe0639abc, 0xe763ebb0, 0xfd647cb0, 0x13652dc2, 0x4667bef4, 0xa46bd237,
0xa86c1278, 0xb06c92ed, 0xbc6d53ac, 0xc36da458, 0xc66d9501, 0xca6d75d8,
0xcb6d668a, 0xcc6d574c, 0xd06d7825, 0xe86e78f6, 0x046fc9e2, 0x1170dac4,
0x1d722bba, 0x2a72dcab, 0x36732da8, 0x69768ee6, 0xd57b026d, 0xda7b42b0,
0xe27ba326, 0xf07c43e8, 0xf47c3475, 0xf97c0520, 0xfe7bc5f8, 0xf87b6698,
0xf27af754, 0xf37ae828, 0x0f7ca8fb, 0x2c7ec9ec, 0x3e808ace, 0x5281ebc5,
0x5a825ca8, 0x5e826d94, 0x92851ede, 0x0e8972af, 0x128992f1, 0x1889c367,
0x208a0412, 0x258a0494, 0x2b8a1541, 0x328a1611, 0x2f89a6b2, 0x2b892771,
0x2e892841, 0x428a2912, 0x548b29fc, 0x668c5ada, 0x7a8dbbcf, 0x848e3cb0,
0x8d8ead9d, 0xc7925edf, 0x449882f9, 0x4798833a, 0x4c9893ae, 0x5398b434,
0x5b98f4b8, 0x65994569, 0x6e99762c, 0x6f98f6d4, 0x7098579c, 0x74983863,
0x7998792a, 0x7f98ca0b, 0x9199eae6, 0xa89b4bda, 0xb79c2cb9, 0xc99d3da6,
0x06a18edb, 0x80a7e34c, 0x82a7e38d, 0x87a7e400, 0x8da8045d, 0x96a824e2,
0xa1a85593, 0xaba8464a, 0xb2a7f6f9, 0xb9a797c9, 0xb9a75884, 0xb8a73948,
0xb9a73a21, 0xcaa80af8, 0xdda8ebe6, 0xf1a9bcc3, 0x0aaaddb0, 0x48aedee3,
0xc1b7c3ab, 0xc4b7d3ec, 0xc8b7c42f, 0xceb7b48b, 0xd6b79510, 0xe1b785c2,
0xedb7666c, 0xfbb74723, 0x0bb737fd, 0x09b6d8a9, 0x06b6796f, 0x08b65a41,
0x11b6bb0f, 0x1bb72bf5, 0x33b80ccf, 0x52b93dbe, 0x93bd7eec, 0x26ca4415,
0x27ca1435, 0x28c9d46d, 0x2ac954c9, 0x2dc8c54c, 0x32c805fc, 0x3ec7a695,
0x4cc7474f, 0x5bc6e81e, 0x5dc688cc, 0x60c60994, 0x62c5da5e, 0x66c60b28,
0x6cc62c08, 0x86c6fce0, 0xa6c7edce, 0xe8cbcef6, 0xb0de7462, 0xadde1482,
0xa8dd74ba, 0xa1dc8515, 0x99db3598, 0x95d9d62e, 0x98d896c2, 0x9ed74777,
0xa8d6483a, 0xbad5f8ef, 0xcfd589c0, 0xd8d57a82, 0xdcd5ab4c, 0xe3d5ec26,
0xf4d66cf9, 0x03d6ede1, 0x29dadf01, 0x05ec54a7, 0x06ec44c9, 0x06ec3504,
0x07ec2564, 0x08ebf5ef, 0x0ceb766d, 0x11eac704, 0x14e9c7bd, 0x20e90871,
0x32e85930, 0x46e7ba08, 0x47e7babe, 0x47e7cb8b, 0x49e7dc5d, 0x4ce80d2f,
0x53e87e18, 0x72eb2f1e, 0x57fbd4fb, 0x5bfc151e, 0x62fc955e, 0x6ffd75c6,
0x7efe463d, 0x8dfee6c1, 0xa3ffd76b, 0xb0fff823, 0xb7ff28d1, 0xb9fda994,
0xb8fc7a55, 0xb3fb9b0f, 0xaffacbe1, 0xb1facca7, 0xb4faed7c, 0xbafb3e59,
0xc3fbaf37,

0x041740aa, 0x0b19f195, 0x0618023f, 0x131b02e8, 0x171ac3cb, 0x191b2486,
0x1a1bc555, 0x1a1c0637, 0x1d1d5708, 0x1e1e37f9, 0x211f28d7, 0x252019d2,
0x28205ac0, 0x2a20abbf, 0x5f21dcf6, 0x9a234e28, 0x9323cee1, 0x0621f0ca,
0x0e22e1bc, 0x12233254, 0x162352f8, 0x1b2383e3, 0x1d23a494, 0x1f23c563,
0x2123e641, 0x2224270e, 0x242467fe, 0x2724a8d9, 0x2b24f9d2, 0x2e253abf,
0x30257bbf, 0x6426ecf4, 0x9e289e27, 0x9b292ee5, 0x0b2950e9, 0x132a71d7,
0x172af25f, 0x1d2b930a, 0x252c9401, 0x262c94a5, 0x282c9573, 0x2b2ca64c,
0x2d2cd718, 0x2f2d2805, 0x322d68dc, 0x362da9d1, 0x392deabe, 0x3c2e2bbf,
0x6c2fecf1, 0xa6320e25, 0xa932beed, 0x1535811a, 0x1b36f200, 0x2037c272,
0x2839632d, 0x333b641d, 0x353b24c0, 0x383ae58f, 0x3a3ad65d, 0x3e3b1726,
0x413b580e, 0x443b98e0, 0x473be9cf, 0x4a3c1abd, 0x4d3c4bbf, 0x7a3e7ceb,
0xb340ae21, 0xbf411efa, 0x2343c162, 0x28447215, 0x2e45128c, 0x3846334e,
0x4247342d, 0x444734d1, 0x474725a2, 0x4a47366a, 0x4e475732, 0x52478815,
0x5747b8e5, 0x5d4809d1, 0x60481abc, 0x64483bb9, 0x87493cd8, 0xba4a9e0d,
0xd24bdefa, 0x3a5011cd, 0x3e509233, 0x435142a9, 0x4b528369, 0x53539438,
0x5653b4e0, 0x5a53f5b5, 0x5d542677, 0x6254473d, 0x6754881d, 0x6f54e8eb,
0x795559d6, 0x7d558aba, 0x81559bb2, 0x9a567cc1, 0xc057bde9, 0xec5a2efb,
0x565f8218, 0x585ff259, 0x5d6082cd, 0x6461738b, 0x6a621449, 0x6e6254f4,
0x736295ce, 0x7762b686, 0x7a62c74a, 0x7f62d825, 0x8b6348f2, 0x9963d9dc,
0x9f642abc, 0xa6647baf, 0xb7650cb0, 0xd065bdc3, 0x0a683ef3, 0x766c7245,
0x786cb287, 0x7d6d32fc, 0x846e03bb, 0x896e5460, 0x8e6e850d, 0x956eb5e7,
0x946e9693, 0x936e6754, 0x966e682b, 0xa56f58fa, 0xb67059e4, 0xc3716ac3,
0xd372abb6, 0xe1735ca8, 0xee73ada5, 0x2a76dee2, 0x9b7ba27c, 0x9e7bd2be,
0xa37c4334, 0xaa7ce3f5, 0xaf7d047c, 0xb57d1529, 0xbc7d4603, 0xb67cd6a2,
0xb07c6760, 0xb07c6832, 0xc37dc903, 0xd77f69ef, 0xec80dacb, 0x04822bbd,
0x0f82aca2, 0x1482cd90, 0x53857ed2, 0xca89e2bd, 0xcc8a02ff, 0xd08a3374,
0xd78a7418, 0xdc8aa49b, 0xe48ad54a, 0xec8b1618, 0xe88aa6bb, 0xe48a377d,
0xe58a284b, 0xf08ab915, 0xfb8b59fb, 0x108c8ad4, 0x2a8debc4, 0x3b8ecca7,
0x4c8fbd96, 0x8e936ec8, 0xff98f307, 0x01990348, 0x059913bc, 0x0a99343b,
0x129984c0, 0x1c99e571, 0x249a1632, 0x239996da, 0x219907a3, 0x2198b866,
0x2198b928, 0x2298ba05, 0x3999fadc, 0x539b6bca, 0x6f9cfcac, 0x949f3d9a,
0xd5a2cebd, 0x39a8435a, 0x3ba8439b, 0x3fa84407, 0x44a86464, 0x4ca884e9,
0x56a8b59b, 0x5ea8a64e, 0x62a856fd, 0x66a7f7cd, 0x64a79883, 0x5fa73943,
0x5da70a19, 0x72a7eaec, 0x89a8ebd6, 0xaaaa4cb6, 0xd5ac2da6, 0x0eaf7ec7,
0x7ab823b9, 0x7cb823fa, 0x7fb82436, 0x84b81492, 0x8cb7f517, 0x96b7d5c8,
0xa0b7c670, 0xadb7b727, 0xbbb7b800, 0xb6b718a7, 0xb1b67967, 0xb0b61a36,
0xbcb68b02, 0xc9b70be5, 0xecb85cc3, 0x12ba0db5, 0x3bbd3ed1, 0xe4ca941c,
0xe4ca643c, 0xe4ca2474, 0xe4c9b4d0, 0xe5c91553, 0xe7c85602, 0xf1c80699,
0xfec7b752, 0x08c7481f, 0x0bc6b8ca, 0x0dc6198d, 0x0fc5ba56, 0x12c5db1e,
0x16c5fbfd, 0x2ec70cd8, 0x47c81dc6, 0x6dcafeda, 0x60dec469, 0x5cde6489,
0x57ddc4c0, 0x4fdcc51c, 0x45db759f, 0x3eda2633, 0x3ed8e6c6, 0x3ed7a77b,
0x45d6a83c, 0x53d638f1, 0x62d5c9c1, 0x67d5aa82, 0x68d5ab48, 0x6ad5bc20,
0x75d63cf3, 0x80d6bdda, 0xa4d9aee5, 0xa1ec74af, 0xa1ec64d0, 0xa1ec650b,
0xa1ec456b, 0xa1ec15f5, 0xa3eba671, 0xa4eb0709, 0xa4ea17c2, 0xace94875,
0xbae8a933, 0xc9e7ea0a, 0xc7e78aba, 0xc4e72b81, 0xc4e70c50, 0xc8e72d20,
0xcde75e05, 0xeee96efd, 0xeefbe502, 0xf2fc3525, 0xfafcb565, 0x08fda5cd,
0x17fe7642, 0x26ff26c6, 0x39fff76e, 0x42fff824, 0x49ff58d2, 0x45fdc993,
0x3efc1a4f, 0x34fa7b00, 0x2bf8fbc7, 0x2bf8ac8c, 0x2ff8dd5c, 0x36f90e39,
0x42f96f13,

0xdd1eb0f3, 0xe72091e8, 0xea20a25d, 0xed20a2fd, 0xf12093e3, 0xf320b493,
0xf520d561, 0xf7210640, 0xf921470f, 0xfb218800, 0xfd21d8da, 0x002219d2,
0x03226ac0, 0x0622abc0, 0x4423ecf9, 0x89256e2b, 0x8025eee4, 0xe023e107,
0xea24d1f8, 0xed250263, 0xf0254307, 0xf525a3f5, 0xf725c49d, 0xf925d56b,
0xfb25f647, 0xfd262714, 0x00266803, 0x0226b8dc, 0x052709d2, 0x08274ac0,
0x0b278bc0, 0x4828fcf7, 0x8d2abe2a, 0x872b4ee8, 0xe62b5126, 0xee2c6205,
0xf12cd26e, 0xf62d931c, 0xfd2ed40c, 0xff2ec4ae, 0x012ea57c, 0x032eb652,
0x062ee71d, 0x092f2809, 0x0b2f68de, 0x0e2fb9d1, 0x112feabf, 0x14302bc0,
0x4e31fcf3, 0x93342e28, 0x9434cef0, 0xef379156, 0xf538c211, 0xf939c284,
0x003b9343, 0x083da428, 0x0a3d54cb, 0x0d3d0599, 0x103cf663, 0x133d272c,
0x173d6811, 0x193da8e2, 0x1c3de9d0, 0x1f3e1abe, 0x223e4bc0, 0x58404ced,
0x9c419e21, 0xa8421efb, 0xfe44d19f, 0x02456227, 0x0746129e, 0x0f474361,
0x16484435, 0x194854db, 0x1d4865ad, 0x21487671, 0x25488737, 0x28489819,
0x2c48c8e8, 0x314909d3, 0x34491abd, 0x38493bba, 0x624a3cd9, 0x9f4b9e0e,
