0x00000000, 0x020020be, 0x010011a5, 0x01001295, 0x00000384, 0x0000046d,
0x582aa978, 0x4c29ea77, 0x3f292b71, 0x32281c72, 0x25270d6d, 0x17267e58,
0x0a268f31, 0xff26ffff, 0x713f6000, 0x843f00a1, 0x923ea18c, 0x933e52bd,
0x9a3dc3dc, 0x4c3e954c, 0x3f3e7648, 0x373df750, 0x2e3d585b, 0x253c9968,
0x1a3bba75, 0x0e3adb7f, 0x013a0c7d, 0xf4397d70, 0xe9391e56, 0xe038ff31,
0xda392ffe, 0x0b50b000, 0x0c50c0a9, 0x0c50c18e, 0x095092b8, 0x055053e2,
0x00500500, 0xfa4fa619, 0xf24f272e, 0xe94e9841, 0xe04e0953, 0xd44d4a63,
0xc84c8b72, 0xbc4bcc75, 0xb24b2d6c, 0xab4abe55, 0xa84a8f31, 0xa84a8fff,
0xd8608000, 0xcf60c093, 0xc4610151, 0xb6614255, 0xac613380, 0x9e61349e,
0x3661b61b, 0x39614728, 0x2f60d83c, 0x2360494e, 0x185fba5d, 0x0d5f1b66,
0x005e7c70, 0xf95dcd6e, 0xfb5d4e57, 0x035cff32, 0x125ccfff, 0xaf701001,
0x9d708080, 0x8870e11e, 0x697161fd, 0x4271e2fd, 0x23722423, 0x757345b6,
0x1b732732, 0x29729838, 0x3772093b, 0x47717a36, 0x5570fb2b, 0x5c707c20,
0x46700d28, 0x256f7e39, 0x1c6eef35, 0x466e9ffe, 0x907f9000, 0x777ff074,
0x5a8070fd, 0x2e8111c1, 0xee81e29f, 0x9a82c39a, 0xfd836558, 0x838376d9,
0x52830830, 0x68829921, 0x87822a11, 0xaa81bafb, 0xc8814be3, 0xda80fccc,
0xa680cdd6, 0x13807f0f, 0x21800ffb, 0x798ef000, 0x5b8f606b, 0x388fd0e7,
0x03908199, 0xb3916262, 0x3d92833e, 0xbf92c517, 0x5292c69b, 0x029297ed,
0xe5922922, 0xfa91ea01, 0x1991aae2, 0x3e916bc2, 0x64911ca0, 0x6290fd89,
0xd3911ea1, 0xb8911fd9, 0x679e4001, 0x469eb065, 0x1f9f30d8, 0xe39fd17d,
0x89a0b239, 0x01a1e302, 0x9ca1f4ea, 0x3ea1e671, 0xefa1b7c3, 0xb8a178f4,
0xa4a11a11, 0xb7a10ae3, 0xd2a0ebb9, 0xf5a0cc90, 0x1ba09d68, 0xaea0de60,
0x00a17f98, 0x59ada001, 0x35ae0060, 0x0bae80ce, 0xcbaf216a, 0x6baff21c,
0xd8b112d9, 0x85b104ca, 0x35b0f654, 0xedb0c7a8, 0xb2b098d9, 0x88b059f3,
0x7bb00b00, 0x8ab01bc9, 0xa2b00c96, 0xc2b00d66, 0x93b03e44, 0x02b0ff5a,
0x4ebd0000, 0x29bd605d, 0xfcbdd0c6, 0xb9be615b, 0x54bf3208, 0xbbc042bc,
0x76c024b2, 0x31c0063f, 0xf1bfd795, 0xb7bfb8c9, 0x88bf89e4, 0x68bf4aee,
0x5ebf0bf0, 0x6dbf2cb2, 0x81bf3d78, 0x82bf4e45, 0x03c02f40, 0x45cc6001,
0x1eccc05b, 0xf0cd20c0, 0xabcdb14f, 0x43ce71f8, 0xa6cf72a6, 0x6bcf54a1,
0x30cf262f, 0xf6cef788, 0xc1ced8be, 0x91cea9dc, 0x6bce7ae7, 0x51ce4be7,
0x49ce1ce1, 0x56ce3d9d, 0x69ce5e5e, 0x03cf3f43, 0x3edbc001, 0x16dc2059,
0xe6dc80bb, 0x9fdd0147, 0x35ddc1ec, 0x95dea296, 0x63de8493, 0x2fde5622,
0xfcde277e, 0xcaddf8b7, 0x9dddc9d8, 0x76ddaae7, 0x56dd7be7, 0x41dd5cdf,
0x3add2dd2, 0x45dd5e8a, 0x02de3f5b, 0x38eb3001, 0x0feb8056, 0xdfebe0b7,
0x96ec6140, 0x2aed01e2, 0x88ede289, 0x5cedc487, 0x2eed9619, 0x00ed6776,
0xd4ed38b3, 0xa9ed09d7, 0x82ecdae9, 0x61ecbbec, 0x45ec8ce4, 0x34ec6dd5,
0x2eec4ec4, 0x03ed1f86, 0x33fa9000, 0xe7fb1000, 0x89fbb000, 0xf2fc8000,
0xeffda000, 0x00ff2001, 0x00fec36f, 0x10fe5579, 0x00fe070e, 0x00fda870,
0x00fd49af, 0x00fcfad4, 0x02fcbbe6, 0x02fc7ce8, 0x02fc4de0, 0x01fc1ed1,
0x00fbffbf,

0xcf000000, 0xca00010f, 0xc4000216, 0xbb00031c, 0xaf000429, 0x9b000545,
0x7a00067a, 0x7600074a, 0x70001823, 0x6a000902, 0x630009e3, 0x5c000ac6,
0x54000baa, 0x4d000c8e, 0x46000d72, 0x40000e57, 0x3a000f3a, 0xea0d3000,
0x3a07c07c, 0x330781cd, 0x26078310, 0x0e07d442, 0xe908b573, 0xad0a66ad,
0xa10ab783, 0x940ad860, 0x880af943, 0x7d0aea28, 0x710adb0e, 0x660acbf3,
0x5b0abcd9, 0x510aadbe, 0x480a6ea5, 0x4b05cfca, 0xf21c6000, 0x3018e086,
0x6c14b14b, 0x6513d2dc, 0x4a14143b, 0x17159584, 0xc41896c4, 0xb318f7a1,
0xa4191886, 0x9518f970, 0x8818ca5b, 0x7a187b46, 0x6d183c30, 0x6017ed19,
0x5716de0e, 0x50148f13, 0x4513cffe, 0xe62d0000, 0x142b408e, 0x3c29815d,
0x5827e27e, 0x5326c408, 0x1e27a571, 0xba2a66ba, 0xa92a77a3, 0x9b2a4894,
0x8e29d98a, 0x81295a80, 0x7328cb75, 0x66282c6b, 0x5b271d68, 0x4e264e5c,
0x3e269f34, 0x2f277ffe, 0xbe3e2000, 0xdc3d5094, 0xf63c8166, 0x053bd28c,
0x0a3b43b4, 0xec3b0533, 0x8b3cd68b, 0x7c3cc77d, 0x723c687a, 0x683bc97e,
0x5f3afa85, 0x543a2b8b, 0x47397c87, 0x39390d77, 0x2a38de5b, 0x1d390f33,
0x12397ffe, 0x754f7000, 0x834f409e, 0x904ef172, 0x974ea292, 0x964e53c0,
0x9d4dd4dd, 0x4d4ea64d, 0x414e774a, 0x384e0853, 0x304d795f, 0x274cca6c,
0x1d4c0b79, 0x114b5c7c, 0x064add71, 0xfb4a9e59, 0xf24a8f32, 0xeb4acffe,
0x0c60c000, 0x0d60d0a5, 0x0e60e179, 0x0d60d28a, 0x0a60a3bc, 0x056054e3,
0x00600600, 0xfa5fa719, 0xf25f282f, 0xea5ea943, 0xe15e1a55, 0xd65d6b66,
0xcc5ccc70, 0xc35c3d6b, 0xbd5bde56, 0xba5baf32, 0xba5bafff, 0xda70a000,
0xd370d095, 0xcb71114e, 0xc1714243, 0xb5715359, 0xae714486, 0x9f71359f,
0x3a71c71c, 0x3e714829, 0x3470d93d, 0x29705a50, 0x1e6fcb61, 0x136f3c6e,
0x0f6ead6c, 0x116e2e59, 0x1b6dcf34, 0x2a6daffe, 0xae804000, 0xa1809086,
0x9280e126, 0x7c814200, 0x6081b2f2, 0x42821404, 0x2b82352b, 0x858356b7,
0x2c834834, 0x3482c93f, 0x37824a49, 0x3f81bb4c, 0x44812c4b, 0x3480ad56,
0x2a801e5b, 0x487f9f37, 0x717f4fff, 0x8c8fc001, 0x7a90107a, 0x65907108,
0x4690f1ce, 0x1a9192a7, 0xe1925395, 0xa09304a0, 0xf493e64e, 0x6f9427d7,
0x3993a93a, 0x4d933a34, 0x6892bb2a, 0x87922c1c, 0x9991bd0d, 0x6c917e1b,
0x2c912f34, 0x7c909fff, 0x719f2001, 0x5b9f8071, 0x429fe0f3, 0x1ca071a9,
0xe5a12272, 0x99a20348, 0x31a31432, 0xa2a38600, 0x28a3a78e, 0xcea378ed,
0xada2fa30, 0xc1a2bb17, 0xe0a25bff, 0x05a1fce5, 0x02a1cdd4, 0x74a1eef0,
0x19a1bffe, 0x5cae8001, 0x43aee06a, 0x26af40e4, 0xfbafc18e, 0xbdb0824b,
0x64b17312, 0xe6b293e6, 0x70b2c5c8, 0x05b2d759, 0xacb2b8b8, 0x6db279f6,
0x57b20b20, 0x6ab1ebfa, 0x86b1acd6, 0xa6b17db3, 0x35b1aeaf, 0x80b25fe2,
0x4cbde001, 0x30be3066, 0x11be90d8, 0xe1bf217a, 0x9ebfd22f, 0x3dc0c2eb,
0xb0c1e3b1, 0x4ec1f59f, 0xf2c1e733, 0xa0c1c894, 0x5cc199d1, 0x2dc15af7,
0x1ec0fc0f, 0x2ec0ecdf, 0x48c0ddb2, 0x0ec10e93, 0x05c20fb0, 0x3ecd3001,
0x21cd9061, 0xffcdf0cf, 0xcdce716a, 0x85cf2219, 0x1ed002ce, 0x89d1238a,
0x37d11580, 0xe6d10717, 0x9cd0d879, 0x5bd0b9b8, 0x25d07ade, 0x01d04bf3,
0xf6cffcff, 0x05cffdc6, 0x02d00e94, 0x02d12f94, 0x33dc9000, 0x15dce05f,
0xf1dd40c9, 0xbdddc15e, 0x71de6208, 0x06df42b7, 0x6ce0536c, 0x26e03569,
0xdfe01701, 0x9cdff865, 0x5fdfc9a7, 0x29df9acf, 0xfedf6be4, 0xe1df3cec,
0xd8deedef, 0xe5df0eb0, 0x02e02f96, 0x2bebf001, 0x0bec405d, 0xe6ec90c4,
0xafed1153, 0x61edb1fa, 0xf3ee82a5, 0x55ef8355, 0x18ef6555, 0xdbef36f0,
0x9eef1856, 0x65eee99a, 0x32eebac5, 0x05ee8bdc, 0xe1ee6ce5, 0xcaee3de4,
0xc2edfedf, 0x02ef0fb0, 0x23fb5000, 0xe6fbd000, 0x9ffc6004, 0x3bfd2025,
0xb4fe0079, 0x04ff0122, 0x2bfff22c, 0xd1ffd4ab, 0x07fff661, 0x02ff87fe,
0xa0ff595b, 0x01ff5a94, 0x5bfebbc5, 0x04feacda, 0x22fe4de3, 0x02fe1ee2,
0x01fddfdd,

0xeb000000, 0xe600010f, 0xe1000216, 0xda00031c, 0xd0000424, 0xc2001534,
0xac001653, 0x8a00078a, 0x86001859, 0x81000932, 0x7b001a0f, 0x74001aef,
0x6c000bd1, 0x65000cb5, 0x5e000d99, 0x57000e7d, 0x50000f60, 0x040d0000,
0x4907a07a, 0x440751c0, 0x3b0742fd, 0x2a076429, 0x1307d551, 0xee08b67e,
0xb70a37b7, 0xad0a888b, 0xa20ab966, 0x970ada47, 0x8d0adb2a, 0x820adc0e,
0x770accf3, 0x6d0abdd8, 0x630aaebd, 0x6e049fee, 0x101be000, 0x49181083,
0x85134134, 0x801272bf, 0x6f125417, 0x5013055b, 0x1e14b697, 0xd417a7d4,
0xc51818ad, 0xb618498d, 0xa9185a72, 0x9b184b59, 0x8e181c41, 0x8217ed29,
0x78171e1a, 0x73151f19, 0x6714dfff, 0x0f2c3001, 0x3c2a108a, 0x6727d148,
0x9824e24e, 0x972393dd, 0x7723d548, 0x3b25769b, 0xdd2877dd, 0xcb28c8be,
0xbc28c9a7, 0xad289a94, 0x9f284b83, 0x9127ec72, 0x87270d6a, 0x7a266e5d,
0x6926cf38, 0x55282ffe, 0xf93d0001, 0x1b3be08e, 0x3a3ab152, 0x58396260,
0x66387388, 0x6237550c, 0x29383676, 0xc23ab7c2, 0xb33ab8ae, 0xa63a69a3,
0x9a39fa9d, 0x8e396b99, 0x8238bc96, 0x71388d82, 0x60389e62, 0x4e391f36,
0x3e39effe, 0xc74e3000, 0xdd4db094, 0xf34d2157, 0x074c7265, 0x0c4c0395,
0x124b74b7, 0xf24b3634, 0x8f4cf78f, 0x804ce882, 0x754c8980, 0x6c4bfa84,
0x634b4b8b, 0x574abc89, 0x484a6d7a, 0x3a4a5e5f, 0x2c4a8f36, 0x204b1ffe,
0x795f9000, 0x835f709c, 0x8e5f4164, 0x985ef26b, 0x995eb39a, 0x985e64c3,
0x9f5dd5dd, 0x4e5ea74e, 0x425e884c, 0x395e1955, 0x315d8a62, 0x285ceb70,
0x1e5c4c78, 0x135bdd71, 0x095bae5a, 0x005b9f35, 0xf95befff, 0x0e70e000,
0x0f70f0a3, 0x1071016c, 0x1071026b, 0x0e70e38c, 0x0a70a4be, 0x057055e3,
0x00700700, 0xfa6fa819, 0xf36f3930, 0xeb6eba44, 0xe26e2b56, 0xd86d8c67,
0xd06d0d68, 0xca6cae57, 0xc76c7f34, 0xc86c8fff, 0xdb80c001, 0xd680e097,
0xd081114d, 0xc8814238, 0xbf81733c, 0xb6816462, 0xaf81458a, 0xa08136a1,
0x3e81c81c, 0x41814929, 0x3880da3e, 0x2e806b52, 0x237fdc63, 0x1e7f5d68,
0x217ede59, 0x2b7e7f36, 0x3c7e5ffe, 0xae906001, 0xa490a089, 0x9990e12c,
0x89913204, 0x749192ee, 0x5b91f3ef, 0x4692250f, 0x30923630, 0x929367b8,
0x3f935935, 0x4592da41, 0x3e926b50, 0x3c91dc5c, 0x34915d68, 0x3e90ce62,
0x62903f3b, 0x908fcfff, 0x899ff001, 0x7ba0307f, 0x6ca08112, 0x55a0e1d9,
0x35a162b0, 0x0ca20396, 0xdaa2a492, 0xaba315ab, 0xf5a43749, 0x68a4a8d5,
0x2da42a42, 0x3fa3ab43, 0x55a32c40, 0x68a29d3a, 0x4ba24e47, 0x50a1cf43,
0xb8a11fff, 0x6caf6001, 0x5bafa077, 0x47aff0fd, 0x2bb061b8, 0x03b10280,
0xcdb1b354, 0x86b29436, 0x2cb3752d, 0x8fb426ef, 0x08b46882, 0xa7b449ed,
0x82b3cb3c, 0x96b36c2b, 0xb3b30d1a, 0xb6b2be0e, 0x38b2df29, 0xa3b21fff,
0x54bec001, 0x40bf0070, 0x2abf60ee, 0x09bfd19d, 0xdbc0625c, 0x9cc13322,
0x46c223f3, 0xd2c334d3, 0x4dc396ad, 0xd6c3b844, 0x73c3a9af, 0x2dc36af9,
0x15c2ec2e, 0x28c2bd0f, 0x44c26df2, 0xdac2aeef, 0x24c2efff, 0x40ce1000,
0x2bce606a, 0x12ceb0e2, 0xeecf3189, 0xbbcfc23f, 0x75d082fd, 0x15d183c1,
0x90d2a491, 0x20d2d67a, 0xb7d2d816, 0x5bd2c981, 0x11d29aca, 0xddd25bfb,
0xcbd1ed1e, 0xdcd1cdf4, 0xa7d1eed7, 0x58d32ff5, 0x31dd7002, 0x1addc067,
0xffde10d8, 0xd7de8177, 0xa1df1229, 0x56dfd2df, 0xeee0c39b, 0x5fe1f45f,
0xffe20653, 0xa4e1f7f2, 0x50e1d95f, 0x07e1baa9, 0xcce18bd9, 0xa3e13cf8,
0x96e0de0d, 0x99e0eedc, 0x20e25fde, 0x24ecd001, 0x0bed1061, 0xeeed60d0,
0xc5edd16a, 0x8cee6218, 0x3cef22c7, 0xd0f0137d, 0x39f12439, 0xe7f12635,
0x96f117d6, 0x4af0f945, 0x05f0ca91, 0xc9f09bc2, 0x98f06ce1, 0x79f02df2,
0x6fefdefd, 0x01f14fe3, 0x18fc2000, 0xe8fca002, 0xb2fd2012, 0x63fdd031,
0xf5fec06b, 0xb2ff51b5, 0x78ffb309, 0x50fff450, 0x00fff636, 0xaafff7cb,
0x4bfff931, 0xe8fffa7a, 0x78fffbac, 0x31ffccce, 0x77fffde3, 0x9cff8eee,
0x26ffffff,

0x06000000, 0x02000110, 0xfe000217, 0xf700031c, 0xef000422, 0xe400052c,
0xd400063f, 0xbd000762, 0x9a00089a, 0x96001969, 0x91000a40, 0x8b000b1c,
0x85000bfc, 0x7d000cdd, 0x76000dc0, 0x6f000ea3, 0x67000f87, 0x1d0ce000,
0x59079079, 0x560751b8, 0x4e0722f1, 0x43073418, 0x3207653a, 0x1907e65d,
0xf608c789, 0xc20a28c2, 0xb90a7994, 0xb00a9a6e, 0xa60acb4c, 0x9c0adc2e,
0x920add11, 0x880acdf5, 0x7e0aceda, 0x8b051ffd, 0x2c1b7000, 0x5f178081,
0x96127127, 0x9311b2aa, 0x881153fc, 0x7311a539, 0x5312966f, 0x241447a4,
0xe01708e0, 0xd31789b6, 0xc617ca93, 0xb917eb75, 0xad17ec5a, 0xa117dd40,
0x96176e2a, 0x8f162f1e, 0x81167ffe, 0x322b7000, 0x5c293089, 0x8726a13a,
0xbe22d22d, 0xbf2183ba, 0xab215520, 0x85222670, 0x4a2407b5, 0xf42718f4,
0xe32779d0, 0xd327aab2, 0xc5279b9a, 0xb7277c84, 0xa9274d6f, 0x9f268e63,
0x8c273f3d, 0x74291ffe, 0x283c1001, 0x4a3ab08e, 0x6b394146, 0x91376242,
0xb4357357, 0xbb33c4e0, 0x98340652, 0x553597aa, 0xef3888ef, 0xdd38b9d3,
0xce38bac0, 0xbf387bb0, 0xb2381ca3, 0xa337cd93, 0x8d386e6c, 0x77395f3b,
0x623a9ffe, 0x084d1001, 0x224c408f, 0x3c4b714a, 0x574a6249, 0x6a498368,
0x7248d48e, 0x6e47c60f, 0x3148a77a, 0xc84af8c8, 0xb94af9b5, 0xad4aaaad,
0xa24a2baa, 0x9349dca0, 0x8149dd8a, 0x6f4a1e68, 0x5c4aaf3b, 0x494b8ffe,
0xcf5e5000, 0xe05df094, 0xf15d8150, 0x055cf24b, 0x115c736b, 0x125c249a,
0x185b85b9, 0xf75b5735, 0x925d0892, 0x825cf986, 0x785caa84, 0x6f5c2b89,
0x645bac8b, 0x565b6d7e, 0x475b6e63, 0x385baf38, 0x2a5c3fff, 0x7c6fb000,
0x846f909b, 0x8d6f715b, 0x966f4252, 0x9d6ef36b, 0x9b6eb49f, 0x9a6e65c4,
0xa16dd6dd, 0x4f6ea84f, 0x426e894e, 0x3a6e2a57, 0x326d9b65, 0x296d0c72,
0x1f6c9d70, 0x146c6e5c, 0x0b6c7f37, 0x036cbfff, 0x10810000, 0x118110a1,
0x11811164, 0x12812257, 0x11811364, 0x0e80e492, 0x0a80a5c0, 0x058056e3,
0x00800800, 0xfa7fa919, 0xf37f3a30, 0xeb7ebb45, 0xe37e3c58, 0xda7dad62,
0xd47d4e56, 0xd27d2f35, 0xd37d3fff, 0xdc90e001, 0xd9910098, 0xd491214d,
0xce915231, 0xc6917329, 0xbd91843b, 0xb7916569, 0xb091468d, 0xa19137a2,
0x4091c91c, 0x44914a2a, 0x3b90eb3e, 0x31906c53, 0x298fed62, 0x2c8f6e59,
0x388f0f38, 0x4a8edfff, 0xaea09001, 0xa7a0c08d, 0x9ea0f131, 0x91a13206,
0x81a182eb, 0x6da1e3e2, 0x59a224f1, 0x49a22618, 0x34a24735, 0x9ba368b9,
0x4da35a36, 0x53a2db41, 0x4ca27c52, 0x41a1fd65, 0x4da15e63, 0x74a0cf3e,
0xa6a04fff, 0x88b01001, 0x7cb05083, 0x70b09119, 0x5eb0e1e2, 0x46b152b7,
0x28b1d399, 0x02b2648c, 0xd8b2e594, 0xb5b326b6, 0xfdb47849, 0x6bb4f9d5,
0x2cb48b49, 0x3bb40c4e, 0x4ab37d51, 0x3fb31e5c, 0x72b25f47, 0xe4b17fff,
0x67bf9001, 0x5abfd07b, 0x4ac01106, 0x34c071c3, 0x16c0f28c, 0xeec1835f,
0xbac2343d, 0x79c3052b, 0x2dc3c62e, 0x84c4a7e4, 0xf3c5197a, 0x8bc50aee,
0x62c47c47, 0x75c41d3d, 0x7fc3ae36, 0x24c3bf4a, 0xfdc26fff, 0x4dcef001,
0x3dcf3074, 0x2bcf80f7, 0x11cfe1aa, 0xeed0626a, 0xbed10331, 0x80d1d400,
0x2ed2b4db, 0xc5d3c5c6, 0x33d44796, 0xb0d48933, 0x44d48aa6, 0xf9d44bfb,
0xddd3cd3c, 0xf0d37e24, 0x9ed3af1f, 0xf6d30fff, 0x37de5001, 0x26de906f,
0x12dee0ea, 0xf5df4195, 0xcddfc24f, 0x97e0730c, 0x51e143d1, 0xf3e2349f,
0x77e35578, 0xfae3a75a, 0x86e3c8fc, 0x20e3ba70, 0xcee39bc4, 0x95e34d00,
0x82e2de2d, 0x62e2df0e, 0xf0e32fff, 0x25edb001, 0x12edf06b, 0xfcee30e1,
0xddee9185, 0xb1ef2237, 0x77efc2ef, 0x2bf093ac, 0xc3f1946d, 0x31f2d531,
0xc5f2f726, 0x66f2e8d0, 0x07f2ea46, 0xbbf2bb9b, 0x7af28cd5, 0x4df23dfe,
0x3ff1cf1c, 0x99f25ffe, 0x16fcf000, 0xeefd7000, 0xcbfde039, 0x9cfe60a2,
0x65fef15b, 0x2aff9251, 0xfffff376, 0xfafff4c6, 0xf7fff5f7, 0xb6fff7a5,
0x73fff91b, 0x2efffa6d, 0xebfffba6, 0xa8fffccb, 0x65fffde2, 0x22fffef2,
0xd2ffffff,

0x21000000, 0x1d000110, 0x19000218, 0x1400031c, 0x0d000422, 0x03001529,
0xf7000636, 0xe600174c, 0xcd001870, 0xaa0009aa, 0xa6001a79, 0xa1001b4f,
0x9c001c2a, 0x95001d08, 0x8e001de9, 0x87001ecb, 0x80000fae, 0x370cc001,
0x6b079079, 0x680761b4, 0x620722e9, 0x5a07140d, 0x4c07352b, 0x3a078647,
0x22080769, 0xff08e894, 0xce0a19ce, 0xc60a6a9f, 0xbe0a9b77, 0xb50aac55,
0xab0acd35, 0xa20ace17, 0x9a0a6efe, 0x9d076fff, 0x461b3001, 0x74172081,
0xa7120120, 0xa411429c, 0x9c10d3e7, 0x8d10d520, 0x77115650, 0x5712577e,
0x2a1418b0, 0xeb1699eb, 0xe0171abf, 0xd4175b9a, 0xc8178c7a, 0xbd179d5c,
0xb1179e40, 0xa916ff2c, 0x9618affe, 0x512ae000, 0x77288088, 0xa125b131,
0xd9217217, 0xd920339e, 0xcd1fa4fe, 0xb3200649, 0x8b21278a, 0x532328c7,
0x04261a04, 0xf5269add, 0xe626cbbc, 0xd826ec9f, 0xcb26dd86, 0xbe269e70,
0xa827ef43, 0x8b2a8ffe, 0x4f3b4001, 0x6f39c08e, 0x9138113f, 0xba35d22c,
0xea32e32e, 0xf13134b8, 0xdc30e628, 0xb031d781, 0x6c33c8cd, 0x0e36da0e,
0xfc373aec, 0xeb374bd2, 0xdd373cbc, 0xcb374da4, 0xb3383e7a, 0x9839bf42,
0x7d3b8ffe, 0x3c4c0001, 0x574b108f, 0x724a0144, 0x9148c237, 0xb0475343,
0xc6460460, 0xd34435e3, 0xae445758, 0x6645e8b5, 0xfc48b9fc, 0xea48dae3,
0xdb48cbd2, 0xcb48acc1, 0xb4492da0, 0x9b49de76, 0x824aef40, 0x6a4c3ffe,
0x155d2000, 0x295c9090, 0x3e5bf144, 0x575b2237, 0x6d5a5348, 0x7559c471,
0x7d591592, 0x77581711, 0x3858f87d, 0xcd5b29cd, 0xbd5b2abc, 0xb15adbb4,
0xa35aacaa, 0x905abd93, 0x7b5b1e70, 0x665bcf3f, 0x525caffe, 0xd56e7001,
0xe36e2094, 0xf16dd14b, 0x026d623a, 0x126ce346, 0x176c8474, 0x176c359e,
0x1e6ba6ba, 0xfb6b7836, 0x946d1994, 0x856d0a89, 0x7a6cbb88, 0x716c4c8c,
0x636c1d82, 0x536c2e67, 0x426c7f3c, 0x336d1ffe, 0x7f7fc000, 0x857fb09b,
0x8c7fa156, 0x957f7243, 0x9d7f4349, 0xa07f0471, 0x9d7ec5a2, 0x9b7e76c5,
0xa37de7de, 0x507ea950, 0x437e8a4f, 0x3b7e2b59, 0x337dac67, 0x2a7d3d6d,
0x1f7d0e5e, 0x147d1f39, 0x0c7d6ffe, 0x11911000, 0x129120a1, 0x1391315f,
0x13913249, 0x13913348, 0x12912462, 0x0e90e596, 0x0a90a6c1, 0x059057e3,
0x00900900, 0xfa8faa1a, 0xf38f3b31, 0xeb8ebc46, 0xe38e3d58, 0xdd8dde54,
0xda8daf36, 0xdb8dbfff, 0xdea0f000, 0xdba11098, 0xd7a1314b, 0xd3a1522c,
0xcca1831c, 0xc5a1a420, 0xbda1953f, 0xb8a1766e, 0xb0a1478f, 0xa2a138a2,
0x42a1ca1c, 0x46a14b2a, 0x3ea0ec3f, 0x34a07d54, 0x349ffe57, 0x409f8f39,
0x559f5fff, 0xafb0b000, 0xa9b0d08f, 0xa2b10135, 0x98b14209, 0x8bb182e9,
0x7bb1d3d9, 0x69b214dd, 0x59b235f7, 0x4cb2371f, 0x37b24838, 0xa2b379ba,
0x58b36b36, 0x5eb2ec42, 0x57b27d53, 0x56b1fe5f, 0x7fb14f41, 0xb9b0afff,
0x86c04001, 0x7dc07087, 0x74c0a120, 0x65c0f1e9, 0x53c152bd, 0x3ac1b39c,
0x1dc23489, 0xfbc2a587, 0xd9c3069a, 0xbdc337be, 0x0bc4894b, 0x76c52ad5,
0x35c4cc4d, 0x40c44d55, 0x42c3ce60, 0x83c2ef4c, 0x07c1cfff, 0x64cfc001,
0x59cff07f, 0x4dd0310e, 0x3bd081cd, 0x23d0e296, 0x03d16368, 0xdcd20444,
0xabd2a52d, 0x71d36625, 0x33d40734, 0x80d518dc, 0xe7d59a73, 0x79d5abef,
0x4dd51d51, 0x5cd4ae4d, 0x39d47f56, 0x45d28fff, 0x47df2001, 0x3bdf6078,
0x2cdfa0ff, 0x17dff1b5, 0xfbe06276, 0xd5e0f33d, 0xa5e1940d, 0x68e264e5,
0x1ce345ca, 0xbee436bf, 0x20e4e885, 0x93e54a24, 0x1fe55b9f, 0xcee52cfe,
0xb0e48e49, 0x82e49f40, 0x92e2dfff, 0x2fee9002, 0x21eec073, 0x10ef00f2,
0xf9ef61a1, 0xd9efd25b, 0xaff0631b, 0x78f113e0, 0x31f1e4ac, 0xd4f2e57e,
0x4cf4364c, 0xc1f4a832, 0x44f4d9de, 0xdaf4cb5f, 0x86f49cbe, 0x4df44e05,
0x40f3bf3b, 0x3ef24fff, 0x25fdb043, 0x0cfe106f, 0xf0fe70ad, 0xccfef11a,
0xa0ff81c6, 0x7fffe2cd, 0x78fff414, 0x73fff540, 0x6ffff65c, 0x6cfff76c,
0x32fff8fa, 0xf9fffa5b, 0xc3fffb9d, 0x8ffffcc8, 0x5efffde2, 0x2dfffef2,
0xf8ffffff,

0x3d000000, 0x39000110, 0x36000218, 0x3100031d, 0x2b000422, 0x22000528,
0x18001631, 0x0a001740, 0xf8001858, 0xde00197f, 0xba000aba, 0xb6001b88,
0xb1001c5e, 0xac001d38, 0xa6001e15, 0x9f001ef5, 0x97004fd5, 0x500cc001,
0x7e07a07a, 0x7b0771b1, 0x770742e3, 0x70072405, 0x66072520, 0x58074638,
0x4507a753, 0x2c082874, 0x0a08f99f, 0xda0a1ada, 0xd30a5bab, 0xcb0a9c82,
0xc30abd5d, 0xbb0ace3c, 0xb20aaf1f, 0xa80aefff, 0x601af001, 0x8916e081,
0xb711b11b, 0xb5111291, 0xaf1093d9, 0xa410750d, 0x9310b638, 0x7c113760,
0x5c12588a, 0x311409bb, 0xf6165af6, 0xec16cbc9, 0xe1172ca2, 0xd7174d80,
0xcc176e61, 0xbc188f3a, 0xa21b9ffe, 0x6d2a7001, 0x90280088, 0xb725012b,
0xed207207, 0xee1f4389, 0xe61ea4e3, 0xd41ea62a, 0xb71f5765, 0x9020989d,
0x5a2299d5, 0x12256b12, 0x0425ebe8, 0xf6262cc4, 0xe9264da5, 0xdd264e8a,
0xbd291f4b, 0x9a2c7ffe, 0x723a8000, 0x9038f08d, 0xb0372139, 0xda34921c,
0x0f310310, 0x162f6497, 0x092ec602, 0xea2f2758, 0xbc3068a2, 0x7b3289e5,
0x23359b23, 0x1235fbfe, 0x03362ce0, 0xf1367dc1, 0xd2383e8c, 0xb13a7f4a,
0x903cfffe, 0x684b2002, 0x824a0091, 0x9d48e141, 0xbe47522b, 0xe3457327,
0x0b433433, 0x194135b9, 0x0340e72f, 0xd141c88f, 0x8743c9df, 0x2246db22,
0x0f471c03, 0xfd474ce9, 0xe0485dbe, 0xc049be88, 0xa04b5f49, 0x824d3fff,
0x4e5c0001, 0x645b508f, 0x7a5a9141, 0x9559922d, 0xb0587330, 0xc6576448,
