0x00000000, 0x00000131, 0x00000262, 0x00000383, 0x000004b4, 0x000005d5,
0x64828000, 0x648280b1, 0x548282d3, 0x54828444, 0x54828595, 0x548286d6,
0x44818818, 0x34818949, 0x24808a7a, 0x04808bbb, 0xf47f7cec, 0xc47e7e2d,
0xa37d7f5e, 0x637b7fff, 0x237a7fff, 0xf4939000, 0xf4939000, 0xf4939000,
0xf4939000, 0xf4939262, 0xf49393f4, 0xf4939555, 0xf49396a6, 0xe49297d7,
0xd4929919, 0xc4929a4a, 0xa3919b8b, 0x93908cbc, 0x638f8dfd, 0x338f8f2e,
0x038d8fff, 0xb38c8fff, 0x73a3a000, 0x73a3a000, 0x73a3a000, 0x73a3a000,
0x73a3a1b2, 0x73a3a3a3, 0x73a3a515, 0x73a3a666, 0x63a3a7a7, 0x53a3a8e8,
0x43a2aa19, 0x23a2ab5b, 0x03a19c8c, 0xe3a19dcd, 0xa2a09efe, 0x629f9fff,
0x029e9fff, 0xc3b4b000, 0xc3b4b000, 0xc3b4b000, 0xc3b4b000, 0xc3b4b080,
0xc3b4b333, 0xc3b4b4c4, 0xb3b4b626, 0xb3b4b767, 0xa2b3b8b8, 0x82b3b9e9,
0x62b3bb2a, 0x42b2ac5c, 0x12b2ad9d, 0xc2b1aece, 0x61b0afff, 0xc1b0afff,
0xa2c4c000, 0xa2c4c000, 0xa2c4c000, 0xa2c4c000, 0xa2c4c000, 0xa2c4c292,
0xa2c4c464, 0x91c4c5d5, 0x81c4c737, 0x71c4c878, 0x41c4c9b9, 0x11c4cafa,
0xc1c3bc2b, 0x40c3bd6d, 0x00c2be9e, 0x00c2bfdf, 0x00c1bfff, 0x00d5d000,
0x00d5d000, 0x00d5d000, 0x00d5d000, 0x00d5d000, 0x00d5d1c2, 0x00d5d3f4,
0x00d5d585, 0x00d5d6e6, 0x00d5d838, 0x00d4c979, 0x00d4caba, 0x00d4cbfb,
0x00d4cd2c, 0x00d3ce6e, 0x00d3cf9f, 0x00d2cfff, 0x00e5d000, 0x00e5d000,
0x00e5d000, 0x00e5d000, 0x00e5d000, 0x00e5d000, 0x00e5d363, 0x00e5d525,
0x00e5d6a6, 0x00e5d7f7, 0x00e5d949, 0x00e5da8a, 0x00e5dbcb, 0x00e4dcfc,
0x00e4de3d, 0x00e4df6e, 0x00e3dfff, 0x00f6e000, 0x00f6e000, 0x00f6e000,
0x00f6e000, 0x00f6e000, 0x00f6e000, 0x00f6e2b3, 0x00f6e4b4, 0x00f6e646,
0x00f6e7b7, 0x00f6e908, 0x00f5ea4a, 0x00f5eb8b, 0x00f5eccc, 0x00f5edfd,
0x00f4ef3e, 0x00f4efff, 0x00fff000, 0x00fff000, 0x00fff000, 0x00fff000,
0x00fff000, 0x00fff000, 0x00fff191, 0x00fff434, 0x00fff5e6, 0x00fff767,
0x00fff8c8, 0x00fffa09, 0x00fffb5b, 0x00fffc8c, 0x00fffdcd, 0x00ffff0e,
0x00ffffff,

0x86000000, 0x86000030, 0x860001b2, 0x860002f3, 0x86000434, 0x86000565,
0x76000696, 0x760007c7, 0x660008f8, 0x56000a3a, 0x46000b6b, 0x36000c9c,
0x16000dcd, 0x06000f0e, 0xe6000fff, 0xb5000fff, 0x95000fff, 0x86000000,
0x86000010, 0x860001a2, 0x860002f3, 0x86000424, 0x76000555, 0x76000686,
0x760007c7, 0x660008f8, 0x56000a2a, 0x46000b5b, 0x36000c9c, 0x16000dcd,
0xf6000efe, 0xd5000fff, 0xb5000fff, 0x85000fff, 0x76171000, 0x76171000,
0x76171181, 0x761612d3, 0x76161414, 0x76141545, 0x76121676, 0x660e17b7,
0x560808e8, 0x46000a19, 0x36000b4b, 0x26000c8c, 0x16000dbd, 0xf6000eee,
0xd5000fff, 0xb5000fff, 0x85000fff, 0x762b3000, 0x762b3000, 0x662b3151,
0x662b32b3, 0x662b33f4, 0x662a2525, 0x66292666, 0x56272797, 0x562528c8,
0x46222a09, 0x361f2b3b, 0x261a2c6c, 0x06121dad, 0xe6050ede, 0xc5000fff,
0xa5000fff, 0x75000fff, 0x563e4000, 0x563e4000, 0x563e40f1, 0x563d4282,
0x563d43d4, 0x563d4505, 0x463c4646, 0x463b3777, 0x363a38a8, 0x363839e9,
0x26363b1a, 0x06343c4c, 0xf6313d8d, 0xd52c3ebe, 0xb5272fff, 0x95212fff,
0x75171fff, 0x364f5000, 0x364f5000, 0x364f5050, 0x364f5242, 0x364f53a3,
0x364f54e5, 0x364e5616, 0x264d5757, 0x264d5888, 0x164c49b9, 0x064a4afa,
0xf6494c2b, 0xe6464d6d, 0xc5444e9e, 0xa5414fcf, 0x853d4fff, 0x55393fff,
0x16606000, 0x16606000, 0x16606000, 0x166061e2, 0x16606363, 0x166064b4,
0x06606606, 0x065f6727, 0x065e6868, 0xf65e6999, 0xe65d5aca, 0xd55c5c0b,
0xc55a5d3c, 0xa5585e7e, 0x85565faf, 0x65545fff, 0x45515fff, 0xe6717000,
0xe6717000, 0xe6717000, 0xe6717161, 0xe6717323, 0xe6717474, 0xe67175c5,
0xe67076f7, 0xd5707838, 0xc56f7969, 0xc56f7aaa, 0xb56e6bdb, 0x956d6d0c,
0x856b6e4d, 0x656a6f7f, 0x45686fff, 0x15666fff, 0xb5828000, 0xb5828000,
0xb5828000, 0xb5828070, 0xb58282c3, 0xb5828434, 0xa5818585, 0xa58186c6,
0xa5818808, 0x95808939, 0x85808a7a, 0x757f7bab, 0x657e7cec, 0x457d7e1d,
0x357c7f5e, 0x057b7fff, 0xe5797fff, 0x65929000, 0x65929000, 0x65929000,
0x65929000, 0x65929242, 0x659293f4, 0x65929545, 0x65929696, 0x559297d7,
0x55919908, 0x45919a4a, 0x35908b7b, 0x25908cbc, 0x058f8ded, 0xf58e8f2e,
0xc48d8fff, 0xa48c8fff, 0x15a3a000, 0x15a3a000, 0x15a3a000, 0x15a3a000,
0x15a3a191, 0x15a3a393, 0x15a3a505, 0x05a3a656, 0x05a3a7a7, 0x05a2a8d8,
0xf5a2aa19, 0xe5a2ab4b, 0xd5a19c8c, 0xb4a09dbd, 0x94a09efe, 0x749f9fff,
0x449e9fff, 0xa4b4b000, 0xa4b4b000, 0xa4b4b000, 0xa4b4b000, 0xa4b4b040,
0xa4b4b313, 0xa4b3b4b4, 0xa4b3b616, 0x94b3b767, 0x94b3b8a8, 0x84b3b9e9,
0x74b2ab1a, 0x64b2ac5c, 0x44b1ad8d, 0x34b1aece, 0x04b0afff, 0xd4afafff,
0x24c4c000, 0x24c4c000, 0x24c4c000, 0x24c4c000, 0x24c4c000, 0x24c4c282,
0x14c4c454, 0x14c4c5d5, 0x14c4c727, 0x04c4c878, 0x04c3b9a9, 0xf4c3baea,
0xd4c3bc2b, 0xc4c2bd5d, 0xa3c2be9e, 0x73c1bfcf, 0x43c1bfff, 0x63d5d000,
0x63d5d000, 0x63d5d000, 0x63d5d000, 0x63d5d000, 0x63d5d1a2, 0x63d5d3e4,
0x63d5d585, 0x63d4c6e6, 0x53d4c838, 0x43d4c979, 0x33d4caba, 0x23d4cbfb,
0x03d3cd2c, 0xd3d3ce6e, 0xa2d2cf9f, 0x62d2cfff, 0x52e5d000, 0x52e5d000,
0x52e5d000, 0x52e5d000, 0x52e5d000, 0x52e5d000, 0x52e5d353, 0x52e5d525,
0x42e5d696, 0x42e5d7f7, 0x32e5d939, 0x12e5da7a, 0xf2e4dbbb, 0xc2e4dcfc,
0x81e4de2d, 0x31e3df6e, 0x91e3dfff, 0x00f6e000, 0x00f6e000, 0x00f6e000,
0x00f6e000, 0x00f6e000, 0x00f6e000, 0x00f6e2a2, 0x00f6e4b4, 0x00f6e646,
0x00f5e7a7, 0x00f5e8f8, 0x00f5ea4a, 0x00f5eb8b, 0x00f5eccc, 0x00f4edfd,
0x00f4ef3e, 0x00f4efff, 0x00fff000, 0x00fff000, 0x00fff000, 0x00fff000,
0x00fff000, 0x00fff000, 0x00fff171, 0x00fff424, 0x00fff5e6, 0x00fff757,
0x00fff8b8, 0x00fffa09, 0x00fffb4b, 0x00fffc8c, 0x00fffdcd, 0x00ffff0e,
0x00ffffff,

0xa7000000, 0xa7000000, 0xa7000181, 0xa70002d3, 0x97000414, 0x97000545,
0x97000676, 0x870007b7, 0x870008e8, 0x77000a19, 0x67000b4b, 0x57000c8c,
0x47000dbd, 0x37000eee, 0x17000fff, 0xf7000fff, 0xd6000fff, 0x97000000,
0x97000000, 0x97000171, 0x970002c3, 0x97000404, 0x97000545, 0x97000676,
0x870007a7, 0x870008d8, 0x77000a09, 0x67000b4b, 0x57000c7c, 0x47000dad,
0x37000eee, 0x17000fff, 0xf7000fff, 0xd6000fff, 0x97121000, 0x97121000,
0x97121151, 0x971112b3, 0x971013f4, 0x870f1535, 0x870c1666, 0x87070797,
0x770108c8, 0x77000a09, 0x67000b3b, 0x57000c6c, 0x47000dad, 0x27000ede,
0x17000fff, 0xf7000fff, 0xd6000fff, 0x87292000, 0x87292000, 0x87292111,
0x87292292, 0x872823d4, 0x87272515, 0x77262646, 0x77252787, 0x772328b8,
0x672029e9, 0x571c2b2a, 0x47161c5c, 0x370d1d8d, 0x27000ece, 0x07000fff,
0xe6000fff, 0xc6000fff, 0x773c4000, 0x773c4000, 0x773c40a1, 0x773c4262,
0x773b33b3, 0x773b34f5, 0x673a3626, 0x673a3767, 0x67383898, 0x573739c9,
0x47353b0a, 0x37323c3b, 0x272f3d7d, 0x172b3eae, 0xf7252fdf, 0xe61e2fff,
0xc6141fff, 0x574e5000, 0x574e5000, 0x574e5000, 0x574e5222, 0x574d5383,
0x574d54d5, 0x574d5606, 0x574c4747, 0x474b4878, 0x474a49a9, 0x37494aea,
0x27474c1b, 0x17454d4c, 0x07434e8e, 0xe6404fbf, 0xd63c4fff, 0xb6383fff,
0x475f6000, 0x475f6000, 0x475f6000, 0x475f61c2, 0x475f6353, 0x375f64a4,
0x375e65e6, 0x375e6717, 0x375d5858, 0x275d5989, 0x175c5aba, 0x075b5bfb,
0xf7595d2c, 0xe6575e6e, 0xd6555f9f, 0xb6535fff, 0x96505fff, 0x17707000,
0x17707000, 0x17707000, 0x17707131, 0x17707303, 0x17707464, 0x177075b5,
0x07707707, 0x076f7828, 0x076e6959, 0xf76e6a9a, 0xe66d6bcb, 0xd66c6d0c,
0xc66a6e3d, 0xb6696f7f, 0x96676fff, 0x76656fff, 0xe6818000, 0xe6818000,
0xe6818000, 0xe6818020, 0xe68182a2, 0xe6818424, 0xe6818575, 0xe68086c6,
0xe68087f7, 0xd6808939, 0xd67f7a6a, 0xc67f7b9b, 0xb67e7cdc, 0xa67d7e0d,
0x867b7f4e, 0x767a7fff, 0x56787fff, 0xb6929000, 0xb6929000, 0xb6929000,
0xb6929000, 0xb6929232, 0xb69293d4, 0xb6929545, 0xb6919686, 0xa69197c7,
0xa6919908, 0x96908a3a, 0x96908b7b, 0x868f8cac, 0x768e8ded, 0x568d8f1e,
0x468c8fff, 0x268b8fff, 0x76a2a000, 0x76a2a000, 0x76a2a000, 0x76a2a000,
0x76a2a171, 0x76a2a383, 0x76a2a4f5, 0x76a2a656, 0x66a2a797, 0x66a2a8d8,
0x56a19a09, 0x56a19b4b, 0x46a09c7c, 0x36a09dbd, 0x269f9eee, 0x069e9fff,
0xe69d9fff, 0x26b3b000, 0x26b3b000, 0x26b3b000, 0x26b3b000, 0x26b3b000,
0x26b3b303, 0x26b3b4a4, 0x26b3b616, 0x16b3b757, 0x16b3b898, 0x16b2a9d9,
0x06b2ab1a, 0xf6b2ac4c, 0xe6b1ad8d, 0xd5b0aebe, 0xb5b0afff, 0xa5afafff,
0xc5c4c000, 0xc5c4c000, 0xc5c4c000, 0xc5c4c000, 0xc5c4c000, 0xc5c4c262,
0xc5c4c444, 0xc5c4c5c5, 0xc5c3b717, 0xb5c3b868, 0xb5c3b9a9, 0xa5c3baea,
0x95c2bc1b, 0x85c2bd5d, 0x75c1be8e, 0x65c1bfcf, 0x45c0bfff, 0x55d4c000,
0x55d4c000, 0x55d4c000, 0x55d4c000, 0x55d4c000, 0x55d4c171, 0x55d4c3d4,
0x55d4c575, 0x45d4c6d6, 0x45d4c828, 0x45d4c979, 0x35d4caaa, 0x25d3cbeb,
0x15d3cd2c, 0x05d2ce5d, 0xe5d2cf9f, 0xc4d1cfff, 0xc4e5d000, 0xc4e5d000,
0xc4e5d000, 0xc4e5d000, 0xc4e5d000, 0xc4e5d000, 0xc4e5d343, 0xc4e5d515,
0xc4e5d696, 0xb4e5d7e7, 0xb4e4d939, 0xa4e4da7a, 0x94e4dbbb, 0x84e4dcec,
0x74e3de2d, 0x54e3df5e, 0x34e2dfff, 0x04f5e000, 0x04f5e000, 0x04f5e000,
0x04f5e000, 0x04f5e000, 0x04f5e000, 0x04f5e282, 0x04f5e4a4, 0x04f5e636,
0x04f5e7a7, 0xf4f5e8f8, 0xe4f5ea3a, 0xe4f5eb7b, 0xc4f4ecbc, 0xb3f4edfd,
0x93f4ef2e, 0x73f3efff, 0x03fff000, 0x03fff000, 0x03fff000, 0x03fff000,
0x03fff000, 0x03fff000, 0x03fff141, 0x03fff414, 0x03fff5d5, 0xf3fff757,
0xf3fff8b8, 0xe3fffa09, 0xd3fffb4b, 0xb3fffc8c, 0x92fffdcd, 0x72fffefe,
0x32ffffff,

0xb8000000, 0xb8000000, 0xb8000141, 0xb80002b3, 0xb80003f4, 0xb8000525,
0xa8000656, 0xa8000797, 0x980008c8, 0x980009f9, 0x88000b3b, 0x78000c6c,
0x68000d9d, 0x58000ede, 0x48000fff, 0x38000fff, 0x18000fff, 0xb8000000,
0xb8000000, 0xb8000131, 0xb80002a2, 0xa80003e4, 0xa8000525, 0xa8000656,
0xa8000787, 0x980008b8, 0x980009f9, 0x88000b2a, 0x78000c5c, 0x68000d9d,
0x58000ece, 0x48000fff, 0x28000fff, 0x18000fff, 0xa80a1000, 0xa80a1000,
0xa80a1101, 0xa8091292, 0xa80803d4, 0xa8060515, 0xa8030646, 0x98000777,
0x980008b8, 0x880009e9, 0x88000b1a, 0x78000c5c, 0x68000d8d, 0x58000ebe,
0x48000fff, 0x28000fff, 0x08000fff, 0x98252000, 0x98252000, 0x982520c1,
0x98252272, 0x982523c4, 0x982424f5, 0x98232636, 0x98212767, 0x881f2898,
0x881c29d9, 0x78181b0a, 0x68111c3b, 0x58060d7d, 0x48000eae, 0x38000fef,
0x28000fff, 0x08000fff, 0x983a3000, 0x983a3000, 0x983a3040, 0x983a3242,
0x88393393, 0x883934e5, 0x88383616, 0x88373747, 0x78363888, 0x783539b9,
0x68333aea, 0x68303c2b, 0x582d3d5d, 0x48282e9e, 0x28232fcf, 0x181b2fff,
0xf70f1fff, 0x784c4000, 0x784c4000, 0x784c4000, 0x784c41f2, 0x784c4373,
0x784c44b4, 0x784b45f6, 0x784b4727, 0x684a4868, 0x68494999, 0x58484aca,
0x58464c0b, 0x48444d3c, 0x38414e7e, 0x283e4faf, 0x083b3fff, 0xf7363fff,
0x685e6000, 0x685e6000, 0x685e6000, 0x685e6191, 0x685e6333, 0x685d5484,
0x585d55c5, 0x585d5707, 0x585c5848, 0x485c5979, 0x485b5aaa, 0x38595beb,
0x28585d1c, 0x18565e5d, 0x08545f8f, 0xf7525fff, 0xd74f5fff, 0x486f7000,
0x486f7000, 0x486f7000, 0x486f70f1, 0x486f72e3, 0x486f7454, 0x486f75a5,
0x386e66d6, 0x386e6818, 0x386d6949, 0x286d6a8a, 0x286c6bbb, 0x186b6cfc,
0x08696e2d, 0xf7686f6e, 0xd7666fff, 0xc7646fff, 0x18808000, 0x18808000,
0x18808000, 0x18808000, 0x18808282, 0x18808414, 0x18808565, 0x188086b6,
0x08808808, 0x087f7929, 0x087e7a5a, 0xf77e7b9b, 0xf77d7ccc, 0xe77c7dfd,
0xd77b7f3e, 0xb7797fff, 0xa7787fff, 0xf7919000, 0xf7919000, 0xf7919000,
0xf7919000, 0xf7919202, 0xf79193c4, 0xe7919535, 0xe7919676, 0xe79087b7,
0xe79088f8, 0xd7908a2a, 0xd78f8b6b, 0xc78f8c9c, 0xb78e8ddd, 0xa78d8f0e,
0x978c8fff, 0x878a8fff, 0xb7a2a000, 0xb7a2a000, 0xb7a2a000, 0xb7a2a000,
0xb7a2a131, 0xb7a2a363, 0xb7a2a4e5, 0xb7a2a646, 0xb7a19787, 0xb7a198c8,
0xa7a19a09, 0xa7a09b3b, 0x97a09c7c, 0x879f9dad, 0x779e9ede, 0x679e9fff,
0x579d9fff, 0x77b2a000, 0x77b2a000, 0x77b2a000, 0x77b2a000, 0x77b2a000,
0x77b2a2f3, 0x77b2a494, 0x77b2a606, 0x77b2a757, 0x77b2a898, 0x67b2a9d9,
0x67b1ab0a, 0x57b1ac4c, 0x47b0ad7d, 0x47b0aebe, 0x27afafef, 0x17aeafff,
0x37c3b000, 0x37c3b000, 0x37c3b000, 0x37c3b000, 0x37c3b000, 0x37c3b242,
0x37c3b434, 0x37c3b5b5, 0x27c3b717, 0x27c3b858, 0x27c3b999, 0x17c2bada,
0x17c2bc1b, 0x07c2bd4c, 0xf7c1be8e, 0xe6c0bfbf, 0xd6c0bfff, 0xd6d4c000,
0xd6d4c000, 0xd6d4c000, 0xd6d4c000, 0xd6d4c000, 0xd6d4c141, 0xd6d4c3c4,
0xd6d4c565, 0xd6d4c6d6, 0xd6d3c828, 0xd6d3c969, 0xc6d3caaa, 0xc6d3cbeb,
0xb6d2cd1c, 0xa6d2ce5d, 0x96d2cf8f, 0x86d1cfff, 0x76e4d000, 0x76e4d000,
0x76e4d000, 0x76e4d000, 0x76e4d000, 0x76e4d000, 0x76e4d333, 0x76e4d505,
0x76e4d686, 0x76e4d7e7, 0x66e4d929, 0x66e4da6a, 0x56e4dbab, 0x56e3dcec,
0x46e3de2d, 0x36e2df5e, 0x16e2dfff, 0xf6f5e000, 0xf6f5e000, 0xf6f5e000,
0xf6f5e000, 0xf6f5e000, 0xf6f5e000, 0xf6f5e262, 0xf6f5e494, 0xf6f5e626,
0xf6f5e797, 0xf6f5e8e8, 0xe6f4ea3a, 0xe6f4eb7b, 0xd5f4ecbc, 0xc5f4eded,
0xb5f3ef2e, 0xa5f3efff, 0x65fff000, 0x65fff000, 0x65fff000, 0x65fff000,
0x65fff000, 0x65fff000, 0x65fff111, 0x65fff404, 0x65fff5c5, 0x65fff747,
0x65fff8a8, 0x55fff9f9, 0x55fffb3b, 0x45fffc7c, 0x35fffdbd, 0x25fffefe,
0x05ffffff,

0xc9000000, 0xc9000000, 0xc90000f1, 0xc9000282, 0xc90003d4, 0xc9000505,
0xc9000646, 0xb9000777, 0xb90008a8, 0xb90009d9, 0xa9000b1a, 0x99000c4c,
0x89000d8d, 0x89000ebe, 0x69000fef, 0x59000fff, 0x49000fff, 0xc9000000,
0xc9000000, 0xc90000d1, 0xc9000272, 0xc90003c4, 0xc9000505, 0xb9000636,
0xb9000767, 0xb90008a8, 0xa90009d9, 0xa9000b0a, 0x99000c4c, 0x89000d7d,
0x79000ebe, 0x69000fef, 0x59000fff, 0x49000fff, 0xb9000000, 0xb9000000,
0xb90000a1, 0xb9000262, 0xb90003b3, 0xb90004f5, 0xb9000626, 0xb9000767,
0xa9000898, 0xa90009c9, 0x99000b0a, 0x99000c3b, 0x89000d6d, 0x79000eae,
0x69000fdf, 0x59000fff, 0x49000fff, 0xb9212000, 0xb9212000, 0xb9212050,
0xb9212242, 0xb92123a3, 0xb92024e5, 0xb91f2616, 0xa91d2747, 0xa91b2888,
0xa91719b9, 0x99121aea, 0x890a1c2b, 0x89000d5d, 0x79000e9e, 0x69000fcf,
0x49000fff, 0x39000fff, 0xa9373000, 0xa9373000, 0xa9373000, 0xa9373212,
0xa9373373, 0xa93634c4, 0xa9363606, 0xa9353737, 0x99343868, 0x993239a9,
0x89303ada, 0x892d3c0b, 0x792a2d4c, 0x69252e7e, 0x591f2fbf, 0x49171fff,
0x39080fff, 0x994a4000, 0x994a4000, 0x994a4000, 0x994a41c2, 0x994a4353,
0x994a44a4, 0x994945e6, 0x89494717, 0x89484848, 0x89474989, 0x79464aba,
0x79444bfb, 0x69424d2c, 0x593f4e5d, 0x493c4f9f, 0x39393fff, 0x29343fff,
0x895c5000, 0x895c5000, 0x895c5000, 0x895c5151, 0x895c5313, 0x795c5474,
0x795c55b5, 0x795b56f7, 0x795b5828, 0x795a5969, 0x69595a9a, 0x69585bcb,
0x59575d0c, 0x49555e3d, 0x39535f7f, 0x29505fff, 0x194e5fff, 0x696e6000,
0x696e6000, 0x696e6000, 0x696e6091, 0x696e62c3, 0x696e6434, 0x696d6585,
0x696d66c6, 0x596d6808, 0x596c6939, 0x596c6a7a, 0x496b6bab, 0x396a6cec,
0x39686e1d, 0x29676f4e, 0x19656fff, 0x08636fff, 0x497f7000, 0x497f7000,
0x497f7000, 0x497f7000, 0x497f7262, 0x497f73f4, 0x497f7555, 0x497f7696,
0x397e77d7, 0x397e7919, 0x397d7a4a, 0x297d7b8b, 0x297c7cbc, 0x197b7dfd,
0x087a7f2e, 0xf8787fff, 0xe8777fff, 0x29908000, 0x29908000, 0x29908000,
0x29908000, 0x299081d2, 0x299083b3, 0x19908515, 0x19908666, 0x199087a7,
0x08908908, 0x198f8a2a, 0x088e8b5b, 0x088e8c8c, 0xf88d8dcd, 0xe88c8efe,
0xd88b8fff, 0xc88a8fff, 0xf8a19000, 0xf8a19000, 0xf8a19000, 0xf8a19000,
0xf8a190f1, 0xf8a19343, 0xf8a194d5, 0xf8a19636, 0xe8a19777, 0xe8a098b8,
0xe8a099f9, 0xd8a09b2a, 0xd89f9c6c, 0xc89e9d9d, 0xb89e9ede, 0xb89d9fff,
0x989c9fff, 0xc8b2a000, 0xc8b2a000, 0xc8b2a000, 0xc8b2a000, 0xc8b2a000,
0xc8b2a2d3, 0xb8b2a484, 0xb8b2a5f6, 0xb8b1a747, 0xb8b1a888, 0xb8b1a9c9,
0xa8b1aafa, 0xa8b0ac3b, 0x98b0ad6d, 0x88afaeae, 0x88aeafdf, 0x78aeafff,
0x88c2b000, 0x88c2b000, 0x88c2b000, 0x88c2b000, 0x88c2b000, 0x88c2b222,
0x88c2b424, 0x88c2b5a5, 0x88c2b707, 0x78c2b858, 0x78c2b999, 0x78c2baca,
0x68c1bc0b, 0x68c1bd3c, 0x58c0be7e, 0x48c0bfaf, 0x38bfbfff, 0x38d3c000,
0x38d3c000, 0x38d3c000, 0x38d3c000, 0x38d3c000, 0x38d3c101, 0x38d3c3a3,
0x38d3c555, 0x38d3c6c6, 0x38d3c818, 0x38d3c959, 0x38d3ca9a, 0x28d2cbdb,
0x28d2cd0c, 0x18d1ce4d, 0x08d1cf7f, 0xf7d0cfff, 0xe7e4d000, 0xe7e4d000,
0xe7e4d000, 0xe7e4d000, 0xe7e4d000, 0xe7e4d000, 0xe7e4d313, 0xe7e4d4f5,
0xe7e4d676, 0xe7e4d7d7, 0xe7e3d929, 0xe7e3da6a, 0xd7e3dbab, 0xd7e3dcdc,
0xc7e2de1d, 0xb7e2df4e, 0xa7e2dfff, 0x97f4e000, 0x97f4e000, 0x97f4e000,
0x97f4e000, 0x97f4e000, 0x97f4e000, 0x97f4e242, 0x97f4e484, 0x87f4e626,
0x87f4e787, 0x87f4e8e8, 0x87f4ea2a, 0x77f4eb6b, 0x77f4ecac, 0x67f3eded,
0x67f3ef1e, 0x57f2efff, 0x27fff000, 0x27fff000, 0x27fff000, 0x27fff000,
0x27fff000, 0x27fff000, 0x27fff0c1, 0x27fff3f4, 0x27fff5c5, 0x27fff747,
0x17fff8a8, 0x17fff9f9, 0x17fffb3b, 0x07fffc7c, 0x07fffdbd, 0xf7fffeee,
0xe6ffffff,

0xda000000, 0xda000000, 0xda000070, 0xda000252, 0xda0003a3, 0xda0004e5,
0xda000626, 0xda000757, 0xca000888, 0xca0009c9, 0xca000afa, 0xba000c2b,
0xaa000d6d, 0xaa000e9e, 0x9a000fdf, 0x8a000fff, 0x6a000fff, 0xda000000,
0xda000000, 0xda000050, 0xda000242, 0xda0003a3, 0xda0004e5, 0xda000616,
0xda000757, 0xca000888, 0xca0009b9, 0xba000afa, 0xba000c2b, 0xaa000d5d,
0x9a000e9e, 0x9a000fcf, 0x7a000fff, 0x6a000fff, 0xda000000, 0xda000000,
0xda000020, 0xda000232, 0xda000393, 0xda0004d5, 0xca000606, 0xca000747,
0xca000878, 0xca0009a9, 0xba000aea, 0xba000c1b, 0xaa000d5d, 0x9a000e8e,
0x8a000fcf, 0x7a000fff, 0x6a000fff, 0xca1b2000, 0xca1b2000, 0xca1b2000,
0xca1b2202, 0xca1b2373, 0xca1a24c4, 0xca1915f6, 0xca171737, 0xca141868,
0xba101999, 0xba080ada, 0xaa000c0b, 0xaa000d4c, 0x9a000e7e, 0x8a000fbf,
0x7a000fff, 0x6a000fff, 0xca343000, 0xca343000, 0xca343000, 0xba3431d2,
0xba343353, 0xba3334a4, 0xba3335e6, 0xba323717, 0xba313858, 0xaa2f3989,
0xaa2d3aba, 0xaa2a2bfb, 0x9a262d2c, 0x8a212e6e, 0x7a1b2f9f, 0x6a111fff,
0x5a000fff, 0xba484000, 0xba484000, 0xba484000, 0xba484181, 0xba484323,
0xaa484484, 0xaa4745c5, 0xaa474707, 0xaa464838, 0xaa454969, 0x9a444aaa,
0x9a424bdb, 0x8a404d1c, 0x7a3d4e4d, 0x7a3a3f7f, 0x6a363fff, 0x5a323fff,
0x9a5a5000, 0x9a5a5000, 0x9a5a5000, 0x9a5a5101, 0x9a5a52f3, 0x9a5a5454,
0x9a5a55a5, 0x9a5a56d6, 0x9a595818, 0x9a585949, 0x8a585a8a, 0x8a565bbb,
0x7a555cfc, 0x6a535e2d, 0x6a515f6e, 0x5a4f5fff, 0x4a4c4fff, 0x8a6c6000,
0x8a6c6000, 0x8a6c6000, 0x8a6c6010, 0x8a6c62a2, 0x8a6c6424, 0x8a6c6575,
0x8a6c66b6, 0x7a6b67f7, 0x7a6b6929, 0x7a6a6a6a, 0x6a696b9b, 0x6a686ccc,
0x5a676e0d, 0x4a666f3e, 0x4a646fff, 0x3a626fff, 0x6a7e7000, 0x6a7e7000,
0x6a7e7000, 0x6a7e7000, 0x6a7e7232, 0x6a7e73e4, 0x6a7e7545, 0x6a7d7686,
0x6a7d77c7, 0x6a7d7908, 0x5a7c7a3a, 0x5a7c7b7b, 0x4a7b7cac, 0x4a7a7ddd,
0x3a797f1e, 0x2a777fff, 0x19767fff, 0x4a8f8000, 0x4a8f8000, 0x4a8f8000,
0x4a8f8000, 0x4a8f81a2, 0x4a8f8393, 0x4a8f8505, 0x4a8f8656, 0x4a8f8797,
0x4a8e88d8, 0x3a8e8a19, 0x3a8d8b4b, 0x2a8d8c8c, 0x2a8c8dbd, 0x198b8eee,
0x098a8fff, 0xf9898fff, 0x2aa09000, 0x2aa09000, 0x2aa09000, 0x2aa09000,
0x2aa09080, 0x2aa09323, 0x2aa094c4, 0x2aa09626, 0x19a09767, 0x199f98a8,
0xf99f99f9, 0x199f9b1a, 0x099e9c5c, 0x099e9d8d, 0xf99d9ece, 0xe99c9fff,
0xd99b9fff, 0xf9b1a000, 0xf9b1a000, 0xf9b1a000, 0xf9b1a000, 0xf9b1a000,
0xf9b1a2a2, 0xf9b1a474, 0xf9b1a5e6, 0xf9b1a737, 0xf9b0a878, 0xe9b0a9b9,
0xe9b0aafa, 0xe9b0ac2b, 0xd9afad6d, 0xc9aeae9e, 0xc9aeafcf, 0xb9adafff,
0xc9c2b000, 0xc9c2b000, 0xc9c2b000, 0xc9c2b000, 0xc9c2b000, 0xc9c2b1f2,
0xc9c2b404, 0xc9c2b595, 0xc9c2b6f7, 0xb9c1b848, 0xb9c1b989, 0xb9c1baca,
