0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0x0a376340, 0x1237c414, 0x1c3864e8, 0x2638e5b4, 0x3839c688, 0x4c3aa760,
0x643be83a, 0x7e3d4910, 0xa03f09e4, 0xc040cab2, 0xea426b86, 0x16444c5a,
0x40466d2a, 0x6e48adec, 0x1844e188, 0x1a450214, 0x1e45429e, 0x24458358,
0x2a45e426, 0x324644f8, 0x3e46c5c0, 0x4e478692, 0x6448676a, 0x7c496842,
0x984aa916, 0xb64c29ea, 0xde4e0abc, 0x08500b8e, 0x2a51ac5e, 0x5653ad30,
0x8455cdf2, 0x385301e2, 0x3853023e, 0x3e5342cc, 0x42536376, 0x4853a43c,
0x5254250c, 0x6054c5d6, 0x6e5566a2, 0x8456477a, 0x9c57284e, 0xb8584920,
0xda59c9f4, 0x025b6ac4, 0x205d4b96, 0x485f8c68, 0x76618d38, 0xa4638dfa,
0x6060e22a, 0x62610278, 0x66612302, 0x6a61439e, 0x7461a45c, 0x7c620522,
0x8a62a5ee, 0x986346b8, 0xae64278c, 0xc465085e, 0xe266292e, 0x06678a04,
0x24692ad0, 0x466aeba2, 0x6e6cec72, 0x9a6f4d42, 0xce71ae04, 0x906e826e,
0x946ea2be, 0x966ec334, 0x9c6f03d0, 0xa66f8480, 0xb2700542, 0xc0708608,
0xce7146d0, 0xe07207a2, 0xfc732872, 0x14744940, 0x3075aa14, 0x4e774ae0,
0x72792bb2, 0x9a7b2c80, 0xcc7dad50, 0x02804e16, 0xce7ca2c0, 0xd27cc30c,
0xd47ce36e, 0xda7d240a, 0xe27d84aa, 0xf07e2562, 0xfe7ee626, 0x0c7f86ec,
0x1c8087bc, 0x30816886, 0x48828954, 0x6483ea26, 0x86856af6, 0xa8870bc2,
0xd4890c92, 0x068b4d60, 0x2e8d8e1e, 0x148a4318, 0x148a4350, 0x188a63b2,
0x1c8aa43c, 0x268b24e2, 0x2e8b858a, 0x388c0646, 0x488ce710, 0x588dc7dc,
0x6c8ee8a2, 0x8690296c, 0xa4916a3a, 0xc492eb08, 0xec94abd8, 0x16968ca4,
0x4098cd70, 0x6e9b0e2e, 0x58978368, 0x5a97a3a2, 0x5c97c404, 0x62980478,
0x68986518, 0x7298c5ba, 0x8099666e, 0x8e9a2732, 0xa09b0800, 0xb69c28c2,
0xd09d6988, 0xee9eea54, 0x0ea08b22, 0x30a22bee, 0x56a40cb8, 0x82a62d82,
0xb2a88e42, 0xa8a4e3c8, 0xa8a4e3fe, 0xaaa50446, 0xb0a544bc, 0xb8a5a54c,
0xc4a625f2, 0xd0a6a69c, 0xe0a7675a, 0xf4a84820, 0x08a968e6, 0x20aaa9aa,
0x38ac0a70, 0x58adcb3a, 0x7aafcc0c, 0xa4b18cd0, 0xd2b3ad98, 0x00b5ee56,
0x04b22426, 0x04b2244e, 0x06b24494, 0x0ab28508, 0x12b30588, 0x1ab38628,
0x26b406d4, 0x32b4a788, 0x44b58846, 0x5ab6a90a, 0x72b7e9ce, 0x8cb94a92,
0xacbaeb5a, 0xd2bccc24, 0xfcbf0cf2, 0x24c12db4, 0x50c34e6e, 0x5abf647e,
0x5abf84aa, 0x5cbfa4f4, 0x62bfe54e, 0x66c025cc, 0x70c0a65e, 0x7cc1470a,
0x8ec207c0, 0x9ec2c872, 0xb4c3c930, 0xcec4e9f4, 0xeec64ab6, 0x0cc7cb7c,
0x2cc98c44, 0x50cbad0e, 0x78cdedd4, 0xa2d02e88, 0xbecbe4e2, 0xc0cc050a,
0xc2cc2542, 0xc6cc659c, 0xccccc618, 0xd6cd46a2, 0xe2cde744, 0xf2cea7f6,
0x04cfa8a4, 0x18d0a95c, 0x2cd1aa1c, 0x4ad30ade, 0x64d46ba2, 0x88d62c68,
0xaed80d2c, 0xdada4df4, 0x06dc8ea8, 0x24d86540, 0x26d88560, 0x2ad8a598,
0x2ed8e5f4, 0x32d9265e, 0x3ad9a6ea, 0x46da4784, 0x54db082e, 0x64dbe8dc,
0x78dd098e, 0x90de4a4a, 0xacdfab0a, 0xcee12bce, 0xf0e2ac8e, 0x16e48d52,
0x3ae68e16, 0x62e8cecc, 0x86e40598, 0x88e425ba, 0x8ce445f2, 0x90e48640,
0x94e4c6aa, 0x9ee54730, 0xaae5e7ca, 0xb8e68866, 0xcae76914, 0xdee869c4,
0xf8e98a78, 0x12eaeb38, 0x2eec6bf8, 0x4cee2cb6, 0x72f02d78, 0x98f20e38,
0xc4f42eee,

0xb0172108, 0xb01741a4, 0xb417825e, 0xba18032c, 0xc0186406, 0xcc1924d8,
0xda1a25a8, 0xea1b867e, 0x001d0758, 0x141ec832, 0x2820a908, 0x442269dc,
0x64244aae, 0x86264b80, 0xb028ac54, 0xe02b8d26, 0x102eade8, 0xa620a0fc,
0xb62161b6, 0xb8218264, 0xc021e330, 0xc622240a, 0xd22284dc, 0xde2325ac,
0xf023e680, 0x0624c75c, 0x1825c836, 0x3027490c, 0x4a2929de, 0x682b4ab0,
0x8c2dab82, 0xb6304c56, 0xe6326d28, 0x1234ade8, 0xbe2b6132, 0xc02b81d0,
0xc42bc274, 0xc82c033a, 0xd22c8410, 0xda2d04e4, 0xe82dc5b4, 0xfc2ec686,
0x0e2fc75e, 0x1e30c83a, 0x3831e910, 0x523369e2, 0x70352ab2, 0x96372b86,
0xbe394c58, 0xee3c2d2a, 0x1a3ecdec, 0xce384160, 0xd0386200, 0xd238828a,
0xd838e34a, 0xe039441e, 0xea39c4f0, 0xf83a65bc, 0x083b4690, 0x183c4768,
0x2e3d8840, 0x463ee916, 0x624069ea, 0x8041eab8, 0xa4438b8c, 0xce458c5e,
0xfe47cd30, 0x284a0df0, 0xe44601a2, 0xe6462220, 0xea4642aa, 0xf0468362,
0xf646e42e, 0x02476502, 0x0e4805cc, 0x1a48a69a, 0x2c498772, 0x424aa84a,
0x5a4be91c, 0x764d69f2, 0x984f4ac4, 0xba50eb92, 0xe252ac64, 0x1054ad36,
0x3c56edf8, 0x0453e1fa, 0x0654024c, 0x085402d8, 0x0c544380, 0x1454a446,
0x1c552514, 0x2655a5dc, 0x365666aa, 0x46572780, 0x5c582856, 0x74594926,
0x925aa9fa, 0xb25c6acc, 0xd85e6b9e, 0x04606c6e, 0x2a624d3c, 0x58648e02,
0x2461a234, 0x2661c284, 0x2861e30c, 0x2e6203a8, 0x34626462, 0x3c62c52a,
0x486365f6, 0x566426c0, 0x6664e792, 0x7c65e866, 0x96670936, 0xb4684a08,
0xd66a0ad6, 0xfe6bcba8, 0x226dec7a, 0x4c704d48, 0x7a726e0a, 0x4c6f627c,
0x4e6f82cc, 0x506fa33e, 0x566fe3da, 0x5e70448a, 0x6870a548, 0x7271260c,
0x8071e6d6, 0x9272c7a8, 0xa873e878, 0xc0750946, 0xde766a18, 0x04782ae8,
0x247a0bb8, 0x487c0c86, 0x747e6d54, 0xa480ee16, 0x7e7d82d0, 0x7e7d8316,
0x827dc37a, 0x867de412, 0x8e7e64b4, 0x987ee56a, 0xa87fa62e, 0xb68066f6,
0xc68127c4, 0xdc822890, 0xf883495c, 0x12848a2a, 0x30860afc, 0x5287cbca,
0x7a89cc98, 0xa68bed62, 0xd48e2e22, 0xb88ae322, 0xb88ae35a, 0xbc8b03be,
0xc28b4444, 0xca8bc4ec, 0xd48c2592, 0xe28cc64e, 0xf28da716, 0x068e87e2,
0x188fa8a8, 0x2e90c972, 0x48920a40, 0x64938b0e, 0x8c954bde, 0xb2972ca8,
0xde994d74, 0x129bce34, 0xfe982372, 0x009843ac, 0x0498840c, 0x0898a480,
0x0c98e51e, 0x169965c2, 0x229a0676, 0x309aa736, 0x409ba806, 0x549cc8c8,
0x6c9e098e, 0x889f8a58, 0xa8a10b26, 0xc8a2abf4, 0xf6a4acbe, 0x1ea6cd88,
0x4aa92e46, 0x42a583d4, 0x42a58408, 0x46a5a450, 0x4ca5e4c6, 0x50a62552,
0x5aa6a5fa, 0x68a746a4, 0x74a7e760, 0x88a8e828, 0x9ca9e8ea, 0xb4ab29ae,
0xd0acaa76, 0xf0ae4b40, 0x14b04c10, 0x38b22cd8, 0x60b44da0, 0x8cb68e5a,
0x90b2a42e, 0x92b2c456, 0x94b2e49e, 0x98b32510, 0xa0b38590, 0xa8b3e62c,
0xb6b486da, 0xc6b54790, 0xd6b6084c, 0xeeb7290e, 0x06b869d2, 0x20b9ea98,
0x3cbb8b60, 0x5cbd6c2a, 0x80bf8cf6, 0xacc1adba, 0xdac3ce74, 0xe8c0048a,
0xe8c004b2, 0xeec04500, 0xf2c06556, 0xfac0c5d6, 0x02c14668, 0x0ec1e714,
0x1cc287c8, 0x2ac3487a, 0x3ec44936, 0x54c569fa, 0x6ec6cabc, 0x8cc84b82,
0xacca0c4a, 0xd6cc2d12, 0x00ce6dda, 0x26d0ae8e, 0x40cc64ec, 0x42cc8510,
0x44cca548, 0x46cce5a4, 0x4ccd461e, 0x56cdc6a8, 0x60ce674a, 0x6ecf4800,
0x80d028ac, 0x94d10962, 0xacd22a22, 0xcad38ae6, 0xe8d4eba8, 0x0ad6ac6e,
0x2ad88d32, 0x52dacdf8, 0x7add0eac, 0x9ed8e548, 0xa0d90568, 0xa4d925a0,
0xa8d965fe, 0xacd9a666, 0xb4da26f2, 0xc0dac78a, 0xd0db8834, 0xe0dc68e2,
0xf6dd8994, 0x0cdeca50, 0x26e02b10, 0x42e18bd2, 0x60e32c96, 0x84e4ed56,
0xaee70e1a, 0xd6e92ed0, 0x02e485a2, 0x02e485c0, 0x06e4c5fc, 0x0ae50648,
0x0ee546b2, 0x16e5c738, 0x1ee647ce, 0x2ce7086e, 0x3ce7e91a, 0x4ee8e9ca,
0x64ea0a80, 0x7eeb6b3c, 0x9aecec00, 0xbceeacbc, 0xe2f08d7c, 0x0af26e3c,
0x2ef48ef2,

0x841b8122, 0x841ba1c4, 0x881c026e, 0x8c1c8338, 0x921d0412, 0x9e1dc4e6,
0xa81ec5b2, 0xba202688, 0xcc20e760, 0xe021e83a, 0xfe234912, 0x1424a9e6,
0x3226eab6, 0x52290b88, 0x7a2bac5c, 0xa62ead2e, 0xd2314dec, 0x88238132,
0x8a23a1d6, 0x8c23c276, 0x9024033c, 0x96246414, 0xa224e4ea, 0xae2585b8,
0xbe26468a, 0xd0272764, 0xe628683e, 0x0229a912, 0x182b69e6, 0x342deab8,
0x56304b8a, 0x7c322c5c, 0xa8348d2e, 0xd8372df0, 0x922dc14e, 0x922de1ee,
0x942e2284, 0x982e6346, 0xa02ee41a, 0xa82f84f0, 0xb63025bc, 0xc630e690,
0xd831a768, 0xf032a842, 0x0833c916, 0x203529ea, 0x3e372abc, 0x5e392b8e,
0x843b8c60, 0xb03e4d30, 0xe240cdf4, 0x9e3a217c, 0x9e3a220e, 0xa23a629a,
0xa63aa356, 0xae3b2428, 0xb83ba4fa, 0xc43c45c6, 0xd23d2698, 0xe63e4770,
0x003f8848, 0x1040891a, 0x2c41c9f0, 0x4a434ac0, 0x6c452b94, 0x92470c66,
0xbe494d36, 0xf04c0df8, 0xb04761c0, 0xb2478230, 0xb647a2bc, 0xba47e36e,
0xc0484438, 0xca48c50a, 0xd64965d4, 0xe84a26a6, 0xfa4b077c, 0x0c4c0852,
0x244d6924, 0x404ee9fc, 0x5c508aca, 0x7e522b9c, 0xa653ec6c, 0xd2560d3c,
0x02586e00, 0xc854e20c, 0xcc55025c, 0xce5522ec, 0xd455638e, 0xdc55c452,
0xe656451e, 0xf056c5e6, 0x005766b2, 0x1058478a, 0x2459485e, 0x3c5a8930,
0x565bea04, 0x745daad4, 0x985faba6, 0xc0616c76, 0xec636d46, 0x1a65ae0a,
0xec62a244, 0xec62a294, 0xee62c318, 0xf66303b8, 0xfc63446e, 0x0663c534,
0x12646600, 0x1c6506c8, 0x2e65e79c, 0x4066c86c, 0x5667e93c, 0x74694a0e,
0x946b0ade, 0xb86cebb0, 0xe06f0c80, 0x0e712d4e, 0x36736e10, 0x1070628a,
0x127062da, 0x14708348, 0x1a70c3e8, 0x22712494, 0x2a718550, 0x34722616,
0x4072c6de, 0x5273c7b2, 0x6474c880, 0x7c75e94c, 0x98774a1e, 0xba790aee,
0xe07b0bbe, 0x087d0c8c, 0x2e7f8d5a, 0x5681ae1c, 0x3a7e62e0, 0x3a7e8322,
0x3e7ea386, 0x427ee41c, 0x4a7f64c0, 0x547fe574, 0x62808636, 0x6e8126fe,
0x7e81e7cc, 0x9282e896, 0xaa840962, 0xc6854a30, 0xe886eb02, 0x0c88abd2,
0x2e8a8c9c, 0x568ccd68, 0x828f2e28, 0x6c8ba32e, 0x6e8bc368, 0x728c03ce,
0x788c4450, 0x7c8c84f6, 0x868d059c, 0x948da656, 0xa28e671e, 0xb48f67ec,
0xc69068b0, 0xe091897c, 0xfc92ca48, 0x1a944b14, 0x3a960be6, 0x5e97ecae,
0x889a2d7a, 0xb49c8e38, 0xaa990382, 0xaa9903ba, 0xac992416, 0xb299648c,
0xb899a526, 0xc29a25cc, 0xd09ac67e, 0xe09b8740, 0xf09c680c, 0x069d88ce,
0x1a9ec994, 0x34a04a60, 0x50a1cb2e, 0x6ea36bfc, 0x98a56cc6, 0xc0a78d8e,
0xf0a9ee4c, 0xeea623e0, 0xeea62412, 0xf2a6445a, 0xf6a684d0, 0xfea6e55c,
0x04a72602, 0x12a7e6ac, 0x1ea8a768, 0x30a9882e, 0x42aaa8f2, 0x58abe9b6,
0x72ad6a7c, 0x90af2b48, 0xb4b0ec16, 0xd8b2ccde, 0x04b4eda4, 0x2cb74e62,
0x32b3643a, 0x32b36460, 0x36b3a4ac, 0x3ab3e51a, 0x40b4259a, 0x48b48636,
0x54b526e2, 0x62b5e798, 0x72b6c856, 0x86b7c916, 0x9eb929dc, 0xb8ba8a9e,
0xd6bc2b66, 0xfabe2c32, 0x1cc02cfc, 0x44c24dc0, 0x6ac46e7a, 0x7ec0a494,
0x80c0c4c0, 0x84c0e508, 0x84c10560, 0x8ac165e0, 0x96c1e670, 0xa0c2671a,
0xaec307ce, 0xc0c3e882, 0xd6c4e93e, 0xecc60a02, 0x08c76ac4, 0x22c90b8c,
0x40cacc52, 0x64cccd18, 0x88cf0de0, 0xb4d14e96, 0xd2cd24f8, 0xd4cd451a,
0xd6cd6552, 0xdacda5b0, 0xe2ce062a, 0xecce86b2, 0xf6cf2752, 0x04d00808,
0x14d0c8b6, 0x26d1a96c, 0x3ad2ca2a, 0x52d40aec, 0x6ed58bb0, 0x8ed74c76,
0xb2d92d3a, 0xdcdb6e00, 0x06ddceb6, 0x2ad98550, 0x2cd9a572, 0x2ed9c5aa,
0x32da0606, 0x38da6670, 0x3cdac6fc, 0x48db6794, 0x54dc283c, 0x66dd28ec,
0x78de299e, 0x8edf6a58, 0xa6e0ab16, 0xc6e22bdc, 0xe6e3ac9c, 0x0ce58d5e,
0x30e7ae22, 0x54e9ced6, 0x7ee525ac, 0x7ee525cc, 0x80e54604, 0x84e58650,
0x8ce5e6be, 0x92e64740, 0x9ee6e7d8, 0xace7a876, 0xbae86920, 0xcee969d2,
0xe6eaaa88, 0x02ec0b44, 0x1ced8c06, 0x3aef4cc4, 0x5af10d84, 0x7ef30e46,
0xa8f52efa,

0x5c208146, 0x5c2081ea, 0x5e20a280, 0x6220e346, 0x6821441e, 0x7221a4f4,
0x7e2225be, 0x8e22e692, 0x9e23c76a, 0xb424e844, 0xcc262918, 0xe627c9ee,
0x062a2ac0, 0x242c8b92, 0x482f4c64, 0x7031cd36, 0x9a342df6, 0x60264154,
0x602641f8, 0x62268288, 0x6626c34c, 0x6c272420, 0x7627a4f8, 0x822845c2,
0x90290694, 0xa22a276e, 0xb82b6848, 0xce2ce91a, 0xee2ec9f2, 0x0a30eac4,
0x2832ab94, 0x4c34cc66, 0x74372d36, 0x9e39edfa, 0x6630616e, 0x6830820a,
0x6a30a298, 0x6e30e356, 0x74314426, 0x7c31a4fe, 0x883245ca, 0x9632e69a,
0xaa33c774, 0xbe34c84c, 0xd636091e, 0xf43769f4, 0x10398ac6, 0x2e3bcb98,
0x503e0c68, 0x7a40ad38, 0xa442cdfe, 0x723c41a0, 0x723c4220, 0x763c82ae,
0x7a3cc366, 0x803d4434, 0x8a3de506, 0x943e85d2, 0xa43f86a4, 0xb4404778,
0xc8412850, 0xe4424926, 0x004369fa, 0x1a452aca, 0x3a46eb9e, 0x5e48ec6e,
0x864b4d3e, 0xb04dee00, 0x824901e4, 0x84492242, 0x884942d2, 0x8c49837e,
0x9249e446, 0x9a4a6516, 0xa64b05e0, 0xb44bc6ae, 0xc64cc786, 0xda4dc85a,
0xf84f292c, 0x0c508a02, 0x2a520ad4, 0x4a538ba4, 0x6c554c74, 0x96578d44,
0xc259ce06, 0x9856421e, 0x9856426e, 0x9e568300, 0xa056a39e, 0xa857045e,
0xb2578528, 0xbe5825f4, 0xca58c6be, 0xde59a794, 0xf25aa868, 0x085bc938,
0x225d6a0c, 0x405f4ade, 0x6060ebb0, 0x8462ac7e, 0xae64ad4e, 0xd866ce0e,
0xb663c258, 0xb663c2a8, 0xba640328, 0xbe6423ca, 0xc664847c, 0xce64e53e,
0xda65860c, 0xe86626d2, 0xfc6707a6, 0x0e680876, 0x22692946, 0x3c6a8a18,
0x586c4ae8, 0x786e2bba, 0xa0704c8a, 0xca724d58, 0xf6748e18, 0xda7182a0,
0xda7182f0, 0xdc71a358, 0xe271e3fa, 0xe87224a0, 0xf472a55c, 0x00734622,
0x0c7406ee, 0x1a74e7bc, 0x2c75e888, 0x42770956, 0x5c788a28, 0x7a7a4afa,
0x9c7c2bc8, 0xc07e4c94, 0xec80ad64, 0x1882ae24, 0x027fa2f4, 0x047fc330,
0x067fe394, 0x0c802428, 0x108064cc, 0x1880c57c, 0x2681663e, 0x30820708,
0x4082c7d4, 0x5283c89e, 0x6684e96a, 0x80864a3a, 0xa087eb0c, 0xc2898bd8,
0xe88b8ca4, 0x148ded70, 0x3a904e30, 0x2e8cc33e, 0x308ce378, 0x328d03de,
0x368d445e, 0x3c8d8504, 0x448e05a8, 0x508ea660, 0x5e8f6728, 0x6c9047f4,
0x809148ba, 0x96926984, 0xae93aa50, 0xce954b20, 0xf096ebee, 0x1698ecb8,
0x3c9b2d82, 0x629d8e40, 0x6099e392, 0x6099e3ca, 0x649a0422, 0x689a449a,
0x6e9aa532, 0x769b05d8, 0x829ba688, 0x909c674a, 0xa29d6818, 0xb69e88d8,
0xca9fc99e, 0xe6a12a6a, 0x04a2ab38, 0x22a44c04, 0x46a64cd0, 0x6aa86d96,
0x94aace54, 0x98a6e3f0, 0x9aa7041e, 0x9ea72468, 0xa2a764e0, 0xaaa7c568,
0xb2a8260e, 0xbca8c6b8, 0xcca98774, 0xdeaa6838, 0xf2ab88fc, 0x0aacc9be,
0x20ae4a86, 0x3ab00b52, 0x5ab1ac1e, 0x7cb3ace8, 0xa4b5cdae, 0xceb80e68,
0xdeb44448, 0xdeb44470, 0xe0b464ba, 0xe6b4a526, 0xeeb505a6, 0xf6b56640,
0x02b606f0, 0x0eb6a7a2, 0x1eb7a860, 0x30b8a920, 0x44b9e9e4, 0x5cbb6aa8,
0x78bd2b70, 0x98bf0c3a, 0xc0c10d06, 0xe2c2edc6, 0x0cc52e82, 0x24c164a2,
0x26c184ce, 0x28c1a512, 0x2ac1e56c, 0x2ec225ec, 0x36c2867a, 0x42c30722,
0x4ec3c7da, 0x60c4a88c, 0x72c5a948, 0x86c6ca0a, 0xa0c82acc, 0xbcc9cb94,
0xdccb8c5a, 0x02cd8d20, 0x26cfede8, 0x4ed20e9e, 0x6cce0506, 0x6cce0526,
0x70ce4560, 0x72ce65bc, 0x78cec632, 0x7ecf46bc, 0x8cd0075e, 0x98d0a812,
0xa8d168c0, 0xbcd26976, 0xd2d36a32, 0xecd4caf6, 0x0ad66bbc, 0x26d80c7e,
0x46d9ed42, 0x6cdc4e08, 0x90de8ebe, 0xbcda455c, 0xbeda657e, 0xc0da85b6,
0xc4dac610, 0xcadb267c, 0xd2dba70a, 0xdedc47a0, 0xecdd0846, 0xfcde08f8,
0x0edee9a8, 0x20e00a60, 0x38e14b1e, 0x52e2cbe4, 0x70e46ca6, 0x94e64d68,
0xb8e84e2a, 0xe2ea8ede, 0x0ee5c5b8, 0x10e5e5da, 0x12e60610, 0x16e6465c,
0x1ce686c8, 0x24e7074a, 0x2ae787e2, 0x38e8487e, 0x46e9292a, 0x58ea29dc,
0x6ceb4a90, 0x84ecab4c, 0xa0ee2c0e, 0xc2f00cce, 0xe4f1ad8c, 0x0af3ae4c,
0x2cf5bf01,

0x3423816a, 0x3423a208, 0x3623c296, 0x3a240356, 0x4224842a, 0x4a24e502,
0x542585cc, 0x6226469e, 0x74276778, 0x8628684e, 0x9c29e922, 0xb82ba9fa,
0xd42e2aca, 0xf4306b9a, 0x16326c6c, 0x3c34cd3e, 0x64378e02, 0x3829817c,
0x3a29c212, 0x3a29c2a0, 0x402a235e, 0x442a842e, 0x4c2b0506, 0x582ba5d2,
0x662ca6a2, 0x762da77a, 0x8a2f0852, 0xa0306924, 0xbc31c9fc, 0xd833aacc,
0xf8358b9e, 0x1a37cc70, 0x403a6d40, 0x663d4e04, 0x3e32e19a, 0x40330220,
0x423302b0, 0x46336368, 0x4a33a436, 0x5234250c, 0x5e34c5da, 0x6c3566a8,
0x7c36477e, 0x90376856, 0xa838c92a, 0xc03a49fe, 0xde3c8ad0, 0x003eaba4,
0x2040cc74, 0x4642cd42, 0x6c450e06, 0x483ec1c8, 0x4a3ee236, 0x4c3f22c6,
0x503f637a, 0x563fe444, 0x5e406514, 0x6840e5e2, 0x744166b0, 0x84422786,
0x9a43285e, 0xb2442930, 0xca456a04, 0xea472ad4, 0x0a490ba8, 0x284b0c78,
0x4e4d8d48, 0x76502e08, 0x564ae206, 0x584b0258, 0x5a4b22e8, 0x5e4b6390,
0x644bc454, 0x6c4c6522, 0x784d05ee, 0x844dc6bc, 0x944ea792, 0xa84fc864,
0xbc50c936, 0xda520a0c, 0xfa538adc, 0x16552bae, 0x36570c7e, 0x5e594d4e,
0x865bce10, 0x6a57c234, 0x6c57e286, 0x6e580310, 0x725843b2, 0x7858a46c,
0x80590534, 0x8a59a602, 0x985a66ca, 0xa85b279e, 0xba5c4872, 0xd25d8942,
0xf25f0a14, 0x0a60cae8, 0x28624bb8, 0x4a640c88, 0x70662d56, 0x98684e16,
0x8065026c, 0x826522c0, 0x86654338, 0x8a6583dc, 0x9065c48a, 0x9a66454c,
0xa266c614, 0xb26786e0, 0xc26867b2, 0xd6696882, 0xee6aa952, 0x066c0a24,
0x206dcaf2, 0x406fabc4, 0x62718c94, 0x8873ad60, 0xb275ee20, 0x9e72a2b4,
0xa072a304, 0xa472e36a, 0xaa73240c, 0xb07384b4, 0xb873e56a, 0xc274662c,
0xd07526fa, 0xe07607c6, 0xf6772894, 0x0a786962, 0x2079ca32, 0x3c7b8b04,
0x5c7d8bd2, 0x7e7fcca0, 0xa881cd6e, 0xd283ee2e, 0xc480c30a, 0xc480c340,
0xc880e3a6, 0xcc812436, 0xd48184de, 0xde81e58c, 0xea82664a, 0xf8832714,
0x0683e7e2, 0x1684e8aa, 0x2a860974, 0x42876a44, 0x5e890b14, 0x7e8acbe4,
0xa48cecb0, 0xca8f2d7a, 0xf4916e3a, 0xee8dc34e, 0xf08de388, 0xf28e03ee,
0xf88e446a, 0x008ea50e, 0x088f25b4, 0x148fe66c, 0x20908732, 0x2c914800,
0x3e9248c4, 0x5293698e, 0x6a94ca5a, 0x84964b28, 0xa6980bf8, 0xca9a0cc2,
0xf49c4d8c, 0x1a9eae48, 0x1e9ae3a4, 0x1e9ae3dc, 0x209b0430, 0x269b64aa,
0x2a9ba53e, 0x329c25e8, 0x3c9cc696, 0x4a9d8756, 0x5c9e8822, 0x6c9fa8e4,
0x80a0c9aa, 0x96a20a72, 0xb4a3ab40, 0xd4a54c0e, 0xfaa74cd8, 0x20a98da2,
0x44abce5c, 0x50a80406, 0x50a8042e, 0x52a82478, 0x56a864f0, 0x5ea8c576,
0x66a9461a, 0x6ea9c6c6, 0x7caa8780, 0x8eab8844, 0xa0ac8908, 0xb6ade9ca,
0xceaf6a90, 0xe8b0eb5c, 0x0ab2ac2a, 0x2cb4acf2, 0x4eb6cdb8, 0x74b90e72,
0x8ab52456, 0x8cb54480, 0x8eb564cc, 0x90b58532, 0x96b5e5b4, 0x9eb6664e,
0xa8b6e6fc, 0xb6b7a7b0, 0xc8b8886a, 0xdcb9a92a, 0xf2bae9ee, 0x0abc6ab2,
0x24be2b7a, 0x40c00c44, 0x62c1ed10, 0x86c3edd2, 0xb0c62e8c, 0xcac244b2,
0xccc264de, 0xcec2851e, 0xd2c2c57a, 0xd8c305fc, 0xe0c36686, 0xeac3e72e,
0xfac4a7e6, 0x0ac58898, 0x1ac68952, 0x2ec7aa16, 0x44c90ad6, 0x5ecaab9c,
0x7ecc8c64, 0x9ece8d2a, 0xc8d0cdf4, 0xecd2cea6, 0x12cee514, 0x14cf0534,
0x16cf256c, 0x18cf65ca, 0x1ecfc63e, 0x24d046ca, 0x2ed0c768, 0x3ad1681c,
0x4ad248cc, 0x5ad32980, 0x6ed44a3e, 0x86d5ab02, 0xa2d72bc4, 0xc0d8ec88,
0xe4daed4c, 0x0add2e12, 0x2edf8ec8, 0x56db256a, 0x58db458c, 0x5adb65c4,
0x5edba61c, 0x64dc0688, 0x6cdc8714, 0x76dd27ac, 0x82dde850, 0x90dec902,
0xa2dfc9b4, 0xb8e0ea6c, 0xd2e22b2c, 0xece38bee, 0x0ae52cae, 0x2ae70d70,
0x4ce92e34, 0x72eb6eea, 0xa2e6a5ca, 0xa2e6a5e8, 0xa4e6c61c, 0xa8e70668,
0xaee766d6, 0xb4e7c756, 0xbee867f2, 0xcae9088a, 0xdce9e934, 0xf0eb09e8,
0x04ec2a9c, 0x1aed6b56, 0x32ef0c18, 0x4ef0acd8, 0x6ef26d96, 0x92f46e56,
0xb8f67f0b,

0x0c27419a, 0x0c276220, 0x0e2782b0, 0x1227c36a, 0x1828443a, 0x1e28c50e,
0x2a2985de, 0x382a66ae, 0x462b6786, 0x582cc85c, 0x6e2e492e, 0x84302a06,
0x9e31ead6, 0xbc33aba6, 0xe035ec78, 0x08386d48, 0x2c3b2e0a, 0x0e2d41aa,
0x0e2d6228, 0x122da2ba, 0x162e2372, 0x1a2e843e, 0x222f0512, 0x2e2fc5e2,
0x3c3086b0, 0x48314788, 0x5a32485e, 0x70336930, 0x8634ea06, 0xa236ead8,
0xc038ebaa, 0xe23b4c7a, 0x0a3ded48, 0x2e40ce0c, 0x143581c8, 0x1635c238,
0x1835e2ca, 0x1a36237c, 0x20368446, 0x28370518, 0x3237a5e8, 0x3e3866b6,
0x4e39678e, 0x603a8862, 0x743bc934, 0x8c3d6a08, 0xaa3feadc, 0xc6418bae,
0xe8432c7c, 0x0e454d4c, 0x3447ae0e, 0x1e4141fa, 0x20416250, 0x224182e4,
0x2441a390, 0x2a420454, 0x30426522, 0x3a4305f4, 0x464386c0, 0x56444794,
0x6845486a, 0x7c46693c, 0x9647ca10, 0xb0498ae0, 0xd04b6bb2, 0xf44d8c84,
0x18502d54, 0x3c522e12, 0x2a4d2220, 0x2c4d4272, 0x2e4d4302, 0x324da3a6,
0x364e0466, 0x3c4e8530, 0x464f45fc, 0x525006ca, 0x6250c7a2, 0x7451a874,
0x8a52a944, 0xa253ca18, 0xbc556ae8, 0xe0572bba, 0x02590c8a, 0x245b4d58,
0x4a5dee1c, 0x3859824c, 0x3a59a2a0, 0x3e59c322, 0x425a03c6, 0x485a647e,
0x4e5ac542, 0x565b660e, 0x645c26d8, 0x725d07ac, 0x845e287e, 0x9c5f894e,
